

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 08 13:40:05 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.20
   830     07A5  087C               	movf	_count,w
   831     07A6  00A4               	movwf	??_main
   832     07A7  01A5               	clrf	??_main+1
   833     07A8  0824               	movf	??_main,w
   834     07A9  00F2               	movwf	___awmod@dividend
   835     07AA  0825               	movf	??_main+1,w
   836     07AB  00F3               	movwf	___awmod@dividend+1
   837     07AC  3064               	movlw	100
   838     07AD  00F0               	movwf	___awmod@divisor
   839     07AE  3000               	movlw	0
   840     07AF  00F1               	movwf	___awmod@divisor+1
   841     07B0  120A  118A  2674  120A  118A  	fcall	___awmod
   842     07B5  0871               	movf	?___awmod+1,w
   843     07B6  00FA               	movwf	___awdiv@dividend+1
   844     07B7  0870               	movf	?___awmod,w
   845     07B8  00F9               	movwf	___awdiv@dividend
   846     07B9  120A  118A  26CD  120A  118A  	fcall	___awdiv
   847     07BE  0877               	movf	?___awdiv,w
   848     07BF  3E28               	addlw	(low (main@digit| 0))& (0+255)
   849     07C0  0084               	movwf	4
   850     07C1  1383               	bcf	3,7	;select IRP bank0
   851     07C2  0800               	movf	0,w
   852     07C3  1283               	bcf	3,5	;RP0=0, select bank0
   853     07C4  1303               	bcf	3,6	;RP1=0, select bank0
   854     07C5  00B4               	movwf	main@ssd+2
   855     07C6                     l1093:
   856     07C6  300A               	movlw	10
   857     07C7  00F0               	movwf	___awmod@divisor
   858     07C8  3000               	movlw	0
   859     07C9  00F1               	movwf	___awmod@divisor+1
   860     07CA  087C               	movf	_count,w
   861     07CB  00A4               	movwf	??_main
   862     07CC  01A5               	clrf	??_main+1
   863     07CD  0824               	movf	??_main,w
   864     07CE  00F2               	movwf	___awmod@dividend
   865     07CF  0825               	movf	??_main+1,w
   866     07D0  00F3               	movwf	___awmod@dividend+1
   867     07D1  120A  118A  2674  120A  118A  	fcall	___awmod
   868     07D6  0870               	movf	?___awmod,w
   869     07D7  3E28               	addlw	(low (main@digit| 0))& (0+255)
   870     07D8  0084               	movwf	4
   871     07D9  1383               	bcf	3,7	;select IRP bank0
   872     07DA  0800               	movf	0,w
   873     07DB  1283               	bcf	3,5	;RP0=0, select bank0
   874     07DC  1303               	bcf	3,6	;RP1=0, select bank0
   875     07DD  00B5               	movwf	main@ssd+3
   876     07DE                     l1095:
   877     07DE  3032               	movlw	(low (main@ssd| 0))& (0+255)
   878     07DF  120A  118A  261E  120A  118A  	fcall	_display
   879     07E4  2F52               	goto	l1083
   880     07E5  120A  118A  2800   	ljmp	start
   881     07E8                     __end_of_main:
   882                           
   883                           	psect	text1
   884     0595                     __ptext1:	
   885 ;; *************** function _read_digital_keypad *****************
   886 ;; Defined at:
   887 ;;		line 10 in file "digital_keypad.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;  mode            1    wreg     unsigned char 
   890 ;; Auto vars:     Size  Location     Type
   891 ;;  mode            1    1[COMMON] unsigned char 
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      unsigned char 
   894 ;; Registers used:
   895 ;;		wreg, status,2, status,0
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       0       0       0       0
   902 ;;      Locals:         1       0       0       0       0
   903 ;;      Temps:          1       0       0       0       0
   904 ;;      Totals:         2       0       0       0       0
   905 ;;Total ram usage:        2 bytes
   906 ;; Hardware stack levels used: 1
   907 ;; This function calls:
   908 ;;		Nothing
   909 ;; This function is called by:
   910 ;;		_main
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914     0595                     _read_digital_keypad:	
   915                           ;psect for function _read_digital_keypad
   916                           
   917                           
   918                           ;incstack = 0
   919                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   920                           ;read_digital_keypad@mode stored from wreg
   921     0595  00F1               	movwf	read_digital_keypad@mode
   922     0596                     l951:
   923                           
   924                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   925     0596  0871               	movf	read_digital_keypad@mode,w
   926     0597  1D03               	btfss	3,2
   927     0598  2D9A               	goto	u451
   928     0599  2D9B               	goto	u450
   929     059A                     u451:
   930     059A  2DA0               	goto	l959
   931     059B                     u450:
   932     059B                     l953:
   933                           
   934                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   935     059B  1283               	bcf	3,5	;RP0=0, select bank0
   936     059C  1303               	bcf	3,6	;RP1=0, select bank0
   937     059D  0806               	movf	6,w	;volatile
   938     059E  393F               	andlw	63
   939     059F  2DBE               	goto	l68
   940     05A0                     l959:
   941                           
   942                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   943     05A0  303F               	movlw	63
   944     05A1  1283               	bcf	3,5	;RP0=0, select bank0
   945     05A2  1303               	bcf	3,6	;RP1=0, select bank0
   946     05A3  0506               	andwf	6,w	;volatile
   947     05A4  00F0               	movwf	??_read_digital_keypad
   948     05A5  303F               	movlw	63
   949     05A6  0670               	xorwf	??_read_digital_keypad,w
   950     05A7  1903               	btfsc	3,2
   951     05A8  2DAA               	goto	u461
   952     05A9  2DAB               	goto	u460
   953     05AA                     u461:
   954     05AA  2DB2               	goto	l971
   955     05AB                     u460:
   956     05AB                     l961:
   957     05AB  087D               	movf	read_digital_keypad@once,w
   958     05AC  1903               	btfsc	3,2
   959     05AD  2DAF               	goto	u471
   960     05AE  2DB0               	goto	u470
   961     05AF                     u471:
   962     05AF  2DB2               	goto	l971
   963     05B0                     u470:
   964     05B0                     l963:
   965                           
   966                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   967     05B0  01FD               	clrf	read_digital_keypad@once
   968     05B1  2D9B               	goto	l953
   969     05B2                     l971:
   970     05B2  303F               	movlw	63
   971     05B3  0506               	andwf	6,w	;volatile
   972     05B4  00F0               	movwf	??_read_digital_keypad
   973     05B5  303F               	movlw	63
   974     05B6  0670               	xorwf	??_read_digital_keypad,w
   975     05B7  1D03               	btfss	3,2
   976     05B8  2DBA               	goto	u481
   977     05B9  2DBB               	goto	u480
   978     05BA                     u481:
   979     05BA  2DBD               	goto	l975
   980     05BB                     u480:
   981     05BB                     l973:
   982                           
   983                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   984     05BB  01FD               	clrf	read_digital_keypad@once
   985     05BC  0AFD               	incf	read_digital_keypad@once,f
   986     05BD                     l975:
   987                           
   988                           ;digital_keypad.c: 31:     return 0x3F;
   989     05BD  303F               	movlw	63
   990     05BE                     l68:
   991     05BE  0008               	return
   992     05BF                     __end_of_read_digital_keypad:
   993                           
   994                           	psect	text2
   995     0554                     __ptext2:	
   996 ;; *************** function _init_config *****************
   997 ;; Defined at:
   998 ;;		line 13 in file "main.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg, status,2, status,0, pclath, cstack
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       0       0       0       0
  1013 ;;      Locals:         0       0       0       0       0
  1014 ;;      Temps:          0       0       0       0       0
  1015 ;;      Totals:         0       0       0       0       0
  1016 ;;Total ram usage:        0 bytes
  1017 ;; Hardware stack levels used: 1
  1018 ;; Hardware stack levels required when called: 1
  1019 ;; This function calls:
  1020 ;;		_init_digital_keypad
  1021 ;;		_init_ssd
  1022 ;; This function is called by:
  1023 ;;		_main
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027     0554                     _init_config:	
  1028                           ;psect for function _init_config
  1029                           
  1030     0554                     l931:	
  1031                           ;incstack = 0
  1032                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1033                           
  1034                           
  1035                           ;main.c: 15:     {
  1036     0554  120A  118A  255F  120A  118A  	fcall	_init_ssd
  1037                           
  1038                           ;main.c: 16:         eeprom_write(0x00, count);
  1039     0559  120A  118A  2544  120A  118A  	fcall	_init_digital_keypad
  1040     055E                     l17:
  1041     055E  0008               	return
  1042     055F                     __end_of_init_config:
  1043                           
  1044                           	psect	text3
  1045     055F                     __ptext3:	
  1046 ;; *************** function _init_ssd *****************
  1047 ;; Defined at:
  1048 ;;		line 4 in file "ssd.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       0       0       0       0
  1063 ;;      Locals:         0       0       0       0       0
  1064 ;;      Temps:          0       0       0       0       0
  1065 ;;      Totals:         0       0       0       0       0
  1066 ;;Total ram usage:        0 bytes
  1067 ;; Hardware stack levels used: 1
  1068 ;; This function calls:
  1069 ;;		Nothing
  1070 ;; This function is called by:
  1071 ;;		_init_config
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075     055F                     _init_ssd:	
  1076                           ;psect for function _init_ssd
  1077                           
  1078     055F                     l899:	
  1079                           ;incstack = 0
  1080                           ; Regs used in _init_ssd: [wreg+status,2]
  1081                           
  1082                           
  1083                           ;ssd.c: 7:     TRISD = 0x00;
  1084     055F  1683               	bsf	3,5	;RP0=1, select bank1
  1085     0560  1303               	bcf	3,6	;RP1=0, select bank1
  1086     0561  0188               	clrf	8	;volatile
  1087     0562                     l901:
  1088                           
  1089                           ;ssd.c: 10:     TRISA = TRISA & 0x03;
  1090     0562  0805               	movf	5,w	;volatile
  1091     0563  3903               	andlw	3
  1092     0564  0085               	movwf	5	;volatile
  1093     0565                     l903:
  1094                           
  1095                           ;ssd.c: 12:     PORTA = PORTA & 0x03;
  1096     0565  1283               	bcf	3,5	;RP0=0, select bank0
  1097     0566  1303               	bcf	3,6	;RP1=0, select bank0
  1098     0567  0805               	movf	5,w	;volatile
  1099     0568  3903               	andlw	3
  1100     0569  0085               	movwf	5	;volatile
  1101     056A                     l47:
  1102     056A  0008               	return
  1103     056B                     __end_of_init_ssd:
  1104                           
  1105                           	psect	text4
  1106     0544                     __ptext4:	
  1107 ;; *************** function _init_digital_keypad *****************
  1108 ;; Defined at:
  1109 ;;		line 4 in file "digital_keypad.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;		None
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg, status,2
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       0       0       0       0
  1124 ;;      Locals:         0       0       0       0       0
  1125 ;;      Temps:          0       0       0       0       0
  1126 ;;      Totals:         0       0       0       0       0
  1127 ;;Total ram usage:        0 bytes
  1128 ;; Hardware stack levels used: 1
  1129 ;; This function calls:
  1130 ;;		Nothing
  1131 ;; This function is called by:
  1132 ;;		_init_config
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136     0544                     _init_digital_keypad:	
  1137                           ;psect for function _init_digital_keypad
  1138                           
  1139     0544                     l905:	
  1140                           ;incstack = 0
  1141                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1142                           
  1143                           
  1144                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1145     0544  1683               	bsf	3,5	;RP0=1, select bank1
  1146     0545  1303               	bcf	3,6	;RP1=0, select bank1
  1147     0546  0806               	movf	6,w	;volatile
  1148     0547  383F               	iorlw	63
  1149     0548  0086               	movwf	6	;volatile
  1150     0549                     l62:
  1151     0549  0008               	return
  1152     054A                     __end_of_init_digital_keypad:
  1153                           
  1154                           	psect	text5
  1155     05EC                     __ptext5:	
  1156 ;; *************** function _eeprom_test *****************
  1157 ;; Defined at:
  1158 ;;		line 19 in file "main.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;  key             1    wreg     unsigned char 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  key             1    4[COMMON] unsigned char 
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      unsigned char 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2, status,0, pclath, cstack
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         0       0       0       0       0
  1173 ;;      Locals:         1       0       0       0       0
  1174 ;;      Temps:          1       0       0       0       0
  1175 ;;      Totals:         2       0       0       0       0
  1176 ;;Total ram usage:        2 bytes
  1177 ;; Hardware stack levels used: 1
  1178 ;; Hardware stack levels required when called: 1
  1179 ;; This function calls:
  1180 ;;		_eeprom_read
  1181 ;;		_eeprom_write
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187     05EC                     _eeprom_test:	
  1188                           ;psect for function _eeprom_test
  1189                           
  1190                           
  1191                           ;incstack = 0
  1192                           ; Regs used in _eeprom_test: [wreg+status,2+status,0+pclath+cstack]
  1193                           ;eeprom_test@key stored from wreg
  1194     05EC  00F4               	movwf	eeprom_test@key
  1195     05ED                     l933:
  1196                           
  1197                           ;main.c: 19:     {;main.c: 20:         count = eeprom_read(0x00);;main.c: 21:     }
  1198     05ED  303E               	movlw	62
  1199     05EE  0674               	xorwf	eeprom_test@key,w
  1200     05EF  1D03               	btfss	3,2
  1201     05F0  2DF2               	goto	u411
  1202     05F1  2DF3               	goto	u410
  1203     05F2                     u411:
  1204     05F2  2DFC               	goto	l937
  1205     05F3                     u410:
  1206     05F3                     l935:
  1207                           
  1208                           ;main.c: 22:     else if (key == 0x3B);main.c: 23:     {
  1209     05F3  087C               	movf	_count,w
  1210     05F4  00F0               	movwf	eeprom_write@value
  1211     05F5  3000               	movlw	0
  1212     05F6  120A  118A  25BF  120A  118A  	fcall	_eeprom_write
  1213                           
  1214                           ;main.c: 24:         if (count++ == 9)
  1215     05FB  2E1C               	goto	l947
  1216     05FC                     l937:
  1217     05FC  303D               	movlw	61
  1218     05FD  0674               	xorwf	eeprom_test@key,w
  1219     05FE  1D03               	btfss	3,2
  1220     05FF  2E01               	goto	u421
  1221     0600  2E02               	goto	u420
  1222     0601                     u421:
  1223     0601  2E0A               	goto	l941
  1224     0602                     u420:
  1225     0602                     l939:
  1226                           
  1227                           ;main.c: 26:     };main.c: 27: 
  1228     0602  3000               	movlw	0
  1229     0603  120A  118A  257E  120A  118A  	fcall	_eeprom_read
  1230     0608  00FC               	movwf	_count
  1231                           
  1232                           ;main.c: 28:     return count;
  1233     0609  2E1C               	goto	l947
  1234     060A                     l941:
  1235     060A  303B               	movlw	59
  1236     060B  0674               	xorwf	eeprom_test@key,w
  1237     060C  1D03               	btfss	3,2
  1238     060D  2E0F               	goto	u431
  1239     060E  2E10               	goto	u430
  1240     060F                     u431:
  1241     060F  2E1C               	goto	l947
  1242     0610                     u430:
  1243     0610                     l943:
  1244                           
  1245                           ;main.c: 30: ;main.c: 31: void main(void)
  1246     0610  3001               	movlw	1
  1247     0611  00F3               	movwf	??_eeprom_test
  1248     0612  0873               	movf	??_eeprom_test,w
  1249     0613  07FC               	addwf	_count,f
  1250     0614  300A               	movlw	10
  1251     0615  067C               	xorwf	_count,w
  1252     0616  1D03               	btfss	3,2
  1253     0617  2E19               	goto	u441
  1254     0618  2E1A               	goto	u440
  1255     0619                     u441:
  1256     0619  2E1C               	goto	l23
  1257     061A                     u440:
  1258     061A                     l945:
  1259                           
  1260                           ;main.c: 32: {
  1261     061A  01FC               	clrf	_count
  1262     061B  2E1C               	goto	l947
  1263     061C                     l23:
  1264     061C                     l947:
  1265                           
  1266                           ;main.c: 35: 
  1267     061C  087C               	movf	_count,w
  1268     061D                     l26:
  1269     061D  0008               	return
  1270     061E                     __end_of_eeprom_test:
  1271                           
  1272                           	psect	text6
  1273     05BF                     __ptext6:	
  1274 ;; *************** function _eeprom_write *****************
  1275 ;; Defined at:
  1276 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eewrite.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;  addr            1    wreg     unsigned char 
  1279 ;;  value           1    0[COMMON] unsigned char 
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;  addr            1    2[COMMON] unsigned char 
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  1    wreg      void 
  1284 ;; Registers used:
  1285 ;;		wreg, status,2, status,0
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1291 ;;      Params:         1       0       0       0       0
  1292 ;;      Locals:         1       0       0       0       0
  1293 ;;      Temps:          1       0       0       0       0
  1294 ;;      Totals:         3       0       0       0       0
  1295 ;;Total ram usage:        3 bytes
  1296 ;; Hardware stack levels used: 1
  1297 ;; This function calls:
  1298 ;;		Nothing
  1299 ;; This function is called by:
  1300 ;;		_eeprom_test
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304     05BF                     _eeprom_write:	
  1305                           ;psect for function _eeprom_write
  1306                           
  1307                           
  1308                           ;incstack = 0
  1309                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1310                           ;eeprom_write@addr stored from wreg
  1311     05BF  00F2               	movwf	eeprom_write@addr
  1312     05C0                     l184:	
  1313                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v2.40\pic\sources
      +                          \c90\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  1314                           
  1315     05C0                     l185:
  1316     05C0  1683               	bsf	3,5	;RP0=1, select bank3
  1317     05C1  1703               	bsf	3,6	;RP1=1, select bank3
  1318     05C2  188C               	btfsc	12,1	;volsfr
  1319     05C3  2DC5               	goto	u371
  1320     05C4  2DC6               	goto	u370
  1321     05C5                     u371:
  1322     05C5  2DC0               	goto	l185
  1323     05C6                     u370:
  1324     05C6                     l907:
  1325     05C6  0872               	movf	eeprom_write@addr,w
  1326     05C7  1283               	bcf	3,5	;RP0=0, select bank2
  1327     05C8  1703               	bsf	3,6	;RP1=1, select bank2
  1328     05C9  008D               	movwf	13	;volatile
  1329     05CA  0870               	movf	eeprom_write@value,w
  1330     05CB  008C               	movwf	12	;volatile
  1331     05CC                     l909:
  1332     05CC  303F               	movlw	63
  1333     05CD  00F1               	movwf	??_eeprom_write
  1334     05CE  0871               	movf	??_eeprom_write,w
  1335     05CF  1683               	bsf	3,5	;RP0=1, select bank3
  1336     05D0  1703               	bsf	3,6	;RP1=1, select bank3
  1337     05D1  058C               	andwf	12,f	;volsfr
  1338     05D2                     l911:
  1339     05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1340     05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1341     05D4  1003               	bcf	3,0	;volatile
  1342     05D5                     l913:
  1343     05D5  1F8B               	btfss	11,7	;volatile
  1344     05D6  2DD8               	goto	u381
  1345     05D7  2DD9               	goto	u380
  1346     05D8                     u381:
  1347     05D8  2DDA               	goto	l188
  1348     05D9                     u380:
  1349     05D9                     l915:
  1350     05D9  1403               	bsf	3,0	;volatile
  1351     05DA                     l188:
  1352     05DA  138B               	bcf	11,7	;volatile
  1353     05DB  1683               	bsf	3,5	;RP0=1, select bank3
  1354     05DC  1703               	bsf	3,6	;RP1=1, select bank3
  1355     05DD  150C               	bsf	12,2	;volsfr
  1356     05DE                     l917:
  1357     05DE  3055               	movlw	85
  1358     05DF  008D               	movwf	13	;volsfr
  1359     05E0  30AA               	movlw	170
  1360     05E1  008D               	movwf	13	;volsfr
  1361     05E2                     l919:
  1362     05E2  148C               	bsf	12,1	;volsfr
  1363     05E3                     l921:
  1364     05E3  110C               	bcf	12,2	;volsfr
  1365     05E4                     l923:
  1366     05E4  1283               	bcf	3,5	;RP0=0, select bank0
  1367     05E5  1303               	bcf	3,6	;RP1=0, select bank0
  1368     05E6  1C03               	btfss	3,0	;volatile
  1369     05E7  2DE9               	goto	u391
  1370     05E8  2DEA               	goto	u390
  1371     05E9                     u391:
  1372     05E9  2DEB               	goto	l191
  1373     05EA                     u390:
  1374     05EA                     l925:
  1375     05EA  178B               	bsf	11,7	;volatile
  1376     05EB                     l191:
  1377     05EB  0008               	return
  1378     05EC                     __end_of_eeprom_write:
  1379                           
  1380                           	psect	text7
  1381     057E                     __ptext7:	
  1382 ;; *************** function _eeprom_read *****************
  1383 ;; Defined at:
  1384 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;  addr            1    wreg     unsigned char 
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;  addr            1    1[COMMON] unsigned char 
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      unsigned char 
  1391 ;; Registers used:
  1392 ;;		wreg, status,2, status,0
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1398 ;;      Params:         0       0       0       0       0
  1399 ;;      Locals:         1       0       0       0       0
  1400 ;;      Temps:          1       0       0       0       0
  1401 ;;      Totals:         2       0       0       0       0
  1402 ;;Total ram usage:        2 bytes
  1403 ;; Hardware stack levels used: 1
  1404 ;; This function calls:
  1405 ;;		Nothing
  1406 ;; This function is called by:
  1407 ;;		_eeprom_test
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411     057E                     _eeprom_read:	
  1412                           ;psect for function _eeprom_read
  1413                           
  1414                           
  1415                           ;incstack = 0
  1416                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1417                           ;eeprom_read@addr stored from wreg
  1418     057E  00F1               	movwf	eeprom_read@addr
  1419     057F                     l165:	
  1420                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 8:  do
  1421                           
  1422     057F  0064               	clrwdt	;# 
  1423     0580  1683               	bsf	3,5	;RP0=1, select bank3
  1424     0581  1703               	bsf	3,6	;RP1=1, select bank3
  1425     0582  188C               	btfsc	12,1	;volsfr
  1426     0583  2D85               	goto	u401
  1427     0584  2D86               	goto	u400
  1428     0585                     u401:
  1429     0585  2D7F               	goto	l165
  1430     0586                     u400:
  1431     0586                     l927:
  1432                           
  1433                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1434     0586  0871               	movf	eeprom_read@addr,w
  1435     0587  1283               	bcf	3,5	;RP0=0, select bank2
  1436     0588  1703               	bsf	3,6	;RP1=1, select bank2
  1437     0589  008D               	movwf	13	;volatile
  1438     058A  303F               	movlw	63
  1439     058B  00F0               	movwf	??_eeprom_read
  1440     058C  0870               	movf	??_eeprom_read,w
  1441     058D  1683               	bsf	3,5	;RP0=1, select bank3
  1442     058E  1703               	bsf	3,6	;RP1=1, select bank3
  1443     058F  058C               	andwf	12,f	;volsfr
  1444     0590  140C               	bsf	12,0	;volsfr
  1445     0591  1283               	bcf	3,5	;RP0=0, select bank2
  1446     0592  1703               	bsf	3,6	;RP1=1, select bank2
  1447     0593  080C               	movf	12,w	;volatile
  1448     0594                     l167:
  1449     0594  0008               	return
  1450     0595                     __end_of_eeprom_read:
  1451                           
  1452                           	psect	text8
  1453     061E                     __ptext8:	
  1454 ;; *************** function _display *****************
  1455 ;; Defined at:
  1456 ;;		line 15 in file "ssd.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;  data            1    wreg     PTR unsigned char 
  1459 ;;		 -> main@ssd(4), 
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;  data            1    8[COMMON] PTR unsigned char 
  1462 ;;		 -> main@ssd(4), 
  1463 ;;  wait            4    4[COMMON] unsigned long 
  1464 ;;  digit           1    9[COMMON] unsigned char 
  1465 ;; Return value:  Size  Location     Type
  1466 ;;                  1    wreg      void 
  1467 ;; Registers used:
  1468 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1469 ;; Tracked objects:
  1470 ;;		On entry : 0/0
