

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 03 09:46:16 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
   844     015B  1281               	bcf	1,5	;volatile
   845                           
   846                           ;timers.c: 7:     PSA = 1;
   847     015C  1581               	bsf	1,3	;volatile
   848     015D                     l775:
   849                           
   850                           ;timers.c: 9:     TMR0 = 6;
   851     015D  3006               	movlw	6
   852     015E  1283               	bcf	3,5	;RP0=0, select bank0
   853     015F  1303               	bcf	3,6	;RP1=0, select bank0
   854     0160  0081               	movwf	1	;volatile
   855     0161                     l777:
   856                           
   857                           ;timers.c: 11:     TMR0IE = 1;
   858     0161  168B               	bsf	11,5	;volatile
   859     0162                     l75:
   860     0162  0008               	return
   861     0163                     __end_of_init_timer0:
   862                           
   863                           	psect	text3
   864     014D                     __ptext3:	
   865 ;; *************** function _init_ssd *****************
   866 ;; Defined at:
   867 ;;		line 4 in file "ssd.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		wreg, status,2
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         0       0       0       0       0
   882 ;;      Locals:         0       0       0       0       0
   883 ;;      Temps:          0       0       0       0       0
   884 ;;      Totals:         0       0       0       0       0
   885 ;;Total ram usage:        0 bytes
   886 ;; Hardware stack levels used: 1
   887 ;; Hardware stack levels required when called: 1
   888 ;; This function calls:
   889 ;;		Nothing
   890 ;; This function is called by:
   891 ;;		_init_config
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895     014D                     _init_ssd:	
   896                           ;psect for function _init_ssd
   897                           
   898     014D                     l767:	
   899                           ;incstack = 0
   900                           ; Regs used in _init_ssd: [wreg+status,2]
   901                           
   902                           
   903                           ;ssd.c: 7:     TRISD = 0x00;
   904     014D  1683               	bsf	3,5	;RP0=1, select bank1
   905     014E  1303               	bcf	3,6	;RP1=0, select bank1
   906     014F  0188               	clrf	8	;volatile
   907     0150                     l769:
   908                           
   909                           ;ssd.c: 10:     TRISA = TRISA & 0x03;
   910     0150  0805               	movf	5,w	;volatile
   911     0151  3903               	andlw	3
   912     0152  0085               	movwf	5	;volatile
   913     0153                     l771:
   914                           
   915                           ;ssd.c: 12:     PORTA = PORTA & 0x03;
   916     0153  1283               	bcf	3,5	;RP0=0, select bank0
   917     0154  1303               	bcf	3,6	;RP1=0, select bank0
   918     0155  0805               	movf	5,w	;volatile
   919     0156  3903               	andlw	3
   920     0157  0085               	movwf	5	;volatile
   921     0158                     l86:
   922     0158  0008               	return
   923     0159                     __end_of_init_ssd:
   924                           
   925                           	psect	text4
   926     0163                     __ptext4:	
   927 ;; *************** function _init_ext_int *****************
   928 ;; Defined at:
   929 ;;		line 3 in file "external_interrupt.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;		None
   932 ;; Auto vars:     Size  Location     Type
   933 ;;		None
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		None
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       0       0       0       0
   944 ;;      Locals:         0       0       0       0       0
   945 ;;      Temps:          0       0       0       0       0
   946 ;;      Totals:         0       0       0       0       0
   947 ;;Total ram usage:        0 bytes
   948 ;; Hardware stack levels used: 1
   949 ;; Hardware stack levels required when called: 1
   950 ;; This function calls:
   951 ;;		Nothing
   952 ;; This function is called by:
   953 ;;		_init_config
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957     0163                     _init_ext_int:	
   958                           ;psect for function _init_ext_int
   959                           
   960     0163                     l779:	
   961                           ;incstack = 0
   962                           ; Regs used in _init_ext_int: []
   963                           
   964                           
   965                           ;external_interrupt.c: 6:     INTEDG = 0;
   966     0163  1683               	bsf	3,5	;RP0=1, select bank1
   967     0164  1303               	bcf	3,6	;RP1=0, select bank1
   968     0165  1301               	bcf	1,6	;volatile
   969                           
   970                           ;external_interrupt.c: 8:     INTE = 1;
   971     0166  160B               	bsf	11,4	;volatile
   972     0167                     l101:
   973     0167  0008               	return
   974     0168                     __end_of_init_ext_int:
   975                           
   976                           	psect	text5
   977     0027                     __ptext5:	
   978 ;; *************** function _display *****************
   979 ;; Defined at:
   980 ;;		line 15 in file "ssd.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;  data            1    wreg     PTR unsigned char 
   983 ;;		 -> main@ssd(4), 
   984 ;; Auto vars:     Size  Location     Type
   985 ;;  data            1    4[BANK0 ] PTR unsigned char 
   986 ;;		 -> main@ssd(4), 
   987 ;;  wait            4    0[BANK0 ] unsigned long 
   988 ;;  digit           1    5[BANK0 ] unsigned char 
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       0       0       0       0
   999 ;;      Locals:         0       6       0       0       0
  1000 ;;      Temps:          4       0       0       0       0
  1001 ;;      Totals:         4       6       0       0       0
  1002 ;;Total ram usage:       10 bytes
  1003 ;; Hardware stack levels used: 1
  1004 ;; Hardware stack levels required when called: 1
  1005 ;; This function calls:
  1006 ;;		Nothing
  1007 ;; This function is called by:
  1008 ;;		_main
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012     0027                     _display:	
  1013                           ;psect for function _display
  1014                           
  1015                           
  1016                           ;incstack = 0
  1017                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1018                           ;display@data stored from wreg
  1019     0027  1283               	bcf	3,5	;RP0=0, select bank0
  1020     0028  1303               	bcf	3,6	;RP1=0, select bank0
  1021     0029  00A4               	movwf	display@data
  1022     002A                     l791:
  1023                           
  1024                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
  1025     002A  01A5               	clrf	display@digit
  1026     002B                     l797:
  1027                           
  1028                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
  1029     002B  0825               	movf	display@digit,w
  1030     002C  0724               	addwf	display@data,w
  1031     002D  00F4               	movwf	??_display
  1032     002E  0874               	movf	??_display,w
  1033     002F  0084               	movwf	4
  1034     0030  1383               	bcf	3,7	;select IRP bank0
  1035     0031  0800               	movf	0,w
  1036     0032  0088               	movwf	8	;volatile
  1037     0033                     l799:
  1038                           
  1039                           ;ssd.c: 22:         PORTA = (unsigned char) ((PORTA & 0x03) | (0x04 << digit));
  1040     0033  3004               	movlw	4
  1041     0034  00F4               	movwf	??_display
  1042     0035  0A25               	incf	display@digit,w
  1043     0036  2839               	goto	u94
  1044     0037                     u95:
  1045     0037  1003               	clrc
  1046     0038  0DF4               	rlf	??_display,f
  1047     0039                     u94:
  1048     0039  3EFF               	addlw	-1
  1049     003A  1D03               	skipz
  1050     003B  2837               	goto	u95
  1051     003C  0805               	movf	5,w	;volatile
  1052     003D  3903               	andlw	3
  1053     003E  0474               	iorwf	??_display,w
  1054     003F  0085               	movwf	5	;volatile
  1055     0040                     l801:
  1056                           
  1057                           ;ssd.c: 24:         for (unsigned long int wait = 400; wait--;);
  1058     0040  3000               	movlw	0
  1059     0041  00A3               	movwf	display@wait+3
  1060     0042  3000               	movlw	0
  1061     0043  00A2               	movwf	display@wait+2
  1062     0044  3001               	movlw	1
  1063     0045  00A1               	movwf	display@wait+1
  1064     0046  3090               	movlw	144
  1065     0047  00A0               	movwf	display@wait
  1066     0048                     l803:
  1067     0048  3001               	movlw	1
  1068     0049  00F4               	movwf	??_display
  1069     004A  3000               	movlw	0
  1070     004B  00F5               	movwf	??_display+1
  1071     004C  3000               	movlw	0
  1072     004D  00F6               	movwf	??_display+2
  1073     004E  3000               	movlw	0
  1074     004F  00F7               	movwf	??_display+3
  1075     0050  0874               	movf	??_display,w
  1076     0051  1283               	bcf	3,5	;RP0=0, select bank0
  1077     0052  1303               	bcf	3,6	;RP1=0, select bank0
  1078     0053  02A0               	subwf	display@wait,f
  1079     0054  0875               	movf	??_display+1,w
  1080     0055  1C03               	skipc
  1081     0056  0F75               	incfsz	??_display+1,w
  1082     0057  2859               	goto	u105
  1083     0058  285A               	goto	u106
  1084     0059                     u105:
  1085     0059  02A1               	subwf	display@wait+1,f
  1086     005A                     u106:
  1087     005A  0876               	movf	??_display+2,w
  1088     005B  1C03               	skipc
  1089     005C  0F76               	incfsz	??_display+2,w
  1090     005D  285F               	goto	u107
  1091     005E  2860               	goto	u108
  1092     005F                     u107:
  1093     005F  02A2               	subwf	display@wait+2,f
  1094     0060                     u108:
  1095     0060  0877               	movf	??_display+3,w
  1096     0061  1C03               	skipc
  1097     0062  0F77               	incfsz	??_display+3,w
  1098     0063  2865               	goto	u109
  1099     0064  2866               	goto	u100
  1100     0065                     u109:
  1101     0065  02A3               	subwf	display@wait+3,f
  1102     0066                     u100:
  1103     0066  0A20               	incf	display@wait,w
  1104     0067  1D03               	skipz
  1105     0068  2873               	goto	u111
  1106     0069  0A21               	incf	display@wait+1,w
  1107     006A  1D03               	skipz
  1108     006B  2873               	goto	u111
  1109     006C  0A22               	incf	display@wait+2,w
  1110     006D  1D03               	skipz
  1111     006E  2873               	goto	u111
  1112     006F  0A23               	incf	display@wait+3,w
  1113     0070  1D03               	btfss	3,2
  1114     0071  2873               	goto	u111
  1115     0072  2874               	goto	u110
  1116     0073                     u111:
  1117     0073  2848               	goto	l803
  1118     0074                     u110:
  1119     0074                     l805:
  1120                           
  1121                           ;ssd.c: 25:     }
  1122     0074  3001               	movlw	1
  1123     0075  00F4               	movwf	??_display
  1124     0076  0874               	movf	??_display,w
  1125     0077  1283               	bcf	3,5	;RP0=0, select bank0
  1126     0078  1303               	bcf	3,6	;RP1=0, select bank0
  1127     0079  07A5               	addwf	display@digit,f
  1128     007A                     l807:
  1129     007A  3004               	movlw	4
  1130     007B  0225               	subwf	display@digit,w
  1131     007C  1C03               	skipc
  1132     007D  287F               	goto	u121
  1133     007E  2880               	goto	u120
  1134     007F                     u121:
  1135     007F  282B               	goto	l797
  1136     0080                     u120:
  1137     0080                     l94:
  1138     0080  0008               	return
  1139     0081                     __end_of_display:
  1140                           
  1141                           	psect	text6
  1142     00CB                     __ptext6:	
  1143 ;; *************** function _isr *****************
  1144 ;; Defined at:
  1145 ;;		line 8 in file "isr.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;		None
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;		None
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  1    wreg      void 
  1152 ;; Registers used:
  1153 ;;		wreg, status,2, status,0
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1159 ;;      Params:         0       0       0       0       0
  1160 ;;      Locals:         0       0       0       0       0
  1161 ;;      Temps:          4       0       0       0       0
  1162 ;;      Totals:         4       0       0       0       0
  1163 ;;Total ram usage:        4 bytes
  1164 ;; Hardware stack levels used: 1
  1165 ;; This function calls:
  1166 ;;		Nothing
  1167 ;; This function is called by:
  1168 ;;		Interrupt level 1
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172     00CB                     _isr:	
  1173                           ;psect for function _isr
  1174                           
  1175     00CB                     i1l809:
  1176                           
  1177                           ;isr.c: 11:     static unsigned int count = 0;;isr.c: 13:     if (TMR0IF == 1)
  1178     00CB  1D0B               	btfss	11,2	;volatile
  1179     00CC  28CE               	goto	u13_21
  1180     00CD  28CF               	goto	u13_20
  1181     00CE                     u13_21:
  1182     00CE  2900               	goto	i1l825
  1183     00CF                     u13_20:
  1184     00CF                     i1l811:
  1185                           
  1186                           ;isr.c: 14:     {;isr.c: 15:         TMR0 = TMR0 + 8;
  1187     00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1188     00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1189     00D1  0801               	movf	1,w	;volatile
  1190     00D2  3E08               	addlw	8
  1191     00D3  0081               	movwf	1	;volatile
  1192                           
  1193                           ;isr.c: 17:         if (++count == 20000)
  1194     00D4  3001               	movlw	1
  1195     00D5  07F8               	addwf	isr@count,f
  1196     00D6  1803               	skipnc
  1197     00D7  0AF9               	incf	isr@count+1,f
  1198     00D8  3000               	movlw	0
  1199     00D9  07F9               	addwf	isr@count+1,f
  1200     00DA  3020               	movlw	32
  1201     00DB  0678               	xorwf	isr@count,w
  1202     00DC  304E               	movlw	78
  1203     00DD  1903               	skipnz
  1204     00DE  0679               	xorwf	isr@count+1,w
  1205     00DF  1D03               	btfss	3,2
  1206     00E0  28E2               	goto	u14_21
  1207     00E1  28E3               	goto	u14_20
  1208     00E2                     u14_21:
  1209     00E2  28FF               	goto	i1l823
  1210     00E3                     u14_20:
  1211     00E3                     i1l813:
  1212                           
  1213                           ;isr.c: 18:         {;isr.c: 19:             count = 0;
  1214     00E3  01F8               	clrf	isr@count
  1215     00E4  01F9               	clrf	isr@count+1
  1216     00E5                     i1l815:
  1217                           
  1218                           ;isr.c: 20:             sec++;
  1219     00E5  3001               	movlw	1
  1220     00E6  07C6               	addwf	_sec,f
  1221     00E7  1803               	skipnc
  1222     00E8  0AC7               	incf	_sec+1,f
  1223     00E9  3000               	movlw	0
  1224     00EA  07C7               	addwf	_sec+1,f
  1225     00EB                     i1l817:
  1226                           
  1227                           ;isr.c: 22:             if (toggle_flag == 1)
  1228     00EB  0342               	decf	_toggle_flag,w
  1229     00EC  0443               	iorwf	_toggle_flag+1,w
  1230     00ED  1D03               	btfss	3,2
  1231     00EE  28F0               	goto	u15_21
  1232     00EF  28F1               	goto	u15_20
  1233     00F0                     u15_21:
  1234     00F0  28FF               	goto	i1l823
  1235     00F1                     u15_20:
  1236     00F1                     i1l819:
  1237                           
  1238                           ;isr.c: 23:             {;isr.c: 24:                 RB1 = !RB1;
  1239     00F1  3002               	movlw	2
  1240     00F2  0686               	xorwf	6,f
  1241     00F3                     i1l821:
  1242                           
  1243                           ;isr.c: 25:                 led_state = RB1;
  1244     00F3  1003               	clrc
  1245     00F4  1886               	btfsc	6,1	;volatile
  1246     00F5  1403               	setc
  1247     00F6  3000               	movlw	0
  1248     00F7  1803               	skipnc
  1249     00F8  3001               	movlw	1
  1250     00F9  00F0               	movwf	??_isr
  1251     00FA  01F1               	clrf	??_isr+1
  1252     00FB  0870               	movf	??_isr,w
  1253     00FC  00C4               	movwf	_led_state
  1254     00FD  0871               	movf	??_isr+1,w
  1255     00FE  00C5               	movwf	_led_state+1
  1256     00FF                     i1l823:
  1257                           
  1258                           ;isr.c: 29:         TMR0IF = 0;
  1259     00FF  110B               	bcf	11,2	;volatile
  1260     0100                     i1l825:
  1261                           
  1262                           ;isr.c: 32:     if (INTF == 1)
  1263     0100  1C8B               	btfss	11,1	;volatile
  1264     0101  2903               	goto	u16_21
  1265     0102  2904               	goto	u16_20
  1266     0103                     u16_21:
  1267     0103  290E               	goto	i1l25
  1268     0104                     u16_20:
  1269     0104                     i1l827:
  1270                           
  1271                           ;isr.c: 33:     {;isr.c: 34:         toggle_flag = 1;
  1272     0104  3001               	movlw	1
  1273     0105  1283               	bcf	3,5	;RP0=0, select bank0
  1274     0106  1303               	bcf	3,6	;RP1=0, select bank0
  1275     0107  00C2               	movwf	_toggle_flag
  1276     0108  3000               	movlw	0
  1277     0109  00C3               	movwf	_toggle_flag+1
  1278     010A                     i1l829:
  1279                           
  1280                           ;isr.c: 35:         sec = 0;
  1281     010A  01C6               	clrf	_sec
  1282     010B  01C7               	clrf	_sec+1
  1283     010C                     i1l831:
  1284                           
  1285                           ;isr.c: 36:         RB1 = 1;
  1286     010C  1486               	bsf	6,1	;volatile
  1287     010D                     i1l833:
  1288                           
  1289                           ;isr.c: 38:         INTF = 0;
  1290     010D  108B               	bcf	11,1	;volatile
  1291     010E                     i1l25:
  1292     010E  0873               	movf	??_isr+3,w
  1293     010F  008A               	movwf	10
  1294     0110  0E72               	swapf	??_isr+2,w
  1295     0111  0083               	movwf	3
  1296     0112  0EFE               	swapf	btemp,f
  1297     0113  0E7E               	swapf	btemp,w
  1298     0114  0009               	retfie
  1299     0115                     __end_of_isr:
  1300     007E                     btemp	set	126	;btemp
  1301     007E                     wtemp0	set	126
  1302                           
  1303                           	psect	intentry
  1304     0004                     __pintentry:	
  1305                           ;incstack = 0
  1306                           ; Regs used in _isr: [wreg+status,2+status,0]
  1307                           
  1308     0004                     interrupt_function:
  1309     007E                     saved_w	set	btemp
  1310     0004  00FE               	movwf	btemp
  1311     0005  0E03               	swapf	3,w
  1312     0006  00F2               	movwf	??_isr+2
  1313     0007  080A               	movf	10,w
  1314     0008  00F3               	movwf	??_isr+3
  1315     0009  120A  118A  28CB   	ljmp	_isr
  1316                           
  1317                           	psect	config
  1318                           
  1319                           ;Config register CONFIG @ 0x2007
  1320                           ;	Oscillator Selection bits
  1321                           ;	FOSC = 0x3, unprogrammed default
  1322                           ;	Watchdog Timer Enable bit
  1323                           ;	WDTE = OFF, WDT disabled
  1324                           ;	Power-up Timer Enable bit
  1325                           ;	PWRTE = 0x1, unprogrammed default
  1326                           ;	Brown-out Reset Enable bit
  1327                           ;	BOREN = 0x1, unprogrammed default
  1328                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1329                           ;	LVP = 0x1, unprogrammed default
  1330                           ;	Data EEPROM Memory Code Protection bit
  1331                           ;	CPD = 0x1, unprogrammed default
  1332                           ;	Flash Program Memory Write Enable bits
  1333                           ;	WRT = 0x3, unprogrammed default
  1334                           ;	In-Circuit Debugger Mode bit
  1335                           ;	DEBUG = 0x1, unprogrammed default
  1336                           ;	Flash Program Memory Code Protection bit
  1337                           ;	CP = 0x1, unprogrammed default
  1338     2007                     	org	8199
  1339     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     24      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0     357
                                              6 BANK0     18    18      0
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                       _init_ext_int
                           _init_ssd
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ext_int                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              4 COMMON     4     4      0
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
   _init_config
     _init_ext_int
     _init_ssd
     _init_timer0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      28       5       50.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Oct 03 09:46:16 2022

                      pc 0002                       l52 012D                       l75 0162  
                     l94 0080                       l86 0158                       u94 0039  
                     u95 0037                       fsr 0004                      l101 0167  
                    l801 0040                      l803 0048                      l805 0074  
                    l807 007A                      l841 00A8                      l771 0153  
                    l843 00B0                      l835 0081                      l773 0159  
                    l781 0115                      l845 00B7                      l837 0098  
                    l791 002A                      l767 014D                      l775 015D  
                    l783 011D                      l847 00B9                      l839 009D  
                    l769 0150                      l777 0161                      l785 0122  
                    l849 00C3                      l779 0163                      l787 0127  
                    l797 002B                      l789 012C                      l799 0033  
                    _GIE 005F                      _RB1 0031                      u100 0066  
                    u110 0074                      u111 0073                      u120 0080  
                    u121 007F                      u105 0059                      u106 005A  
                    u107 005F                      u108 0060                      u204 00C3  
                    u109 0065                      u170 008B                      u180 00A8  
                    u181 00A7                      u190 00C0                      u191 00BC  
                    _PSA 040B                      _sec 0046                      _isr 00CB  
                    fsr0 0004                      indf 0000                     ?_isr 0070  
                   _T0CS 040D                     _INTE 005C                     _INTF 0059  
                   i1l25 010E                     _TMR0 0001              display@data 0024  
            display@wait 0020                     _main 0081                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
           ?_init_config 0070                    i1l811 00CF                    i1l821 00F3  
                  i1l813 00E3                    i1l831 010C                    i1l815 00E5  
                  i1l823 00FF                    i1l833 010D                    i1l817 00EB  
                  i1l825 0100                    i1l809 00CB                    i1l827 0104  
                  i1l819 00F1                    i1l829 010A                    u13_20 00CF  
                  u13_21 00CE                    u14_20 00E3                    u14_21 00E2  
                  u15_20 00F1                    u15_21 00F0                    u16_20 0104  
                  u16_21 0103                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088             ?_init_timer0 0070             display@digit 0025  
        __end_of_display 0081                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00CB  
                 ??_main 0026                   _INTEDG 040E                   _TMR0IE 005D  
                 _TMR0IF 005A            ?_init_ext_int 0070         __end_of_init_ssd 0159  
              ??_display 0074                   saved_w 007E  __end_of__initialization 0023  
         ??_init_ext_int 0074           __pcstackCOMMON 0070             __pidataBANK0 0141  
             __pbssBANK0 0044               __pmaintext 0081               __pintentry 0004  
              ?_init_ssd 0070                  __ptext1 0115                  __ptext2 0159  
                __ptext3 014D                  __ptext4 0163                  __ptext5 0027  
                __ptext6 00CB                  _display 0027     __end_of_init_ext_int 0168  
                main@ssd 0034     end_of_initialization 0023               ??_init_ssd 0074  
    start_initialization 000F              __end_of_isr 0115               init_fetch0 012E  
            __pdataBANK0 0038            ??_init_config 0074            ??_init_timer0 0074  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
           _init_ext_int 0163                 ?_display 0070                _led_state 0044  
    __end_of_init_config 012E      __end_of_init_timer0 0163        interrupt_function 0004  
              main@digit 002A              _init_config 0115              _init_timer0 0159  
               _init_ssd 014D                 main@F861 0038                 isr@count 0078  
               init_ram0 0132                 intlevel1 0000              _toggle_flag 0042  
