

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Sep 17 21:07:32 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
   790     0760  0080               	movwf	0
   791     0761                     l1203:
   792                           
   793                           ;main.c: 49:         {
   794     0761  3001               	movlw	1
   795     0762  07B8               	addwf	main@i,f
   796     0763  1803               	skipnc
   797     0764  0AB9               	incf	main@i+1,f
   798     0765  3000               	movlw	0
   799     0766  07B9               	addwf	main@i+1,f
   800     0767                     l1205:
   801     0767  3000               	movlw	0
   802     0768  0239               	subwf	main@i+1,w
   803     0769  3010               	movlw	16
   804     076A  1903               	skipnz
   805     076B  0238               	subwf	main@i,w
   806     076C  1C03               	skipc
   807     076D  2F6F               	goto	u601
   808     076E  2F70               	goto	u600
   809     076F                     u601:
   810     076F  2F55               	goto	l1201
   811     0770                     u600:
   812     0770                     l1207:
   813                           
   814                           ;main.c: 50:             clcd_print("Right Scrolling ", (0x80 + 0));
   815     0770  0837               	movf	main@temp,w
   816     0771  00AF               	movwf	main@msg+15
   817     0772                     l1209:
   818                           
   819                           ;main.c: 52: 
   820     0772  3020               	movlw	(low (main@msg| 0))& (0+255)
   821     0773  00F4               	movwf	clcd_print@str
   822     0774  3000               	movlw	0
   823     0775  00F5               	movwf	clcd_print@str+1
   824     0776  30C0               	movlw	192
   825     0777  00F6               	movwf	clcd_print@addr
   826     0778  120A  118A  258B  120A  118A  	fcall	_clcd_print
   827     077D                     l1211:
   828                           
   829                           ;main.c: 54:             temp = msg[15];
   830     077D  3050               	movlw	80
   831     077E  1283               	bcf	3,5	;RP0=0, select bank0
   832     077F  1303               	bcf	3,6	;RP1=0, select bank0
   833     0780  00B1               	movwf	main@j
   834     0781  30C3               	movlw	195
   835     0782  00B2               	movwf	main@j+1
   836     0783                     l1213:
   837     0783  3001               	movlw	1
   838     0784  02B1               	subwf	main@j,f
   839     0785  3000               	movlw	0
   840     0786  1C03               	skipc
   841     0787  03B2               	decf	main@j+1,f
   842     0788  02B2               	subwf	main@j+1,f
   843     0789  0A31               	incf	main@j,w
   844     078A  1D03               	skipz
   845     078B  2F90               	goto	u611
   846     078C  0A32               	incf	main@j+1,w
   847     078D  1D03               	btfss	3,2
   848     078E  2F90               	goto	u611
   849     078F  2F91               	goto	u610
   850     0790                     u611:
   851     0790  2F83               	goto	l1213
   852     0791                     u610:
   853     0791  2F2F               	goto	l1183
   854     0792                     l1215:
   855     0792  3002               	movlw	2
   856     0793  0636               	xorwf	main@key_copy,w
   857     0794  1D03               	btfss	3,2
   858     0795  2F97               	goto	u621
   859     0796  2F98               	goto	u620
   860     0797                     u621:
   861     0797  2F2F               	goto	l1183
   862     0798                     u620:
   863     0798                     l1217:
   864                           
   865                           ;main.c: 57:             {;main.c: 58:                 msg[i] = msg[i - 1];
   866     0798  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   867     0799  00F4               	movwf	clcd_print@str
   868     079A  3080               	movlw	128
   869     079B  00F5               	movwf	clcd_print@str+1
   870     079C  3080               	movlw	128
   871     079D  00F6               	movwf	clcd_print@addr
   872     079E  120A  118A  258B  120A  118A  	fcall	_clcd_print
   873     07A3                     l1219:
   874                           
   875                           ;main.c: 62: 
   876     07A3  1283               	bcf	3,5	;RP0=0, select bank0
   877     07A4  1303               	bcf	3,6	;RP1=0, select bank0
   878     07A5  082F               	movf	main@msg+15,w
   879     07A6  00B7               	movwf	main@temp
   880     07A7                     l1221:
   881                           
   882                           ;main.c: 64: 
   883     07A7  300F               	movlw	15
   884     07A8  00BA               	movwf	main@i_59
   885     07A9  3000               	movlw	0
   886     07AA  00BB               	movwf	main@i_59+1
   887     07AB                     l1227:
   888                           
   889                           ;main.c: 65:             for (unsigned int j = 50000; j--;);;main.c: 66:         }
   890     07AB  083A               	movf	main@i_59,w
   891     07AC  3EFF               	addlw	255
   892     07AD  3E20               	addlw	(low (main@msg| 0))& (0+255)
   893     07AE  0084               	movwf	4
   894     07AF  1383               	bcf	3,7	;select IRP bank0
   895     07B0  0800               	movf	0,w
   896     07B1  00F7               	movwf	??_main
   897     07B2  083A               	movf	main@i_59,w
   898     07B3  3E20               	addlw	(low (main@msg| 0))& (0+255)
   899     07B4  0084               	movwf	4
   900     07B5  0877               	movf	??_main,w
   901     07B6  0080               	movwf	0
   902     07B7                     l1229:
   903                           
   904                           ;main.c: 67:     }
   905     07B7  3001               	movlw	1
   906     07B8  02BA               	subwf	main@i_59,f
   907     07B9  3000               	movlw	0
   908     07BA  1C03               	skipc
   909     07BB  03BB               	decf	main@i_59+1,f
   910     07BC  02BB               	subwf	main@i_59+1,f
   911     07BD                     l1231:
   912     07BD  083A               	movf	main@i_59,w
   913     07BE  043B               	iorwf	main@i_59+1,w
   914     07BF  1D03               	btfss	3,2
   915     07C0  2FC2               	goto	u631
   916     07C1  2FC3               	goto	u630
   917     07C2                     u631:
   918     07C2  2FAB               	goto	l1227
   919     07C3                     u630:
   920     07C3                     l1233:
   921                           
   922                           ;main.c: 69:     return;
   923     07C3  0837               	movf	main@temp,w
   924     07C4  00A0               	movwf	main@msg
   925     07C5                     l1235:
   926     07C5  3020               	movlw	(low (main@msg| 0))& (0+255)
   927     07C6  00F4               	movwf	clcd_print@str
   928     07C7  3000               	movlw	0
   929     07C8  00F5               	movwf	clcd_print@str+1
   930     07C9  30C0               	movlw	192
   931     07CA  00F6               	movwf	clcd_print@addr
   932     07CB  120A  118A  258B  120A  118A  	fcall	_clcd_print
   933     07D0                     l1237:
   934     07D0  3050               	movlw	80
   935     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   936     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   937     07D3  00B3               	movwf	main@j_60
   938     07D4  30C3               	movlw	195
   939     07D5  00B4               	movwf	main@j_60+1
   940     07D6                     l1239:
   941     07D6  3001               	movlw	1
   942     07D7  02B3               	subwf	main@j_60,f
   943     07D8  3000               	movlw	0
   944     07D9  1C03               	skipc
   945     07DA  03B4               	decf	main@j_60+1,f
   946     07DB  02B4               	subwf	main@j_60+1,f
   947     07DC  0A33               	incf	main@j_60,w
   948     07DD  1D03               	skipz
   949     07DE  2FE3               	goto	u641
   950     07DF  0A34               	incf	main@j_60+1,w
   951     07E0  1D03               	btfss	3,2
   952     07E1  2FE3               	goto	u641
   953     07E2  2FE4               	goto	u640
   954     07E3                     u641:
   955     07E3  2FD6               	goto	l1239
   956     07E4                     u640:
   957     07E4  2F2F               	goto	l1183
   958     07E5  120A  118A  2800   	ljmp	start
   959     07E8                     __end_of_main:
   960                           
   961                           	psect	text1
   962     0568                     __ptext1:	
   963 ;; *************** function _read_matrix_keypad *****************
   964 ;; Defined at:
   965 ;;		line 111 in file "matrix_keypad.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;  mode            1    wreg     unsigned char 
   968 ;; Auto vars:     Size  Location     Type
   969 ;;  mode            1    2[COMMON] unsigned char 
   970 ;;  key             1    3[COMMON] unsigned char 
   971 ;; Return value:  Size  Location     Type
   972 ;;                  1    wreg      unsigned char 
   973 ;; Registers used:
   974 ;;		wreg, status,2, status,0, pclath, cstack
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         0       0       0       0       0
   981 ;;      Locals:         2       0       0       0       0
   982 ;;      Temps:          0       0       0       0       0
   983 ;;      Totals:         2       0       0       0       0
   984 ;;Total ram usage:        2 bytes
   985 ;; Hardware stack levels used: 1
   986 ;; Hardware stack levels required when called: 1
   987 ;; This function calls:
   988 ;;		_scan_keypad
   989 ;; This function is called by:
   990 ;;		_main
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994     0568                     _read_matrix_keypad:	
   995                           ;psect for function _read_matrix_keypad
   996                           
   997                           
   998                           ;incstack = 0
   999                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
  1000                           ;read_matrix_keypad@mode stored from wreg
  1001     0568  00F2               	movwf	read_matrix_keypad@mode
  1002     0569                     l1145:
  1003                           
  1004                           ;matrix_keypad.c: 111: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 112: {;matrix_keypad.c: 113:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          4:     unsigned char key;;matrix_keypad.c: 116:     key = scan_keypad();
  1005     0569  120A  118A  2653  120A  118A  	fcall	_scan_keypad
  1006     056E  00F3               	movwf	read_matrix_keypad@key
  1007     056F                     l1147:
  1008                           
  1009                           ;matrix_keypad.c: 118:     if (mode == 0)
  1010     056F  0872               	movf	read_matrix_keypad@mode,w
  1011     0570  1D03               	btfss	3,2
  1012     0571  2D73               	goto	u531
  1013     0572  2D74               	goto	u530
  1014     0573                     u531:
  1015     0573  2D76               	goto	l1155
  1016     0574                     u530:
  1017     0574                     l1149:
  1018                           
  1019                           ;matrix_keypad.c: 119:     {;matrix_keypad.c: 120:         return key;
  1020     0574  0873               	movf	read_matrix_keypad@key,w
  1021     0575  2D8A               	goto	l131
  1022     0576                     l1155:
  1023                           
  1024                           ;matrix_keypad.c: 123:     {;matrix_keypad.c: 124:         if ((key != 0xFF) && once)
  1025     0576  0A73               	incf	read_matrix_keypad@key,w
  1026     0577  1903               	btfsc	3,2
  1027     0578  2D7A               	goto	u541
  1028     0579  2D7B               	goto	u540
  1029     057A                     u541:
  1030     057A  2D82               	goto	l1167
  1031     057B                     u540:
  1032     057B                     l1157:
  1033     057B  087B               	movf	read_matrix_keypad@once,w
  1034     057C  1903               	btfsc	3,2
  1035     057D  2D7F               	goto	u551
  1036     057E  2D80               	goto	u550
  1037     057F                     u551:
  1038     057F  2D82               	goto	l1167
  1039     0580                     u550:
  1040     0580                     l1159:
  1041                           
  1042                           ;matrix_keypad.c: 125:         {;matrix_keypad.c: 126:             once = 0;
  1043     0580  01FB               	clrf	read_matrix_keypad@once
  1044     0581  2D74               	goto	l1149
  1045     0582                     l1167:
  1046     0582  0A73               	incf	read_matrix_keypad@key,w
  1047     0583  1D03               	btfss	3,2
  1048     0584  2D86               	goto	u561
  1049     0585  2D87               	goto	u560
  1050     0586                     u561:
  1051     0586  2D89               	goto	l1171
  1052     0587                     u560:
  1053     0587                     l1169:
  1054                           
  1055                           ;matrix_keypad.c: 131:         {;matrix_keypad.c: 132:             once = 1;
  1056     0587  01FB               	clrf	read_matrix_keypad@once
  1057     0588  0AFB               	incf	read_matrix_keypad@once,f
  1058     0589                     l1171:
  1059                           
  1060                           ;matrix_keypad.c: 136:     return 0xFF;
  1061     0589  30FF               	movlw	255
  1062     058A                     l131:
  1063     058A  0008               	return
  1064     058B                     __end_of_read_matrix_keypad:
  1065                           
  1066                           	psect	text2
  1067     0653                     __ptext2:	
  1068 ;; *************** function _scan_keypad *****************
  1069 ;; Defined at:
  1070 ;;		line 24 in file "matrix_keypad.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;		None
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;  i               2    0[COMMON] int 
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      unsigned char 
  1077 ;; Registers used:
  1078 ;;		wreg, status,2, status,0
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         0       0       0       0       0
  1085 ;;      Locals:         2       0       0       0       0
  1086 ;;      Temps:          0       0       0       0       0
  1087 ;;      Totals:         2       0       0       0       0
  1088 ;;Total ram usage:        2 bytes
  1089 ;; Hardware stack levels used: 1
  1090 ;; This function calls:
  1091 ;;		Nothing
  1092 ;; This function is called by:
  1093 ;;		_read_matrix_keypad
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097     0653                     _scan_keypad:	
  1098                           ;psect for function _scan_keypad
  1099                           
  1100     0653                     l1049:	
  1101                           ;incstack = 0
  1102                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
  1103                           
  1104                           
  1105                           ;matrix_keypad.c: 26:     int i;;matrix_keypad.c: 28:     RD3 = 0;
  1106     0653  1283               	bcf	3,5	;RP0=0, select bank0
  1107     0654  1303               	bcf	3,6	;RP1=0, select bank0
  1108     0655  1188               	bcf	8,3	;volatile
  1109                           
  1110                           ;matrix_keypad.c: 29:     RD2 = 1;
  1111     0656  1508               	bsf	8,2	;volatile
  1112                           
  1113                           ;matrix_keypad.c: 30:     RD1 = 1;
  1114     0657  1488               	bsf	8,1	;volatile
  1115                           
  1116                           ;matrix_keypad.c: 31:     RD0 = 1;
  1117     0658  1408               	bsf	8,0	;volatile
  1118     0659                     l1051:
  1119                           
  1120                           ;matrix_keypad.c: 33:     for (i = 100; i--; );
  1121     0659  3064               	movlw	100
  1122     065A  00F0               	movwf	scan_keypad@i
  1123     065B  3000               	movlw	0
  1124     065C  00F1               	movwf	scan_keypad@i+1
  1125     065D                     l1053:
  1126     065D  30FF               	movlw	255
  1127     065E  07F0               	addwf	scan_keypad@i,f
  1128     065F  1803               	skipnc
  1129     0660  0AF1               	incf	scan_keypad@i+1,f
  1130     0661  30FF               	movlw	255
  1131     0662  07F1               	addwf	scan_keypad@i+1,f
  1132     0663  0A70               	incf	scan_keypad@i,w
  1133     0664  1D03               	skipz
  1134     0665  2E6A               	goto	u361
  1135     0666  0A71               	incf	scan_keypad@i+1,w
  1136     0667  1D03               	btfss	3,2
  1137     0668  2E6A               	goto	u361
  1138     0669  2E6B               	goto	u360
  1139     066A                     u361:
  1140     066A  2E5D               	goto	l1053
  1141     066B                     u360:
  1142     066B                     l95:
  1143                           
  1144                           ;matrix_keypad.c: 35:     if (RB0 == 0)
  1145     066B  1283               	bcf	3,5	;RP0=0, select bank0
  1146     066C  1303               	bcf	3,6	;RP1=0, select bank0
  1147     066D  1806               	btfsc	6,0	;volatile
  1148     066E  2E70               	goto	u371
  1149     066F  2E71               	goto	u370
  1150     0670                     u371:
  1151     0670  2E73               	goto	l96
  1152     0671                     u370:
  1153     0671                     l1055:
  1154                           
  1155                           ;matrix_keypad.c: 36:     {;matrix_keypad.c: 37:         return 1;
  1156     0671  3001               	movlw	1
  1157     0672  2EFE               	goto	l97
  1158     0673                     l96:	
  1159                           ;matrix_keypad.c: 39:     else if (RB1 == 0)
  1160                           
  1161     0673  1886               	btfsc	6,1	;volatile
  1162     0674  2E76               	goto	u381
  1163     0675  2E77               	goto	u380
  1164     0676                     u381:
  1165     0676  2E79               	goto	l99
  1166     0677                     u380:
  1167     0677                     l1061:
  1168                           
  1169                           ;matrix_keypad.c: 40:     {;matrix_keypad.c: 41:         return 2;
  1170     0677  3002               	movlw	2
  1171     0678  2EFE               	goto	l97
  1172     0679                     l99:	
  1173                           ;matrix_keypad.c: 43:     else if (RB2 == 0)
  1174                           
  1175     0679  1906               	btfsc	6,2	;volatile
  1176     067A  2E7C               	goto	u391
  1177     067B  2E7D               	goto	u390
  1178     067C                     u391:
  1179     067C  2E7F               	goto	l98
  1180     067D                     u390:
  1181     067D                     l1067:
  1182                           
  1183                           ;matrix_keypad.c: 44:     {;matrix_keypad.c: 45:         return 3;
  1184     067D  3003               	movlw	3
  1185     067E  2EFE               	goto	l97
  1186     067F                     l98:
  1187                           
  1188                           ;matrix_keypad.c: 48:     RD3 = 1;
  1189     067F  1588               	bsf	8,3	;volatile
  1190                           
  1191                           ;matrix_keypad.c: 49:     RD2 = 0;
  1192     0680  1108               	bcf	8,2	;volatile
  1193                           
  1194                           ;matrix_keypad.c: 50:     RD1 = 1;
  1195     0681  1488               	bsf	8,1	;volatile
  1196                           
  1197                           ;matrix_keypad.c: 51:     RD0 = 1;
  1198     0682  1408               	bsf	8,0	;volatile
  1199     0683                     l1071:
  1200                           
  1201                           ;matrix_keypad.c: 53:     for (i = 100; i--; );
  1202     0683  3064               	movlw	100
  1203     0684  00F0               	movwf	scan_keypad@i
  1204     0685  3000               	movlw	0
  1205     0686  00F1               	movwf	scan_keypad@i+1
  1206     0687                     l1073:
  1207     0687  30FF               	movlw	255
  1208     0688  07F0               	addwf	scan_keypad@i,f
  1209     0689  1803               	skipnc
  1210     068A  0AF1               	incf	scan_keypad@i+1,f
  1211     068B  30FF               	movlw	255
  1212     068C  07F1               	addwf	scan_keypad@i+1,f
  1213     068D  0A70               	incf	scan_keypad@i,w
  1214     068E  1D03               	skipz
  1215     068F  2E94               	goto	u401
  1216     0690  0A71               	incf	scan_keypad@i+1,w
  1217     0691  1D03               	btfss	3,2
  1218     0692  2E94               	goto	u401
  1219     0693  2E95               	goto	u400
  1220     0694                     u401:
  1221     0694  2E87               	goto	l1073
  1222     0695                     u400:
  1223     0695                     l104:
  1224                           
  1225                           ;matrix_keypad.c: 55:     if (RB0 == 0)
  1226     0695  1283               	bcf	3,5	;RP0=0, select bank0
  1227     0696  1303               	bcf	3,6	;RP1=0, select bank0
  1228     0697  1806               	btfsc	6,0	;volatile
  1229     0698  2E9A               	goto	u411
  1230     0699  2E9B               	goto	u410
  1231     069A                     u411:
  1232     069A  2E9D               	goto	l105
  1233     069B                     u410:
  1234     069B                     l1075:
  1235                           
  1236                           ;matrix_keypad.c: 56:     {;matrix_keypad.c: 57:         return 4;
  1237     069B  3004               	movlw	4
  1238     069C  2EFE               	goto	l97
  1239     069D                     l105:	
  1240                           ;matrix_keypad.c: 59:     else if (RB1 == 0)
  1241                           
  1242     069D  1886               	btfsc	6,1	;volatile
  1243     069E  2EA0               	goto	u421
  1244     069F  2EA1               	goto	u420
  1245     06A0                     u421:
  1246     06A0  2EA3               	goto	l107
  1247     06A1                     u420:
  1248     06A1                     l1081:
  1249                           
  1250                           ;matrix_keypad.c: 60:     {;matrix_keypad.c: 61:         return 5;
  1251     06A1  3005               	movlw	5
  1252     06A2  2EFE               	goto	l97
  1253     06A3                     l107:	
  1254                           ;matrix_keypad.c: 63:     else if (RB2 == 0)
  1255                           
  1256     06A3  1906               	btfsc	6,2	;volatile
  1257     06A4  2EA6               	goto	u431
  1258     06A5  2EA7               	goto	u430
  1259     06A6                     u431:
  1260     06A6  2EA9               	goto	l106
  1261     06A7                     u430:
  1262     06A7                     l1087:
  1263                           
  1264                           ;matrix_keypad.c: 64:     {;matrix_keypad.c: 65:         return 6;
  1265     06A7  3006               	movlw	6
  1266     06A8  2EFE               	goto	l97
  1267     06A9                     l106:
  1268                           
  1269                           ;matrix_keypad.c: 68:     RD3 = 1;
  1270     06A9  1588               	bsf	8,3	;volatile
  1271                           
  1272                           ;matrix_keypad.c: 69:     RD2 = 1;
  1273     06AA  1508               	bsf	8,2	;volatile
  1274                           
  1275                           ;matrix_keypad.c: 70:     RD1 = 0;
  1276     06AB  1088               	bcf	8,1	;volatile
  1277                           
  1278                           ;matrix_keypad.c: 71:     RD0 = 1;
  1279     06AC  1408               	bsf	8,0	;volatile
  1280     06AD                     l1091:
  1281                           
  1282                           ;matrix_keypad.c: 73:     for (i = 100; i--; );
  1283     06AD  3064               	movlw	100
  1284     06AE  00F0               	movwf	scan_keypad@i
  1285     06AF  3000               	movlw	0
  1286     06B0  00F1               	movwf	scan_keypad@i+1
  1287     06B1                     l1093:
  1288     06B1  30FF               	movlw	255
  1289     06B2  07F0               	addwf	scan_keypad@i,f
  1290     06B3  1803               	skipnc
  1291     06B4  0AF1               	incf	scan_keypad@i+1,f
  1292     06B5  30FF               	movlw	255
  1293     06B6  07F1               	addwf	scan_keypad@i+1,f
  1294     06B7  0A70               	incf	scan_keypad@i,w
  1295     06B8  1D03               	skipz
  1296     06B9  2EBE               	goto	u441
  1297     06BA  0A71               	incf	scan_keypad@i+1,w
  1298     06BB  1D03               	btfss	3,2
  1299     06BC  2EBE               	goto	u441
  1300     06BD  2EBF               	goto	u440
  1301     06BE                     u441:
  1302     06BE  2EB1               	goto	l1093
  1303     06BF                     u440:
  1304     06BF                     l112:
  1305                           
  1306                           ;matrix_keypad.c: 75:     if (RB0 == 0)
  1307     06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1308     06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1309     06C1  1806               	btfsc	6,0	;volatile
  1310     06C2  2EC4               	goto	u451
  1311     06C3  2EC5               	goto	u450
  1312     06C4                     u451:
  1313     06C4  2EC7               	goto	l113
  1314     06C5                     u450:
  1315     06C5                     l1095:
  1316                           
  1317                           ;matrix_keypad.c: 76:     {;matrix_keypad.c: 77:         return 7;
  1318     06C5  3007               	movlw	7
  1319     06C6  2EFE               	goto	l97
  1320     06C7                     l113:	
  1321                           ;matrix_keypad.c: 79:     else if (RB1 == 0)
  1322                           
  1323     06C7  1886               	btfsc	6,1	;volatile
  1324     06C8  2ECA               	goto	u461
  1325     06C9  2ECB               	goto	u460
  1326     06CA                     u461:
  1327     06CA  2ECD               	goto	l115
  1328     06CB                     u460:
  1329     06CB                     l1101:
  1330                           
  1331                           ;matrix_keypad.c: 80:     {;matrix_keypad.c: 81:         return 8;
  1332     06CB  3008               	movlw	8
  1333     06CC  2EFE               	goto	l97
  1334     06CD                     l115:	
  1335                           ;matrix_keypad.c: 83:     else if (RB2 == 0)
  1336                           
  1337     06CD  1906               	btfsc	6,2	;volatile
  1338     06CE  2ED0               	goto	u471
  1339     06CF  2ED1               	goto	u470
  1340     06D0                     u471:
  1341     06D0  2ED3               	goto	l114
  1342     06D1                     u470:
  1343     06D1                     l1107:
  1344                           
  1345                           ;matrix_keypad.c: 84:     {;matrix_keypad.c: 85:         return 9;
  1346     06D1  3009               	movlw	9
  1347     06D2  2EFE               	goto	l97
  1348     06D3                     l114:
  1349                           
  1350                           ;matrix_keypad.c: 88:     RD3 = 1;
  1351     06D3  1588               	bsf	8,3	;volatile
  1352                           
  1353                           ;matrix_keypad.c: 89:     RD2 = 1;
  1354     06D4  1508               	bsf	8,2	;volatile
  1355                           
  1356                           ;matrix_keypad.c: 90:     RD1 = 1;
  1357     06D5  1488               	bsf	8,1	;volatile
  1358                           
  1359                           ;matrix_keypad.c: 91:     RD0 = 0;
  1360     06D6  1008               	bcf	8,0	;volatile
  1361     06D7                     l1111:
  1362                           
  1363                           ;matrix_keypad.c: 93:     for (i = 100; i--; );
  1364     06D7  3064               	movlw	100
  1365     06D8  00F0               	movwf	scan_keypad@i
  1366     06D9  3000               	movlw	0
  1367     06DA  00F1               	movwf	scan_keypad@i+1
  1368     06DB                     l1113:
  1369     06DB  30FF               	movlw	255
  1370     06DC  07F0               	addwf	scan_keypad@i,f
  1371     06DD  1803               	skipnc
  1372     06DE  0AF1               	incf	scan_keypad@i+1,f
  1373     06DF  30FF               	movlw	255
  1374     06E0  07F1               	addwf	scan_keypad@i+1,f
  1375     06E1  0A70               	incf	scan_keypad@i,w
  1376     06E2  1D03               	skipz
  1377     06E3  2EE8               	goto	u481
  1378     06E4  0A71               	incf	scan_keypad@i+1,w
  1379     06E5  1D03               	btfss	3,2
  1380     06E6  2EE8               	goto	u481
  1381     06E7  2EE9               	goto	u480
  1382     06E8                     u481:
  1383     06E8  2EDB               	goto	l1113
  1384     06E9                     u480:
  1385     06E9                     l120:
  1386                           
  1387                           ;matrix_keypad.c: 95:     if (RB0 == 0)
  1388     06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1389     06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1390     06EB  1806               	btfsc	6,0	;volatile
  1391     06EC  2EEE               	goto	u491
  1392     06ED  2EEF               	goto	u490
  1393     06EE                     u491:
  1394     06EE  2EF1               	goto	l121
  1395     06EF                     u490:
  1396     06EF                     l1115:
  1397                           
  1398                           ;matrix_keypad.c: 96:     {;matrix_keypad.c: 97:         return '*';
  1399     06EF  302A               	movlw	42
  1400     06F0  2EFE               	goto	l97
  1401     06F1                     l121:	
  1402                           ;matrix_keypad.c: 99:     else if (RB1 == 0)
  1403                           
  1404     06F1  1886               	btfsc	6,1	;volatile
  1405     06F2  2EF4               	goto	u501
  1406     06F3  2EF5               	goto	u500
  1407     06F4                     u501:
  1408     06F4  2EF7               	goto	l123
  1409     06F5                     u500:
  1410     06F5                     l1121:
  1411                           
  1412                           ;matrix_keypad.c: 100:     {;matrix_keypad.c: 101:         return 0;
  1413     06F5  3000               	movlw	0
  1414     06F6  2EFE               	goto	l97
  1415     06F7                     l123:	
  1416                           ;matrix_keypad.c: 103:     else if (RB2 == 0)
  1417                           
  1418     06F7  1906               	btfsc	6,2	;volatile
  1419     06F8  2EFA               	goto	u511
  1420     06F9  2EFB               	goto	u510
  1421     06FA                     u511:
  1422     06FA  2EFD               	goto	l1131
  1423     06FB                     u510:
  1424     06FB                     l1127:
  1425                           
  1426                           ;matrix_keypad.c: 104:     {;matrix_keypad.c: 105:         return '#';
  1427     06FB  3023               	movlw	35
  1428     06FC  2EFE               	goto	l97
  1429     06FD                     l1131:
  1430                           
  1431                           ;matrix_keypad.c: 108:     return 0xFF;
  1432     06FD  30FF               	movlw	255
  1433     06FE                     l97:
  1434     06FE  0008               	return
  1435     06FF                     __end_of_scan_keypad:
  1436                           
  1437                           	psect	text3
  1438     0529                     __ptext3:	
  1439 ;; *************** function _init_config *****************
  1440 ;; Defined at:
  1441 ;;		line 12 in file "main.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;		None
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2, status,0, pclath, cstack
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1455 ;;      Params:         0       0       0       0       0
  1456 ;;      Locals:         0       0       0       0       0
  1457 ;;      Temps:          0       0       0       0       0
  1458 ;;      Totals:         0       0       0       0       0
  1459 ;;Total ram usage:        0 bytes
  1460 ;; Hardware stack levels used: 1
  1461 ;; Hardware stack levels required when called: 3
  1462 ;; This function calls:
  1463 ;;		_init_clcd
  1464 ;;		_init_matrix_keypad
  1465 ;; This function is called by:
  1466 ;;		_main
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470     0529                     _init_config:	
  1471                           ;psect for function _init_config
  1472                           
  1473     0529                     l1135:	
