

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Oct 01 18:31:21 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.20
   812 ;;		_init_timer0
   813 ;; This function is called by:
   814 ;;		_main
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818     00F2                     _init_config:	
   819                           ;psect for function _init_config
   820                           
   821     00F2                     l746:	
   822                           ;incstack = 0
   823                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   824                           
   825                           
   826                           ;main.c: 30:         if (wait-- == 0)
   827     00F2  1283               	bcf	3,5	;RP0=0, select bank0
   828     00F3  1303               	bcf	3,6	;RP1=0, select bank0
   829     00F4  0188               	clrf	8	;volatile
   830                           
   831                           ;main.c: 31:         {
   832     00F5  1683               	bsf	3,5	;RP0=1, select bank1
   833     00F6  1303               	bcf	3,6	;RP1=0, select bank1
   834     00F7  0188               	clrf	8	;volatile
   835     00F8                     l748:
   836                           
   837                           ;main.c: 33: 
   838     00F8  120A  118A  2104  120A  118A  	fcall	_init_timer0
   839     00FD                     l750:
   840                           
   841                           ;main.c: 34:             if (key == 0x3E)
   842     00FD  120A  118A  210A  120A  118A  	fcall	_init_digital_keypad
   843     0102                     l752:
   844                           
   845                           ;main.c: 37: 
   846     0102  178B               	bsf	11,7	;volatile
   847     0103                     l17:
   848     0103  0008               	return
   849     0104                     __end_of_init_config:
   850                           
   851                           	psect	text3
   852     0104                     __ptext3:	
   853 ;; *************** function _init_timer0 *****************
   854 ;; Defined at:
   855 ;;		line 3 in file "timers.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;		None
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		None
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       0       0       0       0
   870 ;;      Locals:         0       0       0       0       0
   871 ;;      Temps:          0       0       0       0       0
   872 ;;      Totals:         0       0       0       0       0
   873 ;;Total ram usage:        0 bytes
   874 ;; Hardware stack levels used: 1
   875 ;; Hardware stack levels required when called: 1
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_init_config
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883     0104                     _init_timer0:	
   884                           ;psect for function _init_timer0
   885                           
   886     0104                     l742:	
   887                           ;incstack = 0
   888                           ; Regs used in _init_timer0: []
   889                           
   890                           
   891                           ;timers.c: 5:     T0CS = 0;
   892     0104  1683               	bsf	3,5	;RP0=1, select bank1
   893     0105  1303               	bcf	3,6	;RP1=0, select bank1
   894     0106  1281               	bcf	1,5	;volatile
   895                           
   896                           ;timers.c: 7:     PSA = 1;
   897     0107  1581               	bsf	1,3	;volatile
   898                           
   899                           ;timers.c: 9:     TMR0IE = 1;
   900     0108  168B               	bsf	11,5	;volatile
   901     0109                     l40:
   902     0109  0008               	return
   903     010A                     __end_of_init_timer0:
   904                           
   905                           	psect	text4
   906     010A                     __ptext4:	
   907 ;; *************** function _init_digital_keypad *****************
   908 ;; Defined at:
   909 ;;		line 4 in file "digital_keypad.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, status,2
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       0       0       0       0
   924 ;;      Locals:         0       0       0       0       0
   925 ;;      Temps:          0       0       0       0       0
   926 ;;      Totals:         0       0       0       0       0
   927 ;;Total ram usage:        0 bytes
   928 ;; Hardware stack levels used: 1
   929 ;; Hardware stack levels required when called: 1
   930 ;; This function calls:
   931 ;;		Nothing
   932 ;; This function is called by:
   933 ;;		_init_config
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937     010A                     _init_digital_keypad:	
   938                           ;psect for function _init_digital_keypad
   939                           
   940     010A                     l744:	
   941                           ;incstack = 0
   942                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   943                           
   944                           
   945                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
   946     010A  1683               	bsf	3,5	;RP0=1, select bank1
   947     010B  1303               	bcf	3,6	;RP1=0, select bank1
   948     010C  0806               	movf	6,w	;volatile
   949     010D  383F               	iorlw	63
   950     010E  0086               	movwf	6	;volatile
   951     010F                     l64:
   952     010F  0008               	return
   953     0110                     __end_of_init_digital_keypad:
   954                           
   955                           	psect	text5
   956     00C8                     __ptext5:	
   957 ;; *************** function _isr *****************
   958 ;; Defined at:
   959 ;;		line 7 in file "isr.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0
   975 ;;      Temps:          2       0       0       0       0
   976 ;;      Totals:         2       0       0       0       0
   977 ;;Total ram usage:        2 bytes
   978 ;; Hardware stack levels used: 1
   979 ;; This function calls:
   980 ;;		Nothing
   981 ;; This function is called by:
   982 ;;		Interrupt level 1
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986     00C8                     _isr:	
   987                           ;psect for function _isr
   988                           
   989     00C8                     i1l804:
   990                           
   991                           ;isr.c: 9:     if (TMR0IF == 1)
   992     00C8  1D0B               	btfss	11,2	;volatile
   993     00C9  28CB               	goto	u24_21
   994     00CA  28CC               	goto	u24_20
   995     00CB                     u24_21:
   996     00CB  28EB               	goto	i1l57
   997     00CC                     u24_20:
   998     00CC                     i1l806:
   999                           
  1000                           ;isr.c: 10:     {;isr.c: 11:         if (loop_counter <= duty_cycle)
  1001     00CC  0879               	movf	_loop_counter+1,w
  1002     00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1003     00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1004     00CF  0226               	subwf	_duty_cycle+1,w
  1005     00D0  1D03               	skipz
  1006     00D1  28D4               	goto	u25_25
  1007     00D2  0878               	movf	_loop_counter,w
  1008     00D3  0225               	subwf	_duty_cycle,w
  1009     00D4                     u25_25:
  1010     00D4  1C03               	skipc
  1011     00D5  28D7               	goto	u25_21
  1012     00D6  28D8               	goto	u25_20
  1013     00D7                     u25_21:
  1014     00D7  28DA               	goto	i1l54
  1015     00D8                     u25_20:
  1016     00D8                     i1l808:
  1017                           
  1018                           ;isr.c: 12:         {;isr.c: 13:             RD0 = 1;
  1019     00D8  1408               	bsf	8,0	;volatile
  1020                           
  1021                           ;isr.c: 14:         }
  1022     00D9  28DB               	goto	i1l810
  1023     00DA                     i1l54:	
  1024                           ;isr.c: 15:         else
  1025                           
  1026                           
  1027                           ;isr.c: 16:         {;isr.c: 17:             RD0 = 0;
  1028     00DA  1008               	bcf	8,0	;volatile
  1029     00DB                     i1l810:
  1030                           
  1031                           ;isr.c: 20:         if (loop_counter == 100)
  1032     00DB  3064               	movlw	100
  1033     00DC  0678               	xorwf	_loop_counter,w
  1034     00DD  0479               	iorwf	_loop_counter+1,w
  1035     00DE  1D03               	btfss	3,2
  1036     00DF  28E1               	goto	u26_21
  1037     00E0  28E2               	goto	u26_20
  1038     00E1                     u26_21:
  1039     00E1  28E4               	goto	i1l814
  1040     00E2                     u26_20:
  1041     00E2                     i1l812:
  1042                           
  1043                           ;isr.c: 21:         {;isr.c: 22:             loop_counter = 0;
  1044     00E2  01F8               	clrf	_loop_counter
  1045     00E3  01F9               	clrf	_loop_counter+1
  1046     00E4                     i1l814:
  1047                           
  1048                           ;isr.c: 25:         loop_counter++;
  1049     00E4  3001               	movlw	1
  1050     00E5  07F8               	addwf	_loop_counter,f
  1051     00E6  1803               	skipnc
  1052     00E7  0AF9               	incf	_loop_counter+1,f
  1053     00E8  3000               	movlw	0
  1054     00E9  07F9               	addwf	_loop_counter+1,f
  1055     00EA                     i1l816:
  1056                           
  1057                           ;isr.c: 27:         TMR0IF = 0;
  1058     00EA  110B               	bcf	11,2	;volatile
  1059     00EB                     i1l57:
  1060     00EB  0871               	movf	??_isr+1,w
  1061     00EC  008A               	movwf	10
  1062     00ED  0E70               	swapf	??_isr,w
  1063     00EE  0083               	movwf	3
  1064     00EF  0EFE               	swapf	btemp,f
  1065     00F0  0E7E               	swapf	btemp,w
  1066     00F1  0009               	retfie
  1067     00F2                     __end_of_isr:
  1068     007E                     btemp	set	126	;btemp
  1069     007E                     wtemp0	set	126
  1070                           
  1071                           	psect	intentry
  1072     0004                     __pintentry:	
  1073                           ;incstack = 0
  1074                           ; Regs used in _isr: [wreg+status,2+status,0]
  1075                           
  1076     0004                     interrupt_function:
  1077     007E                     saved_w	set	btemp
  1078     0004  00FE               	movwf	btemp
  1079     0005  0E03               	swapf	3,w
  1080     0006  00F0               	movwf	??_isr
  1081     0007  080A               	movf	10,w
  1082     0008  00F1               	movwf	??_isr+1
  1083     0009  120A  118A  28C8   	ljmp	_isr
  1084                           
  1085                           	psect	config
  1086                           
  1087                           ;Config register CONFIG @ 0x2007
  1088                           ;	Oscillator Selection bits
  1089                           ;	FOSC = 0x3, unprogrammed default
  1090                           ;	Watchdog Timer Enable bit
  1091                           ;	WDTE = OFF, WDT disabled
  1092                           ;	Power-up Timer Enable bit
  1093                           ;	PWRTE = 0x1, unprogrammed default
  1094                           ;	Brown-out Reset Enable bit
  1095                           ;	BOREN = 0x1, unprogrammed default
  1096                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1097                           ;	LVP = 0x1, unprogrammed default
  1098                           ;	Data EEPROM Memory Code Protection bit
  1099                           ;	CPD = 0x1, unprogrammed default
  1100                           ;	Flash Program Memory Write Enable bits
  1101                           ;	WRT = 0x3, unprogrammed default
  1102                           ;	In-Circuit Debugger Mode bit
  1103                           ;	DEBUG = 0x1, unprogrammed default
  1104                           ;	Flash Program Memory Code Protection bit
  1105                           ;	CP = 0x1, unprogrammed default
  1106     2007                     	org	8199
  1107     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      5       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0      91
                                              4 COMMON     4     4      0
                                              0 BANK0      5     5      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
     _init_timer0
   _read_digital_keypad

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5       7       5        8.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12      12        0.0%
ABS                  0      0      12       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Oct 01 18:31:21 2022

                         l23 009A                           l40 0109                           l17 0103  
                         l70 00C7                           l64 010F                          l800 008D  
                        l802 0093                          l742 0104                          l750 00FD  
                        l744 010A                          l752 0102                          l746 00F2  
                        l762 00A9                          l754 009F                          l748 00F8  
                        l764 00B4                          l756 00A4                          l766 00B9  
                        l774 00BB                          l790 0069                          l782 0027  
                        l776 00C4                          l792 0073                          l784 0031  
                        l778 00C6                          l794 0079                          l786 0036  
                        l796 0080                          l788 003F                          l798 0087  
                        _GIE 005F                          _RD0 0040                          u200 0079  
                        u201 0078                          u210 0080                          u211 007F  
                        u140 00A4                          u220 008D                          u141 00A3  
                        u221 008C                          u150 00B4                          u230 0093  
                        u151 00B3                          u231 0092                          u160 00B9  
                        u161 00B8                          u170 00C4                          u171 00C3  
                        u180 005B                          u190 0069                          u191 0068  
                        u185 004E                          u186 004F                          u187 0054  
                        u188 0055                          u189 005A                          _PSA 040B  
                        _isr 00C8        ??_read_digital_keypad 0072                         ?_isr 0070  
                       _T0CS 040D                         i1l54 00DA                         i1l57 00EB  
                       _main 0027                         btemp 007E                         start 000C  
                      ??_isr 0070                        ?_main 0070                        i1l810 00DB  
               ?_init_config 0070                        i1l812 00E2                        i1l804 00C8  
                      i1l814 00E4                        i1l806 00CC                        i1l816 00EA  
                      i1l808 00D8                        u24_20 00CC                        u24_21 00CB  
                      u25_20 00D8                        u25_21 00D7                        u25_25 00D4  
                      u26_20 00E2                        u26_21 00E1                        _PORTB 0006  
                      _PORTD 0008                        _TRISB 0086                        _TRISD 0088  
               ?_init_timer0 0070                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 000F                 __end_of_main 009E  
                     ??_main 0074                       _TMR0IE 005D                       _TMR0IF 005A  
__end_of_init_digital_keypad 0110                 __pdataCOMMON 007A                       saved_w 007E  
    __end_of__initialization 0023               __pcstackCOMMON 0070                 __pidataBANK0 0110  
                 __pmaintext 0027                   __pintentry 0004  __end_of_read_digital_keypad 00C8  
                    __ptext1 009E                      __ptext2 00F2                      __ptext3 0104  
                    __ptext4 010A                      __ptext5 00C8                   _duty_cycle 0025  
                    main@key 0024         end_of_initialization 0023                __pidataCOMMON 0112  
        start_initialization 000F                  __end_of_isr 00F2                  __pdataBANK0 0025  
              ??_init_config 0072                ??_init_timer0 0072                  __pbssCOMMON 0078  
                  ___latbits 0002                __pcstackBANK0 0020          __end_of_init_config 0104  
        __end_of_init_timer0 010A            interrupt_function 0004          _init_digital_keypad 010A  
               _loop_counter 0078         ?_init_digital_keypad 0070                  _init_config 00F2  
                _init_timer0 0104      read_digital_keypad@mode 0073      read_digital_keypad@once 007A  
      ??_init_digital_keypad 0072                     main@wait 0020                     intlevel1 0000  
        _read_digital_keypad 009E         ?_read_digital_keypad 0070  
