

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 06 10:58:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.20
   831     0714  3001               	movlw	1
   832     0715  07CC               	addwf	_count,f
   833     0716  1803               	skipnc
   834     0717  0ACD               	incf	_count+1,f
   835     0718  3000               	movlw	0
   836     0719  07CD               	addwf	_count+1,f
   837                           
   838                           ;main.c: 55: 
   839     071A  3027               	movlw	39
   840     071B  024D               	subwf	_count+1,w
   841     071C  3010               	movlw	16
   842     071D  1903               	skipnz
   843     071E  024C               	subwf	_count,w
   844     071F  1C03               	skipc
   845     0720  2F22               	goto	u911
   846     0721  2F23               	goto	u910
   847     0722                     u911:
   848     0722  2F25               	goto	l1249
   849     0723                     u910:
   850     0723                     l1247:
   851                           
   852                           ;main.c: 56:         if (key_inc == 0x3D);main.c: 57:         {
   853     0723  01CC               	clrf	_count
   854     0724  01CD               	clrf	_count+1
   855     0725                     l1249:
   856                           
   857                           ;main.c: 61: 
   858     0725  303E               	movlw	62
   859     0726  063E               	xorwf	main@key_lp,w
   860     0727  1D03               	btfss	3,2
   861     0728  2F2A               	goto	u921
   862     0729  2F2B               	goto	u920
   863     072A                     u921:
   864     072A  2F30               	goto	l1253
   865     072B                     u920:
   866     072B                     l1251:
   867                           
   868                           ;main.c: 62: ;main.c: 63:         ssd[0] = digit[(count / 1000)];
   869     072B  3001               	movlw	1
   870     072C  00AC               	movwf	??_main
   871     072D  082C               	movf	??_main,w
   872     072E  07BF               	addwf	main@wait,f
   873                           
   874                           ;main.c: 64:         ssd[1] = digit[((count % 1000) / 100)];
   875     072F  2F31               	goto	l1255
   876     0730                     l1253:
   877                           
   878                           ;main.c: 66:         ssd[3] = digit[(count % 10)];;main.c: 67: 
   879     0730  01BF               	clrf	main@wait
   880     0731                     l1255:
   881                           
   882                           ;main.c: 70: 
   883     0731  3096               	movlw	150
   884     0732  063F               	xorwf	main@wait,w
   885     0733  1D03               	btfss	3,2
   886     0734  2F36               	goto	u931
   887     0735  2F37               	goto	u930
   888     0736                     u931:
   889     0736  2F39               	goto	l1259
   890     0737                     u930:
   891     0737                     l1257:
   892                           
   893                           ;main.c: 71:     return;;main.c: 72: }
   894     0737  01CC               	clrf	_count
   895     0738  01CD               	clrf	_count+1
   896     0739                     l1259:
   897     0739  303D               	movlw	61
   898     073A  0640               	xorwf	main@key_inc,w
   899     073B  1D03               	btfss	3,2
   900     073C  2F3E               	goto	u941
   901     073D  2F3F               	goto	u940
   902     073E                     u941:
   903     073E  2F74               	goto	l1263
   904     073F                     u940:
   905     073F                     l1261:
   906     073F  3000               	movlw	0
   907     0740  00A0               	movwf	eeprom_ext_write@addr
   908     0741  00A1               	movwf	eeprom_ext_write@addr+1
   909     0742  3064               	movlw	100
   910     0743  00F0               	movwf	___lwmod@divisor
   911     0744  3000               	movlw	0
   912     0745  00F1               	movwf	___lwmod@divisor+1
   913     0746  084D               	movf	_count+1,w
   914     0747  00F3               	movwf	___lwmod@dividend+1
   915     0748  084C               	movf	_count,w
   916     0749  00F2               	movwf	___lwmod@dividend
   917     074A  120A  118A  24B3  120A  118A  	fcall	___lwmod
   918     074F  0870               	movf	?___lwmod,w
   919     0750  1283               	bcf	3,5	;RP0=0, select bank0
   920     0751  1303               	bcf	3,6	;RP1=0, select bank0
   921     0752  00A2               	movwf	eeprom_ext_write@val
   922     0753  120A  118A  2618  120A  118A  	fcall	_eeprom_ext_write
   923     0758  3001               	movlw	1
   924     0759  1283               	bcf	3,5	;RP0=0, select bank0
   925     075A  1303               	bcf	3,6	;RP1=0, select bank0
   926     075B  00A0               	movwf	eeprom_ext_write@addr
   927     075C  3000               	movlw	0
   928     075D  00A1               	movwf	eeprom_ext_write@addr+1
   929     075E  3064               	movlw	100
   930     075F  00F6               	movwf	___lwdiv@divisor
   931     0760  3000               	movlw	0
   932     0761  00F7               	movwf	___lwdiv@divisor+1
   933     0762  084D               	movf	_count+1,w
   934     0763  00F9               	movwf	___lwdiv@dividend+1
   935     0764  084C               	movf	_count,w
   936     0765  00F8               	movwf	___lwdiv@dividend
   937     0766  120A  118A  24ED  120A  118A  	fcall	___lwdiv
   938     076B  0876               	movf	?___lwdiv,w
   939     076C  1283               	bcf	3,5	;RP0=0, select bank0
   940     076D  1303               	bcf	3,6	;RP1=0, select bank0
   941     076E  00A2               	movwf	eeprom_ext_write@val
   942     076F  120A  118A  2618  120A  118A  	fcall	_eeprom_ext_write
   943     0774                     l1263:
   944     0774  30E8               	movlw	232
   945     0775  00F6               	movwf	___lwdiv@divisor
   946     0776  3003               	movlw	3
   947     0777  00F7               	movwf	___lwdiv@divisor+1
   948     0778  1283               	bcf	3,5	;RP0=0, select bank0
   949     0779  1303               	bcf	3,6	;RP1=0, select bank0
   950     077A  084D               	movf	_count+1,w
   951     077B  00F9               	movwf	___lwdiv@dividend+1
   952     077C  084C               	movf	_count,w
   953     077D  00F8               	movwf	___lwdiv@dividend
   954     077E  120A  118A  24ED  120A  118A  	fcall	___lwdiv
   955     0783  0876               	movf	?___lwdiv,w
   956     0784  3E30               	addlw	(low (main@digit| 0))& (0+255)
   957     0785  0084               	movwf	4
   958     0786  1383               	bcf	3,7	;select IRP bank0
   959     0787  0800               	movf	0,w
   960     0788  1283               	bcf	3,5	;RP0=0, select bank0
   961     0789  1303               	bcf	3,6	;RP1=0, select bank0
   962     078A  00BA               	movwf	main@ssd
   963     078B                     l1265:
   964     078B  3064               	movlw	100
   965     078C  00F6               	movwf	___lwdiv@divisor
   966     078D  3000               	movlw	0
   967     078E  00F7               	movwf	___lwdiv@divisor+1
   968     078F  084D               	movf	_count+1,w
   969     0790  00F3               	movwf	___lwmod@dividend+1
   970     0791  084C               	movf	_count,w
   971     0792  00F2               	movwf	___lwmod@dividend
   972     0793  30E8               	movlw	232
   973     0794  00F0               	movwf	___lwmod@divisor
   974     0795  3003               	movlw	3
   975     0796  00F1               	movwf	___lwmod@divisor+1
   976     0797  120A  118A  24B3  120A  118A  	fcall	___lwmod
   977     079C  0871               	movf	?___lwmod+1,w
   978     079D  00F9               	movwf	___lwdiv@dividend+1
   979     079E  0870               	movf	?___lwmod,w
   980     079F  00F8               	movwf	___lwdiv@dividend
   981     07A0  120A  118A  24ED  120A  118A  	fcall	___lwdiv
   982     07A5  0876               	movf	?___lwdiv,w
   983     07A6  3E30               	addlw	(low (main@digit| 0))& (0+255)
   984     07A7  0084               	movwf	4
   985     07A8  1383               	bcf	3,7	;select IRP bank0
   986     07A9  0800               	movf	0,w
   987     07AA  1283               	bcf	3,5	;RP0=0, select bank0
   988     07AB  1303               	bcf	3,6	;RP1=0, select bank0
   989     07AC  00BB               	movwf	main@ssd+1
   990     07AD                     l1267:
   991     07AD  300A               	movlw	10
   992     07AE  00F6               	movwf	___lwdiv@divisor
   993     07AF  3000               	movlw	0
   994     07B0  00F7               	movwf	___lwdiv@divisor+1
   995     07B1  084D               	movf	_count+1,w
   996     07B2  00F3               	movwf	___lwmod@dividend+1
   997     07B3  084C               	movf	_count,w
   998     07B4  00F2               	movwf	___lwmod@dividend
   999     07B5  3064               	movlw	100
  1000     07B6  00F0               	movwf	___lwmod@divisor
  1001     07B7  3000               	movlw	0
  1002     07B8  00F1               	movwf	___lwmod@divisor+1
  1003     07B9  120A  118A  24B3  120A  118A  	fcall	___lwmod
  1004     07BE  0871               	movf	?___lwmod+1,w
  1005     07BF  00F9               	movwf	___lwdiv@dividend+1
  1006     07C0  0870               	movf	?___lwmod,w
  1007     07C1  00F8               	movwf	___lwdiv@dividend
  1008     07C2  120A  118A  24ED  120A  118A  	fcall	___lwdiv
  1009     07C7  0876               	movf	?___lwdiv,w
  1010     07C8  3E30               	addlw	(low (main@digit| 0))& (0+255)
  1011     07C9  0084               	movwf	4
  1012     07CA  1383               	bcf	3,7	;select IRP bank0
  1013     07CB  0800               	movf	0,w
  1014     07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1015     07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1016     07CE  00BC               	movwf	main@ssd+2
  1017     07CF                     l1269:
  1018     07CF  300A               	movlw	10
  1019     07D0  00F0               	movwf	___lwmod@divisor
  1020     07D1  3000               	movlw	0
  1021     07D2  00F1               	movwf	___lwmod@divisor+1
  1022     07D3  084D               	movf	_count+1,w
  1023     07D4  00F3               	movwf	___lwmod@dividend+1
  1024     07D5  084C               	movf	_count,w
  1025     07D6  00F2               	movwf	___lwmod@dividend
  1026     07D7  120A  118A  24B3  120A  118A  	fcall	___lwmod
  1027     07DC  0870               	movf	?___lwmod,w
  1028     07DD  3E30               	addlw	(low (main@digit| 0))& (0+255)
  1029     07DE  0084               	movwf	4
  1030     07DF  1383               	bcf	3,7	;select IRP bank0
  1031     07E0  0800               	movf	0,w
  1032     07E1  1283               	bcf	3,5	;RP0=0, select bank0
  1033     07E2  1303               	bcf	3,6	;RP1=0, select bank0
  1034     07E3  00BD               	movwf	main@ssd+3
  1035     07E4                     l1271:
  1036     07E4  303A               	movlw	(low (main@ssd| 0))& (0+255)
  1037     07E5  120A  118A  25C2  120A  118A  	fcall	_display
  1038     07EA  2EFC               	goto	l1239
  1039     07EB  120A  118A  2800   	ljmp	start
  1040     07EE                     __end_of_main:
  1041                           
  1042                           	psect	text1
  1043     0457                     __ptext1:	
  1044 ;; *************** function _read_digital_keypad *****************
  1045 ;; Defined at:
  1046 ;;		line 10 in file "digital_keypad.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;  mode            1    wreg     unsigned char 
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;  mode            1    1[COMMON] unsigned char 
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      unsigned char 
  1053 ;; Registers used:
  1054 ;;		wreg, status,2, status,0
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         0       0       0       0       0
  1061 ;;      Locals:         1       0       0       0       0
  1062 ;;      Temps:          1       0       0       0       0
  1063 ;;      Totals:         2       0       0       0       0
  1064 ;;Total ram usage:        2 bytes
  1065 ;; Hardware stack levels used: 1
  1066 ;; This function calls:
  1067 ;;		Nothing
  1068 ;; This function is called by:
  1069 ;;		_main
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073     0457                     _read_digital_keypad:	
  1074                           ;psect for function _read_digital_keypad
  1075                           
  1076                           
  1077                           ;incstack = 0
  1078                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  1079                           ;read_digital_keypad@mode stored from wreg
  1080     0457  00F1               	movwf	read_digital_keypad@mode
  1081     0458                     l1115:
  1082                           
  1083                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
  1084     0458  0871               	movf	read_digital_keypad@mode,w
  1085     0459  1D03               	btfss	3,2
  1086     045A  2C5C               	goto	u651
  1087     045B  2C5D               	goto	u650
  1088     045C                     u651:
  1089     045C  2C62               	goto	l1123
  1090     045D                     u650:
  1091     045D                     l1117:
  1092                           
  1093                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
  1094     045D  1283               	bcf	3,5	;RP0=0, select bank0
  1095     045E  1303               	bcf	3,6	;RP1=0, select bank0
  1096     045F  0806               	movf	6,w	;volatile
  1097     0460  393F               	andlw	63
  1098     0461  2C80               	goto	l13
  1099     0462                     l1123:
  1100                           
  1101                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  1102     0462  303F               	movlw	63
  1103     0463  1283               	bcf	3,5	;RP0=0, select bank0
  1104     0464  1303               	bcf	3,6	;RP1=0, select bank0
  1105     0465  0506               	andwf	6,w	;volatile
  1106     0466  00F0               	movwf	??_read_digital_keypad
  1107     0467  303F               	movlw	63
  1108     0468  0670               	xorwf	??_read_digital_keypad,w
  1109     0469  1903               	btfsc	3,2
  1110     046A  2C6C               	goto	u661
  1111     046B  2C6D               	goto	u660
  1112     046C                     u661:
  1113     046C  2C74               	goto	l1135
  1114     046D                     u660:
  1115     046D                     l1125:
  1116     046D  084B               	movf	read_digital_keypad@once,w
  1117     046E  1903               	btfsc	3,2
  1118     046F  2C71               	goto	u671
  1119     0470  2C72               	goto	u670
  1120     0471                     u671:
  1121     0471  2C74               	goto	l1135
  1122     0472                     u670:
  1123     0472                     l1127:
  1124                           
  1125                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
  1126     0472  01CB               	clrf	read_digital_keypad@once
  1127     0473  2C5D               	goto	l1117
  1128     0474                     l1135:
  1129     0474  303F               	movlw	63
  1130     0475  0506               	andwf	6,w	;volatile
  1131     0476  00F0               	movwf	??_read_digital_keypad
  1132     0477  303F               	movlw	63
  1133     0478  0670               	xorwf	??_read_digital_keypad,w
  1134     0479  1D03               	btfss	3,2
  1135     047A  2C7C               	goto	u681
  1136     047B  2C7D               	goto	u680
  1137     047C                     u681:
  1138     047C  2C7F               	goto	l1139
  1139     047D                     u680:
  1140     047D                     l1137:
  1141                           
  1142                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
  1143     047D  01CB               	clrf	read_digital_keypad@once
  1144     047E  0ACB               	incf	read_digital_keypad@once,f
  1145     047F                     l1139:
  1146                           
  1147                           ;digital_keypad.c: 31:     return 0x3F;
  1148     047F  303F               	movlw	63
  1149     0480                     l13:
  1150     0480  0008               	return
  1151     0481                     __end_of_read_digital_keypad:
  1152                           
  1153                           	psect	text2
  1154     0578                     __ptext2:	
  1155 ;; *************** function _init_config *****************
  1156 ;; Defined at:
  1157 ;;		line 26 in file "main.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;		None
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;		None
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      void 
  1164 ;; Registers used:
  1165 ;;		wreg, status,2, status,0, pclath, cstack
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         0       0       0       0       0
  1172 ;;      Locals:         0       0       0       0       0
  1173 ;;      Temps:          0       4       0       0       0
  1174 ;;      Totals:         0       4       0       0       0
  1175 ;;Total ram usage:        4 bytes
  1176 ;; Hardware stack levels used: 1
  1177 ;; Hardware stack levels required when called: 3
  1178 ;; This function calls:
  1179 ;;		___wmul
  1180 ;;		_eeprom_ext_read
  1181 ;;		_init_digital_keypad
  1182 ;;		_init_i2c
  1183 ;;		_init_ssd
  1184 ;; This function is called by:
  1185 ;;		_main
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189     0578                     _init_config:	
  1190                           ;psect for function _init_config
  1191                           
  1192     0578                     l1143:	
  1193                           ;incstack = 0
  1194                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1195                           
  1196                           
  1197                           ;main.c: 28:     {
  1198     0578  120A  118A  23E5  120A  118A  	fcall	_init_ssd
  1199                           
  1200                           ;main.c: 29:         key_inc = read_digital_keypad(1);
  1201     057D  120A  118A  23B7  120A  118A  	fcall	_init_digital_keypad
  1202                           
  1203                           ;main.c: 30:         key_lp = read_digital_keypad(0);
  1204     0582  3000               	movlw	0
  1205     0583  1283               	bcf	3,5	;RP0=0, select bank0
  1206     0584  1303               	bcf	3,6	;RP1=0, select bank0
  1207     0585  00A3               	movwf	init_i2c@baud+3
  1208     0586  3001               	movlw	1
  1209     0587  00A2               	movwf	init_i2c@baud+2
  1210     0588  3086               	movlw	134
  1211     0589  00A1               	movwf	init_i2c@baud+1
  1212     058A  30A0               	movlw	160
  1213     058B  00A0               	movwf	init_i2c@baud
  1214     058C  120A  118A  2481  120A  118A  	fcall	_init_i2c
  1215                           
  1216                           ;main.c: 31: 
  1217     0591  3000               	movlw	0
  1218     0592  00F2               	movwf	eeprom_ext_read@addr
  1219     0593  00F3               	movwf	eeprom_ext_read@addr+1
  1220     0594  120A  118A  2531  120A  118A  	fcall	_eeprom_ext_read
  1221     0599  1283               	bcf	3,5	;RP0=0, select bank0
  1222     059A  1303               	bcf	3,6	;RP1=0, select bank0
  1223     059B  00A8               	movwf	??_init_config
  1224     059C  01A9               	clrf	??_init_config+1
  1225     059D  3001               	movlw	1
  1226     059E  00F2               	movwf	eeprom_ext_read@addr
  1227     059F  3000               	movlw	0
  1228     05A0  00F3               	movwf	eeprom_ext_read@addr+1
  1229     05A1  120A  118A  2531  120A  118A  	fcall	_eeprom_ext_read
  1230     05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1231     05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1232     05A8  00AA               	movwf	??_init_config+2
  1233     05A9  01AB               	clrf	??_init_config+3
  1234     05AA  082A               	movf	??_init_config+2,w
  1235     05AB  00F7               	movwf	___wmul@multiplier
  1236     05AC  082B               	movf	??_init_config+3,w
  1237     05AD  00F8               	movwf	___wmul@multiplier+1
  1238     05AE  3064               	movlw	100
  1239     05AF  00F9               	movwf	___wmul@multiplicand
  1240     05B0  3000               	movlw	0
  1241     05B1  00FA               	movwf	___wmul@multiplicand+1
  1242     05B2  120A  118A  2432  120A  118A  	fcall	___wmul
  1243     05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1244     05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1245     05B9  0828               	movf	??_init_config,w
  1246     05BA  0777               	addwf	?___wmul,w
  1247     05BB  00CC               	movwf	_count
  1248     05BC  0829               	movf	??_init_config+1,w
  1249     05BD  1803               	skipnc
  1250     05BE  0A29               	incf	??_init_config+1,w
  1251     05BF  0778               	addwf	?___wmul+1,w
  1252     05C0  00CD               	movwf	_count+1
  1253     05C1                     l36:
  1254     05C1  0008               	return
  1255     05C2                     __end_of_init_config:
  1256                           
  1257                           	psect	text3
  1258     03E5                     __ptext3:	
  1259 ;; *************** function _init_ssd *****************
  1260 ;; Defined at:
  1261 ;;		line 4 in file "ssd.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;		None
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;		None
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      void 
  1268 ;; Registers used:
  1269 ;;		wreg, status,2
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         0       0       0       0       0
  1276 ;;      Locals:         0       0       0       0       0
  1277 ;;      Temps:          0       0       0       0       0
  1278 ;;      Totals:         0       0       0       0       0
  1279 ;;Total ram usage:        0 bytes
  1280 ;; Hardware stack levels used: 1
  1281 ;; This function calls:
  1282 ;;		Nothing
  1283 ;; This function is called by:
  1284 ;;		_init_config
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288     03E5                     _init_ssd:	
  1289                           ;psect for function _init_ssd
  1290                           
  1291     03E5                     l1067:	
  1292                           ;incstack = 0
  1293                           ; Regs used in _init_ssd: [wreg+status,2]
  1294                           
  1295                           
  1296                           ;ssd.c: 7:     TRISD = 0x00;
  1297     03E5  1683               	bsf	3,5	;RP0=1, select bank1
  1298     03E6  1303               	bcf	3,6	;RP1=0, select bank1
  1299     03E7  0188               	clrf	8	;volatile
  1300     03E8                     l1069:
  1301                           
  1302                           ;ssd.c: 10:     TRISA = TRISA & 0x03;
  1303     03E8  0805               	movf	5,w	;volatile
  1304     03E9  3903               	andlw	3
  1305     03EA  0085               	movwf	5	;volatile
  1306     03EB                     l1071:
  1307                           
  1308                           ;ssd.c: 12:     PORTA = PORTA & 0x03;
  1309     03EB  1283               	bcf	3,5	;RP0=0, select bank0
  1310     03EC  1303               	bcf	3,6	;RP1=0, select bank0
  1311     03ED  0805               	movf	5,w	;volatile
  1312     03EE  3903               	andlw	3
  1313     03EF  0085               	movwf	5	;volatile
  1314     03F0                     l63:
  1315     03F0  0008               	return
  1316     03F1                     __end_of_init_ssd:
  1317                           
  1318                           	psect	text4
  1319     0481                     __ptext4:	
  1320 ;; *************** function _init_i2c *****************
  1321 ;; Defined at:
  1322 ;;		line 4 in file "i2c.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;  baud            4    0[BANK0 ] unsigned long 
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;		None
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg, status,2, status,0, pclath, cstack
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1336 ;;      Params:         0       4       0       0       0
  1337 ;;      Locals:         0       0       0       0       0
  1338 ;;      Temps:          0       4       0       0       0
  1339 ;;      Totals:         0       8       0       0       0
  1340 ;;Total ram usage:        8 bytes
  1341 ;; Hardware stack levels used: 1
  1342 ;; Hardware stack levels required when called: 1
  1343 ;; This function calls:
  1344 ;;		___lldiv
  1345 ;; This function is called by:
  1346 ;;		_init_config
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350     0481                     _init_i2c:	
  1351                           ;psect for function _init_i2c
  1352                           
  1353     0481                     l1073:	
  1354                           ;incstack = 0
  1355                           ; Regs used in _init_i2c: [wreg+status,2+status,0+pclath+cstack]
  1356                           
  1357                           
  1358                           ;i2c.c: 4: void init_i2c(unsigned long baud);i2c.c: 5: {;i2c.c: 7:     SSPM3 = 1;
  1359     0481  1283               	bcf	3,5	;RP0=0, select bank0
  1360     0482  1303               	bcf	3,6	;RP1=0, select bank0
  1361     0483  1594               	bsf	20,3	;volatile
  1362     0484                     l1075:
  1363                           
  1364                           ;i2c.c: 10:     SSPADD = (unsigned char)(20000000 / (4 * baud)) - 1;
  1365     0484  0820               	movf	init_i2c@baud,w
  1366     0485  00A4               	movwf	??_init_i2c
  1367     0486  0821               	movf	init_i2c@baud+1,w
  1368     0487  00A5               	movwf	??_init_i2c+1
  1369     0488  0822               	movf	init_i2c@baud+2,w
  1370     0489  00A6               	movwf	??_init_i2c+2
  1371     048A  0823               	movf	init_i2c@baud+3,w
  1372     048B  00A7               	movwf	??_init_i2c+3
  1373     048C  3002               	movlw	2
  1374     048D                     u585:
  1375     048D  1003               	clrc
  1376     048E  0DA4               	rlf	??_init_i2c,f
  1377     048F  0DA5               	rlf	??_init_i2c+1,f
  1378     0490  0DA6               	rlf	??_init_i2c+2,f
  1379     0491  0DA7               	rlf	??_init_i2c+3,f
  1380     0492                     u580:
  1381     0492  3EFF               	addlw	-1
  1382     0493  1D03               	skipz
  1383     0494  2C8D               	goto	u585
  1384     0495  0827               	movf	??_init_i2c+3,w
  1385     0496  00F3               	movwf	___lldiv@divisor+3
  1386     0497  0826               	movf	??_init_i2c+2,w
  1387     0498  00F2               	movwf	___lldiv@divisor+2
  1388     0499  0825               	movf	??_init_i2c+1,w
  1389     049A  00F1               	movwf	___lldiv@divisor+1
  1390     049B  0824               	movf	??_init_i2c,w
  1391     049C  00F0               	movwf	___lldiv@divisor
  1392     049D  3001               	movlw	1
  1393     049E  00F7               	movwf	___lldiv@dividend+3
  1394     049F  3031               	movlw	49
  1395     04A0  00F6               	movwf	___lldiv@dividend+2
  1396     04A1  302D               	movlw	45
  1397     04A2  00F5               	movwf	___lldiv@dividend+1
  1398     04A3  3000               	movlw	0
  1399     04A4  00F4               	movwf	___lldiv@dividend
  1400     04A5  120A  118A  2679  120A  118A  	fcall	___lldiv
  1401     04AA  0870               	movf	?___lldiv,w
  1402     04AB  3EFF               	addlw	255
  1403     04AC  1683               	bsf	3,5	;RP0=1, select bank1
  1404     04AD  1303               	bcf	3,6	;RP1=0, select bank1
  1405     04AE  0093               	movwf	19	;volatile
  1406     04AF                     l1077:
  1407                           
  1408                           ;i2c.c: 13:     SSPEN = 1;
  1409     04AF  1283               	bcf	3,5	;RP0=0, select bank0
  1410     04B0  1303               	bcf	3,6	;RP1=0, select bank0
  1411     04B1  1694               	bsf	20,5	;volatile
  1412     04B2                     l100:
  1413     04B2  0008               	return
  1414     04B3                     __end_of_init_i2c:
  1415                           
  1416                           	psect	text5
  1417     0679                     __ptext5:	
  1418 ;; *************** function ___lldiv *****************
  1419 ;; Defined at:
  1420 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;  divisor         4    0[COMMON] unsigned long 
  1423 ;;  dividend        4    4[COMMON] unsigned long 
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;  quotient        4    9[COMMON] unsigned long 
  1426 ;;  counter         1   13[COMMON] unsigned char 
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  4    0[COMMON] unsigned long 
  1429 ;; Registers used:
  1430 ;;		wreg, status,2, status,0
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1436 ;;      Params:         8       0       0       0       0
  1437 ;;      Locals:         5       0       0       0       0
  1438 ;;      Temps:          1       0       0       0       0
  1439 ;;      Totals:        14       0       0       0       0
  1440 ;;Total ram usage:       14 bytes
  1441 ;; Hardware stack levels used: 1
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		_init_i2c
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
