

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 30 21:26:29 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
   803     07AB  120A  118A  2592  120A  118A  	fcall	_clcd_print
   804     07B0  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   805     07B1  00F4               	movwf	clcd_print@str
   806     07B2  3080               	movlw	128
   807     07B3  00F5               	movwf	clcd_print@str+1
   808     07B4  30C0               	movlw	192
   809     07B5  00F6               	movwf	clcd_print@addr
   810     07B6  120A  118A  2592  120A  118A  	fcall	_clcd_print
   811     07BB  3029               	movlw	(low (main@line1_buffer| 0))& (0+255)
   812     07BC  00F4               	movwf	clcd_print@str
   813     07BD  3000               	movlw	0
   814     07BE  00F5               	movwf	clcd_print@str+1
   815     07BF  3080               	movlw	128
   816     07C0  00F6               	movwf	clcd_print@addr
   817     07C1  120A  118A  2592  120A  118A  	fcall	_clcd_print
   818     07C6  2FF3               	goto	l1023
   819     07C7                     l1021:
   820     07C7  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   821     07C8  00F4               	movwf	clcd_print@str
   822     07C9  3080               	movlw	128
   823     07CA  00F5               	movwf	clcd_print@str+1
   824     07CB  3080               	movlw	128
   825     07CC  00F6               	movwf	clcd_print@addr
   826     07CD  120A  118A  2592  120A  118A  	fcall	_clcd_print
   827     07D2  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   828     07D3  00F4               	movwf	clcd_print@str
   829     07D4  3080               	movlw	128
   830     07D5  00F5               	movwf	clcd_print@str+1
   831     07D6  30C0               	movlw	192
   832     07D7  00F6               	movwf	clcd_print@addr
   833     07D8  120A  118A  2592  120A  118A  	fcall	_clcd_print
   834     07DD  3029               	movlw	(low (main@line1_buffer| 0))& (0+255)
   835     07DE  00F4               	movwf	clcd_print@str
   836     07DF  3000               	movlw	0
   837     07E0  00F5               	movwf	clcd_print@str+1
   838     07E1  3080               	movlw	128
   839     07E2  00F6               	movwf	clcd_print@addr
   840     07E3  120A  118A  2592  120A  118A  	fcall	_clcd_print
   841     07E8  303A               	movlw	(low (main@line2_buffer| 0))& (0+255)
   842     07E9  00F4               	movwf	clcd_print@str
   843     07EA  3000               	movlw	0
   844     07EB  00F5               	movwf	clcd_print@str+1
   845     07EC  30C0               	movlw	192
   846     07ED  00F6               	movwf	clcd_print@addr
   847     07EE  120A  118A  2592  120A  118A  	fcall	_clcd_print
   848     07F3                     l1023:
   849     07F3  1283               	bcf	3,5	;RP0=0, select bank0
   850     07F4  1303               	bcf	3,6	;RP1=0, select bank0
   851     07F5  01D0               	clrf	main@count
   852     07F6  01D1               	clrf	main@count+1
   853     07F7  2EF9               	goto	l965
   854     07F8                     l59:
   855     07F8  2EF9               	goto	l965
   856     07F9  120A  118A  2800   	ljmp	start
   857     07FC                     __end_of_main:
   858                           
   859                           	psect	text1
   860     057D                     __ptext1:	
   861 ;; *************** function _init_config *****************
   862 ;; Defined at:
   863 ;;		line 21 in file "main.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;		None
   866 ;; Auto vars:     Size  Location     Type
   867 ;;		None
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         0       0       0       0       0
   879 ;;      Temps:          0       0       0       0       0
   880 ;;      Totals:         0       0       0       0       0
   881 ;;Total ram usage:        0 bytes
   882 ;; Hardware stack levels used: 1
   883 ;; Hardware stack levels required when called: 3
   884 ;; This function calls:
   885 ;;		_init_clcd
   886 ;;		_init_uart
   887 ;; This function is called by:
   888 ;;		_main
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892     057D                     _init_config:	
   893                           ;psect for function _init_config
   894                           
   895     057D                     l951:	
   896                           ;incstack = 0
   897                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   898                           
   899                           
   900                           ;main.c: 23:     {
   901     057D  120A  118A  2572  120A  118A  	fcall	_init_clcd
   902                           
   903                           ;main.c: 24:         ch = getchar();
   904     0582  3000               	movlw	0
   905     0583  1283               	bcf	3,5	;RP0=0, select bank0
   906     0584  1303               	bcf	3,6	;RP1=0, select bank0
   907     0585  00A3               	movwf	init_uart@baud+3
   908     0586  3000               	movlw	0
   909     0587  00A2               	movwf	init_uart@baud+2
   910     0588  3025               	movlw	37
   911     0589  00A1               	movwf	init_uart@baud+1
   912     058A  3080               	movlw	128
   913     058B  00A0               	movwf	init_uart@baud
   914     058C  120A  118A  25C1  120A  118A  	fcall	_init_uart
   915     0591                     l43:
   916     0591  0008               	return
   917     0592                     __end_of_init_config:
   918                           
   919                           	psect	text2
   920     05C1                     __ptext2:	
   921 ;; *************** function _init_uart *****************
   922 ;; Defined at:
   923 ;;		line 4 in file "uart.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;  baud            4    0[BANK0 ] unsigned long 
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, status,2, status,0, pclath, cstack
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       4       0       0       0
   938 ;;      Locals:         0       0       0       0       0
   939 ;;      Temps:          0       4       0       0       0
   940 ;;      Totals:         0       8       0       0       0
   941 ;;Total ram usage:        8 bytes
   942 ;; Hardware stack levels used: 1
   943 ;; Hardware stack levels required when called: 1
   944 ;; This function calls:
   945 ;;		___lldiv
   946 ;; This function is called by:
   947 ;;		_init_config
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951     05C1                     _init_uart:	
   952                           ;psect for function _init_uart
   953                           
   954     05C1                     l939:	
   955                           ;incstack = 0
   956                           ; Regs used in _init_uart: [wreg+status,2+status,0+pclath+cstack]
   957                           
   958                           
   959                           ;uart.c: 4: void init_uart(unsigned long baud);uart.c: 5: {;uart.c: 7:     SPEN = 1;
   960     05C1  1283               	bcf	3,5	;RP0=0, select bank0
   961     05C2  1303               	bcf	3,6	;RP1=0, select bank0
   962     05C3  1798               	bsf	24,7	;volatile
   963                           
   964                           ;uart.c: 10:     CREN = 1;
   965     05C4  1618               	bsf	24,4	;volatile
   966     05C5                     l941:
   967                           
   968                           ;uart.c: 13:     SPBRG = (20000000 / (16 * baud)) - 1;
   969     05C5  0820               	movf	init_uart@baud,w
   970     05C6  00A4               	movwf	??_init_uart
   971     05C7  0821               	movf	init_uart@baud+1,w
   972     05C8  00A5               	movwf	??_init_uart+1
   973     05C9  0822               	movf	init_uart@baud+2,w
   974     05CA  00A6               	movwf	??_init_uart+2
   975     05CB  0823               	movf	init_uart@baud+3,w
   976     05CC  00A7               	movwf	??_init_uart+3
   977     05CD  3004               	movlw	4
   978     05CE                     u345:
   979     05CE  1003               	clrc
   980     05CF  0DA4               	rlf	??_init_uart,f
   981     05D0  0DA5               	rlf	??_init_uart+1,f
   982     05D1  0DA6               	rlf	??_init_uart+2,f
   983     05D2  0DA7               	rlf	??_init_uart+3,f
   984     05D3                     u340:
   985     05D3  3EFF               	addlw	-1
   986     05D4  1D03               	skipz
   987     05D5  2DCE               	goto	u345
   988     05D6  0827               	movf	??_init_uart+3,w
   989     05D7  00F3               	movwf	___lldiv@divisor+3
   990     05D8  0826               	movf	??_init_uart+2,w
   991     05D9  00F2               	movwf	___lldiv@divisor+2
   992     05DA  0825               	movf	??_init_uart+1,w
   993     05DB  00F1               	movwf	___lldiv@divisor+1
   994     05DC  0824               	movf	??_init_uart,w
   995     05DD  00F0               	movwf	___lldiv@divisor
   996     05DE  3001               	movlw	1
   997     05DF  00F7               	movwf	___lldiv@dividend+3
   998     05E0  3031               	movlw	49
   999     05E1  00F6               	movwf	___lldiv@dividend+2
  1000     05E2  302D               	movlw	45
  1001     05E3  00F5               	movwf	___lldiv@dividend+1
  1002     05E4  3000               	movlw	0
  1003     05E5  00F4               	movwf	___lldiv@dividend
  1004     05E6  120A  118A  268A  120A  118A  	fcall	___lldiv
  1005     05EB  0870               	movf	?___lldiv,w
  1006     05EC  3EFF               	addlw	255
  1007     05ED  1683               	bsf	3,5	;RP0=1, select bank1
  1008     05EE  1303               	bcf	3,6	;RP1=0, select bank1
  1009     05EF  0099               	movwf	25	;volatile
  1010     05F0                     l81:
  1011     05F0  0008               	return
  1012     05F1                     __end_of_init_uart:
  1013                           
  1014                           	psect	text3
  1015     068A                     __ptext3:	
  1016 ;; *************** function ___lldiv *****************
  1017 ;; Defined at:
  1018 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;  divisor         4    0[COMMON] unsigned long 
  1021 ;;  dividend        4    4[COMMON] unsigned long 
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;  quotient        4    9[COMMON] unsigned long 
  1024 ;;  counter         1   13[COMMON] unsigned char 
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  4    0[COMMON] unsigned long 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2, status,0
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         8       0       0       0       0
  1035 ;;      Locals:         5       0       0       0       0
  1036 ;;      Temps:          1       0       0       0       0
  1037 ;;      Totals:        14       0       0       0       0
  1038 ;;Total ram usage:       14 bytes
  1039 ;; Hardware stack levels used: 1
  1040 ;; This function calls:
  1041 ;;		Nothing
  1042 ;; This function is called by:
  1043 ;;		_init_uart
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047     068A                     ___lldiv:	
  1048                           ;psect for function ___lldiv
  1049                           
  1050     068A                     l907:	
  1051                           ;incstack = 0
  1052                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1053                           
  1054     068A  3000               	movlw	0
  1055     068B  00FC               	movwf	___lldiv@quotient+3
  1056     068C  3000               	movlw	0
  1057     068D  00FB               	movwf	___lldiv@quotient+2
  1058     068E  3000               	movlw	0
  1059     068F  00FA               	movwf	___lldiv@quotient+1
  1060     0690  3000               	movlw	0
  1061     0691  00F9               	movwf	___lldiv@quotient
  1062     0692  0873               	movf	___lldiv@divisor+3,w
  1063     0693  0472               	iorwf	___lldiv@divisor+2,w
  1064     0694  0471               	iorwf	___lldiv@divisor+1,w
  1065     0695  0470               	iorwf	___lldiv@divisor,w
  1066     0696  1903               	skipnz
  1067     0697  2E99               	goto	u271
  1068     0698  2E9A               	goto	u270
  1069     0699                     u271:
  1070     0699  2EE7               	goto	l927
  1071     069A                     u270:
  1072     069A                     l909:
  1073     069A  01FD               	clrf	___lldiv@counter
  1074     069B  0AFD               	incf	___lldiv@counter,f
  1075     069C  2EAA               	goto	l913
  1076     069D                     l911:
  1077     069D  3001               	movlw	1
  1078     069E  00F8               	movwf	??___lldiv
  1079     069F                     u285:
  1080     069F  1003               	clrc
  1081     06A0  0DF0               	rlf	___lldiv@divisor,f
  1082     06A1  0DF1               	rlf	___lldiv@divisor+1,f
  1083     06A2  0DF2               	rlf	___lldiv@divisor+2,f
  1084     06A3  0DF3               	rlf	___lldiv@divisor+3,f
  1085     06A4  0BF8               	decfsz	??___lldiv,f
  1086     06A5  2E9F               	goto	u285
  1087     06A6  3001               	movlw	1
  1088     06A7  00F8               	movwf	??___lldiv
  1089     06A8  0878               	movf	??___lldiv,w
  1090     06A9  07FD               	addwf	___lldiv@counter,f
  1091     06AA                     l913:
  1092     06AA  1FF3               	btfss	___lldiv@divisor+3,7
  1093     06AB  2EAD               	goto	u291
  1094     06AC  2EAE               	goto	u290
  1095     06AD                     u291:
  1096     06AD  2E9D               	goto	l911
  1097     06AE                     u290:
  1098     06AE                     l915:
  1099     06AE  3001               	movlw	1
  1100     06AF  00F8               	movwf	??___lldiv
  1101     06B0                     u305:
  1102     06B0  1003               	clrc
  1103     06B1  0DF9               	rlf	___lldiv@quotient,f
  1104     06B2  0DFA               	rlf	___lldiv@quotient+1,f
  1105     06B3  0DFB               	rlf	___lldiv@quotient+2,f
  1106     06B4  0DFC               	rlf	___lldiv@quotient+3,f
  1107     06B5  0BF8               	decfsz	??___lldiv,f
  1108     06B6  2EB0               	goto	u305
  1109     06B7                     l917:
  1110     06B7  0873               	movf	___lldiv@divisor+3,w
  1111     06B8  0277               	subwf	___lldiv@dividend+3,w
  1112     06B9  1D03               	skipz
  1113     06BA  2EC5               	goto	u315
  1114     06BB  0872               	movf	___lldiv@divisor+2,w
  1115     06BC  0276               	subwf	___lldiv@dividend+2,w
  1116     06BD  1D03               	skipz
  1117     06BE  2EC5               	goto	u315
  1118     06BF  0871               	movf	___lldiv@divisor+1,w
  1119     06C0  0275               	subwf	___lldiv@dividend+1,w
  1120     06C1  1D03               	skipz
  1121     06C2  2EC5               	goto	u315
  1122     06C3  0870               	movf	___lldiv@divisor,w
  1123     06C4  0274               	subwf	___lldiv@dividend,w
  1124     06C5                     u315:
  1125     06C5  1C03               	skipc
  1126     06C6  2EC8               	goto	u311
  1127     06C7  2EC9               	goto	u310
  1128     06C8                     u311:
  1129     06C8  2ED8               	goto	l923
  1130     06C9                     u310:
  1131     06C9                     l919:
  1132     06C9  0870               	movf	___lldiv@divisor,w
  1133     06CA  02F4               	subwf	___lldiv@dividend,f
  1134     06CB  0871               	movf	___lldiv@divisor+1,w
  1135     06CC  1C03               	skipc
  1136     06CD  0F71               	incfsz	___lldiv@divisor+1,w
  1137     06CE  02F5               	subwf	___lldiv@dividend+1,f
  1138     06CF  0872               	movf	___lldiv@divisor+2,w
  1139     06D0  1C03               	skipc
  1140     06D1  0F72               	incfsz	___lldiv@divisor+2,w
  1141     06D2  02F6               	subwf	___lldiv@dividend+2,f
  1142     06D3  0873               	movf	___lldiv@divisor+3,w
  1143     06D4  1C03               	skipc
  1144     06D5  0F73               	incfsz	___lldiv@divisor+3,w
  1145     06D6  02F7               	subwf	___lldiv@dividend+3,f
  1146     06D7                     l921:
  1147     06D7  1479               	bsf	___lldiv@quotient,0
  1148     06D8                     l923:
  1149     06D8  3001               	movlw	1
  1150     06D9                     u325:
  1151     06D9  1003               	clrc
  1152     06DA  0CF3               	rrf	___lldiv@divisor+3,f
  1153     06DB  0CF2               	rrf	___lldiv@divisor+2,f
  1154     06DC  0CF1               	rrf	___lldiv@divisor+1,f
  1155     06DD  0CF0               	rrf	___lldiv@divisor,f
  1156     06DE  3EFF               	addlw	-1
  1157     06DF  1D03               	skipz
  1158     06E0  2ED9               	goto	u325
  1159     06E1                     l925:
  1160     06E1  3001               	movlw	1
  1161     06E2  02FD               	subwf	___lldiv@counter,f
  1162     06E3  1D03               	btfss	3,2
  1163     06E4  2EE6               	goto	u331
  1164     06E5  2EE7               	goto	u330
  1165     06E6                     u331:
  1166     06E6  2EAE               	goto	l915
  1167     06E7                     u330:
  1168     06E7                     l927:
  1169     06E7  087C               	movf	___lldiv@quotient+3,w
  1170     06E8  00F3               	movwf	?___lldiv+3
  1171     06E9  087B               	movf	___lldiv@quotient+2,w
  1172     06EA  00F2               	movwf	?___lldiv+2
  1173     06EB  087A               	movf	___lldiv@quotient+1,w
  1174     06EC  00F1               	movwf	?___lldiv+1
  1175     06ED  0879               	movf	___lldiv@quotient,w
  1176     06EE  00F0               	movwf	?___lldiv
  1177     06EF                     l221:
  1178     06EF  0008               	return
  1179     06F0                     __end_of___lldiv:
  1180                           
  1181                           	psect	text4
  1182     0572                     __ptext4:	
  1183 ;; *************** function _init_clcd *****************
  1184 ;; Defined at:
  1185 ;;		line 44 in file "clcd.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;		None
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;		None
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  1    wreg      void 
  1192 ;; Registers used:
  1193 ;;		wreg, status,2, status,0, pclath, cstack
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1199 ;;      Params:         0       0       0       0       0
  1200 ;;      Locals:         0       0       0       0       0
  1201 ;;      Temps:          0       0       0       0       0
  1202 ;;      Totals:         0       0       0       0       0
  1203 ;;Total ram usage:        0 bytes
  1204 ;; Hardware stack levels used: 1
  1205 ;; Hardware stack levels required when called: 2
  1206 ;; This function calls:
  1207 ;;		_init_display_controller
  1208 ;; This function is called by:
  1209 ;;		_init_config
  1210 ;; This function uses a non-reentrant model
  1211 ;;
  1212                           
  1213     0572                     _init_clcd:	
  1214                           ;psect for function _init_clcd
  1215                           
  1216     0572                     l931:	
  1217                           ;incstack = 0
  1218                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1219                           
  1220                           
  1221                           ;clcd.c: 47:     TRISD = 0x00;
  1222     0572  1683               	bsf	3,5	;RP0=1, select bank1
  1223     0573  1303               	bcf	3,6	;RP1=0, select bank1
  1224     0574  0188               	clrf	8	;volatile
  1225     0575                     l933:
  1226                           
  1227                           ;clcd.c: 50:     TRISE2 = 0;
  1228     0575  1109               	bcf	9,2	;volatile
  1229     0576                     l935:
  1230                           
  1231                           ;clcd.c: 51:     TRISE1 = 0;
  1232     0576  1089               	bcf	9,1	;volatile
  1233     0577                     l937:
  1234                           
  1235                           ;clcd.c: 53:     init_display_controller();
  1236     0577  120A  118A  2627  120A  118A  	fcall	_init_display_controller
  1237     057C                     l23:
  1238     057C  0008               	return
  1239     057D                     __end_of_init_clcd:
  1240                           
  1241                           	psect	text5
  1242     0627                     __ptext5:	
  1243 ;; *************** function _init_display_controller *****************
  1244 ;; Defined at:
  1245 ;;		line 21 in file "clcd.c"
  1246 ;; Parameters:    Size  Location     Type
  1247 ;;		None
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;		None
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  1    wreg      void 
  1252 ;; Registers used:
  1253 ;;		wreg, status,2, status,0, pclath, cstack
  1254 ;; Tracked objects:
  1255 ;;		On entry : 0/0
  1256 ;;		On exit  : 0/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1259 ;;      Params:         0       0       0       0       0
  1260 ;;      Locals:         0       0       0       0       0
  1261 ;;      Temps:          2       0       0       0       0
  1262 ;;      Totals:         2       0       0       0       0
  1263 ;;Total ram usage:        2 bytes
  1264 ;; Hardware stack levels used: 1
  1265 ;; Hardware stack levels required when called: 1
  1266 ;; This function calls:
  1267 ;;		_clcd_write
  1268 ;; This function is called by:
  1269 ;;		_init_clcd
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273     0627                     _init_display_controller:	
  1274                           ;psect for function _init_display_controller
  1275                           
  1276     0627                     l883:	
  1277                           ;incstack = 0
  1278                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1279                           
  1280                           
  1281                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1282     0627  30C3               	movlw	195
  1283     0628  00F5               	movwf	??_init_display_controller+1
  1284     0629  30CD               	movlw	205
  1285     062A  00F4               	movwf	??_init_display_controller
  1286     062B                     u457:
  1287     062B  0BF4               	decfsz	??_init_display_controller,f
  1288     062C  2E2B               	goto	u457
  1289     062D  0BF5               	decfsz	??_init_display_controller+1,f
  1290     062E  2E2B               	goto	u457
  1291     062F                     l885:
  1292                           
  1293                           ;clcd.c: 27:     clcd_write(0x33, 0);
  1294     062F  01F0               	clrf	clcd_write@mode
  1295     0630  3033               	movlw	51
  1296     0631  120A  118A  25F1  120A  118A  	fcall	_clcd_write
  1297     0636                     l887:
  1298                           
  1299                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1300     0636  301B               	movlw	27
  1301     0637  00F5               	movwf	??_init_display_controller+1
  1302     0638  309E               	movlw	158
  1303     0639  00F4               	movwf	??_init_display_controller
  1304     063A                     u467:
  1305     063A  0BF4               	decfsz	??_init_display_controller,f
  1306     063B  2E3A               	goto	u467
  1307     063C  0BF5               	decfsz	??_init_display_controller+1,f
  1308     063D  2E3A               	goto	u467
  1309     063E  0000               	nop
  1310                           
  1311                           ;clcd.c: 29:     clcd_write(0x33, 0);
  1312     063F  01F0               	clrf	clcd_write@mode
  1313     0640  3033               	movlw	51
  1314     0641  120A  118A  25F1  120A  118A  	fcall	_clcd_write
  1315     0646                     l889:
  1316                           
  1317                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1318     0646  30A6               	movlw	166
  1319     0647  00F4               	movwf	??_init_display_controller
  1320     0648                     u477:
  1321     0648  0BF4               	decfsz	??_init_display_controller,f
  1322     0649  2E48               	goto	u477
  1323     064A  0000               	nop
  1324     064B                     l891:
  1325                           
  1326                           ;clcd.c: 31:     clcd_write(0x33, 0);
  1327     064B  01F0               	clrf	clcd_write@mode
  1328     064C  3033               	movlw	51
  1329     064D  120A  118A  25F1  120A  118A  	fcall	_clcd_write
  1330     0652                     l893:
  1331                           
  1332                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1333     0652  2E53               	nop2	;2 cycle nop
  1334     0653  2E54               	nop2	;2 cycle nop
  1335     0654  0000               	nop
  1336     0655                     l895:
  1337                           
  1338                           ;clcd.c: 34:     clcd_write(0x02, 0);
  1339     0655  01F0               	clrf	clcd_write@mode
  1340     0656  3002               	movlw	2
  1341     0657  120A  118A  25F1  120A  118A  	fcall	_clcd_write
  1342     065C                     l897:
  1343                           
  1344                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1345     065C  30A6               	movlw	166
  1346     065D  00F4               	movwf	??_init_display_controller
  1347     065E                     u487:
  1348     065E  0BF4               	decfsz	??_init_display_controller,f
  1349     065F  2E5E               	goto	u487
  1350     0660  0000               	nop
  1351                           
  1352                           ;clcd.c: 36:     clcd_write(0x28, 0);
  1353     0661  01F0               	clrf	clcd_write@mode
  1354     0662  3028               	movlw	40
  1355     0663  120A  118A  25F1  120A  118A  	fcall	_clcd_write
  1356     0668                     l899:
  1357                           
  1358                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1359     0668  30A6               	movlw	166
  1360     0669  00F4               	movwf	??_init_display_controller
  1361     066A                     u497:
  1362     066A  0BF4               	decfsz	??_init_display_controller,f
  1363     066B  2E6A               	goto	u497
  1364     066C  0000               	nop
  1365     066D                     l901:
  1366                           
  1367                           ;clcd.c: 38:     clcd_write(0x01, 0);
  1368     066D  01F0               	clrf	clcd_write@mode
  1369     066E  3001               	movlw	1
  1370     066F  120A  118A  25F1  120A  118A  	fcall	_clcd_write
  1371                           
  1372                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1373     0674  3004               	movlw	4
  1374     0675  00F5               	movwf	??_init_display_controller+1
  1375     0676  303D               	movlw	61
  1376     0677  00F4               	movwf	??_init_display_controller
  1377     0678                     u507:
  1378     0678  0BF4               	decfsz	??_init_display_controller,f
  1379     0679  2E78               	goto	u507
  1380     067A  0BF5               	decfsz	??_init_display_controller+1,f
  1381     067B  2E78               	goto	u507
  1382     067C  2E7D               	nop2
  1383     067D                     l903:
  1384                           
  1385                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  1386     067D  01F0               	clrf	clcd_write@mode
  1387     067E  300C               	movlw	12
  1388     067F  120A  118A  25F1  120A  118A  	fcall	_clcd_write
  1389     0684                     l905:
  1390                           
  1391                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1392     0684  30A6               	movlw	166
  1393     0685  00F4               	movwf	??_init_display_controller
  1394     0686                     u517:
  1395     0686  0BF4               	decfsz	??_init_display_controller,f
  1396     0687  2E86               	goto	u517
  1397     0688  0000               	nop
  1398     0689                     l20:
  1399     0689  0008               	return
  1400     068A                     __end_of_init_display_controller:
  1401                           
  1402                           	psect	text6
  1403     0569                     __ptext6:	
  1404 ;; *************** function _getchar *****************
  1405 ;; Defined at:
  1406 ;;		line 16 in file "uart.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;		None
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;		None
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      unsigned char 
  1413 ;; Registers used:
  1414 ;;		wreg
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         0       0       0       0       0
  1421 ;;      Locals:         0       0       0       0       0
  1422 ;;      Temps:          0       0       0       0       0
  1423 ;;      Totals:         0       0       0       0       0
  1424 ;;Total ram usage:        0 bytes
  1425 ;; Hardware stack levels used: 1
  1426 ;; This function calls:
  1427 ;;		Nothing
  1428 ;; This function is called by:
  1429 ;;		_main
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433     0569                     _getchar:	
  1434                           ;psect for function _getchar
  1435                           
  1436     0569                     l953:	
  1437                           ;incstack = 0
  1438                           ; Regs used in _getchar: [wreg]
  1439                           
  1440     0569                     l84:	
  1441                           ;uart.c: 22:     }
  1442                           
  1443                           
  1444                           ;uart.c: 19:     while (RCIF != 1)
  1445     0569  1283               	bcf	3,5	;RP0=0, select bank0
  1446     056A  1303               	bcf	3,6	;RP1=0, select bank0
  1447     056B  1E8C               	btfss	12,5	;volatile
  1448     056C  2D6E               	goto	u361
  1449     056D  2D6F               	goto	u360
  1450     056E                     u361:
  1451     056E  2D69               	goto	l84
  1452     056F                     u360:
  1453     056F                     l86:
  1454                           
  1455                           ;uart.c: 25:     RCIF = 0;
  1456     056F  128C               	bcf	12,5	;volatile
  1457     0570                     l955:
  1458                           
  1459                           ;uart.c: 28:     return RCREG;
  1460     0570  081A               	movf	26,w	;volatile
  1461     0571                     l87:
  1462     0571  0008               	return
  1463     0572                     __end_of_getchar:
  1464                           
  1465                           	psect	text7
  1466     0592                     __ptext7:	
