

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Oct 01 17:55:26 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.20
   836     002C  3003               	movlw	3
   837     002D  1903               	skipnz
   838     002E  067B               	xorwf	_loop_counter+1,w
   839     002F  1D03               	btfss	3,2
   840     0030  2832               	goto	u5_21
   841     0031  2833               	goto	u5_20
   842     0032                     u5_21:
   843     0032  2835               	goto	i1l700
   844     0033                     u5_20:
   845     0033                     i1l698:
   846                           
   847                           ;isr.c: 21:         {;isr.c: 22:             loop_counter = 0;
   848     0033  01FA               	clrf	_loop_counter
   849     0034  01FB               	clrf	_loop_counter+1
   850     0035                     i1l700:
   851                           
   852                           ;isr.c: 25:         loop_counter++;
   853     0035  3001               	movlw	1
   854     0036  07FA               	addwf	_loop_counter,f
   855     0037  1803               	skipnc
   856     0038  0AFB               	incf	_loop_counter+1,f
   857     0039  3000               	movlw	0
   858     003A  07FB               	addwf	_loop_counter+1,f
   859     003B                     i1l702:
   860                           
   861                           ;isr.c: 27:         TMR0IF = 0;
   862     003B  110B               	bcf	11,2	;volatile
   863     003C                     i1l74:
   864     003C  0871               	movf	??_isr+1,w
   865     003D  008A               	movwf	10
   866     003E  0E70               	swapf	??_isr,w
   867     003F  0083               	movwf	3
   868     0040  0EFE               	swapf	btemp,f
   869     0041  0E7E               	swapf	btemp,w
   870     0042  0009               	retfie
   871     0043                     __end_of_isr:
   872     007E                     btemp	set	126	;btemp
   873     007E                     wtemp0	set	126
   874                           
   875                           	psect	intentry
   876     0004                     __pintentry:	
   877                           ;incstack = 0
   878                           ; Regs used in _isr: [wreg+status,2+status,0]
   879                           
   880     0004                     interrupt_function:
   881     007E                     saved_w	set	btemp
   882     0004  00FE               	movwf	btemp
   883     0005  0E03               	swapf	3,w
   884     0006  00F0               	movwf	??_isr
   885     0007  080A               	movf	10,w
   886     0008  00F1               	movwf	??_isr+1
   887     0009  120A  118A  2815   	ljmp	_isr
   888                           
   889                           	psect	config
   890                           
   891                           ;Config register CONFIG @ 0x2007
   892                           ;	Oscillator Selection bits
   893                           ;	FOSC = 0x3, unprogrammed default
   894                           ;	Watchdog Timer Enable bit
   895                           ;	WDTE = OFF, WDT disabled
   896                           ;	Power-up Timer Enable bit
   897                           ;	PWRTE = 0x1, unprogrammed default
   898                           ;	Brown-out Reset Enable bit
   899                           ;	BOREN = 0x1, unprogrammed default
   900                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   901                           ;	LVP = 0x1, unprogrammed default
   902                           ;	Data EEPROM Memory Code Protection bit
   903                           ;	CPD = 0x1, unprogrammed default
   904                           ;	Flash Program Memory Write Enable bits
   905                           ;	WRT = 0x3, unprogrammed default
   906                           ;	In-Circuit Debugger Mode bit
   907                           ;	DEBUG = 0x1, unprogrammed default
   908                           ;	Flash Program Memory Code Protection bit
   909                           ;	CP = 0x1, unprogrammed default
   910     2007                     	org	8199
   911     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_adc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      45
                        _init_config
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             6     4      2      45
                                              2 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_adc
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_adc
     _init_timer0
   _read_adc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Oct 01 17:55:26 2022

                     l20 0053                       l23 0061                       l40 0086  
                     l17 008D                       l57 0093                       _GO 00FA  
                     u70 0057                       u71 0056                       u65 0047  
                    l704 0044                      l712 0062                      l706 0052  
                    l714 0067                      l708 0057                      l680 007B  
                    l666 0087                      l682 0080                      l668 008E  
                    l684 0085                      l678 0075                      _GIE 005F  
                    _RD0 0040                      _PSA 040B                      _isr 0015  
                   _ADFM 04FF                     ?_isr 0070                     _ADON 00F8  
                   _T0CS 040D                     i1l71 0027                     i1l74 003C  
                   u3_20 0019                     u3_21 0018                     u4_20 0023  
                   u4_21 0022                     u4_25 001F                     u5_20 0033  
                   u5_21 0032                     _main 0062                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  i1l700 0035                    i1l702 003B             ?_init_config 0070  
                  i1l690 0015                    i1l692 0019                    i1l694 0023  
                  i1l696 002A                    i1l698 0033                    _PORTD 0008  
                  _TRISD 0088             ?_init_timer0 0070                    _nDONE 00FA  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0075                   ??_main 0078  
                 _ADCON0 001F                   _ADRESH 001E                   _ADRESL 009E  
                 _TMR0IE 005D                   _TMR0IF 005A         __end_of_init_adc 008E  
       __end_of_read_adc 0062                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070               __pnvCOMMON 0078               __pmaintext 0062  
             __pintentry 0004                ?_init_adc 0070                ?_read_adc 0072  
                __ptext1 0043                  __ptext2 0075                  __ptext3 008E  
                __ptext4 0087                  __ptext5 0015               _duty_cycle 0078  
   end_of_initialization 0011               ??_init_adc 0072               ??_read_adc 0074  
        read_adc@channel 0077      start_initialization 000F              __end_of_isr 0043  
          ??_init_config 0072            ??_init_timer0 0072              __pbssCOMMON 007A  
              ___latbits 0002      read_adc@adc_reg_val 0075      __end_of_init_config 0087  
    __end_of_init_timer0 0094        interrupt_function 0004             _loop_counter 007A  
            _init_config 0075              _init_timer0 008E                 _init_adc 0087  
               _read_adc 0043                 intlevel1 0000  
