

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 06 07:42:49 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.20
   815     0046  07F3               	addwf	isr@count1+1,f
   816     0047  3010               	movlw	16
   817     0048  0672               	xorwf	isr@count1,w
   818     0049  3027               	movlw	39
   819     004A  1903               	skipnz
   820     004B  0673               	xorwf	isr@count1+1,w
   821     004C  1D03               	btfss	3,2
   822     004D  284F               	goto	u4_21
   823     004E  2850               	goto	u4_20
   824     004F                     u4_21:
   825     004F  2854               	goto	i1l745
   826     0050                     u4_20:
   827     0050                     i1l741:
   828                           
   829                           ;isr.c: 29:         {;isr.c: 30:             count1 = 0;
   830     0050  01F2               	clrf	isr@count1
   831     0051  01F3               	clrf	isr@count1+1
   832     0052                     i1l743:
   833                           
   834                           ;isr.c: 31:             RD1 = !RD1;
   835     0052  3002               	movlw	2
   836     0053  0688               	xorwf	8,f
   837     0054                     i1l745:
   838                           
   839                           ;isr.c: 34:         TMR1IF = 0;
   840     0054  100C               	bcf	12,0	;volatile
   841     0055                     i1l747:
   842                           
   843                           ;isr.c: 37:     if (TMR2IF == 1)
   844     0055  1C8C               	btfss	12,1	;volatile
   845     0056  2858               	goto	u5_21
   846     0057  2859               	goto	u5_20
   847     0058                     u5_21:
   848     0058  2870               	goto	i1l37
   849     0059                     u5_20:
   850     0059                     i1l749:
   851                           
   852                           ;isr.c: 38:     {;isr.c: 39:         TMR2 = TMR2 + 2;
   853     0059  0811               	movf	17,w	;volatile
   854     005A  3E02               	addlw	2
   855     005B  0091               	movwf	17	;volatile
   856                           
   857                           ;isr.c: 40:         if (++count2 == 10000)
   858     005C  3001               	movlw	1
   859     005D  07F0               	addwf	isr@count2,f
   860     005E  1803               	skipnc
   861     005F  0AF1               	incf	isr@count2+1,f
   862     0060  3000               	movlw	0
   863     0061  07F1               	addwf	isr@count2+1,f
   864     0062  3010               	movlw	16
   865     0063  0670               	xorwf	isr@count2,w
   866     0064  3027               	movlw	39
   867     0065  1903               	skipnz
   868     0066  0671               	xorwf	isr@count2+1,w
   869     0067  1D03               	btfss	3,2
   870     0068  286A               	goto	u6_21
   871     0069  286B               	goto	u6_20
   872     006A                     u6_21:
   873     006A  286F               	goto	i1l755
   874     006B                     u6_20:
   875     006B                     i1l751:
   876                           
   877                           ;isr.c: 41:         {;isr.c: 42:             count2 = 0;
   878     006B  01F0               	clrf	isr@count2
   879     006C  01F1               	clrf	isr@count2+1
   880     006D                     i1l753:
   881                           
   882                           ;isr.c: 43:             RD2 = !RD2;
   883     006D  3004               	movlw	4
   884     006E  0688               	xorwf	8,f
   885     006F                     i1l755:
   886                           
   887                           ;isr.c: 46:         TMR2IF = 0;
   888     006F  108C               	bcf	12,1	;volatile
   889     0070                     i1l37:
   890     0070  0877               	movf	??_isr+1,w
   891     0071  008A               	movwf	10
   892     0072  0E76               	swapf	??_isr,w
   893     0073  0083               	movwf	3
   894     0074  0EFE               	swapf	btemp,f
   895     0075  0E7E               	swapf	btemp,w
   896     0076  0009               	retfie
   897     0077                     __end_of_isr:
   898     007E                     btemp	set	126	;btemp
   899     007E                     wtemp0	set	126
   900                           
   901                           	psect	intentry
   902     0004                     __pintentry:	
   903                           ;incstack = 0
   904                           ; Regs used in _isr: [wreg+status,2+status,0]
   905                           
   906     0004                     interrupt_function:
   907     007E                     saved_w	set	btemp
   908     0004  00FE               	movwf	btemp
   909     0005  0E03               	swapf	3,w
   910     0006  00F6               	movwf	??_isr
   911     0007  080A               	movf	10,w
   912     0008  00F7               	movwf	??_isr+1
   913     0009  120A  118A  2819   	ljmp	_isr
   914                           
   915                           	psect	config
   916                           
   917                           ;Config register CONFIG @ 0x2007
   918                           ;	Oscillator Selection bits
   919                           ;	FOSC = 0x3, unprogrammed default
   920                           ;	Watchdog Timer Enable bit
   921                           ;	WDTE = OFF, WDT disabled
   922                           ;	Power-up Timer Enable bit
   923                           ;	PWRTE = 0x1, unprogrammed default
   924                           ;	Brown-out Reset Enable bit
   925                           ;	BOREN = 0x1, unprogrammed default
   926                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   927                           ;	LVP = 0x1, unprogrammed default
   928                           ;	Data EEPROM Memory Code Protection bit
   929                           ;	CPD = 0x1, unprogrammed default
   930                           ;	Flash Program Memory Write Enable bits
   931                           ;	WRT = 0x3, unprogrammed default
   932                           ;	In-Circuit Debugger Mode bit
   933                           ;	DEBUG = 0x1, unprogrammed default
   934                           ;	Flash Program Memory Code Protection bit
   935                           ;	CP = 0x1, unprogrammed default
   936     2007                     	org	8199
   937     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                        _init_timer0
                        _init_timer1
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_timer1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_timer0
     _init_timer1
     _init_timer2

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Sep 06 07:42:49 2022

                     l60 00BA                       l54 008E                       l59 00BA  
                     l95 00B4                       l98 009D                      l101 00AA  
                    l701 0097                      l703 009E                      l711 0077  
                    l705 00A2                      l721 008D                      l713 007D  
                    l707 00A6                      l715 0082                      l709 00A7  
                    l717 0087                      l719 008C                      l693 00AB  
                    l757 00B5                      l695 00AF                      l697 00B3  
                    l699 008F                      _GIE 005F                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      _PR2 0092  
                    _PSA 040B                      _isr 0019                     ?_isr 0076  
                   _T0CS 040D                     _PEIE 005E                     i1l37 0070  
                   _TMR0 0001                     _TMR2 0011                     u1_20 001D  
                   u1_21 001C                     u2_20 0031                     u2_21 0030  
                   u3_20 003C                     u3_21 003B                     u4_20 0050  
                   u4_21 004F                     u5_20 0059                     u5_21 0058  
                   u6_20 006B                     u6_21 006A                     _main 00B5  
                   btemp 007E                     start 000C                    ??_isr 0076  
                  ?_main 0076             ?_init_config 0076                    i1l731 0035  
                  i1l723 0019                    i1l741 0050                    i1l725 001D  
                  i1l733 0036                    i1l751 006B                    i1l743 0052  
                  i1l735 003C                    i1l727 0031                    i1l753 006D  
                  i1l745 0054                    i1l737 003F                    i1l729 0033  
                  i1l755 006F                    i1l739 0041                    i1l747 0055  
                  i1l749 0059                    _TMR1H 000F                    _TMR1L 000E  
                  _PORTD 0008                    _TRISD 0088             ?_init_timer0 0076  
           ?_init_timer1 0076             ?_init_timer2 0076                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00BE                   ??_main 0078                   _TMR0IE 005D  
                 _TMR0IF 005A                   _TMR1IE 0460                   _TMR1IF 0060  
                 _TMR1CS 0081                   _TMR2IE 0461                   _TMR2IF 0061  
                 _TMR1ON 0080                   _TMR2ON 0092                   saved_w 007E  
__end_of__initialization 0015           __pcstackCOMMON 0076               __pmaintext 00B5  
             __pintentry 0004                  _T2CKPS0 0090                  _T2CKPS1 0091  
                _T1OSCEN 0083                  __ptext1 0077                  __ptext2 009E  
                __ptext3 008F                  __ptext4 00AB                  __ptext5 0019  
   end_of_initialization 0015      start_initialization 000F              __end_of_isr 0077  
          ??_init_config 0078            ??_init_timer0 0078            ??_init_timer1 0078  
          ??_init_timer2 0078              __pbssCOMMON 0070                ___latbits 0002  
    __end_of_init_config 008F      __end_of_init_timer0 00B5      __end_of_init_timer1 009E  
    __end_of_init_timer2 00AB        interrupt_function 0004                isr@count0 0074  
              isr@count1 0072                isr@count2 0070              _init_config 0077  
            _init_timer0 00AB              _init_timer1 008F              _init_timer2 009E  
               intlevel1 0000  
