

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 11 14:04:32 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   787 ;;		line 10 in file "digital_keypad.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;  mode            1    wreg     unsigned char 
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  mode            1    1[COMMON] unsigned char 
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      unsigned char 
   794 ;; Registers used:
   795 ;;		wreg, status,2, status,0
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         1       0       0       0       0
   803 ;;      Temps:          1       0       0       0       0
   804 ;;      Totals:         2       0       0       0       0
   805 ;;Total ram usage:        2 bytes
   806 ;; Hardware stack levels used: 1
   807 ;; This function calls:
   808 ;;		Nothing
   809 ;; This function is called by:
   810 ;;		_main
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814     0617                     _read_digital_keypad:	
   815                           ;psect for function _read_digital_keypad
   816                           
   817                           
   818                           ;incstack = 0
   819                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   820                           ;read_digital_keypad@mode stored from wreg
   821     0617  00F1               	movwf	read_digital_keypad@mode
   822     0618                     l822:
   823                           
   824                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   825     0618  0871               	movf	read_digital_keypad@mode,w
   826     0619  1D03               	btfss	3,2
   827     061A  2E1C               	goto	u311
   828     061B  2E1D               	goto	u310
   829     061C                     u311:
   830     061C  2E22               	goto	l830
   831     061D                     u310:
   832     061D                     l824:
   833                           
   834                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   835     061D  1283               	bcf	3,5	;RP0=0, select bank0
   836     061E  1303               	bcf	3,6	;RP1=0, select bank0
   837     061F  0806               	movf	6,w	;volatile
   838     0620  393F               	andlw	63
   839     0621  2E40               	goto	l32
   840     0622                     l830:
   841                           
   842                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   843     0622  303F               	movlw	63
   844     0623  1283               	bcf	3,5	;RP0=0, select bank0
   845     0624  1303               	bcf	3,6	;RP1=0, select bank0
   846     0625  0506               	andwf	6,w	;volatile
   847     0626  00F0               	movwf	??_read_digital_keypad
   848     0627  303F               	movlw	63
   849     0628  0670               	xorwf	??_read_digital_keypad,w
   850     0629  1903               	btfsc	3,2
   851     062A  2E2C               	goto	u321
   852     062B  2E2D               	goto	u320
   853     062C                     u321:
   854     062C  2E34               	goto	l842
   855     062D                     u320:
   856     062D                     l832:
   857     062D  0842               	movf	read_digital_keypad@once,w
   858     062E  1903               	btfsc	3,2
   859     062F  2E31               	goto	u331
   860     0630  2E32               	goto	u330
   861     0631                     u331:
   862     0631  2E34               	goto	l842
   863     0632                     u330:
   864     0632                     l834:
   865                           
   866                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   867     0632  01C2               	clrf	read_digital_keypad@once
   868     0633  2E1D               	goto	l824
   869     0634                     l842:
   870     0634  303F               	movlw	63
   871     0635  0506               	andwf	6,w	;volatile
   872     0636  00F0               	movwf	??_read_digital_keypad
   873     0637  303F               	movlw	63
   874     0638  0670               	xorwf	??_read_digital_keypad,w
   875     0639  1D03               	btfss	3,2
   876     063A  2E3C               	goto	u341
   877     063B  2E3D               	goto	u340
   878     063C                     u341:
   879     063C  2E3F               	goto	l846
   880     063D                     u340:
   881     063D                     l844:
   882                           
   883                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   884     063D  01C2               	clrf	read_digital_keypad@once
   885     063E  0AC2               	incf	read_digital_keypad@once,f
   886     063F                     l846:
   887                           
   888                           ;digital_keypad.c: 31:     return 0x3F;
   889     063F  303F               	movlw	63
   890     0640                     l32:
   891     0640  0008               	return
   892     0641                     __end_of_read_digital_keypad:
   893                           
   894                           	psect	text2
   895     05E2                     __ptext2:	
   896 ;; *************** function _init_config *****************
   897 ;; Defined at:
   898 ;;		line 21 in file "main.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;		None
   903 ;; Return value:  Size  Location     Type
   904 ;;                  1    wreg      void 
   905 ;; Registers used:
   906 ;;		wreg, status,2, status,0, pclath, cstack
   907 ;; Tracked objects:
   908 ;;		On entry : 0/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         0       0       0       0       0
   913 ;;      Locals:         0       0       0       0       0
   914 ;;      Temps:          0       0       0       0       0
   915 ;;      Totals:         0       0       0       0       0
   916 ;;Total ram usage:        0 bytes
   917 ;; Hardware stack levels used: 1
   918 ;; Hardware stack levels required when called: 1
   919 ;; This function calls:
   920 ;;		_init_digital_keypad
   921 ;;		_init_ssd
   922 ;; This function is called by:
   923 ;;		_main
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927     05E2                     _init_config:	
   928                           ;psect for function _init_config
   929                           
   930     05E2                     l850:	
   931                           ;incstack = 0
   932                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   933                           
   934                           
   935                           ;main.c: 23:     while (1)
   936     05E2  120A  118A  25F8  120A  118A  	fcall	_init_ssd
   937                           
   938                           ;main.c: 24:     {
   939     05E7  120A  118A  25DC  120A  118A  	fcall	_init_digital_keypad
   940     05EC                     l47:
   941     05EC  0008               	return
   942     05ED                     __end_of_init_config:
   943                           
   944                           	psect	text3
   945     05F8                     __ptext3:	
   946 ;; *************** function _init_ssd *****************
   947 ;; Defined at:
   948 ;;		line 4 in file "ssd.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, status,2
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       0       0       0       0
   963 ;;      Locals:         0       0       0       0       0
   964 ;;      Temps:          0       0       0       0       0
   965 ;;      Totals:         0       0       0       0       0
   966 ;;Total ram usage:        0 bytes
   967 ;; Hardware stack levels used: 1
   968 ;; This function calls:
   969 ;;		Nothing
   970 ;; This function is called by:
   971 ;;		_init_config
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975     05F8                     _init_ssd:	
   976                           ;psect for function _init_ssd
   977                           
   978     05F8                     l796:	
   979                           ;incstack = 0
   980                           ; Regs used in _init_ssd: [wreg+status,2]
   981                           
   982                           
   983                           ;ssd.c: 7:     TRISD = 0x00;
   984     05F8  1683               	bsf	3,5	;RP0=1, select bank1
   985     05F9  1303               	bcf	3,6	;RP1=0, select bank1
   986     05FA  0188               	clrf	8	;volatile
   987     05FB                     l798:
   988                           
   989                           ;ssd.c: 10:     TRISA = TRISA & 0x03;
   990     05FB  0805               	movf	5,w	;volatile
   991     05FC  3903               	andlw	3
   992     05FD  0085               	movwf	5	;volatile
   993     05FE                     l800:
   994                           
   995                           ;ssd.c: 12:     PORTA = PORTA & 0x03;
   996     05FE  1283               	bcf	3,5	;RP0=0, select bank0
   997     05FF  1303               	bcf	3,6	;RP1=0, select bank0
   998     0600  0805               	movf	5,w	;volatile
   999     0601  3903               	andlw	3
  1000     0602  0085               	movwf	5	;volatile
  1001     0603                     l11:
  1002     0603  0008               	return
  1003     0604                     __end_of_init_ssd:
  1004                           
  1005                           	psect	text4
  1006     05DC                     __ptext4:	
  1007 ;; *************** function _init_digital_keypad *****************
  1008 ;; Defined at:
  1009 ;;		line 4 in file "digital_keypad.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;		None
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;		None
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  1    wreg      void 
  1016 ;; Registers used:
  1017 ;;		wreg, status,2
  1018 ;; Tracked objects:
  1019 ;;		On entry : 0/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1023 ;;      Params:         0       0       0       0       0
  1024 ;;      Locals:         0       0       0       0       0
  1025 ;;      Temps:          0       0       0       0       0
  1026 ;;      Totals:         0       0       0       0       0
  1027 ;;Total ram usage:        0 bytes
  1028 ;; Hardware stack levels used: 1
  1029 ;; This function calls:
  1030 ;;		Nothing
  1031 ;; This function is called by:
  1032 ;;		_init_config
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036     05DC                     _init_digital_keypad:	
  1037                           ;psect for function _init_digital_keypad
  1038                           
  1039     05DC                     l802:	
  1040                           ;incstack = 0
  1041                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1042                           
  1043                           
  1044                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1045     05DC  1683               	bsf	3,5	;RP0=1, select bank1
  1046     05DD  1303               	bcf	3,6	;RP1=0, select bank1
  1047     05DE  0806               	movf	6,w	;volatile
  1048     05DF  383F               	iorlw	63
  1049     05E0  0086               	movwf	6	;volatile
  1050     05E1                     l26:
  1051     05E1  0008               	return
  1052     05E2                     __end_of_init_digital_keypad:
  1053                           
  1054                           	psect	text5
  1055     06BF                     __ptext5:	
  1056 ;; *************** function _display *****************
  1057 ;; Defined at:
  1058 ;;		line 15 in file "ssd.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;  data            1    wreg     PTR unsigned char 
  1061 ;;		 -> main@ssd(4), 
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;  data            1    8[COMMON] PTR unsigned char 
  1064 ;;		 -> main@ssd(4), 
  1065 ;;  wait            4    4[COMMON] unsigned long 
  1066 ;;  digit           1    9[COMMON] unsigned char 
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         0       0       0       0       0
  1077 ;;      Locals:         6       0       0       0       0
  1078 ;;      Temps:          4       0       0       0       0
  1079 ;;      Totals:        10       0       0       0       0
  1080 ;;Total ram usage:       10 bytes
  1081 ;; Hardware stack levels used: 1
  1082 ;; This function calls:
  1083 ;;		Nothing
  1084 ;; This function is called by:
  1085 ;;		_main
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089     06BF                     _display:	
  1090                           ;psect for function _display
  1091                           
  1092                           
  1093                           ;incstack = 0
  1094                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1095                           ;display@data stored from wreg
  1096     06BF  00F8               	movwf	display@data
  1097     06C0                     l804:
  1098                           
  1099                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
  1100     06C0  01F9               	clrf	display@digit
  1101     06C1                     l810:
  1102                           
  1103                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
  1104     06C1  0879               	movf	display@digit,w
  1105     06C2  0778               	addwf	display@data,w
  1106     06C3  00F0               	movwf	??_display
  1107     06C4  0870               	movf	??_display,w
  1108     06C5  0084               	movwf	4
  1109     06C6  1383               	bcf	3,7	;select IRP bank0
  1110     06C7  0800               	movf	0,w
  1111     06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1112     06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1113     06CA  0088               	movwf	8	;volatile
  1114     06CB                     l812:
  1115                           
  1116                           ;ssd.c: 22:         PORTA = (unsigned char) ((PORTA & 0x03) | (0x04 << digit));
  1117     06CB  3004               	movlw	4
  1118     06CC  00F0               	movwf	??_display
  1119     06CD  0A79               	incf	display@digit,w
  1120     06CE  2ED1               	goto	u274
  1121     06CF                     u275:
  1122     06CF  1003               	clrc
  1123     06D0  0DF0               	rlf	??_display,f
  1124     06D1                     u274:
  1125     06D1  3EFF               	addlw	-1
  1126     06D2  1D03               	skipz
  1127     06D3  2ECF               	goto	u275
  1128     06D4  0805               	movf	5,w	;volatile
  1129     06D5  3903               	andlw	3
  1130     06D6  0470               	iorwf	??_display,w
  1131     06D7  0085               	movwf	5	;volatile
  1132     06D8                     l814:
  1133                           
  1134                           ;ssd.c: 24:         for (unsigned long int wait = 400; wait--;);
  1135     06D8  3000               	movlw	0
  1136     06D9  00F7               	movwf	display@wait+3
  1137     06DA  3000               	movlw	0
  1138     06DB  00F6               	movwf	display@wait+2
  1139     06DC  3001               	movlw	1
  1140     06DD  00F5               	movwf	display@wait+1
  1141     06DE  3090               	movlw	144
  1142     06DF  00F4               	movwf	display@wait
  1143     06E0                     l816:
  1144     06E0  3001               	movlw	1
  1145     06E1  00F0               	movwf	??_display
  1146     06E2  3000               	movlw	0
  1147     06E3  00F1               	movwf	??_display+1
  1148     06E4  3000               	movlw	0
  1149     06E5  00F2               	movwf	??_display+2
  1150     06E6  3000               	movlw	0
  1151     06E7  00F3               	movwf	??_display+3
  1152     06E8  0870               	movf	??_display,w
  1153     06E9  02F4               	subwf	display@wait,f
  1154     06EA  0871               	movf	??_display+1,w
  1155     06EB  1C03               	skipc
  1156     06EC  0F71               	incfsz	??_display+1,w
  1157     06ED  2EEF               	goto	u285
  1158     06EE  2EF0               	goto	u286
  1159     06EF                     u285:
  1160     06EF  02F5               	subwf	display@wait+1,f
  1161     06F0                     u286:
  1162     06F0  0872               	movf	??_display+2,w
  1163     06F1  1C03               	skipc
  1164     06F2  0F72               	incfsz	??_display+2,w
  1165     06F3  2EF5               	goto	u287
  1166     06F4  2EF6               	goto	u288
  1167     06F5                     u287:
  1168     06F5  02F6               	subwf	display@wait+2,f
  1169     06F6                     u288:
  1170     06F6  0873               	movf	??_display+3,w
  1171     06F7  1C03               	skipc
  1172     06F8  0F73               	incfsz	??_display+3,w
  1173     06F9  2EFB               	goto	u289
  1174     06FA  2EFC               	goto	u280
  1175     06FB                     u289:
  1176     06FB  02F7               	subwf	display@wait+3,f
  1177     06FC                     u280:
  1178     06FC  0A74               	incf	display@wait,w
  1179     06FD  1D03               	skipz
  1180     06FE  2F09               	goto	u291
  1181     06FF  0A75               	incf	display@wait+1,w
  1182     0700  1D03               	skipz
  1183     0701  2F09               	goto	u291
  1184     0702  0A76               	incf	display@wait+2,w
  1185     0703  1D03               	skipz
  1186     0704  2F09               	goto	u291
  1187     0705  0A77               	incf	display@wait+3,w
  1188     0706  1D03               	btfss	3,2
  1189     0707  2F09               	goto	u291
  1190     0708  2F0A               	goto	u290
  1191     0709                     u291:
  1192     0709  2EE0               	goto	l816
  1193     070A                     u290:
  1194     070A                     l818:
  1195                           
  1196                           ;ssd.c: 25:     }
  1197     070A  3001               	movlw	1
  1198     070B  00F0               	movwf	??_display
  1199     070C  0870               	movf	??_display,w
  1200     070D  07F9               	addwf	display@digit,f
  1201     070E                     l820:
  1202     070E  3004               	movlw	4
  1203     070F  0279               	subwf	display@digit,w
  1204     0710  1C03               	skipc
  1205     0711  2F13               	goto	u301
  1206     0712  2F14               	goto	u300
  1207     0713                     u301:
  1208     0713  2EC1               	goto	l810
  1209     0714                     u300:
  1210     0714                     l19:
  1211     0714  0008               	return
  1212     0715                     __end_of_display:
  1213                           
  1214                           	psect	text6
  1215     0641                     __ptext6:	
  1216 ;; *************** function ___lwmod *****************
  1217 ;; Defined at:
  1218 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;  divisor         2    0[COMMON] unsigned int 
  1221 ;;  dividend        2    2[COMMON] unsigned int 
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;  counter         1    5[COMMON] unsigned char 
  1224 ;; Return value:  Size  Location     Type
  1225 ;;                  2    0[COMMON] unsigned int 
  1226 ;; Registers used:
  1227 ;;		wreg, status,2, status,0
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1233 ;;      Params:         4       0       0       0       0
  1234 ;;      Locals:         1       0       0       0       0
  1235 ;;      Temps:          1       0       0       0       0
  1236 ;;      Totals:         6       0       0       0       0
  1237 ;;Total ram usage:        6 bytes
  1238 ;; Hardware stack levels used: 1
  1239 ;; This function calls:
  1240 ;;		Nothing
  1241 ;; This function is called by:
  1242 ;;		_main
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246     0641                     ___lwmod:	
  1247                           ;psect for function ___lwmod
  1248                           
  1249     0641                     l878:	
  1250                           ;incstack = 0
  1251                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1252                           
  1253     0641  0870               	movf	___lwmod@divisor,w
  1254     0642  0471               	iorwf	___lwmod@divisor+1,w
  1255     0643  1903               	btfsc	3,2
  1256     0644  2E46               	goto	u421
  1257     0645  2E47               	goto	u420
  1258     0646                     u421:
  1259     0646  2E76               	goto	l896
  1260     0647                     u420:
  1261     0647                     l880:
  1262     0647  01F5               	clrf	___lwmod@counter
  1263     0648  0AF5               	incf	___lwmod@counter,f
  1264     0649  2E55               	goto	l886
  1265     064A                     l882:
  1266     064A  3001               	movlw	1
  1267     064B                     u435:
  1268     064B  1003               	clrc
  1269     064C  0DF0               	rlf	___lwmod@divisor,f
  1270     064D  0DF1               	rlf	___lwmod@divisor+1,f
  1271     064E  3EFF               	addlw	-1
  1272     064F  1D03               	skipz
  1273     0650  2E4B               	goto	u435
  1274     0651                     l884:
  1275     0651  3001               	movlw	1
  1276     0652  00F4               	movwf	??___lwmod
  1277     0653  0874               	movf	??___lwmod,w
  1278     0654  07F5               	addwf	___lwmod@counter,f
  1279     0655                     l886:
  1280     0655  1FF1               	btfss	___lwmod@divisor+1,7
  1281     0656  2E58               	goto	u441
  1282     0657  2E59               	goto	u440
  1283     0658                     u441:
  1284     0658  2E4A               	goto	l882
  1285     0659                     u440:
  1286     0659                     l888:
  1287     0659  0871               	movf	___lwmod@divisor+1,w
  1288     065A  0273               	subwf	___lwmod@dividend+1,w
  1289     065B  1D03               	skipz
  1290     065C  2E5F               	goto	u455
  1291     065D  0870               	movf	___lwmod@divisor,w
  1292     065E  0272               	subwf	___lwmod@dividend,w
  1293     065F                     u455:
  1294     065F  1C03               	skipc
  1295     0660  2E62               	goto	u451
  1296     0661  2E63               	goto	u450
  1297     0662                     u451:
  1298     0662  2E69               	goto	l892
  1299     0663                     u450:
  1300     0663                     l890:
  1301     0663  0870               	movf	___lwmod@divisor,w
  1302     0664  02F2               	subwf	___lwmod@dividend,f
  1303     0665  0871               	movf	___lwmod@divisor+1,w
  1304     0666  1C03               	skipc
  1305     0667  03F3               	decf	___lwmod@dividend+1,f
  1306     0668  02F3               	subwf	___lwmod@dividend+1,f
  1307     0669                     l892:
  1308     0669  3001               	movlw	1
  1309     066A                     u465:
  1310     066A  1003               	clrc
  1311     066B  0CF1               	rrf	___lwmod@divisor+1,f
  1312     066C  0CF0               	rrf	___lwmod@divisor,f
  1313     066D  3EFF               	addlw	-1
  1314     066E  1D03               	skipz
  1315     066F  2E6A               	goto	u465
  1316     0670                     l894:
  1317     0670  3001               	movlw	1
  1318     0671  02F5               	subwf	___lwmod@counter,f
  1319     0672  1D03               	btfss	3,2
  1320     0673  2E75               	goto	u471
  1321     0674  2E76               	goto	u470
  1322     0675                     u471:
  1323     0675  2E59               	goto	l888
  1324     0676                     u470:
  1325     0676                     l896:
  1326     0676  0873               	movf	___lwmod@dividend+1,w
  1327     0677  00F1               	movwf	?___lwmod+1
  1328     0678  0872               	movf	___lwmod@dividend,w
  1329     0679  00F0               	movwf	?___lwmod
  1330     067A                     l430:
  1331     067A  0008               	return
  1332     067B                     __end_of___lwmod:
  1333                           
  1334                           	psect	text7
  1335     067B                     __ptext7:	
  1336 ;; *************** function ___lwdiv *****************
  1337 ;; Defined at:
  1338 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;  divisor         2    6[COMMON] unsigned int 
  1341 ;;  dividend        2    8[COMMON] unsigned int 
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;  quotient        2   11[COMMON] unsigned int 
  1344 ;;  counter         1   13[COMMON] unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  2    6[COMMON] unsigned int 
  1347 ;; Registers used:
  1348 ;;		wreg, status,2, status,0
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         4       0       0       0       0
  1355 ;;      Locals:         3       0       0       0       0
  1356 ;;      Temps:          1       0       0       0       0
  1357 ;;      Totals:         8       0       0       0       0
  1358 ;;Total ram usage:        8 bytes
  1359 ;; Hardware stack levels used: 1
  1360 ;; This function calls:
  1361 ;;		Nothing
  1362 ;; This function is called by:
  1363 ;;		_main
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367     067B                     ___lwdiv:	
  1368                           ;psect for function ___lwdiv
  1369                           
  1370     067B                     l852:	
  1371                           ;incstack = 0
  1372                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1373                           
  1374     067B  01FB               	clrf	___lwdiv@quotient
  1375     067C  01FC               	clrf	___lwdiv@quotient+1
  1376     067D                     l854:
  1377     067D  0876               	movf	___lwdiv@divisor,w
  1378     067E  0477               	iorwf	___lwdiv@divisor+1,w
  1379     067F  1903               	btfsc	3,2
  1380     0680  2E82               	goto	u351
  1381     0681  2E83               	goto	u350
  1382     0682                     u351:
  1383     0682  2EBA               	goto	l874
  1384     0683                     u350:
  1385     0683                     l856:
  1386     0683  01FD               	clrf	___lwdiv@counter
  1387     0684  0AFD               	incf	___lwdiv@counter,f
  1388     0685  2E91               	goto	l862
  1389     0686                     l858:
  1390     0686  3001               	movlw	1
  1391     0687                     u365:
  1392     0687  1003               	clrc
  1393     0688  0DF6               	rlf	___lwdiv@divisor,f
  1394     0689  0DF7               	rlf	___lwdiv@divisor+1,f
  1395     068A  3EFF               	addlw	-1
  1396     068B  1D03               	skipz
  1397     068C  2E87               	goto	u365
  1398     068D                     l860:
  1399     068D  3001               	movlw	1
  1400     068E  00FA               	movwf	??___lwdiv
  1401     068F  087A               	movf	??___lwdiv,w
  1402     0690  07FD               	addwf	___lwdiv@counter,f
  1403     0691                     l862:
  1404     0691  1FF7               	btfss	___lwdiv@divisor+1,7
  1405     0692  2E94               	goto	u371
  1406     0693  2E95               	goto	u370
  1407     0694                     u371:
  1408     0694  2E86               	goto	l858
  1409     0695                     u370:
  1410     0695                     l864:
  1411     0695  3001               	movlw	1
  1412     0696                     u385:
  1413     0696  1003               	clrc
  1414     0697  0DFB               	rlf	___lwdiv@quotient,f
  1415     0698  0DFC               	rlf	___lwdiv@quotient+1,f
  1416     0699  3EFF               	addlw	-1
  1417     069A  1D03               	skipz
  1418     069B  2E96               	goto	u385
  1419     069C  0877               	movf	___lwdiv@divisor+1,w
  1420     069D  0279               	subwf	___lwdiv@dividend+1,w
  1421     069E  1D03               	skipz
  1422     069F  2EA2               	goto	u395
  1423     06A0  0876               	movf	___lwdiv@divisor,w
  1424     06A1  0278               	subwf	___lwdiv@dividend,w
  1425     06A2                     u395:
  1426     06A2  1C03               	skipc
  1427     06A3  2EA5               	goto	u391
  1428     06A4  2EA6               	goto	u390
  1429     06A5                     u391:
  1430     06A5  2EAD               	goto	l870
  1431     06A6                     u390:
  1432     06A6                     l866:
  1433     06A6  0876               	movf	___lwdiv@divisor,w
  1434     06A7  02F8               	subwf	___lwdiv@dividend,f
  1435     06A8  0877               	movf	___lwdiv@divisor+1,w
  1436     06A9  1C03               	skipc
  1437     06AA  03F9               	decf	___lwdiv@dividend+1,f
  1438     06AB  02F9               	subwf	___lwdiv@dividend+1,f
  1439     06AC                     l868:
  1440     06AC  147B               	bsf	___lwdiv@quotient,0
  1441     06AD                     l870:
  1442     06AD  3001               	movlw	1
  1443     06AE                     u405:
  1444     06AE  1003               	clrc
  1445     06AF  0CF7               	rrf	___lwdiv@divisor+1,f
  1446     06B0  0CF6               	rrf	___lwdiv@divisor,f
  1447     06B1  3EFF               	addlw	-1
  1448     06B2  1D03               	skipz
  1449     06B3  2EAE               	goto	u405
  1450     06B4                     l872:
  1451     06B4  3001               	movlw	1
  1452     06B5  02FD               	subwf	___lwdiv@counter,f
  1453     06B6  1D03               	btfss	3,2
  1454     06B7  2EB9               	goto	u411
  1455     06B8  2EBA               	goto	u410
  1456     06B9                     u411:
  1457     06B9  2E95               	goto	l864
  1458     06BA                     u410:
  1459     06BA                     l874:
  1460     06BA  087C               	movf	___lwdiv@quotient+1,w
  1461     06BB  00F7               	movwf	?___lwdiv+1
  1462     06BC  087B               	movf	___lwdiv@quotient,w
  1463     06BD  00F6               	movwf	?___lwdiv
  1464     06BE                     l420:
  1465     06BE  0008               	return
  1466     06BF                     __end_of___lwdiv:
  1467     007E                     btemp	set	126	;btemp
  1468     007E                     wtemp0	set	126
  1469                           
  1470                           	psect	config
  1471                           
  1472                           ;Config register CONFIG @ 0x2007
  1473                           ;	Oscillator Selection bits
  1474                           ;	FOSC = 0x3, unprogrammed default
  1475                           ;	Watchdog Timer Enable bit
  1476                           ;	WDTE = OFF, WDT disabled
  1477                           ;	Power-up Timer Enable bit
  1478                           ;	PWRTE = 0x1, unprogrammed default
  1479                           ;	Brown-out Reset Enable bit
  1480                           ;	BOREN = 0x1, unprogrammed default
  1481                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1482                           ;	LVP = 0x1, unprogrammed default
