

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 11 13:58:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
   848     0071  083A               	movf	main@edit_field,w
   849     0072  1D03               	btfss	3,2
   850     0073  2875               	goto	u1341
   851     0074  2876               	goto	u1340
   852     0075                     u1341:
   853     0075  2881               	goto	l1345
   854     0076                     u1340:
   855     0076                     l1339:
   856                           
   857                           ;main.c: 69: ;main.c: 70:             if (key == 0x3D)
   858     0076  3001               	movlw	1
   859     0077  00A6               	movwf	??_main
   860     0078  0826               	movf	??_main,w
   861     0079  07BB               	addwf	main@min,f
   862     007A                     l1341:
   863                           
   864                           ;main.c: 71:             {
   865     007A  303C               	movlw	60
   866     007B  023B               	subwf	main@min,w
   867     007C  1C03               	skipc
   868     007D  287F               	goto	u1351
   869     007E  2880               	goto	u1350
   870     007F                     u1351:
   871     007F  2881               	goto	l1345
   872     0080                     u1350:
   873     0080                     l1343:
   874                           
   875                           ;main.c: 72: ;main.c: 73:                 if (edit_field == 0)
   876     0080  01BB               	clrf	main@min
   877     0081                     l1345:
   878                           
   879                           ;main.c: 78:                         min = 59;
   880     0081  033A               	decf	main@edit_field,w
   881     0082  1D03               	btfss	3,2
   882     0083  2885               	goto	u1361
   883     0084  2886               	goto	u1360
   884     0085                     u1361:
   885     0085  2891               	goto	l1353
   886     0086                     u1360:
   887     0086                     l1347:
   888                           
   889                           ;main.c: 79:                     };main.c: 80:                 }
   890     0086  3001               	movlw	1
   891     0087  00A6               	movwf	??_main
   892     0088  0826               	movf	??_main,w
   893     0089  07BC               	addwf	main@hour,f
   894     008A                     l1349:
   895                           
   896                           ;main.c: 81: 
   897     008A  3018               	movlw	24
   898     008B  023C               	subwf	main@hour,w
   899     008C  1C03               	skipc
   900     008D  288F               	goto	u1371
   901     008E  2890               	goto	u1370
   902     008F                     u1371:
   903     008F  2891               	goto	l1353
   904     0090                     u1370:
   905     0090                     l1351:
   906                           
   907                           ;main.c: 82: ;main.c: 83:                 if (edit_field == 1)
   908     0090  01BC               	clrf	main@hour
   909     0091                     l1353:
   910                           
   911                           ;main.c: 88:                         hour = 23;
   912     0091  303D               	movlw	61
   913     0092  0635               	xorwf	main@key,w
   914     0093  1D03               	btfss	3,2
   915     0094  2896               	goto	u1381
   916     0095  2897               	goto	u1380
   917     0096                     u1381:
   918     0096  28B5               	goto	l1371
   919     0097                     u1380:
   920     0097                     l1355:
   921                           
   922                           ;main.c: 89:                     };main.c: 91:             }
   923     0097  083A               	movf	main@edit_field,w
   924     0098  1D03               	btfss	3,2
   925     0099  289B               	goto	u1391
   926     009A  289C               	goto	u1390
   927     009B                     u1391:
   928     009B  28A6               	goto	l1363
   929     009C                     u1390:
   930     009C                     l1357:
   931                           
   932                           ;main.c: 92:             if (key == 0x3B);main.c: 93:             {
   933     009C  3001               	movlw	1
   934     009D  02BB               	subwf	main@min,f
   935     009E                     l1359:
   936                           
   937                           ;main.c: 94:                 edit_field = !edit_field;
   938     009E  303C               	movlw	60
   939     009F  023B               	subwf	main@min,w
   940     00A0  1C03               	skipc
   941     00A1  28A3               	goto	u1401
   942     00A2  28A4               	goto	u1400
   943     00A3                     u1401:
   944     00A3  28A6               	goto	l1363
   945     00A4                     u1400:
   946     00A4                     l1361:
   947                           
   948                           ;main.c: 95:             };main.c: 96:         }
   949     00A4  303B               	movlw	59
   950     00A5  00BB               	movwf	main@min
   951     00A6                     l1363:
   952                           
   953                           ;main.c: 101:             {
   954     00A6  033A               	decf	main@edit_field,w
   955     00A7  1D03               	btfss	3,2
   956     00A8  28AA               	goto	u1411
   957     00A9  28AB               	goto	u1410
   958     00AA                     u1411:
   959     00AA  28B5               	goto	l1371
   960     00AB                     u1410:
   961     00AB                     l1365:
   962                           
   963                           ;main.c: 102:                 min++;;main.c: 103:                 sec = 0;
   964     00AB  3001               	movlw	1
   965     00AC  02BC               	subwf	main@hour,f
   966     00AD                     l1367:
   967                           
   968                           ;main.c: 104:             }
   969     00AD  3018               	movlw	24
   970     00AE  023C               	subwf	main@hour,w
   971     00AF  1C03               	skipc
   972     00B0  28B2               	goto	u1421
   973     00B1  28B3               	goto	u1420
   974     00B2                     u1421:
   975     00B2  28B5               	goto	l1371
   976     00B3                     u1420:
   977     00B3                     l1369:
   978                           
   979                           ;main.c: 105: ;main.c: 106:             if (min == 60)
   980     00B3  3017               	movlw	23
   981     00B4  00BC               	movwf	main@hour
   982     00B5                     l1371:
   983                           
   984                           ;main.c: 110:             }
   985     00B5  303B               	movlw	59
   986     00B6  0635               	xorwf	main@key,w
   987     00B7  1D03               	btfss	3,2
   988     00B8  28BA               	goto	u1431
   989     00B9  28BB               	goto	u1430
   990     00BA                     u1431:
   991     00BA  28E1               	goto	l1391
   992     00BB                     u1430:
   993     00BB                     l1373:
   994                           
   995                           ;main.c: 111: ;main.c: 112:             if (hour == 24)
   996     00BB  083A               	movf	main@edit_field,w
   997     00BC  1903               	btfsc	3,2
   998     00BD  28BF               	goto	u1441
   999     00BE  28C1               	goto	u1440
  1000     00BF                     u1441:
  1001     00BF  3001               	movlw	1
  1002     00C0  28C2               	goto	u1450
  1003     00C1                     u1440:
  1004     00C1  3000               	movlw	0
  1005     00C2                     u1450:
  1006     00C2  00BA               	movwf	main@edit_field
  1007     00C3  28E1               	goto	l1391
  1008     00C4                     l1375:
  1009                           
  1010                           ;main.c: 116:         };main.c: 118: 
  1011     00C4  303C               	movlw	60
  1012     00C5  064A               	xorwf	_sec,w
  1013     00C6  1D03               	btfss	3,2
  1014     00C7  28C9               	goto	u1461
  1015     00C8  28CA               	goto	u1460
  1016     00C9                     u1461:
  1017     00C9  28CF               	goto	l1381
  1018     00CA                     u1460:
  1019     00CA                     l1377:
  1020                           
  1021                           ;main.c: 119:         if (edit_flag == 1);main.c: 120:         {
  1022     00CA  3001               	movlw	1
  1023     00CB  00A6               	movwf	??_main
  1024     00CC  0826               	movf	??_main,w
  1025     00CD  07BB               	addwf	main@min,f
  1026     00CE                     l1379:
  1027                           
  1028                           ;main.c: 121:             if (edit_field == 0)
  1029     00CE  01CA               	clrf	_sec
  1030     00CF                     l1381:
  1031                           
  1032                           ;main.c: 124: 
  1033     00CF  303C               	movlw	60
  1034     00D0  063B               	xorwf	main@min,w
  1035     00D1  1D03               	btfss	3,2
  1036     00D2  28D4               	goto	u1471
  1037     00D3  28D5               	goto	u1470
  1038     00D4                     u1471:
  1039     00D4  28DA               	goto	l1387
  1040     00D5                     u1470:
  1041     00D5                     l1383:
  1042                           
  1043                           ;main.c: 125: ;main.c: 126:                 if (sec_flag == 0)
  1044     00D5  3001               	movlw	1
  1045     00D6  00A6               	movwf	??_main
  1046     00D7  0826               	movf	??_main,w
  1047     00D8  07BC               	addwf	main@hour,f
  1048     00D9                     l1385:
  1049                           
  1050                           ;main.c: 127:                 {
  1051     00D9  01BB               	clrf	main@min
  1052     00DA                     l1387:
  1053                           
  1054                           ;main.c: 130:                     ssd[3] = digit[min % 10];
  1055     00DA  3018               	movlw	24
  1056     00DB  063C               	xorwf	main@hour,w
  1057     00DC  1D03               	btfss	3,2
  1058     00DD  28DF               	goto	u1481
  1059     00DE  28E0               	goto	u1480
  1060     00DF                     u1481:
  1061     00DF  28E1               	goto	l1391
  1062     00E0                     u1480:
  1063     00E0                     l1389:
  1064                           
  1065                           ;main.c: 131:                 };main.c: 132:                 else
  1066     00E0  01BC               	clrf	main@hour
  1067     00E1                     l1391:
  1068                           
  1069                           ;main.c: 137:                 }
  1070     00E1  0334               	decf	main@edit_flag,w
  1071     00E2  1D03               	btfss	3,2
  1072     00E3  28E5               	goto	u1491
  1073     00E4  28E6               	goto	u1490
  1074     00E5                     u1491:
  1075     00E5  29E1               	goto	l1421
  1076     00E6                     u1490:
  1077     00E6                     l1393:
  1078                           
  1079                           ;main.c: 138:             };main.c: 139: 
  1080     00E6  083A               	movf	main@edit_field,w
  1081     00E7  1D03               	btfss	3,2
  1082     00E8  28EA               	goto	u1501
  1083     00E9  28EB               	goto	u1500
  1084     00EA                     u1501:
  1085     00EA  296C               	goto	l1407
  1086     00EB                     u1500:
  1087     00EB                     l1395:
  1088                           
  1089                           ;main.c: 140:             if (edit_field == 1);main.c: 141:             {
  1090     00EB  300A               	movlw	10
  1091     00EC  00F3               	movwf	___awdiv@divisor
  1092     00ED  3000               	movlw	0
  1093     00EE  00F4               	movwf	___awdiv@divisor+1
  1094     00EF  083C               	movf	main@hour,w
  1095     00F0  00A6               	movwf	??_main
  1096     00F1  01A7               	clrf	??_main+1
  1097     00F2  0826               	movf	??_main,w
  1098     00F3  00F5               	movwf	___awdiv@dividend
  1099     00F4  0827               	movf	??_main+1,w
  1100     00F5  00F6               	movwf	___awdiv@dividend+1
  1101     00F6  120A  118A  226A  120A  118A  	fcall	___awdiv
  1102     00FB  0873               	movf	?___awdiv,w
  1103     00FC  3E2A               	addlw	(low (main@digit| 0))& (0+255)
  1104     00FD  0084               	movwf	4
  1105     00FE  1383               	bcf	3,7	;select IRP bank0
  1106     00FF  0800               	movf	0,w
  1107     0100  1283               	bcf	3,5	;RP0=0, select bank0
  1108     0101  1303               	bcf	3,6	;RP1=0, select bank0
  1109     0102  00B6               	movwf	main@ssd
  1110     0103                     l1397:
  1111                           
  1112                           ;main.c: 144:                 {
  1113     0103  0849               	movf	_sec_flag,w
  1114     0104  1D03               	btfss	3,2
  1115     0105  2907               	goto	u1511
  1116     0106  2908               	goto	u1510
  1117     0107                     u1511:
  1118     0107  2952               	goto	l1401
  1119     0108                     u1510:
  1120     0108                     l1399:
  1121                           
  1122                           ;main.c: 145:                     ssd[0] = digit[hour / 10];;main.c: 146:               
      +                                ssd[1] = digit[hour % 10] | 0x80;
  1123     0108  300A               	movlw	10
  1124     0109  00F3               	movwf	___awmod@divisor
  1125     010A  3000               	movlw	0
  1126     010B  00F4               	movwf	___awmod@divisor+1
  1127     010C  083C               	movf	main@hour,w
  1128     010D  00A6               	movwf	??_main
  1129     010E  01A7               	clrf	??_main+1
  1130     010F  0826               	movf	??_main,w
  1131     0110  00F5               	movwf	___awmod@dividend
  1132     0111  0827               	movf	??_main+1,w
  1133     0112  00F6               	movwf	___awmod@dividend+1
  1134     0113  120A  118A  22D3  120A  118A  	fcall	___awmod
  1135     0118  0873               	movf	?___awmod,w
  1136     0119  3E2A               	addlw	(low (main@digit| 0))& (0+255)
  1137     011A  0084               	movwf	4
  1138     011B  1383               	bcf	3,7	;select IRP bank0
  1139     011C  0800               	movf	0,w
  1140     011D  3880               	iorlw	128
  1141     011E  1283               	bcf	3,5	;RP0=0, select bank0
  1142     011F  1303               	bcf	3,6	;RP1=0, select bank0
  1143     0120  00B7               	movwf	main@ssd+1
  1144                           
  1145                           ;main.c: 147:                 }
  1146     0121  300A               	movlw	10
  1147     0122  00F3               	movwf	___awdiv@divisor
  1148     0123  3000               	movlw	0
  1149     0124  00F4               	movwf	___awdiv@divisor+1
  1150     0125  083B               	movf	main@min,w
  1151     0126  00A6               	movwf	??_main
  1152     0127  01A7               	clrf	??_main+1
  1153     0128  0826               	movf	??_main,w
  1154     0129  00F5               	movwf	___awdiv@dividend
  1155     012A  0827               	movf	??_main+1,w
  1156     012B  00F6               	movwf	___awdiv@dividend+1
  1157     012C  120A  118A  226A  120A  118A  	fcall	___awdiv
  1158     0131  0873               	movf	?___awdiv,w
  1159     0132  3E2A               	addlw	(low (main@digit| 0))& (0+255)
  1160     0133  0084               	movwf	4
  1161     0134  1383               	bcf	3,7	;select IRP bank0
  1162     0135  0800               	movf	0,w
  1163     0136  1283               	bcf	3,5	;RP0=0, select bank0
  1164     0137  1303               	bcf	3,6	;RP1=0, select bank0
  1165     0138  00B8               	movwf	main@ssd+2
  1166                           
  1167                           ;main.c: 148:                 else
  1168     0139  300A               	movlw	10
  1169     013A  00F3               	movwf	___awmod@divisor
  1170     013B  3000               	movlw	0
  1171     013C  00F4               	movwf	___awmod@divisor+1
  1172     013D  083B               	movf	main@min,w
  1173     013E  00A6               	movwf	??_main
  1174     013F  01A7               	clrf	??_main+1
  1175     0140  0826               	movf	??_main,w
  1176     0141  00F5               	movwf	___awmod@dividend
  1177     0142  0827               	movf	??_main+1,w
  1178     0143  00F6               	movwf	___awmod@dividend+1
  1179     0144  120A  118A  22D3  120A  118A  	fcall	___awmod
  1180     0149  0873               	movf	?___awmod,w
  1181     014A  3E2A               	addlw	(low (main@digit| 0))& (0+255)
  1182     014B  0084               	movwf	4
  1183     014C  1383               	bcf	3,7	;select IRP bank0
  1184     014D  0800               	movf	0,w
  1185     014E  1283               	bcf	3,5	;RP0=0, select bank0
  1186     014F  1303               	bcf	3,6	;RP1=0, select bank0
  1187     0150  00B9               	movwf	main@ssd+3
  1188                           
  1189                           ;main.c: 149:                 {
  1190     0151  296C               	goto	l1407
  1191     0152                     l1401:
  1192                           
  1193                           ;main.c: 151:                     ssd[1] = 0;;main.c: 152:                 }
  1194     0152  300A               	movlw	10
  1195     0153  00F3               	movwf	___awmod@divisor
  1196     0154  3000               	movlw	0
  1197     0155  00F4               	movwf	___awmod@divisor+1
  1198     0156  083C               	movf	main@hour,w
  1199     0157  00A6               	movwf	??_main
  1200     0158  01A7               	clrf	??_main+1
  1201     0159  0826               	movf	??_main,w
  1202     015A  00F5               	movwf	___awmod@dividend
  1203     015B  0827               	movf	??_main+1,w
  1204     015C  00F6               	movwf	___awmod@dividend+1
  1205     015D  120A  118A  22D3  120A  118A  	fcall	___awmod
  1206     0162  0873               	movf	?___awmod,w
  1207     0163  3E2A               	addlw	(low (main@digit| 0))& (0+255)
  1208     0164  0084               	movwf	4
  1209     0165  1383               	bcf	3,7	;select IRP bank0
  1210     0166  0800               	movf	0,w
  1211     0167  1283               	bcf	3,5	;RP0=0, select bank0
  1212     0168  1303               	bcf	3,6	;RP1=0, select bank0
  1213     0169  00B7               	movwf	main@ssd+1
  1214     016A                     l1403:
  1215                           
  1216                           ;main.c: 153: 
  1217     016A  01B8               	clrf	main@ssd+2
  1218     016B                     l1405:
  1219                           
  1220                           ;main.c: 154:                 ssd[2] = digit[min / 10];
  1221     016B  01B9               	clrf	main@ssd+3
  1222     016C                     l1407:
  1223                           
  1224                           ;main.c: 158:             display(ssd);
  1225     016C  033A               	decf	main@edit_field,w
  1226     016D  1D03               	btfss	3,2
  1227     016E  2970               	goto	u1521
  1228     016F  2971               	goto	u1520
  1229     0170                     u1521:
  1230     0170  29DA               	goto	l1419
  1231     0171                     u1520:
  1232     0171                     l1409:
  1233                           
  1234                           ;main.c: 159:         };main.c: 161:         else
  1235     0171  0849               	movf	_sec_flag,w
  1236     0172  1D03               	btfss	3,2
  1237     0173  2975               	goto	u1531
  1238     0174  2976               	goto	u1530
  1239     0175                     u1531:
  1240     0175  29A8               	goto	l1413
  1241     0176                     u1530:
  1242     0176                     l1411:
  1243                           
  1244                           ;main.c: 162:         {;main.c: 163:             ssd[0] = digit[hour / 10];
  1245     0176  300A               	movlw	10
  1246     0177  00F3               	movwf	___awdiv@divisor
  1247     0178  3000               	movlw	0
  1248     0179  00F4               	movwf	___awdiv@divisor+1
  1249     017A  083C               	movf	main@hour,w
  1250     017B  00A6               	movwf	??_main
  1251     017C  01A7               	clrf	??_main+1
  1252     017D  0826               	movf	??_main,w
  1253     017E  00F5               	movwf	___awdiv@dividend
  1254     017F  0827               	movf	??_main+1,w
  1255     0180  00F6               	movwf	___awdiv@dividend+1
  1256     0181  120A  118A  226A  120A  118A  	fcall	___awdiv
  1257     0186  0873               	movf	?___awdiv,w
  1258     0187  3E2A               	addlw	(low (main@digit| 0))& (0+255)
  1259     0188  0084               	movwf	4
  1260     0189  1383               	bcf	3,7	;select IRP bank0
  1261     018A  0800               	movf	0,w
  1262     018B  1283               	bcf	3,5	;RP0=0, select bank0
  1263     018C  1303               	bcf	3,6	;RP1=0, select bank0
  1264     018D  00B6               	movwf	main@ssd
  1265                           
  1266                           ;main.c: 164: 
  1267     018E  300A               	movlw	10
  1268     018F  00F3               	movwf	___awmod@divisor
  1269     0190  3000               	movlw	0
  1270     0191  00F4               	movwf	___awmod@divisor+1
  1271     0192  083C               	movf	main@hour,w
  1272     0193  00A6               	movwf	??_main
  1273     0194  01A7               	clrf	??_main+1
  1274     0195  0826               	movf	??_main,w
  1275     0196  00F5               	movwf	___awmod@dividend
  1276     0197  0827               	movf	??_main+1,w
  1277     0198  00F6               	movwf	___awmod@dividend+1
  1278     0199  120A  118A  22D3  120A  118A  	fcall	___awmod
  1279     019E  0873               	movf	?___awmod,w
  1280     019F  3E2A               	addlw	(low (main@digit| 0))& (0+255)
  1281     01A0  0084               	movwf	4
  1282     01A1  1383               	bcf	3,7	;select IRP bank0
  1283     01A2  0800               	movf	0,w
  1284     01A3  3880               	iorlw	128
  1285     01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1286     01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1287     01A6  00B7               	movwf	main@ssd+1
  1288                           
  1289                           ;main.c: 165: 
  1290     01A7  29AA               	goto	l1415
  1291     01A8                     l1413:
  1292                           
  1293                           ;main.c: 167:             {;main.c: 168:                 ssd[1] = digit[hour % 10] | 0x8
      +                          0;
  1294     01A8  01B6               	clrf	main@ssd
  1295                           
  1296                           ;main.c: 169:             }
  1297     01A9  01B7               	clrf	main@ssd+1
  1298     01AA                     l1415:
  1299                           
  1300                           ;main.c: 172:                 ssd[1] = digit[hour % 10];
  1301     01AA  300A               	movlw	10
  1302     01AB  00F3               	movwf	___awdiv@divisor
  1303     01AC  3000               	movlw	0
  1304     01AD  00F4               	movwf	___awdiv@divisor+1
  1305     01AE  083B               	movf	main@min,w
  1306     01AF  00A6               	movwf	??_main
  1307     01B0  01A7               	clrf	??_main+1
  1308     01B1  0826               	movf	??_main,w
  1309     01B2  00F5               	movwf	___awdiv@dividend
  1310     01B3  0827               	movf	??_main+1,w
  1311     01B4  00F6               	movwf	___awdiv@dividend+1
  1312     01B5  120A  118A  226A  120A  118A  	fcall	___awdiv
  1313     01BA  0873               	movf	?___awdiv,w
  1314     01BB  3E2A               	addlw	(low (main@digit| 0))& (0+255)
  1315     01BC  0084               	movwf	4
  1316     01BD  1383               	bcf	3,7	;select IRP bank0
  1317     01BE  0800               	movf	0,w
  1318     01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1319     01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1320     01C1  00B8               	movwf	main@ssd+2
  1321     01C2                     l1417:
  1322                           
  1323                           ;main.c: 173:             }
  1324     01C2  300A               	movlw	10
  1325     01C3  00F3               	movwf	___awmod@divisor
  1326     01C4  3000               	movlw	0
  1327     01C5  00F4               	movwf	___awmod@divisor+1
  1328     01C6  083B               	movf	main@min,w
  1329     01C7  00A6               	movwf	??_main
  1330     01C8  01A7               	clrf	??_main+1
  1331     01C9  0826               	movf	??_main,w
  1332     01CA  00F5               	movwf	___awmod@dividend
  1333     01CB  0827               	movf	??_main+1,w
  1334     01CC  00F6               	movwf	___awmod@dividend+1
  1335     01CD  120A  118A  22D3  120A  118A  	fcall	___awmod
  1336     01D2  0873               	movf	?___awmod,w
  1337     01D3  3E2A               	addlw	(low (main@digit| 0))& (0+255)
  1338     01D4  0084               	movwf	4
  1339     01D5  1383               	bcf	3,7	;select IRP bank0
  1340     01D6  0800               	movf	0,w
  1341     01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1342     01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1343     01D9  00B9               	movwf	main@ssd+3
  1344     01DA                     l1419:
  1345                           
  1346                           ;main.c: 176:             ssd[3] = digit[min % 10];
  1347     01DA  3036               	movlw	(low (main@ssd| 0))& (0+255)
  1348     01DB  120A  118A  232E  120A  118A  	fcall	_display
  1349                           
  1350                           ;main.c: 177: 
  1351     01E0  284E               	goto	l1325
  1352     01E1                     l1421:
  1353                           
  1354                           ;main.c: 180:     };main.c: 181: 
  1355     01E1  300A               	movlw	10
  1356     01E2  00F3               	movwf	___awdiv@divisor
  1357     01E3  3000               	movlw	0
  1358     01E4  00F4               	movwf	___awdiv@divisor+1
  1359     01E5  083C               	movf	main@hour,w
  1360     01E6  00A6               	movwf	??_main
  1361     01E7  01A7               	clrf	??_main+1
  1362     01E8  0826               	movf	??_main,w
  1363     01E9  00F5               	movwf	___awdiv@dividend
  1364     01EA  0827               	movf	??_main+1,w
  1365     01EB  00F6               	movwf	___awdiv@dividend+1
  1366     01EC  120A  118A  226A  120A  118A  	fcall	___awdiv
  1367     01F1  0873               	movf	?___awdiv,w
  1368     01F2  3E2A               	addlw	(low (main@digit| 0))& (0+255)
  1369     01F3  0084               	movwf	4
  1370     01F4  1383               	bcf	3,7	;select IRP bank0
  1371     01F5  0800               	movf	0,w
  1372     01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1373     01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1374     01F8  00B6               	movwf	main@ssd
  1375     01F9                     l1423:
  1376     01F9  0349               	decf	_sec_flag,w
  1377     01FA  1D03               	btfss	3,2
  1378     01FB  29FD               	goto	u1541
  1379     01FC  29FE               	goto	u1540
  1380     01FD                     u1541:
  1381     01FD  2A18               	goto	l1427
  1382     01FE                     u1540:
  1383     01FE                     l1425:
  1384     01FE  300A               	movlw	10
  1385     01FF  00F3               	movwf	___awmod@divisor
  1386     0200  3000               	movlw	0
  1387     0201  00F4               	movwf	___awmod@divisor+1
  1388     0202  083C               	movf	main@hour,w
  1389     0203  00A6               	movwf	??_main
  1390     0204  01A7               	clrf	??_main+1
  1391     0205  0826               	movf	??_main,w
  1392     0206  00F5               	movwf	___awmod@dividend
  1393     0207  0827               	movf	??_main+1,w
  1394     0208  00F6               	movwf	___awmod@dividend+1
  1395     0209  120A  118A  22D3  120A  118A  	fcall	___awmod
  1396     020E  0873               	movf	?___awmod,w
  1397     020F  3E2A               	addlw	(low (main@digit| 0))& (0+255)
  1398     0210  0084               	movwf	4
  1399     0211  1383               	bcf	3,7	;select IRP bank0
  1400     0212  0800               	movf	0,w
  1401     0213  3880               	iorlw	128
  1402     0214  1283               	bcf	3,5	;RP0=0, select bank0
  1403     0215  1303               	bcf	3,6	;RP1=0, select bank0
  1404     0216  00B7               	movwf	main@ssd+1
  1405     0217  2A30               	goto	l57
  1406     0218                     l1427:
  1407     0218  300A               	movlw	10
  1408     0219  00F3               	movwf	___awmod@divisor
  1409     021A  3000               	movlw	0
  1410     021B  00F4               	movwf	___awmod@divisor+1
  1411     021C  083C               	movf	main@hour,w
  1412     021D  00A6               	movwf	??_main
  1413     021E  01A7               	clrf	??_main+1
  1414     021F  0826               	movf	??_main,w
  1415     0220  00F5               	movwf	___awmod@dividend
  1416     0221  0827               	movf	??_main+1,w
  1417     0222  00F6               	movwf	___awmod@dividend+1
  1418     0223  120A  118A  22D3  120A  118A  	fcall	___awmod
  1419     0228  0873               	movf	?___awmod,w
  1420     0229  3E2A               	addlw	(low (main@digit| 0))& (0+255)
  1421     022A  0084               	movwf	4
  1422     022B  1383               	bcf	3,7	;select IRP bank0
  1423     022C  0800               	movf	0,w
  1424     022D  1283               	bcf	3,5	;RP0=0, select bank0
  1425     022E  1303               	bcf	3,6	;RP1=0, select bank0
  1426     022F  00B7               	movwf	main@ssd+1
  1427     0230                     l57:
  1428     0230  300A               	movlw	10
  1429     0231  00F3               	movwf	___awdiv@divisor
  1430     0232  3000               	movlw	0
  1431     0233  00F4               	movwf	___awdiv@divisor+1
  1432     0234  083B               	movf	main@min,w
  1433     0235  00A6               	movwf	??_main
  1434     0236  01A7               	clrf	??_main+1
  1435     0237  0826               	movf	??_main,w
  1436     0238  00F5               	movwf	___awdiv@dividend
  1437     0239  0827               	movf	??_main+1,w
  1438     023A  00F6               	movwf	___awdiv@dividend+1
  1439     023B  120A  118A  226A  120A  118A  	fcall	___awdiv
  1440     0240  0873               	movf	?___awdiv,w
  1441     0241  3E2A               	addlw	(low (main@digit| 0))& (0+255)
  1442     0242  0084               	movwf	4
  1443     0243  1383               	bcf	3,7	;select IRP bank0
  1444     0244  0800               	movf	0,w
  1445     0245  1283               	bcf	3,5	;RP0=0, select bank0
  1446     0246  1303               	bcf	3,6	;RP1=0, select bank0
  1447     0247  00B8               	movwf	main@ssd+2
  1448     0248  300A               	movlw	10
  1449     0249  00F3               	movwf	___awmod@divisor
  1450     024A  3000               	movlw	0
  1451     024B  00F4               	movwf	___awmod@divisor+1
  1452     024C  083B               	movf	main@min,w
  1453     024D  00A6               	movwf	??_main
  1454     024E  01A7               	clrf	??_main+1
  1455     024F  0826               	movf	??_main,w
  1456     0250  00F5               	movwf	___awmod@dividend
  1457     0251  0827               	movf	??_main+1,w
  1458     0252  00F6               	movwf	___awmod@dividend+1
  1459     0253  120A  118A  22D3  120A  118A  	fcall	___awmod
  1460     0258  0873               	movf	?___awmod,w
  1461     0259  3E2A               	addlw	(low (main@digit| 0))& (0+255)
  1462     025A  0084               	movwf	4
  1463     025B  1383               	bcf	3,7	;select IRP bank0
  1464     025C  0800               	movf	0,w
  1465     025D  1283               	bcf	3,5	;RP0=0, select bank0
  1466     025E  1303               	bcf	3,6	;RP1=0, select bank0
  1467     025F  00B9               	movwf	main@ssd+3
  1468     0260  3036               	movlw	(low (main@ssd| 0))& (0+255)
  1469     0261  120A  118A  232E  120A  118A  	fcall	_display
  1470     0266  284E               	goto	l1325
  1471     0267  120A  118A  280C   	ljmp	start
  1472     026A                     __end_of_main:
  1473                           
  1474                           	psect	text1
  1475     03C7                     __ptext1:	
  1476 ;; *************** function _read_digital_keypad *****************
  1477 ;; Defined at:
  1478 ;;		line 10 in file "digital_keypad.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;  mode            1    wreg     unsigned char 
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;  mode            1    4[COMMON] unsigned char 
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      unsigned char 
  1485 ;; Registers used:
  1486 ;;		wreg, status,2, status,0
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
