

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 11 13:56:24 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.20
   777     06AE  2EB1               	goto	u174
   778     06AF                     u175:
   779     06AF  1003               	clrc
   780     06B0  0DF0               	rlf	??_display,f
   781     06B1                     u174:
   782     06B1  3EFF               	addlw	-1
   783     06B2  1D03               	skipz
   784     06B3  2EAF               	goto	u175
   785     06B4  0805               	movf	5,w	;volatile
   786     06B5  3903               	andlw	3
   787     06B6  0470               	iorwf	??_display,w
   788     06B7  0085               	movwf	5	;volatile
   789     06B8                     l736:
   790                           
   791                           ;ssd.c: 24:         for (unsigned long int wait = 400; wait--;);
   792     06B8  3000               	movlw	0
   793     06B9  00F7               	movwf	display@wait+3
   794     06BA  3000               	movlw	0
   795     06BB  00F6               	movwf	display@wait+2
   796     06BC  3001               	movlw	1
   797     06BD  00F5               	movwf	display@wait+1
   798     06BE  3090               	movlw	144
   799     06BF  00F4               	movwf	display@wait
   800     06C0                     l738:
   801     06C0  3001               	movlw	1
   802     06C1  00F0               	movwf	??_display
   803     06C2  3000               	movlw	0
   804     06C3  00F1               	movwf	??_display+1
   805     06C4  3000               	movlw	0
   806     06C5  00F2               	movwf	??_display+2
   807     06C6  3000               	movlw	0
   808     06C7  00F3               	movwf	??_display+3
   809     06C8  0870               	movf	??_display,w
   810     06C9  02F4               	subwf	display@wait,f
   811     06CA  0871               	movf	??_display+1,w
   812     06CB  1C03               	skipc
   813     06CC  0F71               	incfsz	??_display+1,w
   814     06CD  2ECF               	goto	u185
   815     06CE  2ED0               	goto	u186
   816     06CF                     u185:
   817     06CF  02F5               	subwf	display@wait+1,f
   818     06D0                     u186:
   819     06D0  0872               	movf	??_display+2,w
   820     06D1  1C03               	skipc
   821     06D2  0F72               	incfsz	??_display+2,w
   822     06D3  2ED5               	goto	u187
   823     06D4  2ED6               	goto	u188
   824     06D5                     u187:
   825     06D5  02F6               	subwf	display@wait+2,f
   826     06D6                     u188:
   827     06D6  0873               	movf	??_display+3,w
   828     06D7  1C03               	skipc
   829     06D8  0F73               	incfsz	??_display+3,w
   830     06D9  2EDB               	goto	u189
   831     06DA  2EDC               	goto	u180
   832     06DB                     u189:
   833     06DB  02F7               	subwf	display@wait+3,f
   834     06DC                     u180:
   835     06DC  0A74               	incf	display@wait,w
   836     06DD  1D03               	skipz
   837     06DE  2EE9               	goto	u191
   838     06DF  0A75               	incf	display@wait+1,w
   839     06E0  1D03               	skipz
   840     06E1  2EE9               	goto	u191
   841     06E2  0A76               	incf	display@wait+2,w
   842     06E3  1D03               	skipz
   843     06E4  2EE9               	goto	u191
   844     06E5  0A77               	incf	display@wait+3,w
   845     06E6  1D03               	btfss	3,2
   846     06E7  2EE9               	goto	u191
   847     06E8  2EEA               	goto	u190
   848     06E9                     u191:
   849     06E9  2EC0               	goto	l738
   850     06EA                     u190:
   851     06EA                     l740:
   852                           
   853                           ;ssd.c: 25:     }
   854     06EA  3001               	movlw	1
   855     06EB  00F0               	movwf	??_display
   856     06EC  0870               	movf	??_display,w
   857     06ED  07F9               	addwf	display@digit,f
   858     06EE                     l742:
   859     06EE  3004               	movlw	4
   860     06EF  0279               	subwf	display@digit,w
   861     06F0  1C03               	skipc
   862     06F1  2EF3               	goto	u201
   863     06F2  2EF4               	goto	u200
   864     06F3                     u201:
   865     06F3  2EA1               	goto	l732
   866     06F4                     u200:
   867     06F4                     l19:
   868     06F4  0008               	return
   869     06F5                     __end_of_display:
   870                           
   871                           	psect	text4
   872     06F5                     __ptext4:	
   873 ;; *************** function ___awmod *****************
   874 ;; Defined at:
   875 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  divisor         2    0[COMMON] int 
   878 ;;  dividend        2    2[COMMON] int 
   879 ;; Auto vars:     Size  Location     Type
   880 ;;  sign            1    6[COMMON] unsigned char 
   881 ;;  counter         1    5[COMMON] unsigned char 
   882 ;; Return value:  Size  Location     Type
   883 ;;                  2    0[COMMON] int 
   884 ;; Registers used:
   885 ;;		wreg, status,2, status,0
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         4       0       0       0       0
   892 ;;      Locals:         2       0       0       0       0
   893 ;;      Temps:          1       0       0       0       0
   894 ;;      Totals:         7       0       0       0       0
   895 ;;Total ram usage:        7 bytes
   896 ;; Hardware stack levels used: 1
   897 ;; This function calls:
   898 ;;		Nothing
   899 ;; This function is called by:
   900 ;;		_main
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904     06F5                     ___awmod:	
   905                           ;psect for function ___awmod
   906                           
   907     06F5                     l746:	
   908                           ;incstack = 0
   909                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   910                           
   911     06F5  01F6               	clrf	___awmod@sign
   912     06F6                     l748:
   913     06F6  1FF3               	btfss	___awmod@dividend+1,7
   914     06F7  2EF9               	goto	u211
   915     06F8  2EFA               	goto	u210
   916     06F9                     u211:
   917     06F9  2F01               	goto	l754
   918     06FA                     u210:
   919     06FA                     l750:
   920     06FA  09F2               	comf	___awmod@dividend,f
   921     06FB  09F3               	comf	___awmod@dividend+1,f
   922     06FC  0AF2               	incf	___awmod@dividend,f
   923     06FD  1903               	skipnz
   924     06FE  0AF3               	incf	___awmod@dividend+1,f
   925     06FF                     l752:
   926     06FF  01F6               	clrf	___awmod@sign
   927     0700  0AF6               	incf	___awmod@sign,f
   928     0701                     l754:
   929     0701  1FF1               	btfss	___awmod@divisor+1,7
   930     0702  2F04               	goto	u221
   931     0703  2F05               	goto	u220
   932     0704                     u221:
   933     0704  2F0A               	goto	l758
   934     0705                     u220:
   935     0705                     l756:
   936     0705  09F0               	comf	___awmod@divisor,f
   937     0706  09F1               	comf	___awmod@divisor+1,f
   938     0707  0AF0               	incf	___awmod@divisor,f
   939     0708  1903               	skipnz
   940     0709  0AF1               	incf	___awmod@divisor+1,f
   941     070A                     l758:
   942     070A  0870               	movf	___awmod@divisor,w
   943     070B  0471               	iorwf	___awmod@divisor+1,w
   944     070C  1903               	btfsc	3,2
   945     070D  2F0F               	goto	u231
   946     070E  2F10               	goto	u230
   947     070F                     u231:
   948     070F  2F3F               	goto	l776
   949     0710                     u230:
   950     0710                     l760:
   951     0710  01F5               	clrf	___awmod@counter
   952     0711  0AF5               	incf	___awmod@counter,f
   953     0712  2F1E               	goto	l766
   954     0713                     l762:
   955     0713  3001               	movlw	1
   956     0714                     u245:
   957     0714  1003               	clrc
   958     0715  0DF0               	rlf	___awmod@divisor,f
   959     0716  0DF1               	rlf	___awmod@divisor+1,f
   960     0717  3EFF               	addlw	-1
   961     0718  1D03               	skipz
   962     0719  2F14               	goto	u245
   963     071A                     l764:
   964     071A  3001               	movlw	1
   965     071B  00F4               	movwf	??___awmod
   966     071C  0874               	movf	??___awmod,w
   967     071D  07F5               	addwf	___awmod@counter,f
   968     071E                     l766:
   969     071E  1FF1               	btfss	___awmod@divisor+1,7
   970     071F  2F21               	goto	u251
   971     0720  2F22               	goto	u250
   972     0721                     u251:
   973     0721  2F13               	goto	l762
   974     0722                     u250:
   975     0722                     l768:
   976     0722  0871               	movf	___awmod@divisor+1,w
   977     0723  0273               	subwf	___awmod@dividend+1,w
   978     0724  1D03               	skipz
   979     0725  2F28               	goto	u265
   980     0726  0870               	movf	___awmod@divisor,w
   981     0727  0272               	subwf	___awmod@dividend,w
   982     0728                     u265:
   983     0728  1C03               	skipc
   984     0729  2F2B               	goto	u261
   985     072A  2F2C               	goto	u260
   986     072B                     u261:
   987     072B  2F32               	goto	l772
   988     072C                     u260:
   989     072C                     l770:
   990     072C  0870               	movf	___awmod@divisor,w
   991     072D  02F2               	subwf	___awmod@dividend,f
   992     072E  0871               	movf	___awmod@divisor+1,w
   993     072F  1C03               	skipc
   994     0730  03F3               	decf	___awmod@dividend+1,f
   995     0731  02F3               	subwf	___awmod@dividend+1,f
   996     0732                     l772:
   997     0732  3001               	movlw	1
   998     0733                     u275:
   999     0733  1003               	clrc
  1000     0734  0CF1               	rrf	___awmod@divisor+1,f
  1001     0735  0CF0               	rrf	___awmod@divisor,f
  1002     0736  3EFF               	addlw	-1
  1003     0737  1D03               	skipz
  1004     0738  2F33               	goto	u275
  1005     0739                     l774:
  1006     0739  3001               	movlw	1
  1007     073A  02F5               	subwf	___awmod@counter,f
  1008     073B  1D03               	btfss	3,2
  1009     073C  2F3E               	goto	u281
  1010     073D  2F3F               	goto	u280
  1011     073E                     u281:
  1012     073E  2F22               	goto	l768
  1013     073F                     u280:
  1014     073F                     l776:
  1015     073F  0876               	movf	___awmod@sign,w
  1016     0740  1903               	btfsc	3,2
  1017     0741  2F43               	goto	u291
  1018     0742  2F44               	goto	u290
  1019     0743                     u291:
  1020     0743  2F49               	goto	l780
  1021     0744                     u290:
  1022     0744                     l778:
  1023     0744  09F2               	comf	___awmod@dividend,f
  1024     0745  09F3               	comf	___awmod@dividend+1,f
  1025     0746  0AF2               	incf	___awmod@dividend,f
  1026     0747  1903               	skipnz
  1027     0748  0AF3               	incf	___awmod@dividend+1,f
  1028     0749                     l780:
  1029     0749  0873               	movf	___awmod@dividend+1,w
  1030     074A  00F1               	movwf	?___awmod+1
  1031     074B  0872               	movf	___awmod@dividend,w
  1032     074C  00F0               	movwf	?___awmod
  1033     074D                     l290:
  1034     074D  0008               	return
  1035     074E                     __end_of___awmod:
  1036     007E                     btemp	set	126	;btemp
  1037     007E                     wtemp0	set	126
  1038                           
  1039                           	psect	config
  1040                           
  1041                           ;Config register CONFIG @ 0x2007
  1042                           ;	Oscillator Selection bits
  1043                           ;	FOSC = 0x3, unprogrammed default
  1044                           ;	Watchdog Timer Enable bit
  1045                           ;	WDTE = OFF, WDT disabled
  1046                           ;	Power-up Timer Enable bit
  1047                           ;	PWRTE = 0x1, unprogrammed default
  1048                           ;	Brown-out Reset Enable bit
  1049                           ;	BOREN = 0x1, unprogrammed default
  1050                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1051                           ;	LVP = 0x1, unprogrammed default
  1052                           ;	Data EEPROM Memory Code Protection bit
  1053                           ;	CPD = 0x1, unprogrammed default
  1054                           ;	Flash Program Memory Write Enable bits
  1055                           ;	WRT = 0x3, unprogrammed default
  1056                           ;	In-Circuit Debugger Mode bit
  1057                           ;	DEBUG = 0x1, unprogrammed default
  1058                           ;	Flash Program Memory Code Protection bit
  1059                           ;	CP = 0x1, unprogrammed default
  1060     2007                     	org	8199
  1061     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0    1397
                                             10 COMMON     4     4      0
                                              0 BANK0     18    18      0
                            ___awmod
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     904
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod
   _display
   _init_config
     _init_ssd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2C      12        0.0%
ABS                  0      0      2C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Sep 11 13:56:24 2022

                      pc 0002                       l11 067F                       l26 0673  
                     l19 06F4                       fsr 0004                      l290 074D  
                    l720 0674                      l800 0784                      l722 0677  
                    l802 079C                      l740 06EA                      l732 06A1  
                    l724 067A                      l804 07B4                      l750 06FA  
                    l742 06EE                      l734 06AB                      l726 06A0  
                    l806 07CC                      l760 0710                      l752 06FF  
                    l736 06B8                      l744 066E                      l808 07E4  
                    l770 072C                      l762 0713                      l754 0701  
                    l746 06F5                      l738 06C0                      l780 0749  
                    l772 0732                      l764 071A                      l756 0705  
                    l748 06F6                      l774 0739                      l766 071E  
                    l758 070A                      l790 0767                      l768 0722  
                    l776 073F                      l792 076C                      l784 074E  
                    l778 0744                      l794 0778                      l786 0763  
                    l796 0779                      l788 0766                      l798 0783  
                    u200 06F4                      u201 06F3                      u210 06FA  
                    u211 06F9                      u220 0705                      u300 0756  
                    u221 0704                      u230 0710                      u310 0778  
                    u231 070F                      u311 0777                      u320 0783  
                    u321 0782                      u250 0722                      u251 0721  
                    u260 072C                      u180 06DC                      u261 072B  
                    u245 0714                      u190 06EA                      u174 06B1  
                    u191 06E9                      u175 06AF                      u280 073F  
                    u281 073E                      u265 0728                      u185 06CF  
                    u290 0744                      u186 06D0                      u291 0743  
                    u275 0733                      u187 06D5                      u188 06D6  
                    u189 06DB                      fsr0 0004                      indf 0000  
           ___awmod@sign 0076              display@data 0078              display@wait 0074  
                   _main 074E                     btemp 007E                     start 0000  
                  ?_main 0070          __end_of___awmod 074E             ?_init_config 0070  
                  _PORTA 0005                    _PORTD 0008                    _TRISA 0085  
                  _TRISD 0088             display@digit 0079          __end_of_display 06F5  
                  main@i 0031                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 007A                ??___awmod 0074         __end_of_init_ssd 0680  
        ___awmod@divisor 0070          ___awmod@counter 0075                ??_display 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0680  
             __pmaintext 074E                ?_init_ssd 0070                  ___awmod 06F5  
                __ptext1 066E                  __ptext2 0674                  __ptext3 069F  
                __ptext4 06F5                  _display 069F         ___awmod@dividend 0072  
                main@ssd 002C     end_of_initialization 07FC               ??_init_ssd 0070  
    start_initialization 07EE               init_fetch0 068C              __pdataBANK0 0032  
          ??_init_config 0070                ___latbits 0002            __pcstackBANK0 0020  
               ?___awmod 0070                 ?_display 0070      __end_of_init_config 0674  
              main@digit 0020              _init_config 066E                 _init_ssd 0674  
               main@F856 0032                 main@wait 0030                 init_ram0 0690  
