

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 11 14:32:11 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
   841     0770  1C03               	skipc
   842     0771  2F73               	goto	u661
   843     0772  2F74               	goto	u660
   844     0773                     u661:
   845     0773  2F76               	goto	l1029
   846     0774                     u660:
   847     0774                     l1027:
   848     0774  01C2               	clrf	_count
   849     0775  01C3               	clrf	_count+1
   850     0776                     l1029:
   851     0776  30E8               	movlw	232
   852     0777  00F6               	movwf	___lwdiv@divisor
   853     0778  3003               	movlw	3
   854     0779  00F7               	movwf	___lwdiv@divisor+1
   855     077A  0843               	movf	_count+1,w
   856     077B  00F9               	movwf	___lwdiv@dividend+1
   857     077C  0842               	movf	_count,w
   858     077D  00F8               	movwf	___lwdiv@dividend
   859     077E  120A  118A  2661  120A  118A  	fcall	___lwdiv
   860     0783  0876               	movf	?___lwdiv,w
   861     0784  3E27               	addlw	(low (main@digit| 0))& (0+255)
   862     0785  0084               	movwf	4
   863     0786  1383               	bcf	3,7	;select IRP bank0
   864     0787  0800               	movf	0,w
   865     0788  1283               	bcf	3,5	;RP0=0, select bank0
   866     0789  1303               	bcf	3,6	;RP1=0, select bank0
   867     078A  00B1               	movwf	main@ssd
   868     078B                     l1031:
   869     078B  3064               	movlw	100
   870     078C  00F6               	movwf	___lwdiv@divisor
   871     078D  3000               	movlw	0
   872     078E  00F7               	movwf	___lwdiv@divisor+1
   873     078F  0843               	movf	_count+1,w
   874     0790  00F3               	movwf	___lwmod@dividend+1
   875     0791  0842               	movf	_count,w
   876     0792  00F2               	movwf	___lwmod@dividend
   877     0793  30E8               	movlw	232
   878     0794  00F0               	movwf	___lwmod@divisor
   879     0795  3003               	movlw	3
   880     0796  00F1               	movwf	___lwmod@divisor+1
   881     0797  120A  118A  2627  120A  118A  	fcall	___lwmod
   882     079C  0871               	movf	?___lwmod+1,w
   883     079D  00F9               	movwf	___lwdiv@dividend+1
   884     079E  0870               	movf	?___lwmod,w
   885     079F  00F8               	movwf	___lwdiv@dividend
   886     07A0  120A  118A  2661  120A  118A  	fcall	___lwdiv
   887     07A5  0876               	movf	?___lwdiv,w
   888     07A6  3E27               	addlw	(low (main@digit| 0))& (0+255)
   889     07A7  0084               	movwf	4
   890     07A8  1383               	bcf	3,7	;select IRP bank0
   891     07A9  0800               	movf	0,w
   892     07AA  1283               	bcf	3,5	;RP0=0, select bank0
   893     07AB  1303               	bcf	3,6	;RP1=0, select bank0
   894     07AC  00B2               	movwf	main@ssd+1
   895     07AD                     l1033:
   896     07AD  300A               	movlw	10
   897     07AE  00F6               	movwf	___lwdiv@divisor
   898     07AF  3000               	movlw	0
   899     07B0  00F7               	movwf	___lwdiv@divisor+1
   900     07B1  0843               	movf	_count+1,w
   901     07B2  00F3               	movwf	___lwmod@dividend+1
   902     07B3  0842               	movf	_count,w
   903     07B4  00F2               	movwf	___lwmod@dividend
   904     07B5  3064               	movlw	100
   905     07B6  00F0               	movwf	___lwmod@divisor
   906     07B7  3000               	movlw	0
   907     07B8  00F1               	movwf	___lwmod@divisor+1
   908     07B9  120A  118A  2627  120A  118A  	fcall	___lwmod
   909     07BE  0871               	movf	?___lwmod+1,w
   910     07BF  00F9               	movwf	___lwdiv@dividend+1
   911     07C0  0870               	movf	?___lwmod,w
   912     07C1  00F8               	movwf	___lwdiv@dividend
   913     07C2  120A  118A  2661  120A  118A  	fcall	___lwdiv
   914     07C7  0876               	movf	?___lwdiv,w
   915     07C8  3E27               	addlw	(low (main@digit| 0))& (0+255)
   916     07C9  0084               	movwf	4
   917     07CA  1383               	bcf	3,7	;select IRP bank0
   918     07CB  0800               	movf	0,w
   919     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   920     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   921     07CE  00B3               	movwf	main@ssd+2
   922     07CF                     l1035:
   923     07CF  300A               	movlw	10
   924     07D0  00F0               	movwf	___lwmod@divisor
   925     07D1  3000               	movlw	0
   926     07D2  00F1               	movwf	___lwmod@divisor+1
   927     07D3  0843               	movf	_count+1,w
   928     07D4  00F3               	movwf	___lwmod@dividend+1
   929     07D5  0842               	movf	_count,w
   930     07D6  00F2               	movwf	___lwmod@dividend
   931     07D7  120A  118A  2627  120A  118A  	fcall	___lwmod
   932     07DC  0870               	movf	?___lwmod,w
   933     07DD  3E27               	addlw	(low (main@digit| 0))& (0+255)
   934     07DE  0084               	movwf	4
   935     07DF  1383               	bcf	3,7	;select IRP bank0
   936     07E0  0800               	movf	0,w
   937     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   938     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   939     07E3  00B4               	movwf	main@ssd+3
   940     07E4                     l1037:
   941     07E4  3031               	movlw	(low (main@ssd| 0))& (0+255)
   942     07E5  120A  118A  26A5  120A  118A  	fcall	_display
   943     07EA  2F18               	goto	l1015
   944     07EB  120A  118A  2800   	ljmp	start
   945     07EE                     __end_of_main:
   946                           
   947                           	psect	text1
   948     0594                     __ptext1:	
   949 ;; *************** function _read_digital_keypad *****************
   950 ;; Defined at:
   951 ;;		line 10 in file "digital_keypad.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;  mode            1    wreg     unsigned char 
   954 ;; Auto vars:     Size  Location     Type
   955 ;;  mode            1    1[COMMON] unsigned char 
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      unsigned char 
   958 ;; Registers used:
   959 ;;		wreg, status,2, status,0
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   965 ;;      Params:         0       0       0       0       0
   966 ;;      Locals:         1       0       0       0       0
   967 ;;      Temps:          1       0       0       0       0
   968 ;;      Totals:         2       0       0       0       0
   969 ;;Total ram usage:        2 bytes
   970 ;; Hardware stack levels used: 1
   971 ;; This function calls:
   972 ;;		Nothing
   973 ;; This function is called by:
   974 ;;		_main
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978     0594                     _read_digital_keypad:	
   979                           ;psect for function _read_digital_keypad
   980                           
   981                           
   982                           ;incstack = 0
   983                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   984                           ;read_digital_keypad@mode stored from wreg
   985     0594  00F1               	movwf	read_digital_keypad@mode
   986     0595                     l893:
   987                           
   988                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   989     0595  0871               	movf	read_digital_keypad@mode,w
   990     0596  1D03               	btfss	3,2
   991     0597  2D99               	goto	u391
   992     0598  2D9A               	goto	u390
   993     0599                     u391:
   994     0599  2D9F               	goto	l901
   995     059A                     u390:
   996     059A                     l895:
   997                           
   998                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   999     059A  1283               	bcf	3,5	;RP0=0, select bank0
  1000     059B  1303               	bcf	3,6	;RP1=0, select bank0
  1001     059C  0806               	movf	6,w	;volatile
  1002     059D  393F               	andlw	63
  1003     059E  2DBD               	goto	l13
  1004     059F                     l901:
  1005                           
  1006                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  1007     059F  303F               	movlw	63
  1008     05A0  1283               	bcf	3,5	;RP0=0, select bank0
  1009     05A1  1303               	bcf	3,6	;RP1=0, select bank0
  1010     05A2  0506               	andwf	6,w	;volatile
  1011     05A3  00F0               	movwf	??_read_digital_keypad
  1012     05A4  303F               	movlw	63
  1013     05A5  0670               	xorwf	??_read_digital_keypad,w
  1014     05A6  1903               	btfsc	3,2
  1015     05A7  2DA9               	goto	u401
  1016     05A8  2DAA               	goto	u400
  1017     05A9                     u401:
  1018     05A9  2DB1               	goto	l913
  1019     05AA                     u400:
  1020     05AA                     l903:
  1021     05AA  0841               	movf	read_digital_keypad@once,w
  1022     05AB  1903               	btfsc	3,2
  1023     05AC  2DAE               	goto	u411
  1024     05AD  2DAF               	goto	u410
  1025     05AE                     u411:
  1026     05AE  2DB1               	goto	l913
  1027     05AF                     u410:
  1028     05AF                     l905:
  1029                           
  1030                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
  1031     05AF  01C1               	clrf	read_digital_keypad@once
  1032     05B0  2D9A               	goto	l895
  1033     05B1                     l913:
  1034     05B1  303F               	movlw	63
  1035     05B2  0506               	andwf	6,w	;volatile
  1036     05B3  00F0               	movwf	??_read_digital_keypad
  1037     05B4  303F               	movlw	63
  1038     05B5  0670               	xorwf	??_read_digital_keypad,w
  1039     05B6  1D03               	btfss	3,2
  1040     05B7  2DB9               	goto	u421
  1041     05B8  2DBA               	goto	u420
  1042     05B9                     u421:
  1043     05B9  2DBC               	goto	l917
  1044     05BA                     u420:
  1045     05BA                     l915:
  1046                           
  1047                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
  1048     05BA  01C1               	clrf	read_digital_keypad@once
  1049     05BB  0AC1               	incf	read_digital_keypad@once,f
  1050     05BC                     l917:
  1051                           
  1052                           ;digital_keypad.c: 31:     return 0x3F;
  1053     05BC  303F               	movlw	63
  1054     05BD                     l13:
  1055     05BD  0008               	return
  1056     05BE                     __end_of_read_digital_keypad:
  1057                           
  1058                           	psect	text2
  1059     05BE                     __ptext2:	
  1060 ;; *************** function _init_config *****************
  1061 ;; Defined at:
  1062 ;;		line 23 in file "main.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;		None
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;		None
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		wreg, status,2, status,0, pclath, cstack
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         0       0       0       0       0
  1077 ;;      Locals:         0       0       0       0       0
  1078 ;;      Temps:          4       0       0       0       0
  1079 ;;      Totals:         4       0       0       0       0
  1080 ;;Total ram usage:        4 bytes
  1081 ;; Hardware stack levels used: 1
  1082 ;; Hardware stack levels required when called: 1
  1083 ;; This function calls:
  1084 ;;		___wmul
  1085 ;;		_eeprom_read
  1086 ;;		_init_digital_keypad
  1087 ;;		_init_ssd
  1088 ;; This function is called by:
  1089 ;;		_main
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093     05BE                     _init_config:	
  1094                           ;psect for function _init_config
  1095                           
  1096     05BE                     l921:	
  1097                           ;incstack = 0
  1098                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1099                           
  1100                           
  1101                           ;main.c: 25: 
  1102     05BE  120A  118A  2539  120A  118A  	fcall	_init_ssd
  1103                           
  1104                           ;main.c: 26:     while (1)
  1105     05C3  120A  118A  2528  120A  118A  	fcall	_init_digital_keypad
  1106                           
  1107                           ;main.c: 29: 
  1108     05C8  3000               	movlw	0
  1109     05C9  120A  118A  2558  120A  118A  	fcall	_eeprom_read
  1110     05CE  00F8               	movwf	??_init_config
  1111     05CF  01F9               	clrf	??_init_config+1
  1112     05D0  3001               	movlw	1
  1113     05D1  120A  118A  2558  120A  118A  	fcall	_eeprom_read
  1114     05D6  00FA               	movwf	??_init_config+2
  1115     05D7  01FB               	clrf	??_init_config+3
  1116     05D8  087A               	movf	??_init_config+2,w
  1117     05D9  00F2               	movwf	___wmul@multiplier
  1118     05DA  087B               	movf	??_init_config+3,w
  1119     05DB  00F3               	movwf	___wmul@multiplier+1
  1120     05DC  3064               	movlw	100
  1121     05DD  00F4               	movwf	___wmul@multiplicand
  1122     05DE  3000               	movlw	0
  1123     05DF  00F5               	movwf	___wmul@multiplicand+1
  1124     05E0  120A  118A  256F  120A  118A  	fcall	___wmul
  1125     05E5  0878               	movf	??_init_config,w
  1126     05E6  0772               	addwf	?___wmul,w
  1127     05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1128     05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1129     05E9  00C2               	movwf	_count
  1130     05EA  0879               	movf	??_init_config+1,w
  1131     05EB  1803               	skipnc
  1132     05EC  0A79               	incf	??_init_config+1,w
  1133     05ED  0773               	addwf	?___wmul+1,w
  1134     05EE  00C3               	movwf	_count+1
  1135     05EF                     l34:
  1136     05EF  0008               	return
  1137     05F0                     __end_of_init_config:
  1138                           
  1139                           	psect	text3
  1140     0539                     __ptext3:	
  1141 ;; *************** function _init_ssd *****************
  1142 ;; Defined at:
  1143 ;;		line 4 in file "ssd.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;		None
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;		None
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      void 
  1150 ;; Registers used:
  1151 ;;		wreg, status,2
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1157 ;;      Params:         0       0       0       0       0
  1158 ;;      Locals:         0       0       0       0       0
  1159 ;;      Temps:          0       0       0       0       0
  1160 ;;      Totals:         0       0       0       0       0
  1161 ;;Total ram usage:        0 bytes
  1162 ;; Hardware stack levels used: 1
  1163 ;; This function calls:
  1164 ;;		Nothing
  1165 ;; This function is called by:
  1166 ;;		_init_config
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170     0539                     _init_ssd:	
  1171                           ;psect for function _init_ssd
  1172                           
  1173     0539                     l869:	
  1174                           ;incstack = 0
  1175                           ; Regs used in _init_ssd: [wreg+status,2]
  1176                           
  1177                           
  1178                           ;ssd.c: 7:     TRISD = 0x00;
  1179     0539  1683               	bsf	3,5	;RP0=1, select bank1
  1180     053A  1303               	bcf	3,6	;RP1=0, select bank1
  1181     053B  0188               	clrf	8	;volatile
  1182     053C                     l871:
  1183                           
  1184                           ;ssd.c: 10:     TRISA = TRISA & 0x03;
  1185     053C  0805               	movf	5,w	;volatile
  1186     053D  3903               	andlw	3
  1187     053E  0085               	movwf	5	;volatile
  1188     053F                     l873:
  1189                           
  1190                           ;ssd.c: 12:     PORTA = PORTA & 0x03;
  1191     053F  1283               	bcf	3,5	;RP0=0, select bank0
  1192     0540  1303               	bcf	3,6	;RP1=0, select bank0
  1193     0541  0805               	movf	5,w	;volatile
  1194     0542  3903               	andlw	3
  1195     0543  0085               	movwf	5	;volatile
  1196     0544                     l58:
  1197     0544  0008               	return
  1198     0545                     __end_of_init_ssd:
  1199                           
  1200                           	psect	text4
  1201     0528                     __ptext4:	
  1202 ;; *************** function _init_digital_keypad *****************
  1203 ;; Defined at:
  1204 ;;		line 4 in file "digital_keypad.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;		None
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		wreg, status,2
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         0       0       0       0       0
  1219 ;;      Locals:         0       0       0       0       0
  1220 ;;      Temps:          0       0       0       0       0
  1221 ;;      Totals:         0       0       0       0       0
  1222 ;;Total ram usage:        0 bytes
  1223 ;; Hardware stack levels used: 1
  1224 ;; This function calls:
  1225 ;;		Nothing
  1226 ;; This function is called by:
  1227 ;;		_init_config
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231     0528                     _init_digital_keypad:	
  1232                           ;psect for function _init_digital_keypad
  1233                           
  1234     0528                     l867:	
  1235                           ;incstack = 0
  1236                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1237                           
  1238                           
  1239                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1240     0528  1683               	bsf	3,5	;RP0=1, select bank1
  1241     0529  1303               	bcf	3,6	;RP1=0, select bank1
  1242     052A  0806               	movf	6,w	;volatile
  1243     052B  383F               	iorlw	63
  1244     052C  0086               	movwf	6	;volatile
  1245     052D                     l7:
  1246     052D  0008               	return
  1247     052E                     __end_of_init_digital_keypad:
  1248                           
  1249                           	psect	text5
  1250     0558                     __ptext5:	
  1251 ;; *************** function _eeprom_read *****************
  1252 ;; Defined at:
  1253 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;  addr            1    wreg     unsigned char 
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  addr            1    1[COMMON] unsigned char 
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      unsigned char 
  1260 ;; Registers used:
  1261 ;;		wreg, status,2, status,0
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         1       0       0       0       0
  1269 ;;      Temps:          1       0       0       0       0
  1270 ;;      Totals:         2       0       0       0       0
  1271 ;;Total ram usage:        2 bytes
  1272 ;; Hardware stack levels used: 1
  1273 ;; This function calls:
  1274 ;;		Nothing
  1275 ;; This function is called by:
  1276 ;;		_init_config
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280     0558                     _eeprom_read:	
  1281                           ;psect for function _eeprom_read
  1282                           
  1283                           
  1284                           ;incstack = 0
  1285                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1286                           ;eeprom_read@addr stored from wreg
  1287     0558  00F1               	movwf	eeprom_read@addr
  1288     0559                     l159:	
  1289                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 8:  do
  1290                           
  1291     0559  0064               	clrwdt	;# 
  1292     055A  1683               	bsf	3,5	;RP0=1, select bank3
  1293     055B  1703               	bsf	3,6	;RP1=1, select bank3
  1294     055C  188C               	btfsc	12,1	;volsfr
  1295     055D  2D5F               	goto	u341
  1296     055E  2D60               	goto	u340
  1297     055F                     u341:
  1298     055F  2D59               	goto	l159
  1299     0560                     u340:
  1300     0560                     l875:
  1301                           
  1302                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1303     0560  0871               	movf	eeprom_read@addr,w
  1304     0561  1283               	bcf	3,5	;RP0=0, select bank2
  1305     0562  1703               	bsf	3,6	;RP1=1, select bank2
  1306     0563  008D               	movwf	13	;volatile
  1307     0564  303F               	movlw	63
  1308     0565  00F0               	movwf	??_eeprom_read
  1309     0566  0870               	movf	??_eeprom_read,w
  1310     0567  1683               	bsf	3,5	;RP0=1, select bank3
  1311     0568  1703               	bsf	3,6	;RP1=1, select bank3
  1312     0569  058C               	andwf	12,f	;volsfr
  1313     056A  140C               	bsf	12,0	;volsfr
  1314     056B  1283               	bcf	3,5	;RP0=0, select bank2
  1315     056C  1703               	bsf	3,6	;RP1=1, select bank2
  1316     056D  080C               	movf	12,w	;volatile
  1317     056E                     l161:
  1318     056E  0008               	return
  1319     056F                     __end_of_eeprom_read:
  1320                           
  1321                           	psect	text6
  1322     056F                     __ptext6:	
  1323 ;; *************** function ___wmul *****************
  1324 ;; Defined at:
  1325 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;  multiplier      2    2[COMMON] unsigned int 
  1328 ;;  multiplicand    2    4[COMMON] unsigned int 
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;  product         2    6[COMMON] unsigned int 
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  2    2[COMMON] unsigned int 
  1333 ;; Registers used:
  1334 ;;		wreg, status,2, status,0
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1340 ;;      Params:         4       0       0       0       0
  1341 ;;      Locals:         2       0       0       0       0
  1342 ;;      Temps:          0       0       0       0       0
  1343 ;;      Totals:         6       0       0       0       0
  1344 ;;Total ram usage:        6 bytes
  1345 ;; Hardware stack levels used: 1
  1346 ;; This function calls:
  1347 ;;		Nothing
  1348 ;; This function is called by:
  1349 ;;		_init_config
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353     056F                     ___wmul:	
  1354                           ;psect for function ___wmul
  1355                           
  1356     056F                     l879:	
  1357                           ;incstack = 0
  1358                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1359                           
  1360     056F  01F6               	clrf	___wmul@product
  1361     0570  01F7               	clrf	___wmul@product+1
  1362     0571                     l881:
  1363     0571  1C72               	btfss	___wmul@multiplier,0
  1364     0572  2D74               	goto	u351
  1365     0573  2D75               	goto	u350
  1366     0574                     u351:
  1367     0574  2D7B               	goto	l189
  1368     0575                     u350:
  1369     0575                     l883:
  1370     0575  0874               	movf	___wmul@multiplicand,w
  1371     0576  07F6               	addwf	___wmul@product,f
  1372     0577  1803               	skipnc
  1373     0578  0AF7               	incf	___wmul@product+1,f
  1374     0579  0875               	movf	___wmul@multiplicand+1,w
  1375     057A  07F7               	addwf	___wmul@product+1,f
  1376     057B                     l189:
  1377     057B  3001               	movlw	1
  1378     057C                     u365:
  1379     057C  1003               	clrc
  1380     057D  0DF4               	rlf	___wmul@multiplicand,f
  1381     057E  0DF5               	rlf	___wmul@multiplicand+1,f
  1382     057F  3EFF               	addlw	-1
  1383     0580  1D03               	skipz
  1384     0581  2D7C               	goto	u365
  1385     0582                     l885:
  1386     0582  3001               	movlw	1
  1387     0583                     u375:
  1388     0583  1003               	clrc
  1389     0584  0CF3               	rrf	___wmul@multiplier+1,f
  1390     0585  0CF2               	rrf	___wmul@multiplier,f
  1391     0586  3EFF               	addlw	-1
  1392     0587  1D03               	skipz
  1393     0588  2D83               	goto	u375
  1394     0589                     l887:
  1395     0589  0872               	movf	___wmul@multiplier,w
  1396     058A  0473               	iorwf	___wmul@multiplier+1,w
  1397     058B  1D03               	btfss	3,2
  1398     058C  2D8E               	goto	u381
  1399     058D  2D8F               	goto	u380
  1400     058E                     u381:
  1401     058E  2D71               	goto	l881
  1402     058F                     u380:
  1403     058F                     l889:
  1404     058F  0877               	movf	___wmul@product+1,w
  1405     0590  00F3               	movwf	?___wmul+1
  1406     0591  0876               	movf	___wmul@product,w
  1407     0592  00F2               	movwf	?___wmul
  1408     0593                     l191:
  1409     0593  0008               	return
  1410     0594                     __end_of___wmul:
  1411                           
  1412                           	psect	text7
  1413     05F0                     __ptext7:	
  1414 ;; *************** function _eeprom_write *****************
  1415 ;; Defined at:
  1416 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eewrite.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;  addr            1    wreg     unsigned char 
  1419 ;;  value           1    0[BANK0 ] unsigned char 
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;  addr            1    2[BANK0 ] unsigned char 
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		wreg, status,2, status,0
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1431 ;;      Params:         0       1       0       0       0
  1432 ;;      Locals:         0       1       0       0       0
  1433 ;;      Temps:          0       1       0       0       0
  1434 ;;      Totals:         0       3       0       0       0
  1435 ;;Total ram usage:        3 bytes
  1436 ;; Hardware stack levels used: 1
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_main
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444     05F0                     _eeprom_write:	
  1445                           ;psect for function _eeprom_write
  1446                           
  1447                           
  1448                           ;incstack = 0
  1449                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1450                           ;eeprom_write@addr stored from wreg
  1451     05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1452     05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1453     05F2  00A2               	movwf	eeprom_write@addr
  1454     05F3                     l178:	
  1455                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v2.40\pic\sources
      +                          \c90\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  1456                           
  1457     05F3                     l179:
  1458     05F3  1683               	bsf	3,5	;RP0=1, select bank3
  1459     05F4  1703               	bsf	3,6	;RP1=1, select bank3
  1460     05F5  188C               	btfsc	12,1	;volsfr
  1461     05F6  2DF8               	goto	u431
  1462     05F7  2DF9               	goto	u430
  1463     05F8                     u431:
  1464     05F8  2DF3               	goto	l179
  1465     05F9                     u430:
