

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 11 14:02:06 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
   816     00C5  3E2A               	addlw	(low (main@digit| 0))& (0+255)
   817     00C6  0084               	movwf	4
   818     00C7  1383               	bcf	3,7	;select IRP bank0
   819     00C8  0800               	movf	0,w
   820     00C9  1283               	bcf	3,5	;RP0=0, select bank0
   821     00CA  1303               	bcf	3,6	;RP1=0, select bank0
   822     00CB  00B6               	movwf	main@ssd+2
   823     00CC  300A               	movlw	10
   824     00CD  00F3               	movwf	___awmod@divisor
   825     00CE  3000               	movlw	0
   826     00CF  00F4               	movwf	___awmod@divisor+1
   827     00D0  0838               	movf	main@min,w
   828     00D1  00A6               	movwf	??_main
   829     00D2  01A7               	clrf	??_main+1
   830     00D3  0826               	movf	??_main,w
   831     00D4  00F5               	movwf	___awmod@dividend
   832     00D5  0827               	movf	??_main+1,w
   833     00D6  00F6               	movwf	___awmod@dividend+1
   834     00D7  120A  118A  2157  120A  118A  	fcall	___awmod
   835     00DC  0873               	movf	?___awmod,w
   836     00DD  3E2A               	addlw	(low (main@digit| 0))& (0+255)
   837     00DE  0084               	movwf	4
   838     00DF  1383               	bcf	3,7	;select IRP bank0
   839     00E0  0800               	movf	0,w
   840     00E1  1283               	bcf	3,5	;RP0=0, select bank0
   841     00E2  1303               	bcf	3,6	;RP1=0, select bank0
   842     00E3  00B7               	movwf	main@ssd+3
   843     00E4  3034               	movlw	(low (main@ssd| 0))& (0+255)
   844     00E5  120A  118A  21B2  120A  118A  	fcall	_display
   845     00EA  2846               	goto	l1094
   846     00EB  120A  118A  280C   	ljmp	start
   847     00EE                     __end_of_main:
   848                           
   849                           	psect	text1
   850     025E                     __ptext1:	
   851 ;; *************** function _init_config *****************
   852 ;; Defined at:
   853 ;;		line 26 in file "main.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;		None
   856 ;; Auto vars:     Size  Location     Type
   857 ;;		None
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, status,2, status,0, pclath, cstack
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         0       0       0       0       0
   868 ;;      Locals:         0       0       0       0       0
   869 ;;      Temps:          0       0       0       0       0
   870 ;;      Totals:         0       0       0       0       0
   871 ;;Total ram usage:        0 bytes
   872 ;; Hardware stack levels used: 1
   873 ;; Hardware stack levels required when called: 2
   874 ;; This function calls:
   875 ;;		_init_ssd
   876 ;;		_init_timer0
   877 ;; This function is called by:
   878 ;;		_main
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882     025E                     _init_config:	
   883                           ;psect for function _init_config
   884                           
   885     025E                     l852:	
   886                           ;incstack = 0
   887                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   888                           
   889                           
   890                           ;main.c: 28:     while (1)
   891     025E  120A  118A  226A  120A  118A  	fcall	_init_ssd
   892                           
   893                           ;main.c: 29:     {
   894     0263  120A  118A  2280  120A  118A  	fcall	_init_timer0
   895     0268                     l854:
   896                           
   897                           ;main.c: 31:         if (sec == 60)
   898     0268  178B               	bsf	11,7	;volatile
   899     0269                     l19:
   900     0269  0008               	return
   901     026A                     __end_of_init_config:
   902                           
   903                           	psect	text2
   904     0280                     __ptext2:	
   905 ;; *************** function _init_timer0 *****************
   906 ;; Defined at:
   907 ;;		line 3 in file "timers.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;		None
   910 ;; Auto vars:     Size  Location     Type
   911 ;;		None
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       0       0       0       0
   922 ;;      Locals:         0       0       0       0       0
   923 ;;      Temps:          0       0       0       0       0
   924 ;;      Totals:         0       0       0       0       0
   925 ;;Total ram usage:        0 bytes
   926 ;; Hardware stack levels used: 1
   927 ;; Hardware stack levels required when called: 1
   928 ;; This function calls:
   929 ;;		Nothing
   930 ;; This function is called by:
   931 ;;		_init_config
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935     0280                     _init_timer0:	
   936                           ;psect for function _init_timer0
   937                           
   938     0280                     l846:	
   939                           ;incstack = 0
   940                           ; Regs used in _init_timer0: [wreg]
   941                           
   942                           
   943                           ;timers.c: 5:     T0CS = 0;
   944     0280  1683               	bsf	3,5	;RP0=1, select bank1
   945     0281  1303               	bcf	3,6	;RP1=0, select bank1
   946     0282  1281               	bcf	1,5	;volatile
   947                           
   948                           ;timers.c: 7:     PSA = 1;
   949     0283  1581               	bsf	1,3	;volatile
   950     0284                     l848:
   951                           
   952                           ;timers.c: 9:     TMR0 = 6;
   953     0284  3006               	movlw	6
   954     0285  1283               	bcf	3,5	;RP0=0, select bank0
   955     0286  1303               	bcf	3,6	;RP1=0, select bank0
   956     0287  0081               	movwf	1	;volatile
   957     0288                     l850:
   958                           
   959                           ;timers.c: 11:     TMR0IE = 1;
   960     0288  168B               	bsf	11,5	;volatile
   961     0289                     l64:
   962     0289  0008               	return
   963     028A                     __end_of_init_timer0:
   964                           
   965                           	psect	text3
   966     026A                     __ptext3:	
   967 ;; *************** function _init_ssd *****************
   968 ;; Defined at:
   969 ;;		line 4 in file "ssd.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg, status,2
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       0       0       0       0
   984 ;;      Locals:         0       0       0       0       0
   985 ;;      Temps:          0       0       0       0       0
   986 ;;      Totals:         0       0       0       0       0
   987 ;;Total ram usage:        0 bytes
   988 ;; Hardware stack levels used: 1
   989 ;; Hardware stack levels required when called: 1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_init_config
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997     026A                     _init_ssd:	
   998                           ;psect for function _init_ssd
   999                           
  1000     026A                     l840:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _init_ssd: [wreg+status,2]
  1003                           
  1004                           
  1005                           ;ssd.c: 7:     TRISD = 0x00;
  1006     026A  1683               	bsf	3,5	;RP0=1, select bank1
  1007     026B  1303               	bcf	3,6	;RP1=0, select bank1
  1008     026C  0188               	clrf	8	;volatile
  1009     026D                     l842:
  1010                           
  1011                           ;ssd.c: 10:     TRISA = TRISA & 0x03;
  1012     026D  0805               	movf	5,w	;volatile
  1013     026E  3903               	andlw	3
  1014     026F  0085               	movwf	5	;volatile
  1015     0270                     l844:
  1016                           
  1017                           ;ssd.c: 12:     PORTA = PORTA & 0x03;
  1018     0270  1283               	bcf	3,5	;RP0=0, select bank0
  1019     0271  1303               	bcf	3,6	;RP1=0, select bank0
  1020     0272  0805               	movf	5,w	;volatile
  1021     0273  3903               	andlw	3
  1022     0274  0085               	movwf	5	;volatile
  1023     0275                     l45:
  1024     0275  0008               	return
  1025     0276                     __end_of_init_ssd:
  1026                           
  1027                           	psect	text4
  1028     01B2                     __ptext4:	
  1029 ;; *************** function _display *****************
  1030 ;; Defined at:
  1031 ;;		line 15 in file "ssd.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;  data            1    wreg     PTR unsigned char 
  1034 ;;		 -> main@ssd(4), 
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;  data            1    4[BANK0 ] PTR unsigned char 
  1037 ;;		 -> main@ssd(4), 
  1038 ;;  wait            4    0[BANK0 ] unsigned long 
  1039 ;;  digit           1    5[BANK0 ] unsigned char 
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         0       6       0       0       0
  1051 ;;      Temps:          4       0       0       0       0
  1052 ;;      Totals:         4       6       0       0       0
  1053 ;;Total ram usage:       10 bytes
  1054 ;; Hardware stack levels used: 1
  1055 ;; Hardware stack levels required when called: 1
  1056 ;; This function calls:
  1057 ;;		Nothing
  1058 ;; This function is called by:
  1059 ;;		_main
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063     01B2                     _display:	
  1064                           ;psect for function _display
  1065                           
  1066                           
  1067                           ;incstack = 0
  1068                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1069                           ;display@data stored from wreg
  1070     01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1071     01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1072     01B4  00A4               	movwf	display@data
  1073     01B5                     l856:
  1074                           
  1075                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
  1076     01B5  01A5               	clrf	display@digit
  1077     01B6                     l862:
  1078                           
  1079                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
  1080     01B6  0825               	movf	display@digit,w
  1081     01B7  0724               	addwf	display@data,w
  1082     01B8  00F3               	movwf	??_display
  1083     01B9  0873               	movf	??_display,w
  1084     01BA  0084               	movwf	4
  1085     01BB  1383               	bcf	3,7	;select IRP bank0
  1086     01BC  0800               	movf	0,w
  1087     01BD  0088               	movwf	8	;volatile
  1088     01BE                     l864:
  1089                           
  1090                           ;ssd.c: 22:         PORTA = (unsigned char) ((PORTA & 0x03) | (0x04 << digit));
  1091     01BE  3004               	movlw	4
  1092     01BF  00F3               	movwf	??_display
  1093     01C0  0A25               	incf	display@digit,w
  1094     01C1  29C4               	goto	u344
  1095     01C2                     u345:
  1096     01C2  1003               	clrc
  1097     01C3  0DF3               	rlf	??_display,f
  1098     01C4                     u344:
  1099     01C4  3EFF               	addlw	-1
  1100     01C5  1D03               	skipz
  1101     01C6  29C2               	goto	u345
  1102     01C7  0805               	movf	5,w	;volatile
  1103     01C8  3903               	andlw	3
  1104     01C9  0473               	iorwf	??_display,w
  1105     01CA  0085               	movwf	5	;volatile
  1106     01CB                     l866:
  1107                           
  1108                           ;ssd.c: 24:         for (unsigned long int wait = 400; wait--;);
  1109     01CB  3000               	movlw	0
  1110     01CC  00A3               	movwf	display@wait+3
  1111     01CD  3000               	movlw	0
  1112     01CE  00A2               	movwf	display@wait+2
  1113     01CF  3001               	movlw	1
  1114     01D0  00A1               	movwf	display@wait+1
  1115     01D1  3090               	movlw	144
  1116     01D2  00A0               	movwf	display@wait
  1117     01D3                     l868:
  1118     01D3  3001               	movlw	1
  1119     01D4  00F3               	movwf	??_display
  1120     01D5  3000               	movlw	0
  1121     01D6  00F4               	movwf	??_display+1
  1122     01D7  3000               	movlw	0
  1123     01D8  00F5               	movwf	??_display+2
  1124     01D9  3000               	movlw	0
  1125     01DA  00F6               	movwf	??_display+3
  1126     01DB  0873               	movf	??_display,w
  1127     01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1128     01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1129     01DE  02A0               	subwf	display@wait,f
  1130     01DF  0874               	movf	??_display+1,w
  1131     01E0  1C03               	skipc
  1132     01E1  0F74               	incfsz	??_display+1,w
  1133     01E2  29E4               	goto	u355
  1134     01E3  29E5               	goto	u356
  1135     01E4                     u355:
  1136     01E4  02A1               	subwf	display@wait+1,f
  1137     01E5                     u356:
  1138     01E5  0875               	movf	??_display+2,w
  1139     01E6  1C03               	skipc
  1140     01E7  0F75               	incfsz	??_display+2,w
  1141     01E8  29EA               	goto	u357
  1142     01E9  29EB               	goto	u358
  1143     01EA                     u357:
  1144     01EA  02A2               	subwf	display@wait+2,f
  1145     01EB                     u358:
  1146     01EB  0876               	movf	??_display+3,w
  1147     01EC  1C03               	skipc
  1148     01ED  0F76               	incfsz	??_display+3,w
  1149     01EE  29F0               	goto	u359
  1150     01EF  29F1               	goto	u350
  1151     01F0                     u359:
  1152     01F0  02A3               	subwf	display@wait+3,f
  1153     01F1                     u350:
  1154     01F1  0A20               	incf	display@wait,w
  1155     01F2  1D03               	skipz
  1156     01F3  29FE               	goto	u361
  1157     01F4  0A21               	incf	display@wait+1,w
  1158     01F5  1D03               	skipz
  1159     01F6  29FE               	goto	u361
  1160     01F7  0A22               	incf	display@wait+2,w
  1161     01F8  1D03               	skipz
  1162     01F9  29FE               	goto	u361
  1163     01FA  0A23               	incf	display@wait+3,w
  1164     01FB  1D03               	btfss	3,2
  1165     01FC  29FE               	goto	u361
  1166     01FD  29FF               	goto	u360
  1167     01FE                     u361:
  1168     01FE  29D3               	goto	l868
  1169     01FF                     u360:
  1170     01FF                     l870:
  1171                           
  1172                           ;ssd.c: 25:     }
  1173     01FF  3001               	movlw	1
  1174     0200  00F3               	movwf	??_display
  1175     0201  0873               	movf	??_display,w
  1176     0202  1283               	bcf	3,5	;RP0=0, select bank0
  1177     0203  1303               	bcf	3,6	;RP1=0, select bank0
  1178     0204  07A5               	addwf	display@digit,f
  1179     0205                     l872:
  1180     0205  3004               	movlw	4
  1181     0206  0225               	subwf	display@digit,w
  1182     0207  1C03               	skipc
  1183     0208  2A0A               	goto	u371
  1184     0209  2A0B               	goto	u370
  1185     020A                     u371:
  1186     020A  29B6               	goto	l862
  1187     020B                     u370:
  1188     020B                     l53:
  1189     020B  0008               	return
  1190     020C                     __end_of_display:
  1191                           
  1192                           	psect	text5
  1193     0157                     __ptext5:	
  1194 ;; *************** function ___awmod *****************
  1195 ;; Defined at:
  1196 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;  divisor         2    3[COMMON] int 
  1199 ;;  dividend        2    5[COMMON] int 
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;  sign            1    2[BANK0 ] unsigned char 
  1202 ;;  counter         1    1[BANK0 ] unsigned char 
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  2    3[COMMON] int 
  1205 ;; Registers used:
  1206 ;;		wreg, status,2, status,0
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         4       0       0       0       0
  1213 ;;      Locals:         0       2       0       0       0
  1214 ;;      Temps:          0       1       0       0       0
  1215 ;;      Totals:         4       3       0       0       0
  1216 ;;Total ram usage:        7 bytes
  1217 ;; Hardware stack levels used: 1
  1218 ;; Hardware stack levels required when called: 1
  1219 ;; This function calls:
  1220 ;;		Nothing
  1221 ;; This function is called by:
  1222 ;;		_main
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226     0157                     ___awmod:	
  1227                           ;psect for function ___awmod
  1228                           
  1229     0157                     l1048:	
  1230                           ;incstack = 0
  1231                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1232                           
  1233     0157  1283               	bcf	3,5	;RP0=0, select bank0
  1234     0158  1303               	bcf	3,6	;RP1=0, select bank0
  1235     0159  01A2               	clrf	___awmod@sign
  1236     015A                     l1050:
  1237     015A  1FF6               	btfss	___awmod@dividend+1,7
  1238     015B  295D               	goto	u771
  1239     015C  295E               	goto	u770
  1240     015D                     u771:
  1241     015D  2965               	goto	l1056
  1242     015E                     u770:
  1243     015E                     l1052:
  1244     015E  09F5               	comf	___awmod@dividend,f
  1245     015F  09F6               	comf	___awmod@dividend+1,f
  1246     0160  0AF5               	incf	___awmod@dividend,f
  1247     0161  1903               	skipnz
  1248     0162  0AF6               	incf	___awmod@dividend+1,f
  1249     0163                     l1054:
  1250     0163  01A2               	clrf	___awmod@sign
  1251     0164  0AA2               	incf	___awmod@sign,f
  1252     0165                     l1056:
  1253     0165  1FF4               	btfss	___awmod@divisor+1,7
  1254     0166  2968               	goto	u781
  1255     0167  2969               	goto	u780
  1256     0168                     u781:
  1257     0168  296E               	goto	l1060
  1258     0169                     u780:
  1259     0169                     l1058:
  1260     0169  09F3               	comf	___awmod@divisor,f
  1261     016A  09F4               	comf	___awmod@divisor+1,f
  1262     016B  0AF3               	incf	___awmod@divisor,f
  1263     016C  1903               	skipnz
  1264     016D  0AF4               	incf	___awmod@divisor+1,f
  1265     016E                     l1060:
  1266     016E  0873               	movf	___awmod@divisor,w
  1267     016F  0474               	iorwf	___awmod@divisor+1,w
  1268     0170  1903               	btfsc	3,2
  1269     0171  2973               	goto	u791
  1270     0172  2974               	goto	u790
  1271     0173                     u791:
  1272     0173  29A3               	goto	l1078
  1273     0174                     u790:
  1274     0174                     l1062:
  1275     0174  01A1               	clrf	___awmod@counter
  1276     0175  0AA1               	incf	___awmod@counter,f
  1277     0176  2982               	goto	l1068
  1278     0177                     l1064:
  1279     0177  3001               	movlw	1
  1280     0178                     u805:
  1281     0178  1003               	clrc
  1282     0179  0DF3               	rlf	___awmod@divisor,f
  1283     017A  0DF4               	rlf	___awmod@divisor+1,f
  1284     017B  3EFF               	addlw	-1
  1285     017C  1D03               	skipz
  1286     017D  2978               	goto	u805
  1287     017E                     l1066:
  1288     017E  3001               	movlw	1
  1289     017F  00A0               	movwf	??___awmod
  1290     0180  0820               	movf	??___awmod,w
  1291     0181  07A1               	addwf	___awmod@counter,f
  1292     0182                     l1068:
  1293     0182  1FF4               	btfss	___awmod@divisor+1,7
  1294     0183  2985               	goto	u811
  1295     0184  2986               	goto	u810
  1296     0185                     u811:
  1297     0185  2977               	goto	l1064
  1298     0186                     u810:
  1299     0186                     l1070:
  1300     0186  0874               	movf	___awmod@divisor+1,w
  1301     0187  0276               	subwf	___awmod@dividend+1,w
  1302     0188  1D03               	skipz
  1303     0189  298C               	goto	u825
  1304     018A  0873               	movf	___awmod@divisor,w
  1305     018B  0275               	subwf	___awmod@dividend,w
  1306     018C                     u825:
  1307     018C  1C03               	skipc
  1308     018D  298F               	goto	u821
  1309     018E  2990               	goto	u820
  1310     018F                     u821:
  1311     018F  2996               	goto	l1074
  1312     0190                     u820:
  1313     0190                     l1072:
  1314     0190  0873               	movf	___awmod@divisor,w
  1315     0191  02F5               	subwf	___awmod@dividend,f
  1316     0192  0874               	movf	___awmod@divisor+1,w
  1317     0193  1C03               	skipc
  1318     0194  03F6               	decf	___awmod@dividend+1,f
  1319     0195  02F6               	subwf	___awmod@dividend+1,f
  1320     0196                     l1074:
  1321     0196  3001               	movlw	1
  1322     0197                     u835:
  1323     0197  1003               	clrc
  1324     0198  0CF4               	rrf	___awmod@divisor+1,f
  1325     0199  0CF3               	rrf	___awmod@divisor,f
  1326     019A  3EFF               	addlw	-1
  1327     019B  1D03               	skipz
  1328     019C  2997               	goto	u835
  1329     019D                     l1076:
  1330     019D  3001               	movlw	1
  1331     019E  02A1               	subwf	___awmod@counter,f
  1332     019F  1D03               	btfss	3,2
  1333     01A0  29A2               	goto	u841
  1334     01A1  29A3               	goto	u840
  1335     01A2                     u841:
  1336     01A2  2986               	goto	l1070
  1337     01A3                     u840:
  1338     01A3                     l1078:
  1339     01A3  0822               	movf	___awmod@sign,w
  1340     01A4  1903               	btfsc	3,2
  1341     01A5  29A7               	goto	u851
  1342     01A6  29A8               	goto	u850
  1343     01A7                     u851:
  1344     01A7  29AD               	goto	l1082
  1345     01A8                     u850:
  1346     01A8                     l1080:
  1347     01A8  09F5               	comf	___awmod@dividend,f
  1348     01A9  09F6               	comf	___awmod@dividend+1,f
  1349     01AA  0AF5               	incf	___awmod@dividend,f
  1350     01AB  1903               	skipnz
  1351     01AC  0AF6               	incf	___awmod@dividend+1,f
  1352     01AD                     l1082:
  1353     01AD  0876               	movf	___awmod@dividend+1,w
  1354     01AE  00F4               	movwf	?___awmod+1
  1355     01AF  0875               	movf	___awmod@dividend,w
  1356     01B0  00F3               	movwf	?___awmod
  1357     01B1                     l336:
  1358     01B1  0008               	return
  1359     01B2                     __end_of___awmod:
  1360                           
  1361                           	psect	text6
  1362     00EE                     __ptext6:	
  1363 ;; *************** function ___awdiv *****************
  1364 ;; Defined at:
  1365 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;  divisor         2    3[COMMON] int 
  1368 ;;  dividend        2    5[COMMON] int 
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;  quotient        2    3[BANK0 ] int 
  1371 ;;  sign            1    2[BANK0 ] unsigned char 
  1372 ;;  counter         1    1[BANK0 ] unsigned char 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  2    3[COMMON] int 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2, status,0
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         4       0       0       0       0
  1383 ;;      Locals:         0       4       0       0       0
  1384 ;;      Temps:          0       1       0       0       0
  1385 ;;      Totals:         4       5       0       0       0
  1386 ;;Total ram usage:        9 bytes
  1387 ;; Hardware stack levels used: 1
  1388 ;; Hardware stack levels required when called: 1
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		_main
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396     00EE                     ___awdiv:	
  1397                           ;psect for function ___awdiv
  1398                           
  1399     00EE                     l1004:	
  1400                           ;incstack = 0
  1401                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1402                           
  1403     00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1404     00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1405     00F0  01A2               	clrf	___awdiv@sign
  1406     00F1                     l1006:
  1407     00F1  1FF4               	btfss	___awdiv@divisor+1,7
  1408     00F2  28F4               	goto	u671
  1409     00F3  28F5               	goto	u670
  1410     00F4                     u671:
  1411     00F4  28FC               	goto	l1012
  1412     00F5                     u670:
  1413     00F5                     l1008:
  1414     00F5  09F3               	comf	___awdiv@divisor,f
  1415     00F6  09F4               	comf	___awdiv@divisor+1,f
  1416     00F7  0AF3               	incf	___awdiv@divisor,f
  1417     00F8  1903               	skipnz
  1418     00F9  0AF4               	incf	___awdiv@divisor+1,f
  1419     00FA                     l1010:
  1420     00FA  01A2               	clrf	___awdiv@sign
  1421     00FB  0AA2               	incf	___awdiv@sign,f
  1422     00FC                     l1012:
  1423     00FC  1FF6               	btfss	___awdiv@dividend+1,7
  1424     00FD  28FF               	goto	u681
  1425     00FE  2900               	goto	u680
  1426     00FF                     u681:
  1427     00FF  2909               	goto	l1018
  1428     0100                     u680:
  1429     0100                     l1014:
  1430     0100  09F5               	comf	___awdiv@dividend,f
  1431     0101  09F6               	comf	___awdiv@dividend+1,f
  1432     0102  0AF5               	incf	___awdiv@dividend,f
  1433     0103  1903               	skipnz
  1434     0104  0AF6               	incf	___awdiv@dividend+1,f
  1435     0105                     l1016:
  1436     0105  3001               	movlw	1
  1437     0106  00A0               	movwf	??___awdiv
  1438     0107  0820               	movf	??___awdiv,w
  1439     0108  06A2               	xorwf	___awdiv@sign,f
  1440     0109                     l1018:
  1441     0109  01A3               	clrf	___awdiv@quotient
  1442     010A  01A4               	clrf	___awdiv@quotient+1
  1443     010B                     l1020:
  1444     010B  0873               	movf	___awdiv@divisor,w
  1445     010C  0474               	iorwf	___awdiv@divisor+1,w
  1446     010D  1903               	btfsc	3,2
  1447     010E  2910               	goto	u691
  1448     010F  2911               	goto	u690
  1449     0110                     u691:
  1450     0110  2948               	goto	l1040
  1451     0111                     u690:
  1452     0111                     l1022:
  1453     0111  01A1               	clrf	___awdiv@counter
  1454     0112  0AA1               	incf	___awdiv@counter,f
  1455     0113  291F               	goto	l1028
  1456     0114                     l1024:
  1457     0114  3001               	movlw	1
  1458     0115                     u705:
  1459     0115  1003               	clrc
  1460     0116  0DF3               	rlf	___awdiv@divisor,f
  1461     0117  0DF4               	rlf	___awdiv@divisor+1,f
  1462     0118  3EFF               	addlw	-1
  1463     0119  1D03               	skipz
  1464     011A  2915               	goto	u705
  1465     011B                     l1026:
  1466     011B  3001               	movlw	1
  1467     011C  00A0               	movwf	??___awdiv
  1468     011D  0820               	movf	??___awdiv,w
  1469     011E  07A1               	addwf	___awdiv@counter,f
  1470     011F                     l1028:
  1471     011F  1FF4               	btfss	___awdiv@divisor+1,7
  1472     0120  2922               	goto	u711
  1473     0121  2923               	goto	u710
  1474     0122                     u711:
  1475     0122  2914               	goto	l1024
  1476     0123                     u710:
  1477     0123                     l1030:
  1478     0123  3001               	movlw	1
  1479     0124                     u725:
  1480     0124  1003               	clrc
  1481     0125  0DA3               	rlf	___awdiv@quotient,f
  1482     0126  0DA4               	rlf	___awdiv@quotient+1,f
  1483     0127  3EFF               	addlw	-1
  1484     0128  1D03               	skipz
  1485     0129  2924               	goto	u725
  1486     012A  0874               	movf	___awdiv@divisor+1,w
  1487     012B  0276               	subwf	___awdiv@dividend+1,w
  1488     012C  1D03               	skipz
  1489     012D  2930               	goto	u735
  1490     012E  0873               	movf	___awdiv@divisor,w
  1491     012F  0275               	subwf	___awdiv@dividend,w
  1492     0130                     u735:
  1493     0130  1C03               	skipc
  1494     0131  2933               	goto	u731
  1495     0132  2934               	goto	u730
  1496     0133                     u731:
  1497     0133  293B               	goto	l1036
  1498     0134                     u730:
  1499     0134                     l1032:
  1500     0134  0873               	movf	___awdiv@divisor,w
  1501     0135  02F5               	subwf	___awdiv@dividend,f
  1502     0136  0874               	movf	___awdiv@divisor+1,w
