

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 06 09:28:58 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.20
   772     06FE  1D03               	btfss	3,2
   773     06FF  2F01               	goto	u171
   774     0700  2F02               	goto	u170
   775     0701                     u171:
   776     0701  2F04               	goto	l733
   777     0702                     u170:
   778     0702                     l731:
   779                           
   780                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   781     0702  01F6               	clrf	read_digital_keypad@once
   782     0703  0AF6               	incf	read_digital_keypad@once,f
   783     0704                     l733:
   784                           
   785                           ;digital_keypad.c: 31:     return 0x3F;
   786     0704  303F               	movlw	63
   787     0705                     l43:
   788     0705  0008               	return
   789     0706                     __end_of_read_digital_keypad:
   790                           
   791                           	psect	text2
   792     06D0                     __ptext2:	
   793 ;; *************** function _init_config *****************
   794 ;; Defined at:
   795 ;;		line 11 in file "main.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, status,2, status,0, pclath, cstack
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         0       0       0       0       0
   811 ;;      Temps:          0       0       0       0       0
   812 ;;      Totals:         0       0       0       0       0
   813 ;;Total ram usage:        0 bytes
   814 ;; Hardware stack levels used: 1
   815 ;; Hardware stack levels required when called: 1
   816 ;; This function calls:
   817 ;;		_init_digital_keypad
   818 ;; This function is called by:
   819 ;;		_main
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823     06D0                     _init_config:	
   824                           ;psect for function _init_config
   825                           
   826     06D0                     l705:	
   827                           ;incstack = 0
   828                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   829                           
   830                           
   831                           ;main.c: 13: {
   832     06D0  1683               	bsf	3,5	;RP0=1, select bank1
   833     06D1  1303               	bcf	3,6	;RP1=0, select bank1
   834     06D2  0188               	clrf	8	;volatile
   835                           
   836                           ;main.c: 14:     unsigned long int period = 100;
   837     06D3  1283               	bcf	3,5	;RP0=0, select bank0
   838     06D4  1303               	bcf	3,6	;RP1=0, select bank0
   839     06D5  0188               	clrf	8	;volatile
   840     06D6                     l707:
   841                           
   842                           ;main.c: 16:     unsigned long int wait = 0;
   843     06D6  120A  118A  26CA  120A  118A  	fcall	_init_digital_keypad
   844     06DB                     l13:
   845     06DB  0008               	return
   846     06DC                     __end_of_init_config:
   847                           
   848                           	psect	text3
   849     06CA                     __ptext3:	
   850 ;; *************** function _init_digital_keypad *****************
   851 ;; Defined at:
   852 ;;		line 4 in file "digital_keypad.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;		None
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, status,2
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         0       0       0       0       0
   868 ;;      Temps:          0       0       0       0       0
   869 ;;      Totals:         0       0       0       0       0
   870 ;;Total ram usage:        0 bytes
   871 ;; Hardware stack levels used: 1
   872 ;; This function calls:
   873 ;;		Nothing
   874 ;; This function is called by:
   875 ;;		_init_config
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879     06CA                     _init_digital_keypad:	
   880                           ;psect for function _init_digital_keypad
   881                           
   882     06CA                     l703:	
   883                           ;incstack = 0
   884                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   885                           
   886                           
   887                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
   888     06CA  1683               	bsf	3,5	;RP0=1, select bank1
   889     06CB  1303               	bcf	3,6	;RP1=0, select bank1
   890     06CC  0806               	movf	6,w	;volatile
   891     06CD  383F               	iorlw	63
   892     06CE  0086               	movwf	6	;volatile
   893     06CF                     l37:
   894     06CF  0008               	return
   895     06D0                     __end_of_init_digital_keypad:
   896     007E                     btemp	set	126	;btemp
   897     007E                     wtemp0	set	126
   898                           
   899                           	psect	config
   900                           
   901                           ;Config register CONFIG @ 0x2007
   902                           ;	Oscillator Selection bits
   903                           ;	FOSC = 0x3, unprogrammed default
   904                           ;	Watchdog Timer Enable bit
   905                           ;	WDTE = OFF, WDT disabled
   906                           ;	Power-up Timer Enable bit
   907                           ;	PWRTE = 0x1, unprogrammed default
   908                           ;	Brown-out Reset Enable bit
   909                           ;	BOREN = 0x1, unprogrammed default
   910                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   911                           ;	LVP = 0x1, unprogrammed default
   912                           ;	Data EEPROM Memory Code Protection bit
   913                           ;	CPD = 0x1, unprogrammed default
   914                           ;	Flash Program Memory Write Enable bits
   915                           ;	WRT = 0x3, unprogrammed default
   916                           ;	In-Circuit Debugger Mode bit
   917                           ;	DEBUG = 0x1, unprogrammed default
   918                           ;	Flash Program Memory Code Protection bit
   919                           ;	CP = 0x1, unprogrammed default
   920     2007                     	org	8199
   921     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80     15      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0     251
                                              2 COMMON     4     4      0
                                              0 BANK0     15    15      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F       F       5       18.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       7       1       50.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      16      12        0.0%
ABS                  0      0      16       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Sep 06 09:28:58 2022

                         l13 06DB                           l25 07D1                           l43 0705  
                         l19 07B5                           l37 06CF                          l703 06CA  
                        l711 06E2                          l705 06D0                          l721 06F7  
                        l707 06D6                          l731 0702                          l733 0704  
                        l717 06E7                          l709 06DD                          l741 0722  
                        l719 06F2                          l751 076A                          l743 0727  
                        l729 06F9                          l761 07CF                          l753 077C  
                        l745 0730                          l737 0706                          l763 07D2  
                        l755 078B                          l747 075A                          l739 0720  
                        l765 07F0                          l757 0791                          l749 0764  
                        l759 0799                          _RD0 0040                          u200 076A  
                        u201 0769                          u210 077C                          u211 077B  
                        u140 06E2                          u220 0791                          u141 06E1  
                        u221 0790                          u150 06F2                          u230 0799  
                        u151 06F1                          u231 0798                          u215 0778  
                        u160 06F7                          u240 07B5                          u161 06F6  
                        u170 0702                          u250 07CF                          u171 0701  
                        u251 07CE                          u260 07F0                          u180 074C  
                        u261 07EF                          u245 07A8                          u246 07A9  
                        u190 075A                          u255 07CB                          u247 07AE  
                        u191 0759                          u248 07AF                          u265 07EC  
                        u249 07B4                          u185 073F                          u186 0740  
                        u187 0745                          u188 0746                          u189 074B  
      ??_read_digital_keypad 0070                         _main 0706                         btemp 007E  
                       start 0000                        ?_main 0070                 ?_init_config 0070  
                      _PORTB 0006                        _PORTD 0008                        _TRISB 0086  
                      _TRISD 0088                        status 0003                        wtemp0 007E  
            __initialization 07F6                 __end_of_main 07F6                       ??_main 0072  
__end_of_init_digital_keypad 06D0                 __pdataCOMMON 0076      __end_of__initialization 07FC  
             __pcstackCOMMON 0070                   __pmaintext 0706  __end_of_read_digital_keypad 0706  
             main@duty_cycle 002B                      __ptext1 06DC                      __ptext2 06D0  
                    __ptext3 06CA                      main@key 002A         end_of_initialization 07FC  
                 main@period 0024                __pidataCOMMON 06C9          start_initialization 07F6  
              ??_init_config 0070                    ___latbits 0002                __pcstackBANK0 0020  
           main@loop_counter 0028          __end_of_init_config 06DC          _init_digital_keypad 06CA  
       ?_init_digital_keypad 0070                  _init_config 06D0      read_digital_keypad@mode 0071  
    read_digital_keypad@once 0076        ??_init_digital_keypad 0070                     main@wait 0020  
        _read_digital_keypad 06DC         ?_read_digital_keypad 0070  
