

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 18 10:15:05 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.20
   803     0549  30A0               	movlw	low main@F874
   804     054A  00F7               	movwf	??_main
   805     054B  0804               	movf	4,w
   806     054C  00F8               	movwf	??_main+1
   807     054D  3010               	movlw	16
   808     054E  00F9               	movwf	??_main+2
   809     054F                     u820:
   810     054F  0877               	movf	??_main,w
   811     0550  0084               	movwf	4
   812     0551  1383               	bcf	3,7	;select IRP bank1
   813     0552  0800               	movf	0,w
   814     0553  00FA               	movwf	??_main+3
   815     0554  0AF7               	incf	??_main,f
   816     0555  0878               	movf	??_main+1,w
   817     0556  0084               	movwf	4
   818     0557  087A               	movf	??_main+3,w
   819     0558  0080               	movwf	0
   820     0559  0AF8               	incf	??_main+1,f
   821     055A  0BF9               	decfsz	??_main+2,f
   822     055B  2D4F               	goto	u820
   823     055C                     l1389:
   824                           
   825                           ;main.c: 42:         {
   826     055C  3001               	movlw	1
   827     055D  00C6               	movwf	main@edit_mode_flag
   828     055E  3000               	movlw	0
   829     055F  00C7               	movwf	main@edit_mode_flag+1
   830     0560                     l1391:
   831                           
   832                           ;main.c: 43:             key_copy = key;
   833     0560  01C8               	clrf	main@pause_flag
   834     0561  01C9               	clrf	main@pause_flag+1
   835                           
   836                           ;main.c: 44:         }
   837     0562  3001               	movlw	1
   838     0563  00C4               	movwf	main@first_iter_flag
   839     0564  3000               	movlw	0
   840     0565  00C5               	movwf	main@first_iter_flag+1
   841     0566                     l1393:
   842                           
   843                           ;main.c: 45: ;main.c: 46: ;main.c: 49:         if (blink_delay++ == 2)
   844     0566  120A  118A  2335  120A  118A  	fcall	_init_config
   845     056B                     l1395:
   846                           
   847                           ;main.c: 53:         };main.c: 54: 
   848     056B  3001               	movlw	1
   849     056C  120A  118A  2395  120A  118A  	fcall	_read_matrix_keypad
   850     0571  1283               	bcf	3,5	;RP0=0, select bank0
   851     0572  1303               	bcf	3,6	;RP1=0, select bank0
   852     0573  00D6               	movwf	main@key
   853     0574                     l1397:
   854                           
   855                           ;main.c: 58:         {
   856     0574  0A56               	incf	main@key,w
   857     0575  1903               	btfsc	3,2
   858     0576  2D78               	goto	u831
   859     0577  2D79               	goto	u830
   860     0578                     u831:
   861     0578  2D7B               	goto	l1401
   862     0579                     u830:
   863     0579                     l1399:
   864                           
   865                           ;main.c: 59:             clcd_print("ENTER NEW NUMBER", (0x80 + 0));;main.c: 60:        
      +                               clcd_print("MSG:", (0xC0 + 0));
   866     0579  0856               	movf	main@key,w
   867     057A  00D7               	movwf	main@key_copy
   868     057B                     l1401:
   869                           
   870                           ;main.c: 66:                     clcd_putch((unsigned char) 0xFF, (0xC0 + pos));
   871     057B  3001               	movlw	1
   872     057C  07EB               	addwf	main@blink_delay,f
   873     057D  1803               	skipnc
   874     057E  0AEC               	incf	main@blink_delay+1,f
   875     057F  3000               	movlw	0
   876     0580  07EC               	addwf	main@blink_delay+1,f
   877     0581  3003               	movlw	3
   878     0582  066B               	xorwf	main@blink_delay,w
   879     0583  046C               	iorwf	main@blink_delay+1,w
   880     0584  1D03               	btfss	3,2
   881     0585  2D87               	goto	u841
   882     0586  2D88               	goto	u840
   883     0587                     u841:
   884     0587  2D92               	goto	l1407
   885     0588                     u840:
   886     0588                     l1403:
   887                           
   888                           ;main.c: 67:                     break;;main.c: 68:                 case 1:
   889     0588  01EB               	clrf	main@blink_delay
   890     0589  01EC               	clrf	main@blink_delay+1
   891     058A                     l1405:
   892                           
   893                           ;main.c: 69:                     clcd_print(msg, (0xC0 + 4));
   894     058A  086D               	movf	main@toggle_cursor,w
   895     058B  1903               	btfsc	3,2
   896     058C  2D8E               	goto	u851
   897     058D  2D90               	goto	u850
   898     058E                     u851:
   899     058E  3001               	movlw	1
   900     058F  2D91               	goto	u860
   901     0590                     u850:
   902     0590  3000               	movlw	0
   903     0591                     u860:
   904     0591  00ED               	movwf	main@toggle_cursor
   905     0592                     l1407:
   906                           
   907                           ;main.c: 74: 
   908     0592  0346               	decf	main@edit_mode_flag,w
   909     0593  0447               	iorwf	main@edit_mode_flag+1,w
   910     0594  1D03               	btfss	3,2
   911     0595  2D97               	goto	u871
   912     0596  2D98               	goto	u870
   913     0597                     u871:
   914     0597  2EE9               	goto	l1499
   915     0598                     u870:
   916     0598                     l1409:
   917                           
   918                           ;main.c: 75:             if (first_iter_flag == 1);main.c: 76:             {
   919     0598  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   920     0599  00F4               	movwf	clcd_print@str
   921     059A  3080               	movlw	128
   922     059B  00F5               	movwf	clcd_print@str+1
   923     059C  3080               	movlw	128
   924     059D  00F6               	movwf	clcd_print@addr
   925     059E  120A  118A  23B8  120A  118A  	fcall	_clcd_print
   926                           
   927                           ;main.c: 77:                 msg[index] = (char) num + '0';
   928     05A3  3023               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   929     05A4  00F4               	movwf	clcd_print@str
   930     05A5  3080               	movlw	128
   931     05A6  00F5               	movwf	clcd_print@str+1
   932     05A7  30C0               	movlw	192
   933     05A8  00F6               	movwf	clcd_print@addr
   934     05A9  120A  118A  23B8  120A  118A  	fcall	_clcd_print
   935                           
   936                           ;main.c: 80: 
   937     05AE  2DC5               	goto	l1417
   938     05AF                     l1411:
   939                           
   940                           ;main.c: 83:             {
   941     05AF  086A               	movf	_pos,w
   942     05B0  3EC0               	addlw	192
   943     05B1  00F4               	movwf	clcd_putch@addr
   944     05B2  30FF               	movlw	255
   945     05B3  120A  118A  2360  120A  118A  	fcall	_clcd_putch
   946                           
   947                           ;main.c: 84:                 num++;
   948     05B8  2DD7               	goto	l1419
   949     05B9                     l1413:
   950                           
   951                           ;main.c: 86:                 if (num > 9)
   952     05B9  3034               	movlw	(low (main@msg| 0))& (0+255)
   953     05BA  00F4               	movwf	clcd_print@str
   954     05BB  3000               	movlw	0
   955     05BC  00F5               	movwf	clcd_print@str+1
   956     05BD  30C4               	movlw	196
   957     05BE  00F6               	movwf	clcd_print@addr
   958     05BF  120A  118A  23B8  120A  118A  	fcall	_clcd_print
   959                           
   960                           ;main.c: 87:                 {
   961     05C4  2DD7               	goto	l1419
   962     05C5                     l1417:
   963     05C5  1283               	bcf	3,5	;RP0=0, select bank0
   964     05C6  1303               	bcf	3,6	;RP1=0, select bank0
   965     05C7  086D               	movf	main@toggle_cursor,w
   966     05C8  00F7               	movwf	??_main
   967     05C9  01F8               	clrf	??_main+1
   968                           
   969                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   970                           ; Switch size 1, requested type "simple"
   971                           ; Number of cases is 1, Range of values is 0 to 0
   972                           ; switch strategies available:
   973                           ; Name         Instructions Cycles
   974                           ; simple_byte            4     3 (average)
   975                           ; direct_byte           11     8 (fixed)
   976                           ; jumptable            260     6 (fixed)
   977                           ;	Chosen strategy is simple_byte
   978     05CA  0878               	movf	??_main+1,w
   979     05CB  3A00               	xorlw	0	; case 0
   980     05CC  1903               	skipnz
   981     05CD  2DCF               	goto	l1611
   982     05CE  2DD7               	goto	l1419
   983     05CF                     l1611:
   984                           
   985                           ; Switch size 1, requested type "simple"
   986                           ; Number of cases is 2, Range of values is 0 to 1
   987                           ; switch strategies available:
   988                           ; Name         Instructions Cycles
   989                           ; simple_byte            7     4 (average)
   990                           ; direct_byte           14     8 (fixed)
   991                           ; jumptable            260     6 (fixed)
   992                           ;	Chosen strategy is simple_byte
   993     05CF  0877               	movf	??_main,w
   994     05D0  3A00               	xorlw	0	; case 0
   995     05D1  1903               	skipnz
   996     05D2  2DAF               	goto	l1411
   997     05D3  3A01               	xorlw	1	; case 1
   998     05D4  1903               	skipnz
   999     05D5  2DB9               	goto	l1413
  1000     05D6  2DD7               	goto	l1419
  1001     05D7                     l1419:
  1002                           
  1003                           ;main.c: 92:                 clcd_putch((char) num + '0', (unsigned char) (0xC0 + pos));
  1004     05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1005     05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1006     05D9  0344               	decf	main@first_iter_flag,w
  1007     05DA  0445               	iorwf	main@first_iter_flag+1,w
  1008     05DB  1D03               	btfss	3,2
  1009     05DC  2DDE               	goto	u881
  1010     05DD  2DDF               	goto	u880
  1011     05DE                     u881:
  1012     05DE  2DE6               	goto	l1423
  1013     05DF                     u880:
  1014     05DF                     l1421:
  1015                           
  1016                           ;main.c: 93:             };main.c: 94: 
  1017     05DF  0854               	movf	main@index,w
  1018     05E0  3E34               	addlw	(low (main@msg| 0))& (0+255)
  1019     05E1  0084               	movwf	4
  1020     05E2  0858               	movf	main@num,w
  1021     05E3  3E30               	addlw	48
  1022     05E4  1383               	bcf	3,7	;select IRP bank0
  1023     05E5  0080               	movwf	0
  1024     05E6                     l1423:
  1025                           
  1026                           ;main.c: 99:                 if (num < 0)
  1027     05E6  0356               	decf	main@key,w
  1028     05E7  1D03               	btfss	3,2
  1029     05E8  2DEA               	goto	u891
  1030     05E9  2DEB               	goto	u890
  1031     05EA                     u891:
  1032     05EA  2E16               	goto	l1435
  1033     05EB                     u890:
  1034     05EB                     l1425:
  1035                           
  1036                           ;main.c: 100:                 {;main.c: 101:                     num = 9;
  1037     05EB  3001               	movlw	1
  1038     05EC  07D8               	addwf	main@num,f
  1039     05ED  1803               	skipnc
  1040     05EE  0AD9               	incf	main@num+1,f
  1041     05EF  3000               	movlw	0
  1042     05F0  07D9               	addwf	main@num+1,f
  1043     05F1                     l1427:
  1044                           
  1045                           ;main.c: 103: 
  1046     05F1  0859               	movf	main@num+1,w
  1047     05F2  3A80               	xorlw	128
  1048     05F3  00FF               	movwf	btemp+1
  1049     05F4  3080               	movlw	128
  1050     05F5  027F               	subwf	btemp+1,w
  1051     05F6  1D03               	skipz
  1052     05F7  2DFA               	goto	u905
  1053     05F8  300A               	movlw	10
  1054     05F9  0258               	subwf	main@num,w
  1055     05FA                     u905:
  1056     05FA  1C03               	skipc
  1057     05FB  2DFD               	goto	u901
  1058     05FC  2DFE               	goto	u900
  1059     05FD                     u901:
  1060     05FD  2E02               	goto	l1431
  1061     05FE                     u900:
  1062     05FE                     l1429:
  1063                           
  1064                           ;main.c: 104:                 msg[index] = (char) num + '0';;main.c: 105:               
      +                            clcd_putch((char) num + '0', (unsigned char) (0xC0 + pos));
  1065     05FE  1283               	bcf	3,5	;RP0=0, select bank0
  1066     05FF  1303               	bcf	3,6	;RP1=0, select bank0
  1067     0600  01D8               	clrf	main@num
  1068     0601  01D9               	clrf	main@num+1
  1069     0602                     l1431:
  1070                           
  1071                           ;main.c: 108:             else if (key == 3)
  1072     0602  1283               	bcf	3,5	;RP0=0, select bank0
  1073     0603  1303               	bcf	3,6	;RP1=0, select bank0
  1074     0604  0854               	movf	main@index,w
  1075     0605  3E34               	addlw	(low (main@msg| 0))& (0+255)
  1076     0606  0084               	movwf	4
  1077     0607  0858               	movf	main@num,w
  1078     0608  3E30               	addlw	48
  1079     0609  1383               	bcf	3,7	;select IRP bank0
  1080     060A  0080               	movwf	0
  1081     060B                     l1433:
  1082                           
  1083                           ;main.c: 109:             {
  1084     060B  086A               	movf	_pos,w
  1085     060C  3EC0               	addlw	192
  1086     060D  00F4               	movwf	clcd_putch@addr
  1087     060E  0858               	movf	main@num,w
  1088     060F  3E30               	addlw	48
  1089     0610  120A  118A  2360  120A  118A  	fcall	_clcd_putch
  1090                           
  1091                           ;main.c: 110: 
  1092     0615  2D6B               	goto	l1395
  1093     0616                     l1435:
  1094     0616  3002               	movlw	2
  1095     0617  0656               	xorwf	main@key,w
  1096     0618  1D03               	btfss	3,2
  1097     0619  2E1B               	goto	u911
  1098     061A  2E1C               	goto	u910
  1099     061B                     u911:
  1100     061B  2E3C               	goto	l1447
  1101     061C                     u910:
  1102     061C                     l1437:
  1103                           
  1104                           ;main.c: 113: ;main.c: 114:                 key_copy = 2;
  1105     061C  30FF               	movlw	255
  1106     061D  07D8               	addwf	main@num,f
  1107     061E  1803               	skipnc
  1108     061F  0AD9               	incf	main@num+1,f
  1109     0620  30FF               	movlw	255
  1110     0621  07D9               	addwf	main@num+1,f
  1111     0622                     l1439:
  1112                           
  1113                           ;main.c: 116:                 prev_direction = key_copy;
  1114     0622  1FD9               	btfss	main@num+1,7
  1115     0623  2E25               	goto	u921
  1116     0624  2E26               	goto	u920
  1117     0625                     u921:
  1118     0625  2E2A               	goto	l1443
  1119     0626                     u920:
  1120     0626                     l1441:
  1121                           
  1122                           ;main.c: 117: ;main.c: 118:                 for (int i = 0; i < 16; i++)
  1123     0626  3009               	movlw	9
  1124     0627  00D8               	movwf	main@num
  1125     0628  3000               	movlw	0
  1126     0629  00D9               	movwf	main@num+1
  1127     062A                     l1443:
  1128                           
  1129                           ;main.c: 121:                 }
  1130     062A  0854               	movf	main@index,w
  1131     062B  3E34               	addlw	(low (main@msg| 0))& (0+255)
  1132     062C  0084               	movwf	4
  1133     062D  0858               	movf	main@num,w
  1134     062E  3E30               	addlw	48
  1135     062F  1383               	bcf	3,7	;select IRP bank0
  1136     0630  0080               	movwf	0
  1137     0631                     l1445:
  1138                           
  1139                           ;main.c: 122: 
  1140     0631  086A               	movf	_pos,w
  1141     0632  3EC0               	addlw	192
  1142     0633  00F4               	movwf	clcd_putch@addr
  1143     0634  0858               	movf	main@num,w
  1144     0635  3E30               	addlw	48
  1145     0636  120A  118A  2360  120A  118A  	fcall	_clcd_putch
  1146                           
  1147                           ;main.c: 123:                 first_iter_flag = 0;
  1148     063B  2D6B               	goto	l1395
  1149     063C                     l1447:
  1150     063C  3003               	movlw	3
  1151     063D  0656               	xorwf	main@key,w
  1152     063E  1D03               	btfss	3,2
  1153     063F  2E41               	goto	u931
  1154     0640  2E42               	goto	u930
  1155     0641                     u931:
  1156     0641  2E89               	goto	l1469
  1157     0642                     u930:
  1158     0642                     l1449:
  1159                           
  1160                           ;main.c: 126: ;main.c: 128:             {
  1161     0642  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1162     0643  00F4               	movwf	clcd_print@str
  1163     0644  3080               	movlw	128
  1164     0645  00F5               	movwf	clcd_print@str+1
  1165     0646  3080               	movlw	128
  1166     0647  00F6               	movwf	clcd_print@addr
  1167     0648  120A  118A  23B8  120A  118A  	fcall	_clcd_print
  1168                           
  1169                           ;main.c: 129:                 if (pos < 15)
  1170     064D  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1171     064E  00F4               	movwf	clcd_print@str
  1172     064F  3080               	movlw	128
  1173     0650  00F5               	movwf	clcd_print@str+1
  1174     0651  30C0               	movlw	192
  1175     0652  00F6               	movwf	clcd_print@addr
  1176     0653  120A  118A  23B8  120A  118A  	fcall	_clcd_print
  1177     0658                     l1451:
  1178                           
  1179                           ;main.c: 131:                     num = 0;
  1180     0658  3002               	movlw	2
  1181     0659  1283               	bcf	3,5	;RP0=0, select bank0
  1182     065A  1303               	bcf	3,6	;RP1=0, select bank0
  1183     065B  00D7               	movwf	main@key_copy
  1184     065C                     l1453:
  1185                           
  1186                           ;main.c: 133:                     index++;
  1187     065C  3002               	movlw	2
  1188     065D  00CB               	movwf	main@prev_direction
  1189     065E                     l1455:
  1190                           
  1191                           ;main.c: 135:                     msg[index] = (char) num + '0';
  1192     065E  01CC               	clrf	main@i
  1193     065F  01CD               	clrf	main@i+1
  1194     0660                     l1457:
  1195     0660  084D               	movf	main@i+1,w
  1196     0661  3A80               	xorlw	128
  1197     0662  00FF               	movwf	btemp+1
  1198     0663  3080               	movlw	128
  1199     0664  027F               	subwf	btemp+1,w
  1200     0665  1D03               	skipz
  1201     0666  2E69               	goto	u945
  1202     0667  3010               	movlw	16
  1203     0668  024C               	subwf	main@i,w
  1204     0669                     u945:
  1205     0669  1C03               	skipc
  1206     066A  2E6C               	goto	u941
  1207     066B  2E6D               	goto	u940
  1208     066C                     u941:
  1209     066C  2E6E               	goto	l1461
  1210     066D                     u940:
  1211     066D  2E82               	goto	l1467
  1212     066E                     l1461:
  1213                           
  1214                           ;main.c: 136:                     clcd_putch((char) num + '0', (unsigned char) (0xC0 + p
      +                          os));;main.c: 137:                 }
  1215     066E  1283               	bcf	3,5	;RP0=0, select bank0
  1216     066F  1303               	bcf	3,6	;RP1=0, select bank0
  1217     0670  084C               	movf	main@i,w
  1218     0671  3E34               	addlw	(low (main@msg| 0))& (0+255)
  1219     0672  0084               	movwf	4
  1220     0673  1383               	bcf	3,7	;select IRP bank0
  1221     0674  0800               	movf	0,w
  1222     0675  00F7               	movwf	??_main
  1223     0676  084C               	movf	main@i,w
  1224     0677  3E20               	addlw	(low (main@msg_buffer| 0))& (0+255)
  1225     0678  0084               	movwf	4
  1226     0679  0877               	movf	??_main,w
  1227     067A  0080               	movwf	0
  1228     067B                     l1463:
  1229                           
  1230                           ;main.c: 138:             }
  1231     067B  3001               	movlw	1
  1232     067C  07CC               	addwf	main@i,f
  1233     067D  1803               	skipnc
  1234     067E  0ACD               	incf	main@i+1,f
  1235     067F  3000               	movlw	0
  1236     0680  07CD               	addwf	main@i+1,f
  1237     0681  2E60               	goto	l1457
  1238     0682                     l1467:
  1239                           
  1240                           ;main.c: 140:             else if (key == 6)
  1241     0682  1283               	bcf	3,5	;RP0=0, select bank0
  1242     0683  1303               	bcf	3,6	;RP1=0, select bank0
  1243     0684  01C4               	clrf	main@first_iter_flag
  1244     0685  01C5               	clrf	main@first_iter_flag+1
  1245                           
  1246                           ;main.c: 141:             {
  1247     0686  01C6               	clrf	main@edit_mode_flag
  1248     0687  01C7               	clrf	main@edit_mode_flag+1
  1249                           
  1250                           ;main.c: 142:                 if (pos > 4 && pos < 16)
  1251     0688  2D6B               	goto	l1395
  1252     0689                     l1469:
  1253     0689  3005               	movlw	5
  1254     068A  0656               	xorwf	main@key,w
  1255     068B  1D03               	btfss	3,2
  1256     068C  2E8E               	goto	u951
  1257     068D  2E8F               	goto	u950
  1258     068E                     u951:
  1259     068E  2EB1               	goto	l1483
  1260     068F                     u950:
  1261     068F                     l1471:
  1262                           
  1263                           ;main.c: 145:                     msg[index] = ' ';;main.c: 146: 
  1264     068F  300F               	movlw	15
  1265     0690  026A               	subwf	_pos,w
  1266     0691  1803               	skipnc
  1267     0692  2E94               	goto	u961
  1268     0693  2E95               	goto	u960
  1269     0694                     u961:
  1270     0694  2D6B               	goto	l1395
  1271     0695                     u960:
  1272     0695                     l1473:
  1273                           
  1274                           ;main.c: 147:                     num = msg[index - 1] - 48;;main.c: 148:               
      +                                pos--;
  1275     0695  01D8               	clrf	main@num
  1276     0696  01D9               	clrf	main@num+1
  1277     0697                     l1475:
  1278                           
  1279                           ;main.c: 149:                     index--;
  1280     0697  3001               	movlw	1
  1281     0698  00F7               	movwf	??_main
  1282     0699  0877               	movf	??_main,w
  1283     069A  07EA               	addwf	_pos,f
  1284     069B                     l1477:
  1285                           
  1286                           ;main.c: 150:                 }
  1287     069B  3001               	movlw	1
  1288     069C  07D4               	addwf	main@index,f
  1289     069D  1803               	skipnc
  1290     069E  0AD5               	incf	main@index+1,f
  1291     069F  3000               	movlw	0
  1292     06A0  07D5               	addwf	main@index+1,f
  1293     06A1                     l1479:
  1294                           
  1295                           ;main.c: 152:         }
  1296     06A1  0854               	movf	main@index,w
  1297     06A2  3E34               	addlw	(low (main@msg| 0))& (0+255)
  1298     06A3  0084               	movwf	4
  1299     06A4  3030               	movlw	48
  1300     06A5  1383               	bcf	3,7	;select IRP bank0
  1301     06A6  0080               	movwf	0
  1302     06A7                     l1481:
  1303                           
  1304                           ;main.c: 153: 
  1305     06A7  086A               	movf	_pos,w
  1306     06A8  3EC0               	addlw	192
  1307     06A9  00F4               	movwf	clcd_putch@addr
  1308     06AA  3030               	movlw	48
  1309     06AB  120A  118A  2360  120A  118A  	fcall	_clcd_putch
  1310     06B0  2D6B               	goto	l1395
  1311     06B1                     l1483:
  1312     06B1  3006               	movlw	6
  1313     06B2  0656               	xorwf	main@key,w
  1314     06B3  1D03               	btfss	3,2
  1315     06B4  2EB6               	goto	u971
  1316     06B5  2EB7               	goto	u970
  1317     06B6                     u971:
  1318     06B6  2EE8               	goto	l78
  1319     06B7                     u970:
  1320     06B7                     l1485:
  1321                           
  1322                           ;main.c: 158:                 prev_direction = key_copy;;main.c: 159: 
  1323     06B7  3005               	movlw	5
  1324     06B8  026A               	subwf	_pos,w
  1325     06B9  1C03               	skipc
  1326     06BA  2EBC               	goto	u981
  1327     06BB  2EBD               	goto	u980
  1328     06BC                     u981:
  1329     06BC  2EE8               	goto	l78
  1330     06BD                     u980:
  1331     06BD                     l1487:
  1332     06BD  3010               	movlw	16
  1333     06BE  026A               	subwf	_pos,w
  1334     06BF  1803               	skipnc
  1335     06C0  2EC2               	goto	u991
  1336     06C1  2EC3               	goto	u990
  1337     06C2                     u991:
  1338     06C2  2EE8               	goto	l78
  1339     06C3                     u990:
  1340     06C3                     l1489:
  1341                           
  1342                           ;main.c: 160: ;main.c: 161:                 temp = msg[0];
  1343     06C3  086A               	movf	_pos,w
  1344     06C4  3EC0               	addlw	192
  1345     06C5  00F4               	movwf	clcd_putch@addr
  1346     06C6  3020               	movlw	32
  1347     06C7  120A  118A  2360  120A  118A  	fcall	_clcd_putch
  1348     06CC                     l1491:
  1349                           
  1350                           ;main.c: 162: 
  1351     06CC  1283               	bcf	3,5	;RP0=0, select bank0
  1352     06CD  1303               	bcf	3,6	;RP1=0, select bank0
  1353     06CE  0854               	movf	main@index,w
  1354     06CF  3E34               	addlw	(low (main@msg| 0))& (0+255)
  1355     06D0  0084               	movwf	4
  1356     06D1  3020               	movlw	32
  1357     06D2  1383               	bcf	3,7	;select IRP bank0
  1358     06D3  0080               	movwf	0
  1359     06D4                     l1493:
  1360                           
  1361                           ;main.c: 164:                 {
  1362     06D4  0854               	movf	main@index,w
  1363     06D5  3EFF               	addlw	255
  1364     06D6  3E34               	addlw	(low (main@msg| 0))& (0+255)
  1365     06D7  0084               	movwf	4
  1366     06D8  0800               	movf	0,w
  1367     06D9  3ED0               	addlw	208
  1368     06DA  00D8               	movwf	main@num
  1369     06DB  30FF               	movlw	255
  1370     06DC  1803               	skipnc
  1371     06DD  3000               	movlw	0
  1372     06DE  00D9               	movwf	main@num+1
  1373     06DF                     l1495:
  1374                           
  1375                           ;main.c: 165:                     msg[i] = msg[i + 1];
  1376     06DF  3001               	movlw	1
  1377     06E0  02EA               	subwf	_pos,f
  1378     06E1                     l1497:
  1379                           
  1380                           ;main.c: 166:                 }
  1381     06E1  3001               	movlw	1
  1382     06E2  02D4               	subwf	main@index,f
  1383     06E3  3000               	movlw	0
  1384     06E4  1C03               	skipc
  1385     06E5  03D5               	decf	main@index+1,f
  1386     06E6  02D5               	subwf	main@index+1,f
  1387     06E7  2D6B               	goto	l1395
  1388     06E8                     l78:
  1389     06E8  2D6B               	goto	l1395
  1390     06E9                     l1499:
  1391                           
  1392                           ;main.c: 172:             };main.c: 173: 
  1393     06E9  0357               	decf	main@key_copy,w
  1394     06EA  1D03               	btfss	3,2
  1395     06EB  2EED               	goto	u1001
  1396     06EC  2EEE               	goto	u1000
  1397     06ED                     u1001:
  1398     06ED  2F33               	goto	l1523
  1399     06EE                     u1000:
  1400     06EE                     l1501:
  1401                           
  1402                           ;main.c: 174:             else if (key_copy == 2);main.c: 175:             {
  1403     06EE  0857               	movf	main@key_copy,w
  1404     06EF  00CB               	movwf	main@prev_direction
  1405                           
  1406                           ;main.c: 178: 
  1407     06F0  0834               	movf	main@msg,w
  1408     06F1  00CA               	movwf	main@temp
  1409     06F2                     l1503:
  1410                           
  1411                           ;main.c: 180: 
  1412     06F2  01CE               	clrf	main@i_90
  1413     06F3  01CF               	clrf	main@i_90+1
  1414     06F4                     l1505:
  1415     06F4  3000               	movlw	0
  1416     06F5  024F               	subwf	main@i_90+1,w
  1417     06F6  3010               	movlw	16
  1418     06F7  1903               	skipnz
  1419     06F8  024E               	subwf	main@i_90,w
  1420     06F9  1C03               	skipc
  1421     06FA  2EFC               	goto	u1011
  1422     06FB  2EFD               	goto	u1010
  1423     06FC                     u1011:
  1424     06FC  2EFE               	goto	l1509
  1425     06FD                     u1010:
  1426     06FD  2F11               	goto	l1515
  1427     06FE                     l1509:
  1428                           
  1429                           ;main.c: 181:                 for (unsigned int i = 15; i > 0; i--);main.c: 182:        
      +                                   {
  1430     06FE  084E               	movf	main@i_90,w
  1431     06FF  3E01               	addlw	1
  1432     0700  3E34               	addlw	(low (main@msg| 0))& (0+255)
  1433     0701  0084               	movwf	4
  1434     0702  1383               	bcf	3,7	;select IRP bank0
  1435     0703  0800               	movf	0,w
  1436     0704  00F7               	movwf	??_main
  1437     0705  084E               	movf	main@i_90,w
  1438     0706  3E34               	addlw	(low (main@msg| 0))& (0+255)
  1439     0707  0084               	movwf	4
  1440     0708  0877               	movf	??_main,w
  1441     0709  0080               	movwf	0
  1442     070A                     l1511:
  1443                           
  1444                           ;main.c: 183:                     msg[i] = msg[i - 1];
  1445     070A  3001               	movlw	1
  1446     070B  07CE               	addwf	main@i_90,f
  1447     070C  1803               	skipnc
  1448     070D  0ACF               	incf	main@i_90+1,f
  1449     070E  3000               	movlw	0
  1450     070F  07CF               	addwf	main@i_90+1,f
  1451     0710  2EF4               	goto	l1505
  1452     0711                     l1515:
  1453                           
  1454                           ;main.c: 185: 
  1455     0711  084A               	movf	main@temp,w
  1456     0712  00C3               	movwf	main@msg+15
  1457     0713                     l1517:
  1458                           
  1459                           ;main.c: 187: 
  1460     0713  3034               	movlw	(low (main@msg| 0))& (0+255)
  1461     0714  00F4               	movwf	clcd_print@str
  1462     0715  3000               	movlw	0
  1463     0716  00F5               	movwf	clcd_print@str+1
  1464     0717  30C0               	movlw	192
  1465     0718  00F6               	movwf	clcd_print@addr
  1466     0719  120A  118A  23B8  120A  118A  	fcall	_clcd_print
  1467     071E                     l1519:
  1468                           
  1469                           ;main.c: 188:                 clcd_print(msg, (0xC0 + 0));
  1470     071E  3050               	movlw	80
