

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Oct 07 11:05:38 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.20
   846     06FC  120A  118A  25E3  120A  118A  	fcall	_init_config
   847     0701                     l1211:
   848                           
   849                           ;main.c: 47:         {;main.c: 48:             wait = 0;
   850     0701  3001               	movlw	1
   851     0702  120A  118A  24B0  120A  118A  	fcall	_read_digital_keypad
   852     0707  1283               	bcf	3,5	;RP0=0, select bank0
   853     0708  1303               	bcf	3,6	;RP1=0, select bank0
   854     0709  00C0               	movwf	main@key_inc
   855     070A                     l1213:
   856                           
   857                           ;main.c: 49:         }
   858     070A  3000               	movlw	0
   859     070B  120A  118A  24B0  120A  118A  	fcall	_read_digital_keypad
   860     0710  1283               	bcf	3,5	;RP0=0, select bank0
   861     0711  1303               	bcf	3,6	;RP1=0, select bank0
   862     0712  00BE               	movwf	main@key_lp
   863     0713                     l1215:
   864                           
   865                           ;main.c: 51:         if (wait == 150)
   866     0713  303E               	movlw	62
   867     0714  0640               	xorwf	main@key_inc,w
   868     0715  1D03               	btfss	3,2
   869     0716  2F18               	goto	u811
   870     0717  2F19               	goto	u810
   871     0718                     u811:
   872     0718  2F2A               	goto	l1221
   873     0719                     u810:
   874     0719                     l1217:
   875                           
   876                           ;main.c: 52:         {;main.c: 53:             count = 0;
   877     0719  3001               	movlw	1
   878     071A  07CC               	addwf	_count,f
   879     071B  1803               	skipnc
   880     071C  0ACD               	incf	_count+1,f
   881     071D  3000               	movlw	0
   882     071E  07CD               	addwf	_count+1,f
   883                           
   884                           ;main.c: 55: 
   885     071F  3027               	movlw	39
   886     0720  024D               	subwf	_count+1,w
   887     0721  3010               	movlw	16
   888     0722  1903               	skipnz
   889     0723  024C               	subwf	_count,w
   890     0724  1C03               	skipc
   891     0725  2F27               	goto	u821
   892     0726  2F28               	goto	u820
   893     0727                     u821:
   894     0727  2F2A               	goto	l1221
   895     0728                     u820:
   896     0728                     l1219:
   897                           
   898                           ;main.c: 56:         if (key_inc == 0x3D);main.c: 57:         {
   899     0728  01CC               	clrf	_count
   900     0729  01CD               	clrf	_count+1
   901     072A                     l1221:
   902                           
   903                           ;main.c: 61: 
   904     072A  303E               	movlw	62
   905     072B  063E               	xorwf	main@key_lp,w
   906     072C  1D03               	btfss	3,2
   907     072D  2F2F               	goto	u831
   908     072E  2F30               	goto	u830
   909     072F                     u831:
   910     072F  2F35               	goto	l1225
   911     0730                     u830:
   912     0730                     l1223:
   913                           
   914                           ;main.c: 62: ;main.c: 63:         ssd[0] = digit[(count / 1000)];
   915     0730  3001               	movlw	1
   916     0731  00AC               	movwf	??_main
   917     0732  082C               	movf	??_main,w
   918     0733  07BF               	addwf	main@wait,f
   919                           
   920                           ;main.c: 64:         ssd[1] = digit[((count % 1000) / 100)];
   921     0734  2F36               	goto	l1227
   922     0735                     l1225:
   923                           
   924                           ;main.c: 66:         ssd[3] = digit[(count % 10)];;main.c: 67: 
   925     0735  01BF               	clrf	main@wait
   926     0736                     l1227:
   927                           
   928                           ;main.c: 70: 
   929     0736  3096               	movlw	150
   930     0737  063F               	xorwf	main@wait,w
   931     0738  1D03               	btfss	3,2
   932     0739  2F3B               	goto	u841
   933     073A  2F3C               	goto	u840
   934     073B                     u841:
   935     073B  2F3E               	goto	l1231
   936     073C                     u840:
   937     073C                     l1229:
   938                           
   939                           ;main.c: 71:     return;;main.c: 72: }
   940     073C  01CC               	clrf	_count
   941     073D  01CD               	clrf	_count+1
   942     073E                     l1231:
   943     073E  303D               	movlw	61
   944     073F  0640               	xorwf	main@key_inc,w
   945     0740  1D03               	btfss	3,2
   946     0741  2F43               	goto	u851
   947     0742  2F44               	goto	u850
   948     0743                     u851:
   949     0743  2F74               	goto	l1235
   950     0744                     u850:
   951     0744                     l1233:
   952     0744  3064               	movlw	100
   953     0745  00F0               	movwf	___lwmod@divisor
   954     0746  3000               	movlw	0
   955     0747  00F1               	movwf	___lwmod@divisor+1
   956     0748  084D               	movf	_count+1,w
   957     0749  00F3               	movwf	___lwmod@dividend+1
   958     074A  084C               	movf	_count,w
   959     074B  00F2               	movwf	___lwmod@dividend
   960     074C  120A  118A  2565  120A  118A  	fcall	___lwmod
   961     0751  0870               	movf	?___lwmod,w
   962     0752  1283               	bcf	3,5	;RP0=0, select bank0
   963     0753  1303               	bcf	3,6	;RP1=0, select bank0
   964     0754  00A0               	movwf	eeprom_at24c04_byte_write@data
   965     0755  3000               	movlw	0
   966     0756  120A  118A  2505  120A  118A  	fcall	_eeprom_at24c04_byte_write
   967     075B  3064               	movlw	100
   968     075C  00F6               	movwf	___lwdiv@divisor
   969     075D  3000               	movlw	0
   970     075E  00F7               	movwf	___lwdiv@divisor+1
   971     075F  1283               	bcf	3,5	;RP0=0, select bank0
   972     0760  1303               	bcf	3,6	;RP1=0, select bank0
   973     0761  084D               	movf	_count+1,w
   974     0762  00F9               	movwf	___lwdiv@dividend+1
   975     0763  084C               	movf	_count,w
   976     0764  00F8               	movwf	___lwdiv@dividend
   977     0765  120A  118A  259F  120A  118A  	fcall	___lwdiv
   978     076A  0876               	movf	?___lwdiv,w
   979     076B  1283               	bcf	3,5	;RP0=0, select bank0
   980     076C  1303               	bcf	3,6	;RP1=0, select bank0
   981     076D  00A0               	movwf	eeprom_at24c04_byte_write@data
   982     076E  3001               	movlw	1
   983     076F  120A  118A  2505  120A  118A  	fcall	_eeprom_at24c04_byte_write
   984     0774                     l1235:
   985     0774  30E8               	movlw	232
   986     0775  00F6               	movwf	___lwdiv@divisor
   987     0776  3003               	movlw	3
   988     0777  00F7               	movwf	___lwdiv@divisor+1
   989     0778  1283               	bcf	3,5	;RP0=0, select bank0
   990     0779  1303               	bcf	3,6	;RP1=0, select bank0
   991     077A  084D               	movf	_count+1,w
   992     077B  00F9               	movwf	___lwdiv@dividend+1
   993     077C  084C               	movf	_count,w
   994     077D  00F8               	movwf	___lwdiv@dividend
   995     077E  120A  118A  259F  120A  118A  	fcall	___lwdiv
   996     0783  0876               	movf	?___lwdiv,w
   997     0784  3E30               	addlw	(low (main@digit| 0))& (0+255)
   998     0785  0084               	movwf	4
   999     0786  1383               	bcf	3,7	;select IRP bank0
  1000     0787  0800               	movf	0,w
  1001     0788  1283               	bcf	3,5	;RP0=0, select bank0
  1002     0789  1303               	bcf	3,6	;RP1=0, select bank0
  1003     078A  00BA               	movwf	main@ssd
  1004     078B                     l1237:
  1005     078B  3064               	movlw	100
  1006     078C  00F6               	movwf	___lwdiv@divisor
  1007     078D  3000               	movlw	0
  1008     078E  00F7               	movwf	___lwdiv@divisor+1
  1009     078F  084D               	movf	_count+1,w
  1010     0790  00F3               	movwf	___lwmod@dividend+1
  1011     0791  084C               	movf	_count,w
  1012     0792  00F2               	movwf	___lwmod@dividend
  1013     0793  30E8               	movlw	232
  1014     0794  00F0               	movwf	___lwmod@divisor
  1015     0795  3003               	movlw	3
  1016     0796  00F1               	movwf	___lwmod@divisor+1
  1017     0797  120A  118A  2565  120A  118A  	fcall	___lwmod
  1018     079C  0871               	movf	?___lwmod+1,w
  1019     079D  00F9               	movwf	___lwdiv@dividend+1
  1020     079E  0870               	movf	?___lwmod,w
  1021     079F  00F8               	movwf	___lwdiv@dividend
  1022     07A0  120A  118A  259F  120A  118A  	fcall	___lwdiv
  1023     07A5  0876               	movf	?___lwdiv,w
  1024     07A6  3E30               	addlw	(low (main@digit| 0))& (0+255)
  1025     07A7  0084               	movwf	4
  1026     07A8  1383               	bcf	3,7	;select IRP bank0
  1027     07A9  0800               	movf	0,w
  1028     07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1029     07AB  1303               	bcf	3,6	;RP1=0, select bank0
  1030     07AC  00BB               	movwf	main@ssd+1
  1031     07AD                     l1239:
  1032     07AD  300A               	movlw	10
  1033     07AE  00F6               	movwf	___lwdiv@divisor
  1034     07AF  3000               	movlw	0
  1035     07B0  00F7               	movwf	___lwdiv@divisor+1
  1036     07B1  084D               	movf	_count+1,w
  1037     07B2  00F3               	movwf	___lwmod@dividend+1
  1038     07B3  084C               	movf	_count,w
  1039     07B4  00F2               	movwf	___lwmod@dividend
  1040     07B5  3064               	movlw	100
  1041     07B6  00F0               	movwf	___lwmod@divisor
  1042     07B7  3000               	movlw	0
  1043     07B8  00F1               	movwf	___lwmod@divisor+1
  1044     07B9  120A  118A  2565  120A  118A  	fcall	___lwmod
  1045     07BE  0871               	movf	?___lwmod+1,w
  1046     07BF  00F9               	movwf	___lwdiv@dividend+1
  1047     07C0  0870               	movf	?___lwmod,w
  1048     07C1  00F8               	movwf	___lwdiv@dividend
  1049     07C2  120A  118A  259F  120A  118A  	fcall	___lwdiv
  1050     07C7  0876               	movf	?___lwdiv,w
  1051     07C8  3E30               	addlw	(low (main@digit| 0))& (0+255)
  1052     07C9  0084               	movwf	4
  1053     07CA  1383               	bcf	3,7	;select IRP bank0
  1054     07CB  0800               	movf	0,w
  1055     07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1056     07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1057     07CE  00BC               	movwf	main@ssd+2
  1058     07CF                     l1241:
  1059     07CF  300A               	movlw	10
  1060     07D0  00F0               	movwf	___lwmod@divisor
  1061     07D1  3000               	movlw	0
  1062     07D2  00F1               	movwf	___lwmod@divisor+1
  1063     07D3  084D               	movf	_count+1,w
  1064     07D4  00F3               	movwf	___lwmod@dividend+1
  1065     07D5  084C               	movf	_count,w
  1066     07D6  00F2               	movwf	___lwmod@dividend
  1067     07D7  120A  118A  2565  120A  118A  	fcall	___lwmod
  1068     07DC  0870               	movf	?___lwmod,w
  1069     07DD  3E30               	addlw	(low (main@digit| 0))& (0+255)
  1070     07DE  0084               	movwf	4
  1071     07DF  1383               	bcf	3,7	;select IRP bank0
  1072     07E0  0800               	movf	0,w
  1073     07E1  1283               	bcf	3,5	;RP0=0, select bank0
  1074     07E2  1303               	bcf	3,6	;RP1=0, select bank0
  1075     07E3  00BD               	movwf	main@ssd+3
  1076     07E4                     l1243:
  1077     07E4  303A               	movlw	(low (main@ssd| 0))& (0+255)
  1078     07E5  120A  118A  2628  120A  118A  	fcall	_display
  1079     07EA  2F01               	goto	l1211
  1080     07EB  120A  118A  2800   	ljmp	start
  1081     07EE                     __end_of_main:
  1082                           
  1083                           	psect	text1
  1084     04B0                     __ptext1:	
  1085 ;; *************** function _read_digital_keypad *****************
  1086 ;; Defined at:
  1087 ;;		line 10 in file "digital_keypad.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;  mode            1    wreg     unsigned char 
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;  mode            1    1[COMMON] unsigned char 
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      unsigned char 
  1094 ;; Registers used:
  1095 ;;		wreg, status,2, status,0
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         0       0       0       0       0
  1102 ;;      Locals:         1       0       0       0       0
  1103 ;;      Temps:          1       0       0       0       0
  1104 ;;      Totals:         2       0       0       0       0
  1105 ;;Total ram usage:        2 bytes
  1106 ;; Hardware stack levels used: 1
  1107 ;; This function calls:
  1108 ;;		Nothing
  1109 ;; This function is called by:
  1110 ;;		_main
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114     04B0                     _read_digital_keypad:	
  1115                           ;psect for function _read_digital_keypad
  1116                           
  1117                           
  1118                           ;incstack = 0
  1119                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  1120                           ;read_digital_keypad@mode stored from wreg
  1121     04B0  00F1               	movwf	read_digital_keypad@mode
  1122     04B1                     l1105:
  1123                           
  1124                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
  1125     04B1  0871               	movf	read_digital_keypad@mode,w
  1126     04B2  1D03               	btfss	3,2
  1127     04B3  2CB5               	goto	u591
  1128     04B4  2CB6               	goto	u590
  1129     04B5                     u591:
  1130     04B5  2CBB               	goto	l1113
  1131     04B6                     u590:
  1132     04B6                     l1107:
  1133                           
  1134                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
  1135     04B6  1283               	bcf	3,5	;RP0=0, select bank0
  1136     04B7  1303               	bcf	3,6	;RP1=0, select bank0
  1137     04B8  0806               	movf	6,w	;volatile
  1138     04B9  393F               	andlw	63
  1139     04BA  2CD9               	goto	l13
  1140     04BB                     l1113:
  1141                           
  1142                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  1143     04BB  303F               	movlw	63
  1144     04BC  1283               	bcf	3,5	;RP0=0, select bank0
  1145     04BD  1303               	bcf	3,6	;RP1=0, select bank0
  1146     04BE  0506               	andwf	6,w	;volatile
  1147     04BF  00F0               	movwf	??_read_digital_keypad
  1148     04C0  303F               	movlw	63
  1149     04C1  0670               	xorwf	??_read_digital_keypad,w
  1150     04C2  1903               	btfsc	3,2
  1151     04C3  2CC5               	goto	u601
  1152     04C4  2CC6               	goto	u600
  1153     04C5                     u601:
  1154     04C5  2CCD               	goto	l1125
  1155     04C6                     u600:
  1156     04C6                     l1115:
  1157     04C6  084B               	movf	read_digital_keypad@once,w
  1158     04C7  1903               	btfsc	3,2
  1159     04C8  2CCA               	goto	u611
  1160     04C9  2CCB               	goto	u610
  1161     04CA                     u611:
  1162     04CA  2CCD               	goto	l1125
  1163     04CB                     u610:
  1164     04CB                     l1117:
  1165                           
  1166                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
  1167     04CB  01CB               	clrf	read_digital_keypad@once
  1168     04CC  2CB6               	goto	l1107
  1169     04CD                     l1125:
  1170     04CD  303F               	movlw	63
  1171     04CE  0506               	andwf	6,w	;volatile
  1172     04CF  00F0               	movwf	??_read_digital_keypad
  1173     04D0  303F               	movlw	63
  1174     04D1  0670               	xorwf	??_read_digital_keypad,w
  1175     04D2  1D03               	btfss	3,2
  1176     04D3  2CD5               	goto	u621
  1177     04D4  2CD6               	goto	u620
  1178     04D5                     u621:
  1179     04D5  2CD8               	goto	l1129
  1180     04D6                     u620:
  1181     04D6                     l1127:
  1182                           
  1183                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
  1184     04D6  01CB               	clrf	read_digital_keypad@once
  1185     04D7  0ACB               	incf	read_digital_keypad@once,f
  1186     04D8                     l1129:
  1187                           
  1188                           ;digital_keypad.c: 31:     return 0x3F;
  1189     04D8  303F               	movlw	63
  1190     04D9                     l13:
  1191     04D9  0008               	return
  1192     04DA                     __end_of_read_digital_keypad:
  1193                           
  1194                           	psect	text2
  1195     05E3                     __ptext2:	
  1196 ;; *************** function _init_config *****************
  1197 ;; Defined at:
  1198 ;;		line 26 in file "main.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg, status,2, status,0, pclath, cstack
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         0       0       0       0       0
  1213 ;;      Locals:         0       0       0       0       0
  1214 ;;      Temps:          0       4       0       0       0
  1215 ;;      Totals:         0       4       0       0       0
  1216 ;;Total ram usage:        4 bytes
  1217 ;; Hardware stack levels used: 1
  1218 ;; Hardware stack levels required when called: 4
  1219 ;; This function calls:
  1220 ;;		___wmul
  1221 ;;		_eeprom_at24c04_random_read
  1222 ;;		_init_digital_keypad
  1223 ;;		_init_i2c
  1224 ;;		_init_ssd
  1225 ;; This function is called by:
  1226 ;;		_main
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230     05E3                     _init_config:	
  1231                           ;psect for function _init_config
  1232                           
  1233     05E3                     l1133:	
  1234                           ;incstack = 0
  1235                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1236                           
  1237                           
  1238                           ;main.c: 28:     {
  1239     05E3  120A  118A  243E  120A  118A  	fcall	_init_ssd
  1240                           
  1241                           ;main.c: 29:         key_inc = read_digital_keypad(1);
  1242     05E8  120A  118A  2405  120A  118A  	fcall	_init_digital_keypad
  1243                           
  1244                           ;main.c: 30:         key_lp = read_digital_keypad(0);
  1245     05ED  3000               	movlw	0
  1246     05EE  1283               	bcf	3,5	;RP0=0, select bank0
  1247     05EF  1303               	bcf	3,6	;RP1=0, select bank0
  1248     05F0  00A3               	movwf	init_i2c@baud+3
  1249     05F1  3001               	movlw	1
  1250     05F2  00A2               	movwf	init_i2c@baud+2
  1251     05F3  3086               	movlw	134
  1252     05F4  00A1               	movwf	init_i2c@baud+1
  1253     05F5  30A0               	movlw	160
  1254     05F6  00A0               	movwf	init_i2c@baud
  1255     05F7  120A  118A  2533  120A  118A  	fcall	_init_i2c
  1256                           
  1257                           ;main.c: 31: 
  1258     05FC  3000               	movlw	0
  1259     05FD  120A  118A  24DA  120A  118A  	fcall	_eeprom_at24c04_random_read
  1260     0602  1283               	bcf	3,5	;RP0=0, select bank0
  1261     0603  1303               	bcf	3,6	;RP1=0, select bank0
  1262     0604  00A8               	movwf	??_init_config
  1263     0605  01A9               	clrf	??_init_config+1
  1264     0606  3001               	movlw	1
  1265     0607  120A  118A  24DA  120A  118A  	fcall	_eeprom_at24c04_random_read
  1266     060C  1283               	bcf	3,5	;RP0=0, select bank0
  1267     060D  1303               	bcf	3,6	;RP1=0, select bank0
  1268     060E  00AA               	movwf	??_init_config+2
  1269     060F  01AB               	clrf	??_init_config+3
  1270     0610  082A               	movf	??_init_config+2,w
  1271     0611  00F4               	movwf	___wmul@multiplier
  1272     0612  082B               	movf	??_init_config+3,w
  1273     0613  00F5               	movwf	___wmul@multiplier+1
  1274     0614  3064               	movlw	100
  1275     0615  00F6               	movwf	___wmul@multiplicand
  1276     0616  3000               	movlw	0
  1277     0617  00F7               	movwf	___wmul@multiplicand+1
  1278     0618  120A  118A  248B  120A  118A  	fcall	___wmul
  1279     061D  1283               	bcf	3,5	;RP0=0, select bank0
  1280     061E  1303               	bcf	3,6	;RP1=0, select bank0
  1281     061F  0828               	movf	??_init_config,w
  1282     0620  0774               	addwf	?___wmul,w
  1283     0621  00CC               	movwf	_count
  1284     0622  0829               	movf	??_init_config+1,w
  1285     0623  1803               	skipnc
  1286     0624  0A29               	incf	??_init_config+1,w
  1287     0625  0775               	addwf	?___wmul+1,w
  1288     0626  00CD               	movwf	_count+1
  1289     0627                     l36:
  1290     0627  0008               	return
  1291     0628                     __end_of_init_config:
  1292                           
  1293                           	psect	text3
  1294     043E                     __ptext3:	
  1295 ;; *************** function _init_ssd *****************
  1296 ;; Defined at:
  1297 ;;		line 4 in file "ssd.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;		None
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;		None
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		wreg, status,2
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1311 ;;      Params:         0       0       0       0       0
  1312 ;;      Locals:         0       0       0       0       0
  1313 ;;      Temps:          0       0       0       0       0
  1314 ;;      Totals:         0       0       0       0       0
  1315 ;;Total ram usage:        0 bytes
  1316 ;; Hardware stack levels used: 1
  1317 ;; This function calls:
  1318 ;;		Nothing
  1319 ;; This function is called by:
  1320 ;;		_init_config
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324     043E                     _init_ssd:	
  1325                           ;psect for function _init_ssd
  1326                           
  1327     043E                     l1059:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _init_ssd: [wreg+status,2]
  1330                           
  1331                           
  1332                           ;ssd.c: 7:     TRISD = 0x00;
  1333     043E  1683               	bsf	3,5	;RP0=1, select bank1
  1334     043F  1303               	bcf	3,6	;RP1=0, select bank1
  1335     0440  0188               	clrf	8	;volatile
  1336     0441                     l1061:
  1337                           
  1338                           ;ssd.c: 10:     TRISA = TRISA & 0x03;
  1339     0441  0805               	movf	5,w	;volatile
  1340     0442  3903               	andlw	3
  1341     0443  0085               	movwf	5	;volatile
  1342     0444                     l1063:
  1343                           
  1344                           ;ssd.c: 12:     PORTA = PORTA & 0x03;
  1345     0444  1283               	bcf	3,5	;RP0=0, select bank0
  1346     0445  1303               	bcf	3,6	;RP1=0, select bank0
  1347     0446  0805               	movf	5,w	;volatile
  1348     0447  3903               	andlw	3
  1349     0448  0085               	movwf	5	;volatile
  1350     0449                     l63:
  1351     0449  0008               	return
  1352     044A                     __end_of_init_ssd:
  1353                           
  1354                           	psect	text4
  1355     0533                     __ptext4:	
  1356 ;; *************** function _init_i2c *****************
  1357 ;; Defined at:
  1358 ;;		line 4 in file "i2c.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;  baud            4    0[BANK0 ] unsigned long 
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;		None
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  1    wreg      void 
  1365 ;; Registers used:
  1366 ;;		wreg, status,2, status,0, pclath, cstack
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1372 ;;      Params:         0       4       0       0       0
  1373 ;;      Locals:         0       0       0       0       0
  1374 ;;      Temps:          0       4       0       0       0
  1375 ;;      Totals:         0       8       0       0       0
  1376 ;;Total ram usage:        8 bytes
  1377 ;; Hardware stack levels used: 1
  1378 ;; Hardware stack levels required when called: 1
  1379 ;; This function calls:
  1380 ;;		___lldiv
  1381 ;; This function is called by:
  1382 ;;		_init_config
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386     0533                     _init_i2c:	
  1387                           ;psect for function _init_i2c
  1388                           
  1389     0533                     l1065:	
  1390                           ;incstack = 0
  1391                           ; Regs used in _init_i2c: [wreg+status,2+status,0+pclath+cstack]
  1392                           
  1393                           
  1394                           ;i2c.c: 4: void init_i2c(unsigned long baud);i2c.c: 5: {;i2c.c: 7:     SSPM3 = 1;
  1395     0533  1283               	bcf	3,5	;RP0=0, select bank0
  1396     0534  1303               	bcf	3,6	;RP1=0, select bank0
  1397     0535  1594               	bsf	20,3	;volatile
  1398     0536                     l1067:
  1399                           
  1400                           ;i2c.c: 10:     SSPADD = (unsigned char)(20000000 / (4 * baud)) - 1;
  1401     0536  0820               	movf	init_i2c@baud,w
  1402     0537  00A4               	movwf	??_init_i2c
  1403     0538  0821               	movf	init_i2c@baud+1,w
  1404     0539  00A5               	movwf	??_init_i2c+1
  1405     053A  0822               	movf	init_i2c@baud+2,w
  1406     053B  00A6               	movwf	??_init_i2c+2
  1407     053C  0823               	movf	init_i2c@baud+3,w
  1408     053D  00A7               	movwf	??_init_i2c+3
  1409     053E  3002               	movlw	2
  1410     053F                     u545:
  1411     053F  1003               	clrc
  1412     0540  0DA4               	rlf	??_init_i2c,f
  1413     0541  0DA5               	rlf	??_init_i2c+1,f
  1414     0542  0DA6               	rlf	??_init_i2c+2,f
  1415     0543  0DA7               	rlf	??_init_i2c+3,f
  1416     0544                     u540:
  1417     0544  3EFF               	addlw	-1
  1418     0545  1D03               	skipz
  1419     0546  2D3F               	goto	u545
  1420     0547  0827               	movf	??_init_i2c+3,w
  1421     0548  00F3               	movwf	___lldiv@divisor+3
  1422     0549  0826               	movf	??_init_i2c+2,w
  1423     054A  00F2               	movwf	___lldiv@divisor+2
  1424     054B  0825               	movf	??_init_i2c+1,w
  1425     054C  00F1               	movwf	___lldiv@divisor+1
  1426     054D  0824               	movf	??_init_i2c,w
  1427     054E  00F0               	movwf	___lldiv@divisor
  1428     054F  3001               	movlw	1
  1429     0550  00F7               	movwf	___lldiv@dividend+3
  1430     0551  3031               	movlw	49
  1431     0552  00F6               	movwf	___lldiv@dividend+2
  1432     0553  302D               	movlw	45
  1433     0554  00F5               	movwf	___lldiv@dividend+1
  1434     0555  3000               	movlw	0
  1435     0556  00F4               	movwf	___lldiv@dividend
  1436     0557  120A  118A  267E  120A  118A  	fcall	___lldiv
  1437     055C  0870               	movf	?___lldiv,w
  1438     055D  3EFF               	addlw	255
  1439     055E  1683               	bsf	3,5	;RP0=1, select bank1
  1440     055F  1303               	bcf	3,6	;RP1=0, select bank1
  1441     0560  0093               	movwf	19	;volatile
  1442     0561                     l1069:
  1443                           
  1444                           ;i2c.c: 13:     SSPEN = 1;
  1445     0561  1283               	bcf	3,5	;RP0=0, select bank0
  1446     0562  1303               	bcf	3,6	;RP1=0, select bank0
  1447     0563  1694               	bsf	20,5	;volatile
  1448     0564                     l100:
  1449     0564  0008               	return
  1450     0565                     __end_of_init_i2c:
  1451                           
  1452                           	psect	text5
  1453     067E                     __ptext5:	
  1454 ;; *************** function ___lldiv *****************
  1455 ;; Defined at:
  1456 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;  divisor         4    0[COMMON] unsigned long 
  1459 ;;  dividend        4    4[COMMON] unsigned long 
  1460 ;; Auto vars:     Size  Location     Type
