

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 08:33:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
  1206     0F41  1303               	bcf	3,6	;RP1=0, select bank0
  1207     0F42  141F               	bsf	31,0	;volatile
  1208     0F43                     l75:
  1209     0F43  0008               	return
  1210     0F44                     __end_of_init_adc:
  1211                           
  1212                           	psect	text6
  1213     00D9                     __ptext6:	
  1214 ;; *************** function _display *****************
  1215 ;; Defined at:
  1216 ;;		line 17 in file "main.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  data            2    8[COMMON] unsigned short 
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;  buff            3    0[BANK0 ] unsigned char [3]
  1221 ;;  i               2    3[BANK0 ] int 
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  1    wreg      void 
  1224 ;; Registers used:
  1225 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1231 ;;      Params:         2       0       0       0       0
  1232 ;;      Locals:         0       5       0       0       0
  1233 ;;      Temps:          0       0       0       0       0
  1234 ;;      Totals:         2       5       0       0       0
  1235 ;;Total ram usage:        7 bytes
  1236 ;; Hardware stack levels used: 1
  1237 ;; Hardware stack levels required when called: 2
  1238 ;; This function calls:
  1239 ;;		___lwdiv
  1240 ;;		___lwmod
  1241 ;;		_clcd_print
  1242 ;;		_clcd_putch
  1243 ;; This function is called by:
  1244 ;;		_main
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248     00D9                     _display:	
  1249                           ;psect for function _display
  1250                           
  1251     00D9                     l1295:	
  1252                           ;incstack = 0
  1253                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1254                           
  1255                           
  1256                           ;main.c: 17:     clcd_putch(0xDF, (0xC0 + 14));;main.c: 18:     clcd_putch('C', (0xC0 + 
      +                          15));;main.c: 19: };main.c: 20: 
  1257     00D9  3001               	movlw	1
  1258     00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1259     00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1260     00DC  00A3               	movwf	display@i
  1261     00DD  3000               	movlw	0
  1262     00DE  00A4               	movwf	display@i+1
  1263     00DF                     l1297:
  1264                           
  1265                           ;main.c: 22: ;main.c: 23: 
  1266     00DF  0823               	movf	display@i,w
  1267     00E0  3E20               	addlw	(low (display@buff| 0))& (0+255)
  1268     00E1  0084               	movwf	4
  1269     00E2  300A               	movlw	10
  1270     00E3  00F0               	movwf	___lwmod@divisor
  1271     00E4  3000               	movlw	0
  1272     00E5  00F1               	movwf	___lwmod@divisor+1
  1273     00E6  0879               	movf	display@data+1,w
  1274     00E7  00F3               	movwf	___lwmod@dividend+1
  1275     00E8  0878               	movf	display@data,w
  1276     00E9  00F2               	movwf	___lwmod@dividend
  1277     00EA  120A  118A  2004  120A  118A  	fcall	___lwmod
  1278     00EF  0870               	movf	?___lwmod,w
  1279     00F0  3E30               	addlw	48
  1280     00F1  1383               	bcf	3,7	;select IRP bank0
  1281     00F2  0080               	movwf	0
  1282     00F3                     l1299:
  1283                           
  1284                           ;main.c: 26: {
  1285     00F3  300A               	movlw	10
  1286     00F4  00F0               	movwf	___lwdiv@divisor
  1287     00F5  3000               	movlw	0
  1288     00F6  00F1               	movwf	___lwdiv@divisor+1
  1289     00F7  0879               	movf	display@data+1,w
  1290     00F8  00F3               	movwf	___lwdiv@dividend+1
  1291     00F9  0878               	movf	display@data,w
  1292     00FA  00F2               	movwf	___lwdiv@dividend
  1293     00FB  120A  118A  203E  120A  118A  	fcall	___lwdiv
  1294     0100  0871               	movf	?___lwdiv+1,w
  1295     0101  00F9               	movwf	display@data+1
  1296     0102  0870               	movf	?___lwdiv,w
  1297     0103  00F8               	movwf	display@data
  1298     0104                     l1301:
  1299                           
  1300                           ;main.c: 28:     init_adc();
  1301     0104  30FF               	movlw	255
  1302     0105  1283               	bcf	3,5	;RP0=0, select bank0
  1303     0106  1303               	bcf	3,6	;RP1=0, select bank0
  1304     0107  07A3               	addwf	display@i,f
  1305     0108  1803               	skipnc
  1306     0109  0AA4               	incf	display@i+1,f
  1307     010A  30FF               	movlw	255
  1308     010B  07A4               	addwf	display@i+1,f
  1309     010C  0A23               	incf	display@i,w
  1310     010D  1D03               	skipz
  1311     010E  2913               	goto	u1321
  1312     010F  0A24               	incf	display@i+1,w
  1313     0110  1D03               	btfss	3,2
  1314     0111  2913               	goto	u1321
  1315     0112  2914               	goto	u1320
  1316     0113                     u1321:
  1317     0113  28DF               	goto	l1297
  1318     0114                     u1320:
  1319     0114                     l1303:
  1320                           
  1321                           ;main.c: 30: 
  1322     0114  01A2               	clrf	display@buff+2
  1323     0115                     l1305:
  1324                           
  1325                           ;main.c: 32: {
  1326     0115  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1327     0116  00F4               	movwf	clcd_print@str
  1328     0117  3080               	movlw	128
  1329     0118  00F5               	movwf	clcd_print@str+1
  1330     0119  30C0               	movlw	192
  1331     011A  00F6               	movwf	clcd_print@addr
  1332     011B  120A  158A  27D1  120A  118A  	fcall	_clcd_print
  1333     0120                     l1307:
  1334                           
  1335                           ;main.c: 33:     unsigned short analog_value;
  1336     0120  3020               	movlw	(low (display@buff| 0))& (0+255)
  1337     0121  00F4               	movwf	clcd_print@str
  1338     0122  3000               	movlw	0
  1339     0123  00F5               	movwf	clcd_print@str+1
  1340     0124  30CC               	movlw	204
  1341     0125  00F6               	movwf	clcd_print@addr
  1342     0126  120A  158A  27D1  120A  118A  	fcall	_clcd_print
  1343     012B                     l1309:
  1344                           
  1345                           ;main.c: 34:     unsigned short temperature;
  1346     012B  30CE               	movlw	206
  1347     012C  00F4               	movwf	clcd_putch@addr
  1348     012D  30DF               	movlw	223
  1349     012E  120A  158A  275A  120A  118A  	fcall	_clcd_putch
  1350     0133                     l1311:
  1351                           
  1352                           ;main.c: 35: 
  1353     0133  30CF               	movlw	207
  1354     0134  00F4               	movwf	clcd_putch@addr
  1355     0135  3043               	movlw	67
  1356     0136  120A  158A  275A  120A  118A  	fcall	_clcd_putch
  1357     013B                     l47:
  1358     013B  0008               	return
  1359     013C                     __end_of_display:
  1360                           
  1361                           	psect	text7
  1362     0F5A                     __ptext7:	
  1363 ;; *************** function _clcd_putch *****************
  1364 ;; Defined at:
  1365 ;;		line 49 in file "clcd.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;  data            1    wreg     const unsigned char 
  1368 ;;  addr            1    4[COMMON] unsigned char 
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;  data            1    5[COMMON] const unsigned char 
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		wreg, status,2, status,0, pclath, cstack
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1380 ;;      Params:         1       0       0       0       0
  1381 ;;      Locals:         1       0       0       0       0
  1382 ;;      Temps:          0       0       0       0       0
  1383 ;;      Totals:         2       0       0       0       0
  1384 ;;Total ram usage:        2 bytes
  1385 ;; Hardware stack levels used: 1
  1386 ;; Hardware stack levels required when called: 1
  1387 ;; This function calls:
  1388 ;;		_clcd_write
  1389 ;; This function is called by:
  1390 ;;		_display
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394     0F5A                     _clcd_putch:	
  1395                           ;psect for function _clcd_putch
  1396                           
  1397                           
  1398                           ;incstack = 0
  1399                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  1400                           ;clcd_putch@data stored from wreg
  1401     0F5A  00F5               	movwf	clcd_putch@data
  1402     0F5B                     l1221:
  1403                           
  1404                           ;clcd.c: 49: void clcd_putch(const char data, unsigned char addr);clcd.c: 50: {;clcd.c: 
      +                          51:     clcd_write(addr, 0);
  1405     0F5B  01F0               	clrf	clcd_write@mode
  1406     0F5C  0874               	movf	clcd_putch@addr,w
  1407     0F5D  120A  158A  278A  120A  158A  	fcall	_clcd_write
  1408                           
  1409                           ;clcd.c: 52:     clcd_write(data, 1);
  1410     0F62  01F0               	clrf	clcd_write@mode
  1411     0F63  0AF0               	incf	clcd_write@mode,f
  1412     0F64  0875               	movf	clcd_putch@data,w
  1413     0F65  120A  158A  278A  120A  158A  	fcall	_clcd_write
  1414     0F6A                     l26:
  1415     0F6A  0008               	return
  1416     0F6B                     __end_of_clcd_putch:
  1417                           
  1418                           	psect	text8
  1419     0FD1                     __ptext8:	
  1420 ;; *************** function _clcd_print *****************
  1421 ;; Defined at:
  1422 ;;		line 55 in file "clcd.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;  str             2    4[COMMON] PTR const unsigned char 
  1425 ;;		 -> STR_2(17), STR_1(13), display@buff(3), 
  1426 ;;  addr            1    6[COMMON] unsigned char 
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;		None
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  1    wreg      void 
  1431 ;; Registers used:
  1432 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1438 ;;      Params:         3       0       0       0       0
  1439 ;;      Locals:         0       0       0       0       0
  1440 ;;      Temps:          0       0       0       0       0
  1441 ;;      Totals:         3       0       0       0       0
  1442 ;;Total ram usage:        3 bytes
  1443 ;; Hardware stack levels used: 1
  1444 ;; Hardware stack levels required when called: 1
  1445 ;; This function calls:
  1446 ;;		_clcd_write
  1447 ;; This function is called by:
  1448 ;;		_display
  1449 ;;		_main
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453     0FD1                     _clcd_print:	
  1454                           ;psect for function _clcd_print
  1455                           
  1456     0FD1                     l1223:	
  1457                           ;incstack = 0
  1458                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1459                           
  1460                           
  1461                           ;clcd.c: 55: void clcd_print(const char *str, unsigned char addr);clcd.c: 56: {;clcd.c: 
      +                          57:     clcd_write(addr, 0);
  1462     0FD1  01F0               	clrf	clcd_write@mode
  1463     0FD2  0876               	movf	clcd_print@addr,w
  1464     0FD3  120A  158A  278A  120A  158A  	fcall	_clcd_write
  1465                           
  1466                           ;clcd.c: 59:     while (*str != '\0')
  1467     0FD8  2FEF               	goto	l1229
  1468     0FD9                     l1225:
  1469                           
  1470                           ;clcd.c: 60:     {;clcd.c: 61:         clcd_write(*str, 1);
  1471     0FD9  01F0               	clrf	clcd_write@mode
  1472     0FDA  0AF0               	incf	clcd_write@mode,f
  1473     0FDB  0875               	movf	clcd_print@str+1,w
  1474     0FDC  00FF               	movwf	btemp+1
  1475     0FDD  0874               	movf	clcd_print@str,w
  1476     0FDE  0084               	movwf	4
  1477     0FDF  120A  158A  2000  120A  158A  	fcall	stringtab
  1478     0FE4  120A  158A  278A  120A  158A  	fcall	_clcd_write
  1479     0FE9                     l1227:
  1480                           
  1481                           ;clcd.c: 62:         str++;
  1482     0FE9  3001               	movlw	1
  1483     0FEA  07F4               	addwf	clcd_print@str,f
  1484     0FEB  1803               	skipnc
  1485     0FEC  0AF5               	incf	clcd_print@str+1,f
  1486     0FED  3000               	movlw	0
  1487     0FEE  07F5               	addwf	clcd_print@str+1,f
  1488     0FEF                     l1229:
  1489                           
  1490                           ;clcd.c: 59:     while (*str != '\0')
  1491     0FEF  0875               	movf	clcd_print@str+1,w
  1492     0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  1493     0FF1  1303               	bcf	3,6	;RP1=0, select bank0
  1494     0FF2  00FF               	movwf	btemp+1
  1495     0FF3  0874               	movf	clcd_print@str,w
  1496     0FF4  0084               	movwf	4
  1497     0FF5  120A  158A  2000  120A  158A  	fcall	stringtab
  1498     0FFA  3A00               	xorlw	0
  1499     0FFB  1D03               	skipz
  1500     0FFC  2FFE               	goto	u1151
  1501     0FFD  2FFF               	goto	u1150
  1502     0FFE                     u1151:
  1503     0FFE  2FD9               	goto	l1225
  1504     0FFF                     u1150:
  1505     0FFF                     l32:
  1506     0FFF  0008               	return
  1507     1000                     __end_of_clcd_print:
  1508                           
  1509                           	psect	text9
  1510     0F8A                     __ptext9:	
  1511 ;; *************** function _clcd_write *****************
  1512 ;; Defined at:
  1513 ;;		line 4 in file "clcd.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;  byte            1    wreg     unsigned char 
  1516 ;;  mode            1    0[COMMON] unsigned char 
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;  byte            1    3[COMMON] unsigned char 
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1528 ;;      Params:         1       0       0       0       0
  1529 ;;      Locals:         1       0       0       0       0
  1530 ;;      Temps:          2       0       0       0       0
  1531 ;;      Totals:         4       0       0       0       0
  1532 ;;Total ram usage:        4 bytes
  1533 ;; Hardware stack levels used: 1
  1534 ;; This function calls:
  1535 ;;		Nothing
  1536 ;; This function is called by:
  1537 ;;		_init_display_controller
  1538 ;;		_clcd_putch
  1539 ;;		_clcd_print
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543     0F8A                     _clcd_write:	
  1544                           ;psect for function _clcd_write
  1545                           
  1546                           
  1547                           ;incstack = 0
  1548                           ; Regs used in _clcd_write: [wreg]
  1549                           ;clcd_write@byte stored from wreg
  1550     0F8A  00F3               	movwf	clcd_write@byte
  1551     0F8B                     l1185:
  1552                           
  1553                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  1554     0F8B  1870               	btfsc	clcd_write@mode,0
  1555     0F8C  2F8E               	goto	u1131
  1556     0F8D  2F92               	goto	u1130
  1557     0F8E                     u1131:
  1558     0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  1559     0F8F  1303               	bcf	3,6	;RP1=0, select bank0
  1560     0F90  1509               	bsf	9,2	;volatile
  1561     0F91  2F95               	goto	u1144
  1562     0F92                     u1130:
  1563     0F92  1283               	bcf	3,5	;RP0=0, select bank0
  1564     0F93  1303               	bcf	3,6	;RP1=0, select bank0
  1565     0F94  1109               	bcf	9,2	;volatile
  1566     0F95                     u1144:
  1567     0F95                     l1187:
  1568                           
  1569                           ;clcd.c: 7:     PORTD = byte;
  1570     0F95  0873               	movf	clcd_write@byte,w
  1571     0F96  0088               	movwf	8	;volatile
  1572     0F97                     l1189:
  1573                           
  1574                           ;clcd.c: 9:     RE1 = 1;
  1575     0F97  1489               	bsf	9,1	;volatile
  1576                           
  1577                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1578     0F98  30A6               	movlw	166
  1579     0F99  00F1               	movwf	??_clcd_write
  1580     0F9A                     u2317:
  1581     0F9A  0BF1               	decfsz	??_clcd_write,f
  1582     0F9B  2F9A               	goto	u2317
  1583     0F9C  0000               	nop
  1584     0F9D                     l1191:
  1585                           
  1586                           ;clcd.c: 11:     RE1 = 0;
  1587     0F9D  1283               	bcf	3,5	;RP0=0, select bank0
  1588     0F9E  1303               	bcf	3,6	;RP1=0, select bank0
  1589     0F9F  1089               	bcf	9,1	;volatile
  1590                           
  1591                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1592     0FA0  301B               	movlw	27
  1593     0FA1  00F2               	movwf	??_clcd_write+1
  1594     0FA2  309E               	movlw	158
  1595     0FA3  00F1               	movwf	??_clcd_write
  1596     0FA4                     u2327:
  1597     0FA4  0BF1               	decfsz	??_clcd_write,f
  1598     0FA5  2FA4               	goto	u2327
  1599     0FA6  0BF2               	decfsz	??_clcd_write+1,f
  1600     0FA7  2FA4               	goto	u2327
  1601     0FA8  0000               	nop
  1602     0FA9                     l17:
  1603     0FA9  0008               	return
  1604     0FAA                     __end_of_clcd_write:
  1605                           
  1606                           	psect	text10
  1607     0004                     __ptext10:	
  1608 ;; *************** function ___lwmod *****************
  1609 ;; Defined at:
  1610 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;  divisor         2    0[COMMON] unsigned int 
  1613 ;;  dividend        2    2[COMMON] unsigned int 
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;  counter         1    5[COMMON] unsigned char 
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  2    0[COMMON] unsigned int 
  1618 ;; Registers used:
  1619 ;;		wreg, status,2, status,0
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         4       0       0       0       0
  1626 ;;      Locals:         1       0       0       0       0
  1627 ;;      Temps:          1       0       0       0       0
  1628 ;;      Totals:         6       0       0       0       0
  1629 ;;Total ram usage:        6 bytes
  1630 ;; Hardware stack levels used: 1
  1631 ;; This function calls:
  1632 ;;		Nothing
  1633 ;; This function is called by:
  1634 ;;		_display
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638     0004                     ___lwmod:	
  1639                           ;psect for function ___lwmod
  1640                           
  1641     0004                     l1259:	
  1642                           ;incstack = 0
  1643                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1644                           
  1645     0004  0870               	movf	___lwmod@divisor,w
  1646     0005  0471               	iorwf	___lwmod@divisor+1,w
  1647     0006  1903               	btfsc	3,2
  1648     0007  2809               	goto	u1231
  1649     0008  280A               	goto	u1230
  1650     0009                     u1231:
  1651     0009  2839               	goto	l1277
  1652     000A                     u1230:
  1653     000A                     l1261:
  1654     000A  01F5               	clrf	___lwmod@counter
  1655     000B  0AF5               	incf	___lwmod@counter,f
  1656     000C  2818               	goto	l1267
  1657     000D                     l1263:
  1658     000D  3001               	movlw	1
  1659     000E                     u1245:
  1660     000E  1003               	clrc
  1661     000F  0DF0               	rlf	___lwmod@divisor,f
  1662     0010  0DF1               	rlf	___lwmod@divisor+1,f
  1663     0011  3EFF               	addlw	-1
  1664     0012  1D03               	skipz
  1665     0013  280E               	goto	u1245
  1666     0014                     l1265:
  1667     0014  3001               	movlw	1
  1668     0015  00F4               	movwf	??___lwmod
  1669     0016  0874               	movf	??___lwmod,w
  1670     0017  07F5               	addwf	___lwmod@counter,f
  1671     0018                     l1267:
  1672     0018  1FF1               	btfss	___lwmod@divisor+1,7
  1673     0019  281B               	goto	u1251
  1674     001A  281C               	goto	u1250
  1675     001B                     u1251:
  1676     001B  280D               	goto	l1263
  1677     001C                     u1250:
  1678     001C                     l1269:
  1679     001C  0871               	movf	___lwmod@divisor+1,w
  1680     001D  0273               	subwf	___lwmod@dividend+1,w
  1681     001E  1D03               	skipz
  1682     001F  2822               	goto	u1265
  1683     0020  0870               	movf	___lwmod@divisor,w
  1684     0021  0272               	subwf	___lwmod@dividend,w
  1685     0022                     u1265:
  1686     0022  1C03               	skipc
  1687     0023  2825               	goto	u1261
  1688     0024  2826               	goto	u1260
  1689     0025                     u1261:
  1690     0025  282C               	goto	l1273
  1691     0026                     u1260:
  1692     0026                     l1271:
  1693     0026  0870               	movf	___lwmod@divisor,w
  1694     0027  02F2               	subwf	___lwmod@dividend,f
  1695     0028  0871               	movf	___lwmod@divisor+1,w
  1696     0029  1C03               	skipc
  1697     002A  03F3               	decf	___lwmod@dividend+1,f
  1698     002B  02F3               	subwf	___lwmod@dividend+1,f
  1699     002C                     l1273:
  1700     002C  3001               	movlw	1
  1701     002D                     u1275:
  1702     002D  1003               	clrc
  1703     002E  0CF1               	rrf	___lwmod@divisor+1,f
  1704     002F  0CF0               	rrf	___lwmod@divisor,f
  1705     0030  3EFF               	addlw	-1
  1706     0031  1D03               	skipz
  1707     0032  282D               	goto	u1275
  1708     0033                     l1275:
  1709     0033  3001               	movlw	1
  1710     0034  02F5               	subwf	___lwmod@counter,f
  1711     0035  1D03               	btfss	3,2
  1712     0036  2838               	goto	u1281
  1713     0037  2839               	goto	u1280
  1714     0038                     u1281:
  1715     0038  281C               	goto	l1269
  1716     0039                     u1280:
  1717     0039                     l1277:
  1718     0039  0873               	movf	___lwmod@dividend+1,w
  1719     003A  00F1               	movwf	?___lwmod+1
  1720     003B  0872               	movf	___lwmod@dividend,w
  1721     003C  00F0               	movwf	?___lwmod
  1722     003D                     l449:
  1723     003D  0008               	return
  1724     003E                     __end_of___lwmod:
  1725                           
  1726                           	psect	text11
  1727     003E                     __ptext11:	
  1728 ;; *************** function ___lwdiv *****************
  1729 ;; Defined at:
  1730 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;  divisor         2    0[COMMON] unsigned int 
  1733 ;;  dividend        2    2[COMMON] unsigned int 
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;  quotient        2    5[COMMON] unsigned int 
  1736 ;;  counter         1    7[COMMON] unsigned char 
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  2    0[COMMON] unsigned int 
  1739 ;; Registers used:
  1740 ;;		wreg, status,2, status,0
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1746 ;;      Params:         4       0       0       0       0
  1747 ;;      Locals:         3       0       0       0       0
  1748 ;;      Temps:          1       0       0       0       0
  1749 ;;      Totals:         8       0       0       0       0
  1750 ;;Total ram usage:        8 bytes
  1751 ;; Hardware stack levels used: 1
  1752 ;; This function calls:
  1753 ;;		Nothing
  1754 ;; This function is called by:
  1755 ;;		_display
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759     003E                     ___lwdiv:	
  1760                           ;psect for function ___lwdiv
  1761                           
  1762     003E                     l1233:	
  1763                           ;incstack = 0
  1764                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1765                           
  1766     003E  01F5               	clrf	___lwdiv@quotient
  1767     003F  01F6               	clrf	___lwdiv@quotient+1
  1768     0040                     l1235:
  1769     0040  0870               	movf	___lwdiv@divisor,w
  1770     0041  0471               	iorwf	___lwdiv@divisor+1,w
  1771     0042  1903               	btfsc	3,2
  1772     0043  2845               	goto	u1161
  1773     0044  2846               	goto	u1160
  1774     0045                     u1161:
  1775     0045  287D               	goto	l1255
  1776     0046                     u1160:
  1777     0046                     l1237:
  1778     0046  01F7               	clrf	___lwdiv@counter
  1779     0047  0AF7               	incf	___lwdiv@counter,f
  1780     0048  2854               	goto	l1243
  1781     0049                     l1239:
  1782     0049  3001               	movlw	1
  1783     004A                     u1175:
  1784     004A  1003               	clrc
  1785     004B  0DF0               	rlf	___lwdiv@divisor,f
  1786     004C  0DF1               	rlf	___lwdiv@divisor+1,f
  1787     004D  3EFF               	addlw	-1
  1788     004E  1D03               	skipz
  1789     004F  284A               	goto	u1175
  1790     0050                     l1241:
  1791     0050  3001               	movlw	1
  1792     0051  00F4               	movwf	??___lwdiv
  1793     0052  0874               	movf	??___lwdiv,w
  1794     0053  07F7               	addwf	___lwdiv@counter,f
  1795     0054                     l1243:
  1796     0054  1FF1               	btfss	___lwdiv@divisor+1,7
  1797     0055  2857               	goto	u1181
  1798     0056  2858               	goto	u1180
  1799     0057                     u1181:
  1800     0057  2849               	goto	l1239
  1801     0058                     u1180:
  1802     0058                     l1245:
  1803     0058  3001               	movlw	1
  1804     0059                     u1195:
  1805     0059  1003               	clrc
  1806     005A  0DF5               	rlf	___lwdiv@quotient,f
  1807     005B  0DF6               	rlf	___lwdiv@quotient+1,f
  1808     005C  3EFF               	addlw	-1
  1809     005D  1D03               	skipz
  1810     005E  2859               	goto	u1195
  1811     005F  0871               	movf	___lwdiv@divisor+1,w
  1812     0060  0273               	subwf	___lwdiv@dividend+1,w
  1813     0061  1D03               	skipz
  1814     0062  2865               	goto	u1205
  1815     0063  0870               	movf	___lwdiv@divisor,w
  1816     0064  0272               	subwf	___lwdiv@dividend,w
  1817     0065                     u1205:
  1818     0065  1C03               	skipc
  1819     0066  2868               	goto	u1201
  1820     0067  2869               	goto	u1200
  1821     0068                     u1201:
  1822     0068  2870               	goto	l1251
  1823     0069                     u1200:
  1824     0069                     l1247:
  1825     0069  0870               	movf	___lwdiv@divisor,w
  1826     006A  02F2               	subwf	___lwdiv@dividend,f
  1827     006B  0871               	movf	___lwdiv@divisor+1,w
  1828     006C  1C03               	skipc
  1829     006D  03F3               	decf	___lwdiv@dividend+1,f
  1830     006E  02F3               	subwf	___lwdiv@dividend+1,f
  1831     006F                     l1249:
  1832     006F  1475               	bsf	___lwdiv@quotient,0
  1833     0070                     l1251:
  1834     0070  3001               	movlw	1
  1835     0071                     u1215:
  1836     0071  1003               	clrc
  1837     0072  0CF1               	rrf	___lwdiv@divisor+1,f
  1838     0073  0CF0               	rrf	___lwdiv@divisor,f
  1839     0074  3EFF               	addlw	-1
  1840     0075  1D03               	skipz
  1841     0076  2871               	goto	u1215
  1842     0077                     l1253:
  1843     0077  3001               	movlw	1
  1844     0078  02F7               	subwf	___lwdiv@counter,f
  1845     0079  1D03               	btfss	3,2
  1846     007A  287C               	goto	u1221
  1847     007B  287D               	goto	u1220
  1848     007C                     u1221:
  1849     007C  2858               	goto	l1245
