

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 22 13:19:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
   781                           
   782                           ;clcd.c: 25:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   783     074C  30A6               	movlw	166
   784     074D  00F4               	movwf	??_init_display_controller
   785     074E                     u157:
   786     074E  0BF4               	decfsz	??_init_display_controller,f
   787     074F  2F4E               	goto	u157
   788     0750  0000               	nop
   789     0751                     l738:
   790                           
   791                           ;clcd.c: 26:     clcd_write(0x33, 0);
   792     0751  01F0               	clrf	clcd_write@mode
   793     0752  3033               	movlw	51
   794     0753  120A  118A  26DE  120A  118A  	fcall	_clcd_write
   795     0758                     l740:
   796                           
   797                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   798     0758  2F59               	nop2	;2 cycle nop
   799     0759  2F5A               	nop2	;2 cycle nop
   800     075A  0000               	nop
   801     075B                     l742:
   802                           
   803                           ;clcd.c: 29:     clcd_write(0x38, 0);
   804     075B  01F0               	clrf	clcd_write@mode
   805     075C  3038               	movlw	56
   806     075D  120A  118A  26DE  120A  118A  	fcall	_clcd_write
   807     0762                     l744:
   808                           
   809                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   810     0762  30A6               	movlw	166
   811     0763  00F4               	movwf	??_init_display_controller
   812     0764                     u167:
   813     0764  0BF4               	decfsz	??_init_display_controller,f
   814     0765  2F64               	goto	u167
   815     0766  0000               	nop
   816                           
   817                           ;clcd.c: 31:     clcd_write(0x01, 0);
   818     0767  01F0               	clrf	clcd_write@mode
   819     0768  3001               	movlw	1
   820     0769  120A  118A  26DE  120A  118A  	fcall	_clcd_write
   821     076E                     l746:
   822                           
   823                           ;clcd.c: 32:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   824     076E  3004               	movlw	4
   825     076F  00F5               	movwf	??_init_display_controller+1
   826     0770  303D               	movlw	61
   827     0771  00F4               	movwf	??_init_display_controller
   828     0772                     u177:
   829     0772  0BF4               	decfsz	??_init_display_controller,f
   830     0773  2F72               	goto	u177
   831     0774  0BF5               	decfsz	??_init_display_controller+1,f
   832     0775  2F72               	goto	u177
   833     0776  2F77               	nop2
   834     0777                     l748:
   835                           
   836                           ;clcd.c: 33:     clcd_write(0x0C, 0);
   837     0777  01F0               	clrf	clcd_write@mode
   838     0778  300C               	movlw	12
   839     0779  120A  118A  26DE  120A  118A  	fcall	_clcd_write
   840                           
   841                           ;clcd.c: 34:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   842     077E  30A6               	movlw	166
   843     077F  00F4               	movwf	??_init_display_controller
   844     0780                     u187:
   845     0780  0BF4               	decfsz	??_init_display_controller,f
   846     0781  2F80               	goto	u187
   847     0782  0000               	nop
   848     0783                     l42:
   849     0783  0008               	return
   850     0784                     __end_of_init_display_controller:
   851                           
   852                           	psect	text4
   853     06FE                     __ptext4:	
   854 ;; *************** function _clcd_print *****************
   855 ;; Defined at:
   856 ;;		line 55 in file "clcd.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;  str             2    4[COMMON] PTR const unsigned char 
   859 ;;		 -> STR_1(16), main@msg(17), 
   860 ;;  addr            1    6[COMMON] unsigned char 
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         3       0       0       0       0
   873 ;;      Locals:         0       0       0       0       0
   874 ;;      Temps:          0       0       0       0       0
   875 ;;      Totals:         3       0       0       0       0
   876 ;;Total ram usage:        3 bytes
   877 ;; Hardware stack levels used: 1
   878 ;; Hardware stack levels required when called: 1
   879 ;; This function calls:
   880 ;;		_clcd_write
   881 ;; This function is called by:
   882 ;;		_main
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886     06FE                     _clcd_print:	
   887                           ;psect for function _clcd_print
   888                           
   889     06FE                     l760:	
   890                           ;incstack = 0
   891                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   892                           
   893                           
   894                           ;clcd.c: 55: void clcd_print(const char *str, unsigned char addr);clcd.c: 56: {;clcd.c: 
      +                          57:     clcd_write(addr, 0);
   895     06FE  01F0               	clrf	clcd_write@mode
   896     06FF  0876               	movf	clcd_print@addr,w
   897     0700  120A  118A  26DE  120A  118A  	fcall	_clcd_write
   898                           
   899                           ;clcd.c: 59:     while (*str != '\0')
   900     0705  2F1C               	goto	l766
   901     0706                     l762:
   902                           
   903                           ;clcd.c: 60:     {;clcd.c: 61:         clcd_write(*str, 1);
   904     0706  01F0               	clrf	clcd_write@mode
   905     0707  0AF0               	incf	clcd_write@mode,f
   906     0708  0875               	movf	clcd_print@str+1,w
   907     0709  00FF               	movwf	btemp+1
   908     070A  0874               	movf	clcd_print@str,w
   909     070B  0084               	movwf	4
   910     070C  120A  118A  2003  120A  118A  	fcall	stringtab
   911     0711  120A  118A  26DE  120A  118A  	fcall	_clcd_write
   912     0716                     l764:
   913                           
   914                           ;clcd.c: 62:         str++;
   915     0716  3001               	movlw	1
   916     0717  07F4               	addwf	clcd_print@str,f
   917     0718  1803               	skipnc
   918     0719  0AF5               	incf	clcd_print@str+1,f
   919     071A  3000               	movlw	0
   920     071B  07F5               	addwf	clcd_print@str+1,f
   921     071C                     l766:
   922                           
   923                           ;clcd.c: 59:     while (*str != '\0')
   924     071C  0875               	movf	clcd_print@str+1,w
   925     071D  1283               	bcf	3,5	;RP0=0, select bank0
   926     071E  1303               	bcf	3,6	;RP1=0, select bank0
   927     071F  00FF               	movwf	btemp+1
   928     0720  0874               	movf	clcd_print@str,w
   929     0721  0084               	movwf	4
   930     0722  120A  118A  2003  120A  118A  	fcall	stringtab
   931     0727  3A00               	xorlw	0
   932     0728  1D03               	skipz
   933     0729  2F2B               	goto	u91
   934     072A  2F2C               	goto	u90
   935     072B                     u91:
   936     072B  2F06               	goto	l762
   937     072C                     u90:
   938     072C                     l54:
   939     072C  0008               	return
   940     072D                     __end_of_clcd_print:
   941                           
   942                           	psect	text5
   943     06DE                     __ptext5:	
   944 ;; *************** function _clcd_write *****************
   945 ;; Defined at:
   946 ;;		line 4 in file "clcd.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;  byte            1    wreg     unsigned char 
   949 ;;  mode            1    0[COMMON] unsigned char 
   950 ;; Auto vars:     Size  Location     Type
   951 ;;  byte            1    3[COMMON] unsigned char 
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		wreg
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         1       0       0       0       0
   962 ;;      Locals:         1       0       0       0       0
   963 ;;      Temps:          2       0       0       0       0
   964 ;;      Totals:         4       0       0       0       0
   965 ;;Total ram usage:        4 bytes
   966 ;; Hardware stack levels used: 1
   967 ;; This function calls:
   968 ;;		Nothing
   969 ;; This function is called by:
   970 ;;		_init_display_controller
   971 ;;		_clcd_print
   972 ;;		_clcd_putch
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976     06DE                     _clcd_write:	
   977                           ;psect for function _clcd_write
   978                           
   979                           
   980                           ;incstack = 0
   981                           ; Regs used in _clcd_write: [wreg]
   982                           ;clcd_write@byte stored from wreg
   983     06DE  00F3               	movwf	clcd_write@byte
   984     06DF                     l722:
   985                           
   986                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
   987     06DF  1870               	btfsc	clcd_write@mode,0
   988     06E0  2EE2               	goto	u71
   989     06E1  2EE6               	goto	u70
   990     06E2                     u71:
   991     06E2  1283               	bcf	3,5	;RP0=0, select bank0
   992     06E3  1303               	bcf	3,6	;RP1=0, select bank0
   993     06E4  1509               	bsf	9,2	;volatile
   994     06E5  2EE9               	goto	u84
   995     06E6                     u70:
   996     06E6  1283               	bcf	3,5	;RP0=0, select bank0
   997     06E7  1303               	bcf	3,6	;RP1=0, select bank0
   998     06E8  1109               	bcf	9,2	;volatile
   999     06E9                     u84:
  1000     06E9                     l724:
  1001                           
  1002                           ;clcd.c: 7:     PORTD = byte;
  1003     06E9  0873               	movf	clcd_write@byte,w
  1004     06EA  0088               	movwf	8	;volatile
  1005     06EB                     l726:
  1006                           
  1007                           ;clcd.c: 9:     RE1 = 1;
  1008     06EB  1489               	bsf	9,1	;volatile
  1009                           
  1010                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1011     06EC  30A6               	movlw	166
  1012     06ED  00F1               	movwf	??_clcd_write
  1013     06EE                     u197:
  1014     06EE  0BF1               	decfsz	??_clcd_write,f
  1015     06EF  2EEE               	goto	u197
  1016     06F0  0000               	nop
  1017     06F1                     l728:
  1018                           
  1019                           ;clcd.c: 11:     RE1 = 0;
  1020     06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1021     06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1022     06F3  1089               	bcf	9,1	;volatile
  1023                           
  1024                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1025     06F4  301B               	movlw	27
  1026     06F5  00F2               	movwf	??_clcd_write+1
  1027     06F6  309E               	movlw	158
  1028     06F7  00F1               	movwf	??_clcd_write
  1029     06F8                     u207:
  1030     06F8  0BF1               	decfsz	??_clcd_write,f
  1031     06F9  2EF8               	goto	u207
  1032     06FA  0BF2               	decfsz	??_clcd_write+1,f
  1033     06FB  2EF8               	goto	u207
  1034     06FC  0000               	nop
  1035     06FD                     l39:
  1036     06FD  0008               	return
  1037     06FE                     __end_of_clcd_write:
  1038     007E                     btemp	set	126	;btemp
  1039     007E                     wtemp0	set	126
  1040                           
  1041                           	psect	config
  1042                           
  1043                           ;Config register CONFIG @ 0x2007
  1044                           ;	Oscillator Selection bits
  1045                           ;	FOSC = 0x3, unprogrammed default
  1046                           ;	Watchdog Timer Enable bit
  1047                           ;	WDTE = OFF, WDT disabled
  1048                           ;	Power-up Timer Enable bit
  1049                           ;	PWRTE = 0x1, unprogrammed default
  1050                           ;	Brown-out Reset Enable bit
  1051                           ;	BOREN = 0x1, unprogrammed default
  1052                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1053                           ;	LVP = 0x1, unprogrammed default
  1054                           ;	Data EEPROM Memory Code Protection bit
  1055                           ;	CPD = 0x1, unprogrammed default
  1056                           ;	Flash Program Memory Write Enable bits
  1057                           ;	WRT = 0x3, unprogrammed default
  1058                           ;	In-Circuit Debugger Mode bit
  1059                           ;	DEBUG = 0x1, unprogrammed default
  1060                           ;	Flash Program Memory Code Protection bit
  1061                           ;	CP = 0x1, unprogrammed default
  1062     2007                     	org	8199
  1063     2007  3FFB               	dw	16379

Data Sizes:
    Strings     16
    Constant    0
    Data        17
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     22      39
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[16]), main@msg(BANK0[17]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0    2211
                                              7 COMMON     4     4      0
                                              0 BANK0     22    22      0
                         _clcd_print
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     804
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     804
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     804
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     0      3    1175
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     804
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      27       5       48.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Sep 22 13:19:20 2022

                              l7 06AE                                pc 0002                   clcd_print@addr 0076  
                             l42 0783                               l45 06B9                               l54 072C  
                             l39 06FD                               u70 06E6                               u71 06E2  
                             u90 072C                               u91 072B                               u84 06E9  
                             fsr 0004                              l722 06DF                              l730 072D  
                            l724 06E9                              l740 0758                              l732 0735  
                            l726 06EB                              l742 075B                              l734 073C  
                            l750 06AF                              l728 06F1                              l760 06FE  
                            l744 0762                              l736 074C                              l752 06B2  
                            l762 0706                              l746 076E                              l738 0751  
                            l754 06B3                              l770 0799                              l764 0716  
                            l748 0777                              l756 06B4                              l772 079E  
                            l766 071C                              l758 06A9                              l790 07CB  
                            l782 07B1                              l774 07A9                              l792 07D6  
                            l784 07BD                              l776 07AD                              l768 0784  
                            l794 07DC                              l786 07C3                              l788 07C9  
                            _RE1 0049                              u100 078C                              _RE2 004A  
                            u110 07C9                              u111 07C8                              u120 07EA  
                            u121 07E9                              u207 06F8                              u137 0731  
                            u147 0740                              u157 074E                              u167 0764  
                            u177 0772                              u187 0780                              u197 06EE  
                            fsr0 0004                              indf 0000                             STR_1 0013  
                           _main 0784                             btemp 007E                             start 0000  
                 clcd_write@byte 0073                   clcd_write@mode 0070                            ?_main 0070  
                   ?_init_config 0070                            _PORTD 0008                            _TRISD 0088  
                          main@i 0034                            main@j 0031                            pclath 000A  
                          status 0003                            wtemp0 007E                  __initialization 07EE  
                   __end_of_main 07EE                           ??_main 0077                           _TRISE1 0449  
                         _TRISE2 044A          _init_display_controller 072D          __end_of__initialization 07FC  
                 __pcstackCOMMON 0070                     __pidataBANK0 06BA        ??_init_display_controller 0074  
                     _clcd_print 06FE                       _clcd_write 06DE                       __pmaintext 0784  
                     __stringtab 0003                          __ptext1 06A9                          __ptext2 06AF  
                        __ptext3 072D                          __ptext4 06FE                          __ptext5 06DE  
__end_of_init_display_controller 0784                __end_of_init_clcd 06BA                          main@msg 0020  
           end_of_initialization 07FC                      ?_clcd_print 0074                      ?_clcd_write 0070  
                  clcd_print@str 0074              start_initialization 07EE                       init_fetch0 06CB  
                    __pdataBANK0 0036                    ??_init_config 0076                        ___latbits 0002  
                  __pcstackBANK0 0020                        __pstrings 0003                        _init_clcd 06AF  
            __end_of_init_config 06AF         ?_init_display_controller 0070                     ??_clcd_print 0077  
                   ??_clcd_write 0071                      __stringbase 0012               __end_of_clcd_print 072D  
             __end_of_clcd_write 06FE                       ?_init_clcd 0070               __end_of__stringtab 0013  
                    _init_config 06A9                         main@F860 0036                         main@temp 0033  
                       init_ram0 06CF                      ??_init_clcd 0076                        stringcode 000D  
                       stringdir 000D                         stringtab 0003  
