

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 27 18:04:38 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
   785     06B4  1303               	bcf	3,6	;RP1=0, select bank0
   786     06B5  01BC               	clrf	main@i
   787     06B6                     l1233:
   788                           
   789                           ;main.c: 55:             {
   790     06B6  3005               	movlw	5
   791     06B7  00B7               	movwf	main@attempt
   792     06B8  3000               	movlw	0
   793     06B9  00B8               	movwf	main@attempt+1
   794     06BA                     l1235:
   795                           
   796                           ;main.c: 56:                 clcd_print(" ENTER PASSWORD ", (0x80 + 0));;main.c: 57: 
   797     06BA  01BA               	clrf	main@cursor_flag
   798     06BB  01BB               	clrf	main@cursor_flag+1
   799     06BC                     l1237:
   800                           
   801                           ;main.c: 59:                 if (cursor_flag == 0)
   802     06BC  01B3               	clrf	main@wait
   803     06BD  01B4               	clrf	main@wait+1
   804     06BE                     l1239:
   805                           
   806                           ;main.c: 60:                 {
   807     06BE  01B5               	clrf	main@delay
   808     06BF  01B6               	clrf	main@delay+1
   809     06C0                     l1241:
   810                           
   811                           ;main.c: 62:                 }
   812     06C0  3020               	movlw	main@original_password& (0+255)
   813     06C1  0084               	movwf	4
   814     06C2  303D               	movlw	low main@F873
   815     06C3  00F7               	movwf	??_main
   816     06C4  0804               	movf	4,w
   817     06C5  00F8               	movwf	??_main+1
   818     06C6  3009               	movlw	9
   819     06C7  00F9               	movwf	??_main+2
   820     06C8                     u660:
   821     06C8  0877               	movf	??_main,w
   822     06C9  0084               	movwf	4
   823     06CA  1383               	bcf	3,7	;select IRP bank0
   824     06CB  0800               	movf	0,w
   825     06CC  00FA               	movwf	??_main+3
   826     06CD  0AF7               	incf	??_main,f
   827     06CE  0878               	movf	??_main+1,w
   828     06CF  0084               	movwf	4
   829     06D0  087A               	movf	??_main+3,w
   830     06D1  0080               	movwf	0
   831     06D2  0AF8               	incf	??_main+1,f
   832     06D3  0BF9               	decfsz	??_main+2,f
   833     06D4  2EC8               	goto	u660
   834     06D5                     l1243:
   835                           
   836                           ;main.c: 63:                 else if (cursor_flag == 1)
   837     06D5  3029               	movlw	main@entered_password& (0+255)
   838     06D6  0084               	movwf	4
   839     06D7  3008               	movlw	8
   840     06D8  00FF               	movwf	btemp+1
   841     06D9                     u670:
   842     06D9  0180               	clrf	0
   843     06DA  0A84               	incf	4,f
   844     06DB  0BFF               	decfsz	btemp+1,f
   845     06DC  2ED9               	goto	u670
   846     06DD                     l1245:
   847                           
   848                           ;main.c: 65:                     clcd_print("                ", (0xC0 + i));
   849     06DD  120A  118A  24B9  120A  118A  	fcall	_init_config
   850     06E2                     l1247:
   851                           
   852                           ;main.c: 68:                 if (delay++ == 3);main.c: 69:                 {
   853     06E2  1283               	bcf	3,5	;RP0=0, select bank0
   854     06E3  1303               	bcf	3,6	;RP1=0, select bank0
   855     06E4  0837               	movf	main@attempt,w
   856     06E5  0438               	iorwf	main@attempt+1,w
   857     06E6  1903               	btfsc	3,2
   858     06E7  2EE9               	goto	u681
   859     06E8  2EEA               	goto	u680
   860     06E9                     u681:
   861     06E9  2FCB               	goto	l1303
   862     06EA                     u680:
   863     06EA                     l1249:
   864                           
   865                           ;main.c: 70:                     delay = 0;;main.c: 71:                     cursor_flag 
      +                          = !cursor_flag;
   866     06EA  3008               	movlw	8
   867     06EB  023C               	subwf	main@i,w
   868     06EC  1803               	skipnc
   869     06ED  2EEF               	goto	u691
   870     06EE  2EF0               	goto	u690
   871     06EF                     u691:
   872     06EF  2F72               	goto	l1285
   873     06F0                     u690:
   874     06F0                     l1251:
   875                           
   876                           ;main.c: 72:                 };main.c: 73: 
   877     06F0  3080               	movlw	128
   878     06F1  00F4               	movwf	clcd_print@addr
   879     06F2  3045               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   880     06F3  120A  118A  251B  120A  118A  	fcall	_clcd_print
   881     06F8                     l1253:
   882                           
   883                           ;main.c: 76: 
   884     06F8  1283               	bcf	3,5	;RP0=0, select bank0
   885     06F9  1303               	bcf	3,6	;RP1=0, select bank0
   886     06FA  083A               	movf	main@cursor_flag,w
   887     06FB  043B               	iorwf	main@cursor_flag+1,w
   888     06FC  1D03               	btfss	3,2
   889     06FD  2EFF               	goto	u701
   890     06FE  2F00               	goto	u700
   891     06FF                     u701:
   892     06FF  2F0A               	goto	l1257
   893     0700                     u700:
   894     0700                     l1255:
   895                           
   896                           ;main.c: 77:                 if (key == 1);main.c: 78:                 {
   897     0700  083C               	movf	main@i,w
   898     0701  3EC0               	addlw	192
   899     0702  00F4               	movwf	clcd_putch@addr
   900     0703  305F               	movlw	95
   901     0704  120A  118A  24D4  120A  118A  	fcall	_clcd_putch
   902                           
   903                           ;main.c: 79:                     entered_password[i] = '0';
   904     0709  2F19               	goto	l1261
   905     070A                     l1257:
   906     070A  033A               	decf	main@cursor_flag,w
   907     070B  043B               	iorwf	main@cursor_flag+1,w
   908     070C  1D03               	btfss	3,2
   909     070D  2F0F               	goto	u711
   910     070E  2F10               	goto	u710
   911     070F                     u711:
   912     070F  2F19               	goto	l1261
   913     0710                     u710:
   914     0710                     l1259:
   915                           
   916                           ;main.c: 81:                     i++;;main.c: 82:                 }
   917     0710  083C               	movf	main@i,w
   918     0711  3EC0               	addlw	192
   919     0712  00F4               	movwf	clcd_print@addr
   920     0713  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   921     0714  120A  118A  251B  120A  118A  	fcall	_clcd_print
   922     0719                     l1261:
   923                           
   924                           ;main.c: 85:                     entered_password[i] = '1';
   925     0719  3001               	movlw	1
   926     071A  1283               	bcf	3,5	;RP0=0, select bank0
   927     071B  1303               	bcf	3,6	;RP1=0, select bank0
   928     071C  07B5               	addwf	main@delay,f
   929     071D  1803               	skipnc
   930     071E  0AB6               	incf	main@delay+1,f
   931     071F  3000               	movlw	0
   932     0720  07B6               	addwf	main@delay+1,f
   933     0721  3004               	movlw	4
   934     0722  0635               	xorwf	main@delay,w
   935     0723  0436               	iorwf	main@delay+1,w
   936     0724  1D03               	btfss	3,2
   937     0725  2F27               	goto	u721
   938     0726  2F28               	goto	u720
   939     0727                     u721:
   940     0727  2F38               	goto	l1267
   941     0728                     u720:
   942     0728                     l1263:
   943                           
   944                           ;main.c: 86:                     clcd_putch('*', (0xC0 + i));;main.c: 87:               
      +                                i++;
   945     0728  01B5               	clrf	main@delay
   946     0729  01B6               	clrf	main@delay+1
   947     072A                     l1265:
   948                           
   949                           ;main.c: 88:                 }
   950     072A  083A               	movf	main@cursor_flag,w
   951     072B  043B               	iorwf	main@cursor_flag+1,w
   952     072C  1903               	btfsc	3,2
   953     072D  2F2F               	goto	u731
   954     072E  2F31               	goto	u730
   955     072F                     u731:
   956     072F  3001               	movlw	1
   957     0730  2F32               	goto	u740
   958     0731                     u730:
   959     0731  3000               	movlw	0
   960     0732                     u740:
   961     0732  00F7               	movwf	??_main
   962     0733  01F8               	clrf	??_main+1
   963     0734  0877               	movf	??_main,w
   964     0735  00BA               	movwf	main@cursor_flag
   965     0736  0878               	movf	??_main+1,w
   966     0737  00BB               	movwf	main@cursor_flag+1
   967     0738                     l1267:
   968                           
   969                           ;main.c: 92:                 match = compare(original_password, entered_password);
   970     0738  3001               	movlw	1
   971     0739  120A  118A  24F8  120A  118A  	fcall	_read_matrix_keypad
   972     073E  1283               	bcf	3,5	;RP0=0, select bank0
   973     073F  1303               	bcf	3,6	;RP1=0, select bank0
   974     0740  00B9               	movwf	main@key
   975     0741                     l1269:
   976                           
   977                           ;main.c: 94:                 if (match == 1)
   978     0741  0339               	decf	main@key,w
   979     0742  1D03               	btfss	3,2
   980     0743  2F45               	goto	u751
   981     0744  2F46               	goto	u750
   982     0745                     u751:
   983     0745  2F5C               	goto	l1277
   984     0746                     u750:
   985     0746                     l1271:
   986                           
   987                           ;main.c: 95:                 {;main.c: 96:                     clcd_print("EXCELLENT, YO
      +                          U ", (0x80 + 0));
   988     0746  083C               	movf	main@i,w
   989     0747  3E29               	addlw	(low (main@entered_password| 0))& (0+255)
   990     0748  0084               	movwf	4
   991     0749  3030               	movlw	48
   992     074A  1383               	bcf	3,7	;select IRP bank0
   993     074B  0080               	movwf	0
   994     074C                     l1273:
   995                           
   996                           ;main.c: 97:                     clcd_print("CRACKED THE CODE", (0xC0 + 0));
   997     074C  083C               	movf	main@i,w
   998     074D  3EC0               	addlw	192
   999     074E  00F4               	movwf	clcd_putch@addr
  1000     074F  302A               	movlw	42
  1001     0750  120A  118A  24D4  120A  118A  	fcall	_clcd_putch
  1002     0755                     l1275:
  1003                           
  1004                           ;main.c: 98:                 }
  1005     0755  3001               	movlw	1
  1006     0756  00F7               	movwf	??_main
  1007     0757  0877               	movf	??_main,w
  1008     0758  1283               	bcf	3,5	;RP0=0, select bank0
  1009     0759  1303               	bcf	3,6	;RP1=0, select bank0
  1010     075A  07BC               	addwf	main@i,f
  1011                           
  1012                           ;main.c: 99:                 else
  1013     075B  2EE2               	goto	l1247
  1014     075C                     l1277:
  1015     075C  3002               	movlw	2
  1016     075D  0639               	xorwf	main@key,w
  1017     075E  1D03               	btfss	3,2
  1018     075F  2F61               	goto	u761
  1019     0760  2F62               	goto	u760
  1020     0761                     u761:
  1021     0761  2FDC               	goto	l146
  1022     0762                     u760:
  1023     0762                     l1279:
  1024                           
  1025                           ;main.c: 101:                     while (wait++ != 10);main.c: 102:                     
      +                          {
  1026     0762  083C               	movf	main@i,w
  1027     0763  3E29               	addlw	(low (main@entered_password| 0))& (0+255)
  1028     0764  0084               	movwf	4
  1029     0765  3031               	movlw	49
  1030     0766  1383               	bcf	3,7	;select IRP bank0
  1031     0767  0080               	movwf	0
  1032     0768                     l1281:
  1033                           
  1034                           ;main.c: 103:                         clcd_print(" WRONG PASSWORD ", (0x80 + 0));
  1035     0768  083C               	movf	main@i,w
  1036     0769  3EC0               	addlw	192
  1037     076A  00F4               	movwf	clcd_putch@addr
  1038     076B  302A               	movlw	42
  1039     076C  120A  118A  24D4  120A  118A  	fcall	_clcd_putch
  1040     0771  2F55               	goto	l1275
  1041     0772                     l1285:
  1042                           
  1043                           ;main.c: 108: ;main.c: 109:                     wait = 0;
  1044     0772  3029               	movlw	(low (main@entered_password| 0))& (0+255)
  1045     0773  00F0               	movwf	compare@str2
  1046     0774  3020               	movlw	(low (main@original_password| 0))& (0+255)
  1047     0775  120A  118A  2543  120A  118A  	fcall	_compare
  1048     077A  0871               	movf	?_compare+1,w
  1049     077B  1283               	bcf	3,5	;RP0=0, select bank0
  1050     077C  1303               	bcf	3,6	;RP1=0, select bank0
  1051     077D  00B2               	movwf	main@match+1
  1052     077E  0870               	movf	?_compare,w
  1053     077F  00B1               	movwf	main@match
  1054     0780                     l1287:
  1055                           
  1056                           ;main.c: 111: 
  1057     0780  0331               	decf	main@match,w
  1058     0781  0432               	iorwf	main@match+1,w
  1059     0782  1D03               	btfss	3,2
  1060     0783  2F85               	goto	u771
  1061     0784  2F86               	goto	u770
  1062     0785                     u771:
  1063     0785  2FB2               	goto	l1297
  1064     0786                     u770:
  1065     0786                     l1289:
  1066                           
  1067                           ;main.c: 112: ;main.c: 113:                     attempt--;
  1068     0786  3080               	movlw	128
  1069     0787  00F4               	movwf	clcd_print@addr
  1070     0788  3077               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1071     0789  120A  118A  251B  120A  118A  	fcall	_clcd_print
  1072                           
  1073                           ;main.c: 114:                 }
  1074     078E  30C0               	movlw	192
  1075     078F  00F4               	movwf	clcd_print@addr
  1076     0790  3056               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1077     0791  120A  118A  251B  120A  118A  	fcall	_clcd_print
  1078                           
  1079                           ;main.c: 115:             }
  1080     0796  2EE2               	goto	l1247
  1081     0797                     l1291:
  1082                           
  1083                           ;main.c: 119:             clcd_print("  PLEASE RESET  ", (0x80 + 0));;main.c: 120:      
      +                                 clcd_print("   THE BOARD    ", (0xC0 + 0));
  1084     0797  3080               	movlw	128
  1085     0798  00F4               	movwf	clcd_print@addr
  1086     0799  3034               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1087     079A  120A  118A  251B  120A  118A  	fcall	_clcd_print
  1088     079F                     l1293:
  1089                           
  1090                           ;main.c: 121:         }
  1091     079F  30C0               	movlw	192
  1092     07A0  00F4               	movwf	clcd_putch@addr
  1093     07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1094     07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1095     07A3  0837               	movf	main@attempt,w
  1096     07A4  3E2F               	addlw	47
  1097     07A5  120A  118A  24D4  120A  118A  	fcall	_clcd_putch
  1098     07AA                     l1295:
  1099                           
  1100                           ;main.c: 122:     }
  1101     07AA  30C1               	movlw	193
  1102     07AB  00F4               	movwf	clcd_print@addr
  1103     07AC  3067               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1104     07AD  120A  118A  251B  120A  118A  	fcall	_clcd_print
  1105     07B2                     l1297:
  1106                           
  1107                           ;main.c: 118:         {
  1108     07B2  3001               	movlw	1
  1109     07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1110     07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1111     07B5  07B3               	addwf	main@wait,f
  1112     07B6  1803               	skipnc
  1113     07B7  0AB4               	incf	main@wait+1,f
  1114     07B8  3000               	movlw	0
  1115     07B9  07B4               	addwf	main@wait+1,f
  1116     07BA  300B               	movlw	11
  1117     07BB  0633               	xorwf	main@wait,w
  1118     07BC  0434               	iorwf	main@wait+1,w
  1119     07BD  1D03               	btfss	3,2
  1120     07BE  2FC0               	goto	u781
  1121     07BF  2FC1               	goto	u780
  1122     07C0                     u781:
  1123     07C0  2F97               	goto	l1291
  1124     07C1                     u780:
  1125     07C1                     l1299:
  1126     07C1  01B3               	clrf	main@wait
  1127     07C2  01B4               	clrf	main@wait+1
  1128     07C3  01BC               	clrf	main@i
  1129     07C4                     l1301:
  1130     07C4  3001               	movlw	1
  1131     07C5  02B7               	subwf	main@attempt,f
  1132     07C6  3000               	movlw	0
  1133     07C7  1C03               	skipc
  1134     07C8  03B8               	decf	main@attempt+1,f
  1135     07C9  02B8               	subwf	main@attempt+1,f
  1136     07CA  2EE2               	goto	l1247
  1137     07CB                     l1303:
  1138     07CB  3080               	movlw	128
  1139     07CC  00F4               	movwf	clcd_print@addr
  1140     07CD  3023               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1141     07CE  120A  118A  251B  120A  118A  	fcall	_clcd_print
  1142     07D3  30C0               	movlw	192
  1143     07D4  00F4               	movwf	clcd_print@addr
  1144     07D5  3012               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1145     07D6  120A  118A  251B  120A  118A  	fcall	_clcd_print
  1146     07DB  2EE2               	goto	l1247
  1147     07DC                     l146:
  1148     07DC  2EE2               	goto	l1247
  1149     07DD  120A  118A  2800   	ljmp	start
  1150     07E0                     __end_of_main:
  1151                           
  1152                           	psect	text1
  1153     04F8                     __ptext1:	
  1154 ;; *************** function _read_matrix_keypad *****************
  1155 ;; Defined at:
  1156 ;;		line 111 in file "matrix_keypad.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;  mode            1    wreg     unsigned char 
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;  mode            1    2[COMMON] unsigned char 
  1161 ;;  key             1    3[COMMON] unsigned char 
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      unsigned char 
  1164 ;; Registers used:
  1165 ;;		wreg, status,2, status,0, pclath, cstack
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         0       0       0       0       0
  1172 ;;      Locals:         2       0       0       0       0
  1173 ;;      Temps:          0       0       0       0       0
  1174 ;;      Totals:         2       0       0       0       0
  1175 ;;Total ram usage:        2 bytes
  1176 ;; Hardware stack levels used: 1
  1177 ;; Hardware stack levels required when called: 1
  1178 ;; This function calls:
  1179 ;;		_scan_keypad
  1180 ;; This function is called by:
  1181 ;;		_main
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185     04F8                     _read_matrix_keypad:	
  1186                           ;psect for function _read_matrix_keypad
  1187                           
  1188                           
  1189                           ;incstack = 0
  1190                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
  1191                           ;read_matrix_keypad@mode stored from wreg
  1192     04F8  00F2               	movwf	read_matrix_keypad@mode
  1193     04F9                     l1183:
  1194                           
  1195                           ;matrix_keypad.c: 111: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 112: {;matrix_keypad.c: 113:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          4:     unsigned char key;;matrix_keypad.c: 116:     key = scan_keypad();
  1196     04F9  120A  118A  2607  120A  118A  	fcall	_scan_keypad
  1197     04FE  00F3               	movwf	read_matrix_keypad@key
  1198     04FF                     l1185:
  1199                           
  1200                           ;matrix_keypad.c: 118:     if (mode == 0)
  1201     04FF  0872               	movf	read_matrix_keypad@mode,w
  1202     0500  1D03               	btfss	3,2
  1203     0501  2D03               	goto	u601
  1204     0502  2D04               	goto	u600
  1205     0503                     u601:
  1206     0503  2D06               	goto	l1193
  1207     0504                     u600:
  1208     0504                     l1187:
  1209                           
  1210                           ;matrix_keypad.c: 119:     {;matrix_keypad.c: 120:         return key;
  1211     0504  0873               	movf	read_matrix_keypad@key,w
  1212     0505  2D1A               	goto	l96
  1213     0506                     l1193:
  1214                           
  1215                           ;matrix_keypad.c: 123:     {;matrix_keypad.c: 124:         if ((key != 0xFF) && once)
  1216     0506  0A73               	incf	read_matrix_keypad@key,w
  1217     0507  1903               	btfsc	3,2
  1218     0508  2D0A               	goto	u611
  1219     0509  2D0B               	goto	u610
  1220     050A                     u611:
  1221     050A  2D12               	goto	l1205
  1222     050B                     u610:
  1223     050B                     l1195:
  1224     050B  087B               	movf	read_matrix_keypad@once,w
  1225     050C  1903               	btfsc	3,2
  1226     050D  2D0F               	goto	u621
  1227     050E  2D10               	goto	u620
  1228     050F                     u621:
  1229     050F  2D12               	goto	l1205
  1230     0510                     u620:
  1231     0510                     l1197:
  1232                           
  1233                           ;matrix_keypad.c: 125:         {;matrix_keypad.c: 126:             once = 0;
  1234     0510  01FB               	clrf	read_matrix_keypad@once
  1235     0511  2D04               	goto	l1187
  1236     0512                     l1205:
  1237     0512  0A73               	incf	read_matrix_keypad@key,w
  1238     0513  1D03               	btfss	3,2
  1239     0514  2D16               	goto	u631
  1240     0515  2D17               	goto	u630
  1241     0516                     u631:
  1242     0516  2D19               	goto	l1209
  1243     0517                     u630:
  1244     0517                     l1207:
  1245                           
  1246                           ;matrix_keypad.c: 131:         {;matrix_keypad.c: 132:             once = 1;
  1247     0517  01FB               	clrf	read_matrix_keypad@once
  1248     0518  0AFB               	incf	read_matrix_keypad@once,f
  1249     0519                     l1209:
  1250                           
  1251                           ;matrix_keypad.c: 136:     return 0xFF;
  1252     0519  30FF               	movlw	255
  1253     051A                     l96:
  1254     051A  0008               	return
  1255     051B                     __end_of_read_matrix_keypad:
  1256                           
  1257                           	psect	text2
  1258     0607                     __ptext2:	
  1259 ;; *************** function _scan_keypad *****************
  1260 ;; Defined at:
  1261 ;;		line 24 in file "matrix_keypad.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;		None
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;  i               2    0[COMMON] int 
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      unsigned char 
  1268 ;; Registers used:
  1269 ;;		wreg, status,2, status,0
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         0       0       0       0       0
  1276 ;;      Locals:         2       0       0       0       0
  1277 ;;      Temps:          0       0       0       0       0
  1278 ;;      Totals:         2       0       0       0       0
  1279 ;;Total ram usage:        2 bytes
  1280 ;; Hardware stack levels used: 1
  1281 ;; This function calls:
  1282 ;;		Nothing
  1283 ;; This function is called by:
  1284 ;;		_read_matrix_keypad
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288     0607                     _scan_keypad:	
  1289                           ;psect for function _scan_keypad
  1290                           
  1291     0607                     l1087:	
  1292                           ;incstack = 0
  1293                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
  1294                           
  1295                           
  1296                           ;matrix_keypad.c: 26:     int i;;matrix_keypad.c: 28:     RD3 = 0;
  1297     0607  1283               	bcf	3,5	;RP0=0, select bank0
  1298     0608  1303               	bcf	3,6	;RP1=0, select bank0
  1299     0609  1188               	bcf	8,3	;volatile
  1300                           
  1301                           ;matrix_keypad.c: 29:     RD2 = 1;
  1302     060A  1508               	bsf	8,2	;volatile
  1303                           
  1304                           ;matrix_keypad.c: 30:     RD1 = 1;
  1305     060B  1488               	bsf	8,1	;volatile
  1306                           
  1307                           ;matrix_keypad.c: 31:     RD0 = 1;
  1308     060C  1408               	bsf	8,0	;volatile
  1309     060D                     l1089:
  1310                           
  1311                           ;matrix_keypad.c: 33:     for (i = 100; i--; );
  1312     060D  3064               	movlw	100
  1313     060E  00F0               	movwf	scan_keypad@i
  1314     060F  3000               	movlw	0
  1315     0610  00F1               	movwf	scan_keypad@i+1
  1316     0611                     l1091:
  1317     0611  30FF               	movlw	255
  1318     0612  07F0               	addwf	scan_keypad@i,f
  1319     0613  1803               	skipnc
  1320     0614  0AF1               	incf	scan_keypad@i+1,f
  1321     0615  30FF               	movlw	255
  1322     0616  07F1               	addwf	scan_keypad@i+1,f
  1323     0617  0A70               	incf	scan_keypad@i,w
  1324     0618  1D03               	skipz
  1325     0619  2E1E               	goto	u431
  1326     061A  0A71               	incf	scan_keypad@i+1,w
  1327     061B  1D03               	btfss	3,2
  1328     061C  2E1E               	goto	u431
  1329     061D  2E1F               	goto	u430
  1330     061E                     u431:
  1331     061E  2E11               	goto	l1091
  1332     061F                     u430:
  1333     061F                     l60:
  1334                           
  1335                           ;matrix_keypad.c: 35:     if (RB0 == 0)
  1336     061F  1283               	bcf	3,5	;RP0=0, select bank0
  1337     0620  1303               	bcf	3,6	;RP1=0, select bank0
  1338     0621  1806               	btfsc	6,0	;volatile
  1339     0622  2E24               	goto	u441
  1340     0623  2E25               	goto	u440
  1341     0624                     u441:
  1342     0624  2E27               	goto	l61
  1343     0625                     u440:
  1344     0625                     l1093:
  1345                           
  1346                           ;matrix_keypad.c: 36:     {;matrix_keypad.c: 37:         return 1;
  1347     0625  3001               	movlw	1
  1348     0626  2EB2               	goto	l62
  1349     0627                     l61:	
  1350                           ;matrix_keypad.c: 39:     else if (RB1 == 0)
  1351                           
  1352     0627  1886               	btfsc	6,1	;volatile
  1353     0628  2E2A               	goto	u451
  1354     0629  2E2B               	goto	u450
  1355     062A                     u451:
  1356     062A  2E2D               	goto	l64
  1357     062B                     u450:
  1358     062B                     l1099:
  1359                           
  1360                           ;matrix_keypad.c: 40:     {;matrix_keypad.c: 41:         return 2;
  1361     062B  3002               	movlw	2
  1362     062C  2EB2               	goto	l62
  1363     062D                     l64:	
  1364                           ;matrix_keypad.c: 43:     else if (RB2 == 0)
  1365                           
  1366     062D  1906               	btfsc	6,2	;volatile
  1367     062E  2E30               	goto	u461
  1368     062F  2E31               	goto	u460
  1369     0630                     u461:
  1370     0630  2E33               	goto	l63
  1371     0631                     u460:
  1372     0631                     l1105:
  1373                           
  1374                           ;matrix_keypad.c: 44:     {;matrix_keypad.c: 45:         return 3;
  1375     0631  3003               	movlw	3
  1376     0632  2EB2               	goto	l62
  1377     0633                     l63:
  1378                           
  1379                           ;matrix_keypad.c: 48:     RD3 = 1;
  1380     0633  1588               	bsf	8,3	;volatile
  1381                           
  1382                           ;matrix_keypad.c: 49:     RD2 = 0;
  1383     0634  1108               	bcf	8,2	;volatile
  1384                           
  1385                           ;matrix_keypad.c: 50:     RD1 = 1;
  1386     0635  1488               	bsf	8,1	;volatile
  1387                           
  1388                           ;matrix_keypad.c: 51:     RD0 = 1;
  1389     0636  1408               	bsf	8,0	;volatile
  1390     0637                     l1109:
  1391                           
  1392                           ;matrix_keypad.c: 53:     for (i = 100; i--; );
  1393     0637  3064               	movlw	100
  1394     0638  00F0               	movwf	scan_keypad@i
  1395     0639  3000               	movlw	0
  1396     063A  00F1               	movwf	scan_keypad@i+1
  1397     063B                     l1111:
  1398     063B  30FF               	movlw	255
  1399     063C  07F0               	addwf	scan_keypad@i,f
  1400     063D  1803               	skipnc
  1401     063E  0AF1               	incf	scan_keypad@i+1,f
  1402     063F  30FF               	movlw	255
  1403     0640  07F1               	addwf	scan_keypad@i+1,f
  1404     0641  0A70               	incf	scan_keypad@i,w
  1405     0642  1D03               	skipz
  1406     0643  2E48               	goto	u471
  1407     0644  0A71               	incf	scan_keypad@i+1,w
  1408     0645  1D03               	btfss	3,2
  1409     0646  2E48               	goto	u471
  1410     0647  2E49               	goto	u470
  1411     0648                     u471:
  1412     0648  2E3B               	goto	l1111
  1413     0649                     u470:
  1414     0649                     l69:
  1415                           
  1416                           ;matrix_keypad.c: 55:     if (RB0 == 0)
  1417     0649  1283               	bcf	3,5	;RP0=0, select bank0
  1418     064A  1303               	bcf	3,6	;RP1=0, select bank0
  1419     064B  1806               	btfsc	6,0	;volatile
  1420     064C  2E4E               	goto	u481
  1421     064D  2E4F               	goto	u480
  1422     064E                     u481:
  1423     064E  2E51               	goto	l70
  1424     064F                     u480:
  1425     064F                     l1113:
  1426                           
  1427                           ;matrix_keypad.c: 56:     {;matrix_keypad.c: 57:         return 4;
  1428     064F  3004               	movlw	4
  1429     0650  2EB2               	goto	l62
  1430     0651                     l70:	
  1431                           ;matrix_keypad.c: 59:     else if (RB1 == 0)
  1432                           
  1433     0651  1886               	btfsc	6,1	;volatile
  1434     0652  2E54               	goto	u491
  1435     0653  2E55               	goto	u490
