

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 02 13:03:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   815 ;;		_init_digital_keypad
   816 ;;		_init_timer0
   817 ;; This function is called by:
   818 ;;		_main
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822     00CD                     _init_config:	
   823                           ;psect for function _init_config
   824                           
   825     00CD                     l865:	
   826                           ;incstack = 0
   827                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   828                           
   829                           
   830                           ;main.c: 30:     else
   831     00CD  1283               	bcf	3,5	;RP0=0, select bank0
   832     00CE  1303               	bcf	3,6	;RP1=0, select bank0
   833     00CF  0188               	clrf	8	;volatile
   834                           
   835                           ;main.c: 31:     {
   836     00D0  1683               	bsf	3,5	;RP0=1, select bank1
   837     00D1  1303               	bcf	3,6	;RP1=0, select bank1
   838     00D2  0188               	clrf	8	;volatile
   839     00D3                     l867:
   840                           
   841                           ;main.c: 33:     }
   842     00D3  120A  118A  20DF  120A  118A  	fcall	_init_timer0
   843     00D8                     l869:
   844                           
   845                           ;main.c: 34: 
   846     00D8  120A  118A  20E9  120A  118A  	fcall	_init_digital_keypad
   847     00DD                     l871:
   848                           
   849                           ;main.c: 37:         loop_counter = 0;
   850     00DD  178B               	bsf	11,7	;volatile
   851     00DE                     l53:
   852     00DE  0008               	return
   853     00DF                     __end_of_init_config:
   854                           
   855                           	psect	text4
   856     00DF                     __ptext4:	
   857 ;; *************** function _init_timer0 *****************
   858 ;; Defined at:
   859 ;;		line 3 in file "timers.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         0       0       0       0       0
   875 ;;      Temps:          0       0       0       0       0
   876 ;;      Totals:         0       0       0       0       0
   877 ;;Total ram usage:        0 bytes
   878 ;; Hardware stack levels used: 1
   879 ;; Hardware stack levels required when called: 1
   880 ;; This function calls:
   881 ;;		Nothing
   882 ;; This function is called by:
   883 ;;		_init_config
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887     00DF                     _init_timer0:	
   888                           ;psect for function _init_timer0
   889                           
   890     00DF                     l831:	
   891                           ;incstack = 0
   892                           ; Regs used in _init_timer0: [wreg]
   893                           
   894                           
   895                           ;timers.c: 5:     T0CS = 0;
   896     00DF  1683               	bsf	3,5	;RP0=1, select bank1
   897     00E0  1303               	bcf	3,6	;RP1=0, select bank1
   898     00E1  1281               	bcf	1,5	;volatile
   899                           
   900                           ;timers.c: 7:     PSA = 1;
   901     00E2  1581               	bsf	1,3	;volatile
   902     00E3                     l833:
   903                           
   904                           ;timers.c: 9:     TMR0 = 6;
   905     00E3  3006               	movlw	6
   906     00E4  1283               	bcf	3,5	;RP0=0, select bank0
   907     00E5  1303               	bcf	3,6	;RP1=0, select bank0
   908     00E6  0081               	movwf	1	;volatile
   909     00E7                     l835:
   910                           
   911                           ;timers.c: 11:     TMR0IE = 1;
   912     00E7  168B               	bsf	11,5	;volatile
   913     00E8                     l83:
   914     00E8  0008               	return
   915     00E9                     __end_of_init_timer0:
   916                           
   917                           	psect	text5
   918     00E9                     __ptext5:	
   919 ;; *************** function _init_digital_keypad *****************
   920 ;; Defined at:
   921 ;;		line 4 in file "digital_keypad.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, status,2
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         0       0       0       0       0
   937 ;;      Temps:          0       0       0       0       0
   938 ;;      Totals:         0       0       0       0       0
   939 ;;Total ram usage:        0 bytes
   940 ;; Hardware stack levels used: 1
   941 ;; Hardware stack levels required when called: 1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_init_config
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949     00E9                     _init_digital_keypad:	
   950                           ;psect for function _init_digital_keypad
   951                           
   952     00E9                     l829:	
   953                           ;incstack = 0
   954                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   955                           
   956                           
   957                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
   958     00E9  1683               	bsf	3,5	;RP0=1, select bank1
   959     00EA  1303               	bcf	3,6	;RP1=0, select bank1
   960     00EB  0806               	movf	6,w	;volatile
   961     00EC  383F               	iorlw	63
   962     00ED  0086               	movwf	6	;volatile
   963     00EE                     l7:
   964     00EE  0008               	return
   965     00EF                     __end_of_init_digital_keypad:
   966                           
   967                           	psect	text6
   968     0085                     __ptext6:	
   969 ;; *************** function _isr *****************
   970 ;; Defined at:
   971 ;;		line 6 in file "isr.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;		None
   974 ;; Auto vars:     Size  Location     Type
   975 ;;		None
   976 ;; Return value:  Size  Location     Type
   977 ;;                  1    wreg      void 
   978 ;; Registers used:
   979 ;;		wreg, status,2, status,0
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   985 ;;      Params:         0       0       0       0       0
   986 ;;      Locals:         0       0       0       0       0
   987 ;;      Temps:          2       0       0       0       0
   988 ;;      Totals:         2       0       0       0       0
   989 ;;Total ram usage:        2 bytes
   990 ;; Hardware stack levels used: 1
   991 ;; This function calls:
   992 ;;		Nothing
   993 ;; This function is called by:
   994 ;;		Interrupt level 1
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998     0085                     _isr:	
   999                           ;psect for function _isr
  1000                           
  1001     0085                     i1l805:
  1002                           
  1003                           ;isr.c: 9:     static unsigned int count = 0;;isr.c: 11:     if (TMR0IF == 1)
  1004     0085  1D0B               	btfss	11,2	;volatile
  1005     0086  2888               	goto	u16_21
  1006     0087  2889               	goto	u16_20
  1007     0088                     u16_21:
  1008     0088  28A6               	goto	i1l32
  1009     0089                     u16_20:
  1010     0089                     i1l807:
  1011                           
  1012                           ;isr.c: 12:     {;isr.c: 13:         TMR0 = TMR0 + 8;
  1013     0089  1283               	bcf	3,5	;RP0=0, select bank0
  1014     008A  1303               	bcf	3,6	;RP1=0, select bank0
  1015     008B  0801               	movf	1,w	;volatile
  1016     008C  3E08               	addlw	8
  1017     008D  0081               	movwf	1	;volatile
  1018                           
  1019                           ;isr.c: 14:         if (++count == 20000)
  1020     008E  3001               	movlw	1
  1021     008F  07F2               	addwf	isr@count,f
  1022     0090  1803               	skipnc
  1023     0091  0AF3               	incf	isr@count+1,f
  1024     0092  3000               	movlw	0
  1025     0093  07F3               	addwf	isr@count+1,f
  1026     0094  3020               	movlw	32
  1027     0095  0672               	xorwf	isr@count,w
  1028     0096  304E               	movlw	78
  1029     0097  1903               	skipnz
  1030     0098  0673               	xorwf	isr@count+1,w
  1031     0099  1D03               	btfss	3,2
  1032     009A  289C               	goto	u17_21
  1033     009B  289D               	goto	u17_20
  1034     009C                     u17_21:
  1035     009C  28A5               	goto	i1l813
  1036     009D                     u17_20:
  1037     009D                     i1l809:
  1038                           
  1039                           ;isr.c: 15:         {;isr.c: 16:             count = 0;
  1040     009D  01F2               	clrf	isr@count
  1041     009E  01F3               	clrf	isr@count+1
  1042     009F                     i1l811:
  1043                           
  1044                           ;isr.c: 17:             sec++;
  1045     009F  3001               	movlw	1
  1046     00A0  07F9               	addwf	_sec,f
  1047     00A1  1803               	skipnc
  1048     00A2  0AFA               	incf	_sec+1,f
  1049     00A3  3000               	movlw	0
  1050     00A4  07FA               	addwf	_sec+1,f
  1051     00A5                     i1l813:
  1052                           
  1053                           ;isr.c: 20:         TMR0IF = 0;
  1054     00A5  110B               	bcf	11,2	;volatile
  1055     00A6                     i1l32:
  1056     00A6  0876               	movf	??_isr+1,w
  1057     00A7  008A               	movwf	10
  1058     00A8  0E75               	swapf	??_isr,w
  1059     00A9  0083               	movwf	3
  1060     00AA  0EFE               	swapf	btemp,f
  1061     00AB  0E7E               	swapf	btemp,w
  1062     00AC  0009               	retfie
  1063     00AD                     __end_of_isr:
  1064     007E                     btemp	set	126	;btemp
  1065     007E                     wtemp0	set	126
  1066                           
  1067                           	psect	intentry
  1068     0004                     __pintentry:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _isr: [wreg+status,2+status,0]
  1071                           
  1072     0004                     interrupt_function:
  1073     007E                     saved_w	set	btemp
  1074     0004  00FE               	movwf	btemp
  1075     0005  0E03               	swapf	3,w
  1076     0006  00F5               	movwf	??_isr
  1077     0007  080A               	movf	10,w
  1078     0008  00F6               	movwf	??_isr+1
  1079     0009  120A  118A  2885   	ljmp	_isr
  1080                           
  1081                           	psect	config
  1082                           
  1083                           ;Config register CONFIG @ 0x2007
  1084                           ;	Oscillator Selection bits
  1085                           ;	FOSC = 0x3, unprogrammed default
  1086                           ;	Watchdog Timer Enable bit
  1087                           ;	WDTE = OFF, WDT disabled
  1088                           ;	Power-up Timer Enable bit
  1089                           ;	PWRTE = 0x1, unprogrammed default
  1090                           ;	Brown-out Reset Enable bit
  1091                           ;	BOREN = 0x1, unprogrammed default
  1092                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1093                           ;	LVP = 0x1, unprogrammed default
  1094                           ;	Data EEPROM Memory Code Protection bit
  1095                           ;	CPD = 0x1, unprogrammed default
  1096                           ;	Flash Program Memory Write Enable bits
  1097                           ;	WRT = 0x3, unprogrammed default
  1098                           ;	In-Circuit Debugger Mode bit
  1099                           ;	DEBUG = 0x1, unprogrammed default
  1100                           ;	Flash Program Memory Code Protection bit
  1101                           ;	CP = 0x1, unprogrammed default
  1102     2007                     	org	8199
  1103     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad
    _main->_software_pwm

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      65
                                              0 BANK0      1     1      0
                        _init_config
                _read_digital_keypad
                       _software_pwm
 ---------------------------------------------------------------------------------
 (1) _software_pwm                                         2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      31
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
     _init_timer0
   _read_digital_keypad
   _software_pwm

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      1       1       5        1.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      12        0.0%
ABS                  0      0       D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Oct 02 13:03:43 2022

                          l7 00EE                           l13 0084                           l53 00DE  
                         l61 00CC                           l58 00BE                           l66 002F  
                         l83 00E8                          l831 00DF                          l833 00E3  
                        l835 00E7                          l829 00E9                          l861 0083  
                        l845 0066                          l837 005C                          l871 00DD  
                        l847 0071                          l839 0061                          l865 00CD  
                        l849 0076                          l857 0078                          l881 00C8  
                        l873 00AD                          l867 00D3                          l859 0081  
                        l875 00BA                          l891 0049                          l883 002A  
                        l869 00D8                          l877 00C1                          l893 004E  
                        l885 0038                          l879 00C7                          l895 0052  
                        l887 003E                          l889 0040                          _GIE 005F  
                        _RD0 0040                          u200 0061                          u201 0060  
                        u210 0071                          u211 0070                          u220 0076  
                        u221 0075                          u230 0081                          u231 0080  
                        u240 00BA                          u241 00B9                          u250 00C7  
                        u251 00C6                          u260 003E                          u245 00B6  
                        u261 003D                          u270 0049                          u271 0048  
                        _PSA 040B                          _sec 0079                          _isr 0085  
               _software_pwm 00AD        ??_read_digital_keypad 0077                         ?_isr 0075  
                       _T0CS 040D                         i1l32 00A6                         _TMR0 0001  
                       _main 002A                         btemp 007E                         start 000C  
                      ??_isr 0075                        ?_main 0075                 ?_init_config 0075  
                      i1l811 009F                        i1l813 00A5                        i1l805 0085  
                      i1l807 0089                        i1l809 009D                        u16_20 0089  
                      u16_21 0088                        u17_20 009D                        u17_21 009C  
                      _PORTB 0006                        _PORTD 0008                        _TRISB 0086  
                      _TRISD 0088                 ?_init_timer0 0075                        pclath 000A  
                      status 0003                        wtemp0 007E              __initialization 000F  
               __end_of_main 005B                       ??_main 0079                       _TMR0IE 005D  
                     _TMR0IF 005A  __end_of_init_digital_keypad 00EF                 __pdataCOMMON 0079  
                     saved_w 007E      __end_of__initialization 0026               __pcstackCOMMON 0075  
                 __pmaintext 002A                   __pintentry 0004  __end_of_read_digital_keypad 0085  
                    __ptext1 00AD                      __ptext2 005B                      __ptext3 00CD  
                    __ptext4 00DF                      __ptext5 00E9                      __ptext6 0085  
                 _duty_cycle 0070                      main@key 0020         end_of_initialization 0026  
              __pidataCOMMON 00EF                ?_software_pwm 0075          start_initialization 000F  
                __end_of_isr 00AD                ??_init_config 0077               ??_software_pwm 0077  
              ??_init_timer0 0077                  __pbssCOMMON 0070                    ___latbits 0002  
              __pcstackBANK0 0020          __end_of_init_config 00DF          __end_of_init_timer0 00E9  
          interrupt_function 0004          _init_digital_keypad 00E9         __end_of_software_pwm 00CD  
       ?_init_digital_keypad 0075                  _init_config 00CD                  _init_timer0 00DF  
    read_digital_keypad@mode 0078      read_digital_keypad@once 007B        ??_init_digital_keypad 0077  
                   isr@count 0072                     intlevel1 0000     software_pwm@loop_counter 0074  
        _read_digital_keypad 005B         ?_read_digital_keypad 0075  
