

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 05 21:16:51 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.20
   811     07BE  2FD6               	goto	l791
   812     07BF                     u220:
   813     07BF                     l783:
   814                           
   815                           ;main.c: 164: ;main.c: 165: }
   816     07BF  087A               	movf	main@i,w
   817     07C0  047B               	iorwf	main@i+1,w
   818     07C1  1D03               	btfss	3,2
   819     07C2  2FC4               	goto	u231
   820     07C3  2FC5               	goto	u230
   821     07C4                     u231:
   822     07C4  2FD0               	goto	l787
   823     07C5                     u230:
   824     07C5                     l785:
   825     07C5  3055               	movlw	85
   826     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   827     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   828     07C8  0088               	movwf	8	;volatile
   829     07C9  3001               	movlw	1
   830     07CA  07FA               	addwf	main@i,f
   831     07CB  1803               	skipnc
   832     07CC  0AFB               	incf	main@i+1,f
   833     07CD  3000               	movlw	0
   834     07CE  07FB               	addwf	main@i+1,f
   835     07CF  2FD6               	goto	l791
   836     07D0                     l787:
   837     07D0  30AA               	movlw	170
   838     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   839     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   840     07D3  0088               	movwf	8	;volatile
   841     07D4                     l789:
   842     07D4  01FA               	clrf	main@i
   843     07D5  01FB               	clrf	main@i+1
   844     07D6                     l791:
   845     07D6  0878               	movf	main@pattern4,w
   846     07D7  1903               	btfsc	3,2
   847     07D8  2FDA               	goto	u241
   848     07D9  2FDB               	goto	u240
   849     07DA                     u241:
   850     07DA  2EC4               	goto	l699
   851     07DB                     u240:
   852     07DB                     l793:
   853     07DB  087A               	movf	main@i,w
   854     07DC  047B               	iorwf	main@i+1,w
   855     07DD  1D03               	btfss	3,2
   856     07DE  2FE0               	goto	u251
   857     07DF  2FE1               	goto	u250
   858     07E0                     u251:
   859     07E0  2FEC               	goto	l797
   860     07E1                     u250:
   861     07E1                     l795:
   862     07E1  300F               	movlw	15
   863     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   864     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   865     07E4  0088               	movwf	8	;volatile
   866     07E5  3001               	movlw	1
   867     07E6  07FA               	addwf	main@i,f
   868     07E7  1803               	skipnc
   869     07E8  0AFB               	incf	main@i+1,f
   870     07E9  3000               	movlw	0
   871     07EA  07FB               	addwf	main@i+1,f
   872     07EB  2EC4               	goto	l699
   873     07EC                     l797:
   874     07EC  30F0               	movlw	240
   875     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   876     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   877     07EF  0088               	movwf	8	;volatile
   878     07F0                     l799:
   879     07F0  01FA               	clrf	main@i
   880     07F1  01FB               	clrf	main@i+1
   881     07F2  2EC4               	goto	l699
   882     07F3  120A  118A  2800   	ljmp	start
   883     07F6                     __end_of_main:
   884                           
   885                           	psect	text1
   886     068D                     __ptext1:	
   887 ;; *************** function _read_digital_keypad *****************
   888 ;; Defined at:
   889 ;;		line 10 in file "digital_keypad.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;  mode            1    wreg     unsigned char 
   892 ;; Auto vars:     Size  Location     Type
   893 ;;  mode            1    1[COMMON] unsigned char 
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      unsigned char 
   896 ;; Registers used:
   897 ;;		wreg, status,2, status,0
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         1       0       0       0       0
   905 ;;      Temps:          1       0       0       0       0
   906 ;;      Totals:         2       0       0       0       0
   907 ;;Total ram usage:        2 bytes
   908 ;; Hardware stack levels used: 1
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_main
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916     068D                     _read_digital_keypad:	
   917                           ;psect for function _read_digital_keypad
   918                           
   919                           
   920                           ;incstack = 0
   921                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   922                           ;read_digital_keypad@mode stored from wreg
   923     068D  00F1               	movwf	read_digital_keypad@mode
   924     068E                     l659:
   925                           
   926                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   927     068E  0871               	movf	read_digital_keypad@mode,w
   928     068F  1D03               	btfss	3,2
   929     0690  2E92               	goto	u11
   930     0691  2E93               	goto	u10
   931     0692                     u11:
   932     0692  2E98               	goto	l667
   933     0693                     u10:
   934     0693                     l661:
   935                           
   936                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   937     0693  1283               	bcf	3,5	;RP0=0, select bank0
   938     0694  1303               	bcf	3,6	;RP1=0, select bank0
   939     0695  0806               	movf	6,w	;volatile
   940     0696  393F               	andlw	63
   941     0697  2EB6               	goto	l57
   942     0698                     l667:
   943                           
   944                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   945     0698  303F               	movlw	63
   946     0699  1283               	bcf	3,5	;RP0=0, select bank0
   947     069A  1303               	bcf	3,6	;RP1=0, select bank0
   948     069B  0506               	andwf	6,w	;volatile
   949     069C  00F0               	movwf	??_read_digital_keypad
   950     069D  303F               	movlw	63
   951     069E  0670               	xorwf	??_read_digital_keypad,w
   952     069F  1903               	btfsc	3,2
   953     06A0  2EA2               	goto	u21
   954     06A1  2EA3               	goto	u20
   955     06A2                     u21:
   956     06A2  2EAA               	goto	l679
   957     06A3                     u20:
   958     06A3                     l669:
   959     06A3  087C               	movf	read_digital_keypad@once,w
   960     06A4  1903               	btfsc	3,2
   961     06A5  2EA7               	goto	u31
   962     06A6  2EA8               	goto	u30
   963     06A7                     u31:
   964     06A7  2EAA               	goto	l679
   965     06A8                     u30:
   966     06A8                     l671:
   967                           
   968                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   969     06A8  01FC               	clrf	read_digital_keypad@once
   970     06A9  2E93               	goto	l661
   971     06AA                     l679:
   972     06AA  303F               	movlw	63
   973     06AB  0506               	andwf	6,w	;volatile
   974     06AC  00F0               	movwf	??_read_digital_keypad
   975     06AD  303F               	movlw	63
   976     06AE  0670               	xorwf	??_read_digital_keypad,w
   977     06AF  1D03               	btfss	3,2
   978     06B0  2EB2               	goto	u41
   979     06B1  2EB3               	goto	u40
   980     06B2                     u41:
   981     06B2  2EB5               	goto	l683
   982     06B3                     u40:
   983     06B3                     l681:
   984                           
   985                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   986     06B3  01FC               	clrf	read_digital_keypad@once
   987     06B4  0AFC               	incf	read_digital_keypad@once,f
   988     06B5                     l683:
   989                           
   990                           ;digital_keypad.c: 31:     return 0x3F;
   991     06B5  303F               	movlw	63
   992     06B6                     l57:
   993     06B6  0008               	return
   994     06B7                     __end_of_read_digital_keypad:
   995                           
   996                           	psect	text2
   997     0681                     __ptext2:	
   998 ;; *************** function _init_config *****************
   999 ;; Defined at:
  1000 ;;		line 35 in file "main.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;		None
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;		None
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, status,2, status,0, pclath, cstack
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1014 ;;      Params:         0       0       0       0       0
  1015 ;;      Locals:         0       0       0       0       0
  1016 ;;      Temps:          0       0       0       0       0
  1017 ;;      Totals:         0       0       0       0       0
  1018 ;;Total ram usage:        0 bytes
  1019 ;; Hardware stack levels used: 1
  1020 ;; Hardware stack levels required when called: 1
  1021 ;; This function calls:
  1022 ;;		_init_digital_keypad
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028     0681                     _init_config:	
  1029                           ;psect for function _init_config
  1030                           
  1031     0681                     l655:	
  1032                           ;incstack = 0
  1033                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1034                           
  1035                           
  1036                           ;main.c: 37:             pattern4 = 0;
  1037     0681  1683               	bsf	3,5	;RP0=1, select bank1
  1038     0682  1303               	bcf	3,6	;RP1=0, select bank1
  1039     0683  0188               	clrf	8	;volatile
  1040                           
  1041                           ;main.c: 38:             i = 0;
  1042     0684  1283               	bcf	3,5	;RP0=0, select bank0
  1043     0685  1303               	bcf	3,6	;RP1=0, select bank0
  1044     0686  0188               	clrf	8	;volatile
  1045     0687                     l657:
  1046                           
  1047                           ;main.c: 39:             PORTD = 0x00;
  1048     0687  120A  118A  267B  120A  118A  	fcall	_init_digital_keypad
  1049     068C                     l11:
  1050     068C  0008               	return
  1051     068D                     __end_of_init_config:
  1052                           
  1053                           	psect	text3
  1054     067B                     __ptext3:	
  1055 ;; *************** function _init_digital_keypad *****************
  1056 ;; Defined at:
  1057 ;;		line 4 in file "digital_keypad.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;		None
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;		None
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  1    wreg      void 
  1064 ;; Registers used:
  1065 ;;		wreg, status,2
  1066 ;; Tracked objects:
  1067 ;;		On entry : 0/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1071 ;;      Params:         0       0       0       0       0
  1072 ;;      Locals:         0       0       0       0       0
  1073 ;;      Temps:          0       0       0       0       0
  1074 ;;      Totals:         0       0       0       0       0
  1075 ;;Total ram usage:        0 bytes
  1076 ;; Hardware stack levels used: 1
  1077 ;; This function calls:
  1078 ;;		Nothing
  1079 ;; This function is called by:
  1080 ;;		_init_config
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084     067B                     _init_digital_keypad:	
  1085                           ;psect for function _init_digital_keypad
  1086                           
  1087     067B                     l653:	
  1088                           ;incstack = 0
  1089                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1090                           
  1091                           
  1092                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1093     067B  1683               	bsf	3,5	;RP0=1, select bank1
  1094     067C  1303               	bcf	3,6	;RP1=0, select bank1
  1095     067D  0806               	movf	6,w	;volatile
  1096     067E  383F               	iorlw	63
  1097     067F  0086               	movwf	6	;volatile
  1098     0680                     l51:
  1099     0680  0008               	return
  1100     0681                     __end_of_init_digital_keypad:
  1101     007E                     btemp	set	126	;btemp
  1102     007E                     wtemp0	set	126
  1103                           
  1104                           	psect	config
  1105                           
  1106                           ;Config register CONFIG @ 0x2007
  1107                           ;	Oscillator Selection bits
  1108                           ;	FOSC = 0x3, unprogrammed default
  1109                           ;	Watchdog Timer Enable bit
  1110                           ;	WDTE = OFF, WDT disabled
  1111                           ;	Power-up Timer Enable bit
  1112                           ;	PWRTE = 0x1, unprogrammed default
  1113                           ;	Brown-out Reset Enable bit
  1114                           ;	BOREN = 0x1, unprogrammed default
  1115                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1116                           ;	LVP = 0x1, unprogrammed default
  1117                           ;	Data EEPROM Memory Code Protection bit
  1118                           ;	CPD = 0x1, unprogrammed default
  1119                           ;	Flash Program Memory Write Enable bits
  1120                           ;	WRT = 0x3, unprogrammed default
  1121                           ;	In-Circuit Debugger Mode bit
  1122                           ;	DEBUG = 0x1, unprogrammed default
  1123                           ;	Flash Program Memory Code Protection bit
  1124                           ;	CP = 0x1, unprogrammed default
  1125     2007                     	org	8199
  1126     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     330
                                              2 COMMON    10    10      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      12        0.0%
ABS                  0      0       D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Sep 05 21:16:51 2022

                         l11 068C                           l51 0680                           l57 06B6  
                         u10 0693                           u11 0692                           u20 06A3  
                         u21 06A2                           u30 06A8                           u31 06A7  
                         u40 06B3                           u41 06B2                           u50 06D1  
                         u51 06D0                           u60 06E1                           u61 06E0  
                         u70 06F1                           u71 06F0                           u80 0701  
                         u81 0700                           u90 0719                           u91 0718  
                        l701 06CB                          l711 06E3                          l703 06D1  
                        l721 0701                          l713 06EB                          l705 06D3  
                        l731 0722                          l723 0703                          l715 06F1  
                        l707 06DB                          l653 067B                          l661 0693  
                        l741 0748                          l733 072B                          l725 070B  
                        l717 06F3                          l709 06E1                          l655 0681  
                        l671 06A8                          l735 072F                          l727 0719  
                        l719 06FB                          l657 0687                          l681 06B3  
                        l761 0784                          l753 076A                          l745 074F  
                        l737 0736                          l729 071D                          l683 06B5  
                        l667 0698                          l659 068E                          l771 079F  
                        l755 0773                          l747 0758                          l739 073F  
                        l763 0786                          l691 06BC                          l669 06A3  
                        l773 07A8                          l765 078B                          l781 07BA  
                        l757 077C                          l749 0761                          l693 06BD  
                        l679 06AA                          l783 07BF                          l791 07D6  
                        l775 07B1                          l767 0794                          l695 06BE  
                        l687 06B7                          l793 07DB                          l785 07C5  
                        l769 0798                          l697 06BF                          l689 06BB  
                        l795 07E1                          l787 07D0                          l779 07B8  
                        l699 06C4                          l797 07EC                          l789 07D4  
                        l799 07F0                          u100 0722                          u101 0721  
                        u110 072B                          u111 072A                          u200 07A8  
                        u120 073F                          u201 07A7                          u121 073E  
                        u210 07B1                          u130 0748                          u211 07B0  
                        u131 0747                          u220 07BF                          u140 0758  
                        u221 07BE                          u141 0757                          u230 07C5  
                        u150 0761                          u231 07C4                          u151 0760  
                        u240 07DB                          u160 0773                          u241 07DA  
                        u161 0772                          u250 07E1                          u170 077C  
                        u251 07E0                          u171 077B                          u180 078B  
                        u181 078A                          u190 0794                          u191 0793  
      ??_read_digital_keypad 0070                         _main 06B7                         btemp 007E  
                       start 0000                        ?_main 0070                 ?_init_config 0070  
                      _PORTB 0006                        _PORTD 0008                        _TRISB 0086  
                      _TRISD 0088                 main@pattern1 0075                 main@pattern2 0076  
               main@pattern3 0077                 main@pattern4 0078                        main@i 007A  
                      status 0003                        wtemp0 007E              __initialization 07F6  
               __end_of_main 07F6                       ??_main 0072  __end_of_init_digital_keypad 0681  
               __pdataCOMMON 007C      __end_of__initialization 07FC               __pcstackCOMMON 0070  
                 __pmaintext 06B7  __end_of_read_digital_keypad 06B7                      __ptext1 068D  
                    __ptext2 0681                      __ptext3 067B                      main@key 0079  
       end_of_initialization 07FC                __pidataCOMMON 067A          start_initialization 07F6  
              ??_init_config 0070                    ___latbits 0002          __end_of_init_config 068D  
                  main@delay 0073          _init_digital_keypad 067B         ?_init_digital_keypad 0070  
                _init_config 0681      read_digital_keypad@mode 0071      read_digital_keypad@once 007C  
      ??_init_digital_keypad 0070          _read_digital_keypad 068D         ?_read_digital_keypad 0070  
