

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 11 14:00:00 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
   855     0741  2F43               	goto	u701
   856     0742  2F44               	goto	u700
   857     0743                     u701:
   858     0743  2F74               	goto	l1052
   859     0744                     u700:
   860     0744                     l1050:
   861     0744  3064               	movlw	100
   862     0745  00F0               	movwf	___lwmod@divisor
   863     0746  3000               	movlw	0
   864     0747  00F1               	movwf	___lwmod@divisor+1
   865     0748  0844               	movf	_count+1,w
   866     0749  00F3               	movwf	___lwmod@dividend+1
   867     074A  0843               	movf	_count,w
   868     074B  00F2               	movwf	___lwmod@dividend
   869     074C  120A  118A  2610  120A  118A  	fcall	___lwmod
   870     0751  0870               	movf	?___lwmod,w
   871     0752  1283               	bcf	3,5	;RP0=0, select bank0
   872     0753  1303               	bcf	3,6	;RP1=0, select bank0
   873     0754  00A0               	movwf	eeprom_write@value
   874     0755  3000               	movlw	0
   875     0756  120A  118A  25D9  120A  118A  	fcall	_eeprom_write
   876     075B  3064               	movlw	100
   877     075C  00F6               	movwf	___lwdiv@divisor
   878     075D  3000               	movlw	0
   879     075E  00F7               	movwf	___lwdiv@divisor+1
   880     075F  1283               	bcf	3,5	;RP0=0, select bank0
   881     0760  1303               	bcf	3,6	;RP1=0, select bank0
   882     0761  0844               	movf	_count+1,w
   883     0762  00F9               	movwf	___lwdiv@dividend+1
   884     0763  0843               	movf	_count,w
   885     0764  00F8               	movwf	___lwdiv@dividend
   886     0765  120A  118A  264A  120A  118A  	fcall	___lwdiv
   887     076A  0876               	movf	?___lwdiv,w
   888     076B  1283               	bcf	3,5	;RP0=0, select bank0
   889     076C  1303               	bcf	3,6	;RP1=0, select bank0
   890     076D  00A0               	movwf	eeprom_write@value
   891     076E  3001               	movlw	1
   892     076F  120A  118A  25D9  120A  118A  	fcall	_eeprom_write
   893     0774                     l1052:
   894     0774  30E8               	movlw	232
   895     0775  00F6               	movwf	___lwdiv@divisor
   896     0776  3003               	movlw	3
   897     0777  00F7               	movwf	___lwdiv@divisor+1
   898     0778  1283               	bcf	3,5	;RP0=0, select bank0
   899     0779  1303               	bcf	3,6	;RP1=0, select bank0
   900     077A  0844               	movf	_count+1,w
   901     077B  00F9               	movwf	___lwdiv@dividend+1
   902     077C  0843               	movf	_count,w
   903     077D  00F8               	movwf	___lwdiv@dividend
   904     077E  120A  118A  264A  120A  118A  	fcall	___lwdiv
   905     0783  0876               	movf	?___lwdiv,w
   906     0784  3E27               	addlw	(low (main@digit| 0))& (0+255)
   907     0785  0084               	movwf	4
   908     0786  1383               	bcf	3,7	;select IRP bank0
   909     0787  0800               	movf	0,w
   910     0788  1283               	bcf	3,5	;RP0=0, select bank0
   911     0789  1303               	bcf	3,6	;RP1=0, select bank0
   912     078A  00B1               	movwf	main@ssd
   913     078B                     l1054:
   914     078B  3064               	movlw	100
   915     078C  00F6               	movwf	___lwdiv@divisor
   916     078D  3000               	movlw	0
   917     078E  00F7               	movwf	___lwdiv@divisor+1
   918     078F  0844               	movf	_count+1,w
   919     0790  00F3               	movwf	___lwmod@dividend+1
   920     0791  0843               	movf	_count,w
   921     0792  00F2               	movwf	___lwmod@dividend
   922     0793  30E8               	movlw	232
   923     0794  00F0               	movwf	___lwmod@divisor
   924     0795  3003               	movlw	3
   925     0796  00F1               	movwf	___lwmod@divisor+1
   926     0797  120A  118A  2610  120A  118A  	fcall	___lwmod
   927     079C  0871               	movf	?___lwmod+1,w
   928     079D  00F9               	movwf	___lwdiv@dividend+1
   929     079E  0870               	movf	?___lwmod,w
   930     079F  00F8               	movwf	___lwdiv@dividend
   931     07A0  120A  118A  264A  120A  118A  	fcall	___lwdiv
   932     07A5  0876               	movf	?___lwdiv,w
   933     07A6  3E27               	addlw	(low (main@digit| 0))& (0+255)
   934     07A7  0084               	movwf	4
   935     07A8  1383               	bcf	3,7	;select IRP bank0
   936     07A9  0800               	movf	0,w
   937     07AA  1283               	bcf	3,5	;RP0=0, select bank0
   938     07AB  1303               	bcf	3,6	;RP1=0, select bank0
   939     07AC  00B2               	movwf	main@ssd+1
   940     07AD                     l1056:
   941     07AD  300A               	movlw	10
   942     07AE  00F6               	movwf	___lwdiv@divisor
   943     07AF  3000               	movlw	0
   944     07B0  00F7               	movwf	___lwdiv@divisor+1
   945     07B1  0844               	movf	_count+1,w
   946     07B2  00F3               	movwf	___lwmod@dividend+1
   947     07B3  0843               	movf	_count,w
   948     07B4  00F2               	movwf	___lwmod@dividend
   949     07B5  3064               	movlw	100
   950     07B6  00F0               	movwf	___lwmod@divisor
   951     07B7  3000               	movlw	0
   952     07B8  00F1               	movwf	___lwmod@divisor+1
   953     07B9  120A  118A  2610  120A  118A  	fcall	___lwmod
   954     07BE  0871               	movf	?___lwmod+1,w
   955     07BF  00F9               	movwf	___lwdiv@dividend+1
   956     07C0  0870               	movf	?___lwmod,w
   957     07C1  00F8               	movwf	___lwdiv@dividend
   958     07C2  120A  118A  264A  120A  118A  	fcall	___lwdiv
   959     07C7  0876               	movf	?___lwdiv,w
   960     07C8  3E27               	addlw	(low (main@digit| 0))& (0+255)
   961     07C9  0084               	movwf	4
   962     07CA  1383               	bcf	3,7	;select IRP bank0
   963     07CB  0800               	movf	0,w
   964     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   965     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   966     07CE  00B3               	movwf	main@ssd+2
   967     07CF                     l1058:
   968     07CF  300A               	movlw	10
   969     07D0  00F0               	movwf	___lwmod@divisor
   970     07D1  3000               	movlw	0
   971     07D2  00F1               	movwf	___lwmod@divisor+1
   972     07D3  0844               	movf	_count+1,w
   973     07D4  00F3               	movwf	___lwmod@dividend+1
   974     07D5  0843               	movf	_count,w
   975     07D6  00F2               	movwf	___lwmod@dividend
   976     07D7  120A  118A  2610  120A  118A  	fcall	___lwmod
   977     07DC  0870               	movf	?___lwmod,w
   978     07DD  3E27               	addlw	(low (main@digit| 0))& (0+255)
   979     07DE  0084               	movwf	4
   980     07DF  1383               	bcf	3,7	;select IRP bank0
   981     07E0  0800               	movf	0,w
   982     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   983     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   984     07E3  00B4               	movwf	main@ssd+3
   985     07E4                     l1060:
   986     07E4  3031               	movlw	(low (main@ssd| 0))& (0+255)
   987     07E5  120A  118A  268E  120A  118A  	fcall	_display
   988     07EA  2F01               	goto	l1028
   989     07EB  120A  118A  2800   	ljmp	start
   990     07EE                     __end_of_main:
   991                           
   992                           	psect	text1
   993     057D                     __ptext1:	
   994 ;; *************** function _read_digital_keypad *****************
   995 ;; Defined at:
   996 ;;		line 10 in file "digital_keypad.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;  mode            1    wreg     unsigned char 
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;  mode            1    1[COMMON] unsigned char 
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      unsigned char 
  1003 ;; Registers used:
  1004 ;;		wreg, status,2, status,0
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         1       0       0       0       0
  1012 ;;      Temps:          1       0       0       0       0
  1013 ;;      Totals:         2       0       0       0       0
  1014 ;;Total ram usage:        2 bytes
  1015 ;; Hardware stack levels used: 1
  1016 ;; This function calls:
  1017 ;;		Nothing
  1018 ;; This function is called by:
  1019 ;;		_main
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023     057D                     _read_digital_keypad:	
  1024                           ;psect for function _read_digital_keypad
  1025                           
  1026                           
  1027                           ;incstack = 0
  1028                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  1029                           ;read_digital_keypad@mode stored from wreg
  1030     057D  00F1               	movwf	read_digital_keypad@mode
  1031     057E                     l908:
  1032                           
  1033                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
  1034     057E  0871               	movf	read_digital_keypad@mode,w
  1035     057F  1D03               	btfss	3,2
  1036     0580  2D82               	goto	u411
  1037     0581  2D83               	goto	u410
  1038     0582                     u411:
  1039     0582  2D88               	goto	l916
  1040     0583                     u410:
  1041     0583                     l910:
  1042                           
  1043                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
  1044     0583  1283               	bcf	3,5	;RP0=0, select bank0
  1045     0584  1303               	bcf	3,6	;RP1=0, select bank0
  1046     0585  0806               	movf	6,w	;volatile
  1047     0586  393F               	andlw	63
  1048     0587  2DA6               	goto	l65
  1049     0588                     l916:
  1050                           
  1051                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  1052     0588  303F               	movlw	63
  1053     0589  1283               	bcf	3,5	;RP0=0, select bank0
  1054     058A  1303               	bcf	3,6	;RP1=0, select bank0
  1055     058B  0506               	andwf	6,w	;volatile
  1056     058C  00F0               	movwf	??_read_digital_keypad
  1057     058D  303F               	movlw	63
  1058     058E  0670               	xorwf	??_read_digital_keypad,w
  1059     058F  1903               	btfsc	3,2
  1060     0590  2D92               	goto	u421
  1061     0591  2D93               	goto	u420
  1062     0592                     u421:
  1063     0592  2D9A               	goto	l928
  1064     0593                     u420:
  1065     0593                     l918:
  1066     0593  0842               	movf	read_digital_keypad@once,w
  1067     0594  1903               	btfsc	3,2
  1068     0595  2D97               	goto	u431
  1069     0596  2D98               	goto	u430
  1070     0597                     u431:
  1071     0597  2D9A               	goto	l928
  1072     0598                     u430:
  1073     0598                     l920:
  1074                           
  1075                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
  1076     0598  01C2               	clrf	read_digital_keypad@once
  1077     0599  2D83               	goto	l910
  1078     059A                     l928:
  1079     059A  303F               	movlw	63
  1080     059B  0506               	andwf	6,w	;volatile
  1081     059C  00F0               	movwf	??_read_digital_keypad
  1082     059D  303F               	movlw	63
  1083     059E  0670               	xorwf	??_read_digital_keypad,w
  1084     059F  1D03               	btfss	3,2
  1085     05A0  2DA2               	goto	u441
  1086     05A1  2DA3               	goto	u440
  1087     05A2                     u441:
  1088     05A2  2DA5               	goto	l932
  1089     05A3                     u440:
  1090     05A3                     l930:
  1091                           
  1092                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
  1093     05A3  01C2               	clrf	read_digital_keypad@once
  1094     05A4  0AC2               	incf	read_digital_keypad@once,f
  1095     05A5                     l932:
  1096                           
  1097                           ;digital_keypad.c: 31:     return 0x3F;
  1098     05A5  303F               	movlw	63
  1099     05A6                     l65:
  1100     05A6  0008               	return
  1101     05A7                     __end_of_read_digital_keypad:
  1102                           
  1103                           	psect	text2
  1104     05A7                     __ptext2:	
  1105 ;; *************** function _init_config *****************
  1106 ;; Defined at:
  1107 ;;		line 24 in file "main.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;		None
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;		None
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		wreg, status,2, status,0, pclath, cstack
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1121 ;;      Params:         0       0       0       0       0
  1122 ;;      Locals:         0       0       0       0       0
  1123 ;;      Temps:          4       0       0       0       0
  1124 ;;      Totals:         4       0       0       0       0
  1125 ;;Total ram usage:        4 bytes
  1126 ;; Hardware stack levels used: 1
  1127 ;; Hardware stack levels required when called: 1
  1128 ;; This function calls:
  1129 ;;		___wmul
  1130 ;;		_eeprom_read
  1131 ;;		_init_digital_keypad
  1132 ;;		_init_ssd
  1133 ;; This function is called by:
  1134 ;;		_main
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138     05A7                     _init_config:	
  1139                           ;psect for function _init_config
  1140                           
  1141     05A7                     l906:	
  1142                           ;incstack = 0
  1143                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1144                           
  1145                           
  1146                           ;main.c: 26:     init_config();
  1147     05A7  120A  118A  2522  120A  118A  	fcall	_init_ssd
  1148                           
  1149                           ;main.c: 27: 
  1150     05AC  120A  118A  2511  120A  118A  	fcall	_init_digital_keypad
  1151                           
  1152                           ;main.c: 30:         key_inc = read_digital_keypad(1);
  1153     05B1  3000               	movlw	0
  1154     05B2  120A  118A  2541  120A  118A  	fcall	_eeprom_read
  1155     05B7  00F8               	movwf	??_init_config
  1156     05B8  01F9               	clrf	??_init_config+1
  1157     05B9  3001               	movlw	1
  1158     05BA  120A  118A  2541  120A  118A  	fcall	_eeprom_read
  1159     05BF  00FA               	movwf	??_init_config+2
  1160     05C0  01FB               	clrf	??_init_config+3
  1161     05C1  087A               	movf	??_init_config+2,w
  1162     05C2  00F2               	movwf	___wmul@multiplier
  1163     05C3  087B               	movf	??_init_config+3,w
  1164     05C4  00F3               	movwf	___wmul@multiplier+1
  1165     05C5  3064               	movlw	100
  1166     05C6  00F4               	movwf	___wmul@multiplicand
  1167     05C7  3000               	movlw	0
  1168     05C8  00F5               	movwf	___wmul@multiplicand+1
  1169     05C9  120A  118A  2558  120A  118A  	fcall	___wmul
  1170     05CE  0878               	movf	??_init_config,w
  1171     05CF  0772               	addwf	?___wmul,w
  1172     05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1173     05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1174     05D2  00C3               	movwf	_count
  1175     05D3  0879               	movf	??_init_config+1,w
  1176     05D4  1803               	skipnc
  1177     05D5  0A79               	incf	??_init_config+1,w
  1178     05D6  0773               	addwf	?___wmul+1,w
  1179     05D7  00C4               	movwf	_count+1
  1180     05D8                     l17:
  1181     05D8  0008               	return
  1182     05D9                     __end_of_init_config:
  1183                           
  1184                           	psect	text3
  1185     0522                     __ptext3:	
  1186 ;; *************** function _init_ssd *****************
  1187 ;; Defined at:
  1188 ;;		line 4 in file "ssd.c"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;		None
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;		None
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  1    wreg      void 
  1195 ;; Registers used:
  1196 ;;		wreg, status,2
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1202 ;;      Params:         0       0       0       0       0
  1203 ;;      Locals:         0       0       0       0       0
  1204 ;;      Temps:          0       0       0       0       0
  1205 ;;      Totals:         0       0       0       0       0
  1206 ;;Total ram usage:        0 bytes
  1207 ;; Hardware stack levels used: 1
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_init_config
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215     0522                     _init_ssd:	
  1216                           ;psect for function _init_ssd
  1217                           
  1218     0522                     l880:	
  1219                           ;incstack = 0
  1220                           ; Regs used in _init_ssd: [wreg+status,2]
  1221                           
  1222                           
  1223                           ;ssd.c: 7:     TRISD = 0x00;
  1224     0522  1683               	bsf	3,5	;RP0=1, select bank1
  1225     0523  1303               	bcf	3,6	;RP1=0, select bank1
  1226     0524  0188               	clrf	8	;volatile
  1227     0525                     l882:
  1228                           
  1229                           ;ssd.c: 10:     TRISA = TRISA & 0x03;
  1230     0525  0805               	movf	5,w	;volatile
  1231     0526  3903               	andlw	3
  1232     0527  0085               	movwf	5	;volatile
  1233     0528                     l884:
  1234                           
  1235                           ;ssd.c: 12:     PORTA = PORTA & 0x03;
  1236     0528  1283               	bcf	3,5	;RP0=0, select bank0
  1237     0529  1303               	bcf	3,6	;RP1=0, select bank0
  1238     052A  0805               	movf	5,w	;volatile
  1239     052B  3903               	andlw	3
  1240     052C  0085               	movwf	5	;volatile
  1241     052D                     l44:
  1242     052D  0008               	return
  1243     052E                     __end_of_init_ssd:
  1244                           
  1245                           	psect	text4
  1246     0511                     __ptext4:	
  1247 ;; *************** function _init_digital_keypad *****************
  1248 ;; Defined at:
  1249 ;;		line 4 in file "digital_keypad.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;		None
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;		None
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  1    wreg      void 
  1256 ;; Registers used:
  1257 ;;		wreg, status,2
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1263 ;;      Params:         0       0       0       0       0
  1264 ;;      Locals:         0       0       0       0       0
  1265 ;;      Temps:          0       0       0       0       0
  1266 ;;      Totals:         0       0       0       0       0
  1267 ;;Total ram usage:        0 bytes
  1268 ;; Hardware stack levels used: 1
  1269 ;; This function calls:
  1270 ;;		Nothing
  1271 ;; This function is called by:
  1272 ;;		_init_config
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276     0511                     _init_digital_keypad:	
  1277                           ;psect for function _init_digital_keypad
  1278                           
  1279     0511                     l886:	
  1280                           ;incstack = 0
  1281                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1282                           
  1283                           
  1284                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1285     0511  1683               	bsf	3,5	;RP0=1, select bank1
  1286     0512  1303               	bcf	3,6	;RP1=0, select bank1
  1287     0513  0806               	movf	6,w	;volatile
  1288     0514  383F               	iorlw	63
  1289     0515  0086               	movwf	6	;volatile
  1290     0516                     l59:
  1291     0516  0008               	return
  1292     0517                     __end_of_init_digital_keypad:
  1293                           
  1294                           	psect	text5
  1295     0541                     __ptext5:	
  1296 ;; *************** function _eeprom_read *****************
  1297 ;; Defined at:
  1298 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;  addr            1    wreg     unsigned char 
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;  addr            1    1[COMMON] unsigned char 
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  1    wreg      unsigned char 
  1305 ;; Registers used:
  1306 ;;		wreg, status,2, status,0
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1312 ;;      Params:         0       0       0       0       0
  1313 ;;      Locals:         1       0       0       0       0
  1314 ;;      Temps:          1       0       0       0       0
  1315 ;;      Totals:         2       0       0       0       0
  1316 ;;Total ram usage:        2 bytes
  1317 ;; Hardware stack levels used: 1
  1318 ;; This function calls:
  1319 ;;		Nothing
  1320 ;; This function is called by:
  1321 ;;		_init_config
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325     0541                     _eeprom_read:	
  1326                           ;psect for function _eeprom_read
  1327                           
  1328                           
  1329                           ;incstack = 0
  1330                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1331                           ;eeprom_read@addr stored from wreg
  1332     0541  00F1               	movwf	eeprom_read@addr
  1333     0542                     l162:	
  1334                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 8:  do
  1335                           
  1336     0542  0064               	clrwdt	;# 
  1337     0543  1683               	bsf	3,5	;RP0=1, select bank3
  1338     0544  1703               	bsf	3,6	;RP1=1, select bank3
  1339     0545  188C               	btfsc	12,1	;volsfr
  1340     0546  2D48               	goto	u361
  1341     0547  2D49               	goto	u360
  1342     0548                     u361:
  1343     0548  2D42               	goto	l162
  1344     0549                     u360:
  1345     0549                     l888:
  1346                           
  1347                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1348     0549  0871               	movf	eeprom_read@addr,w
  1349     054A  1283               	bcf	3,5	;RP0=0, select bank2
  1350     054B  1703               	bsf	3,6	;RP1=1, select bank2
  1351     054C  008D               	movwf	13	;volatile
  1352     054D  303F               	movlw	63
  1353     054E  00F0               	movwf	??_eeprom_read
  1354     054F  0870               	movf	??_eeprom_read,w
  1355     0550  1683               	bsf	3,5	;RP0=1, select bank3
  1356     0551  1703               	bsf	3,6	;RP1=1, select bank3
  1357     0552  058C               	andwf	12,f	;volsfr
  1358     0553  140C               	bsf	12,0	;volsfr
  1359     0554  1283               	bcf	3,5	;RP0=0, select bank2
  1360     0555  1703               	bsf	3,6	;RP1=1, select bank2
  1361     0556  080C               	movf	12,w	;volatile
  1362     0557                     l164:
  1363     0557  0008               	return
  1364     0558                     __end_of_eeprom_read:
  1365                           
  1366                           	psect	text6
  1367     0558                     __ptext6:	
  1368 ;; *************** function ___wmul *****************
  1369 ;; Defined at:
  1370 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;  multiplier      2    2[COMMON] unsigned int 
  1373 ;;  multiplicand    2    4[COMMON] unsigned int 
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;  product         2    6[COMMON] unsigned int 
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  2    2[COMMON] unsigned int 
  1378 ;; Registers used:
  1379 ;;		wreg, status,2, status,0
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1385 ;;      Params:         4       0       0       0       0
  1386 ;;      Locals:         2       0       0       0       0
  1387 ;;      Temps:          0       0       0       0       0
  1388 ;;      Totals:         6       0       0       0       0
  1389 ;;Total ram usage:        6 bytes
  1390 ;; Hardware stack levels used: 1
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_init_config
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398     0558                     ___wmul:	
  1399                           ;psect for function ___wmul
  1400                           
  1401     0558                     l892:	
  1402                           ;incstack = 0
  1403                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1404                           
  1405     0558  01F6               	clrf	___wmul@product
  1406     0559  01F7               	clrf	___wmul@product+1
  1407     055A                     l894:
  1408     055A  1C72               	btfss	___wmul@multiplier,0
  1409     055B  2D5D               	goto	u371
  1410     055C  2D5E               	goto	u370
  1411     055D                     u371:
  1412     055D  2D64               	goto	l192
  1413     055E                     u370:
  1414     055E                     l896:
  1415     055E  0874               	movf	___wmul@multiplicand,w
  1416     055F  07F6               	addwf	___wmul@product,f
  1417     0560  1803               	skipnc
  1418     0561  0AF7               	incf	___wmul@product+1,f
  1419     0562  0875               	movf	___wmul@multiplicand+1,w
  1420     0563  07F7               	addwf	___wmul@product+1,f
  1421     0564                     l192:
  1422     0564  3001               	movlw	1
  1423     0565                     u385:
  1424     0565  1003               	clrc
  1425     0566  0DF4               	rlf	___wmul@multiplicand,f
  1426     0567  0DF5               	rlf	___wmul@multiplicand+1,f
  1427     0568  3EFF               	addlw	-1
  1428     0569  1D03               	skipz
  1429     056A  2D65               	goto	u385
  1430     056B                     l898:
  1431     056B  3001               	movlw	1
  1432     056C                     u395:
  1433     056C  1003               	clrc
  1434     056D  0CF3               	rrf	___wmul@multiplier+1,f
  1435     056E  0CF2               	rrf	___wmul@multiplier,f
  1436     056F  3EFF               	addlw	-1
  1437     0570  1D03               	skipz
  1438     0571  2D6C               	goto	u395
  1439     0572                     l900:
  1440     0572  0872               	movf	___wmul@multiplier,w
  1441     0573  0473               	iorwf	___wmul@multiplier+1,w
  1442     0574  1D03               	btfss	3,2
  1443     0575  2D77               	goto	u401
  1444     0576  2D78               	goto	u400
  1445     0577                     u401:
  1446     0577  2D5A               	goto	l894
  1447     0578                     u400:
  1448     0578                     l902:
  1449     0578  0877               	movf	___wmul@product+1,w
  1450     0579  00F3               	movwf	?___wmul+1
  1451     057A  0876               	movf	___wmul@product,w
  1452     057B  00F2               	movwf	?___wmul
  1453     057C                     l194:
  1454     057C  0008               	return
  1455     057D                     __end_of___wmul:
  1456                           
  1457                           	psect	text7
  1458     05D9                     __ptext7:	
  1459 ;; *************** function _eeprom_write *****************
  1460 ;; Defined at:
  1461 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eewrite.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;  addr            1    wreg     unsigned char 
  1464 ;;  value           1    0[BANK0 ] unsigned char 
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;  addr            1    2[BANK0 ] unsigned char 
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		wreg, status,2, status,0
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         0       1       0       0       0
  1477 ;;      Locals:         0       1       0       0       0
  1478 ;;      Temps:          0       1       0       0       0
  1479 ;;      Totals:         0       3       0       0       0
  1480 ;;Total ram usage:        3 bytes
  1481 ;; Hardware stack levels used: 1
  1482 ;; This function calls:
  1483 ;;		Nothing
  1484 ;; This function is called by:
  1485 ;;		_main
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489     05D9                     _eeprom_write:	
