

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 11 14:05:48 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
   817     07B6  0836               	movf	main@i,w
   818     07B7  3E02               	addlw	2
   819     07B8  00F2               	movwf	___lwmod@dividend
   820     07B9  0837               	movf	main@i+1,w
   821     07BA  1803               	skipnc
   822     07BB  3E01               	addlw	1
   823     07BC  3E00               	addlw	0
   824     07BD  00F3               	movwf	___lwmod@dividend+1
   825     07BE  120A  118A  2660  120A  118A  	fcall	___lwmod
   826     07C3  0870               	movf	?___lwmod,w
   827     07C4  3E20               	addlw	(low (main@digit| 0))& (0+255)
   828     07C5  0084               	movwf	4
   829     07C6  1383               	bcf	3,7	;select IRP bank0
   830     07C7  0800               	movf	0,w
   831     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   832     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   833     07CA  00B0               	movwf	main@ssd+2
   834     07CB                     l934:
   835     07CB  300C               	movlw	12
   836     07CC  00F0               	movwf	___lwmod@divisor
   837     07CD  3000               	movlw	0
   838     07CE  00F1               	movwf	___lwmod@divisor+1
   839     07CF  0836               	movf	main@i,w
   840     07D0  3E03               	addlw	3
   841     07D1  00F2               	movwf	___lwmod@dividend
   842     07D2  0837               	movf	main@i+1,w
   843     07D3  1803               	skipnc
   844     07D4  3E01               	addlw	1
   845     07D5  3E00               	addlw	0
   846     07D6  00F3               	movwf	___lwmod@dividend+1
   847     07D7  120A  118A  2660  120A  118A  	fcall	___lwmod
   848     07DC  0870               	movf	?___lwmod,w
   849     07DD  3E20               	addlw	(low (main@digit| 0))& (0+255)
   850     07DE  0084               	movwf	4
   851     07DF  1383               	bcf	3,7	;select IRP bank0
   852     07E0  0800               	movf	0,w
   853     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   854     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   855     07E3  00B1               	movwf	main@ssd+3
   856     07E4                     l936:
   857     07E4  302E               	movlw	(low (main@ssd| 0))& (0+255)
   858     07E5  120A  118A  269A  120A  118A  	fcall	_display
   859     07EA  2F11               	goto	l890
   860     07EB  120A  118A  2800   	ljmp	start
   861     07EE                     __end_of_main:
   862                           
   863                           	psect	text1
   864     0636                     __ptext1:	
   865 ;; *************** function _read_digital_keypad *****************
   866 ;; Defined at:
   867 ;;		line 10 in file "digital_keypad.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;  mode            1    wreg     unsigned char 
   870 ;; Auto vars:     Size  Location     Type
   871 ;;  mode            1    1[COMMON] unsigned char 
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      unsigned char 
   874 ;; Registers used:
   875 ;;		wreg, status,2, status,0
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         0       0       0       0       0
   882 ;;      Locals:         1       0       0       0       0
   883 ;;      Temps:          1       0       0       0       0
   884 ;;      Totals:         2       0       0       0       0
   885 ;;Total ram usage:        2 bytes
   886 ;; Hardware stack levels used: 1
   887 ;; This function calls:
   888 ;;		Nothing
   889 ;; This function is called by:
   890 ;;		_main
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894     0636                     _read_digital_keypad:	
   895                           ;psect for function _read_digital_keypad
   896                           
   897                           
   898                           ;incstack = 0
   899                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   900                           ;read_digital_keypad@mode stored from wreg
   901     0636  00F1               	movwf	read_digital_keypad@mode
   902     0637                     l810:
   903                           
   904                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   905     0637  0871               	movf	read_digital_keypad@mode,w
   906     0638  1D03               	btfss	3,2
   907     0639  2E3B               	goto	u281
   908     063A  2E3C               	goto	u280
   909     063B                     u281:
   910     063B  2E41               	goto	l818
   911     063C                     u280:
   912     063C                     l812:
   913                           
   914                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   915     063C  1283               	bcf	3,5	;RP0=0, select bank0
   916     063D  1303               	bcf	3,6	;RP1=0, select bank0
   917     063E  0806               	movf	6,w	;volatile
   918     063F  393F               	andlw	63
   919     0640  2E5F               	goto	l66
   920     0641                     l818:
   921                           
   922                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   923     0641  303F               	movlw	63
   924     0642  1283               	bcf	3,5	;RP0=0, select bank0
   925     0643  1303               	bcf	3,6	;RP1=0, select bank0
   926     0644  0506               	andwf	6,w	;volatile
   927     0645  00F0               	movwf	??_read_digital_keypad
   928     0646  303F               	movlw	63
   929     0647  0670               	xorwf	??_read_digital_keypad,w
   930     0648  1903               	btfsc	3,2
   931     0649  2E4B               	goto	u291
   932     064A  2E4C               	goto	u290
   933     064B                     u291:
   934     064B  2E53               	goto	l830
   935     064C                     u290:
   936     064C                     l820:
   937     064C  0844               	movf	read_digital_keypad@once,w
   938     064D  1903               	btfsc	3,2
   939     064E  2E50               	goto	u301
   940     064F  2E51               	goto	u300
   941     0650                     u301:
   942     0650  2E53               	goto	l830
   943     0651                     u300:
   944     0651                     l822:
   945                           
   946                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   947     0651  01C4               	clrf	read_digital_keypad@once
   948     0652  2E3C               	goto	l812
   949     0653                     l830:
   950     0653  303F               	movlw	63
   951     0654  0506               	andwf	6,w	;volatile
   952     0655  00F0               	movwf	??_read_digital_keypad
   953     0656  303F               	movlw	63
   954     0657  0670               	xorwf	??_read_digital_keypad,w
   955     0658  1D03               	btfss	3,2
   956     0659  2E5B               	goto	u311
   957     065A  2E5C               	goto	u310
   958     065B                     u311:
   959     065B  2E5E               	goto	l834
   960     065C                     u310:
   961     065C                     l832:
   962                           
   963                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   964     065C  01C4               	clrf	read_digital_keypad@once
   965     065D  0AC4               	incf	read_digital_keypad@once,f
   966     065E                     l834:
   967                           
   968                           ;digital_keypad.c: 31:     return 0x3F;
   969     065E  303F               	movlw	63
   970     065F                     l66:
   971     065F  0008               	return
   972     0660                     __end_of_read_digital_keypad:
   973                           
   974                           	psect	text2
   975     05FF                     __ptext2:	
   976 ;; *************** function _init_config *****************
   977 ;; Defined at:
   978 ;;		line 21 in file "main.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;		None
   981 ;; Auto vars:     Size  Location     Type
   982 ;;		None
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg, status,2, status,0, pclath, cstack
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         0       0       0       0       0
   993 ;;      Locals:         0       0       0       0       0
   994 ;;      Temps:          0       0       0       0       0
   995 ;;      Totals:         0       0       0       0       0
   996 ;;Total ram usage:        0 bytes
   997 ;; Hardware stack levels used: 1
   998 ;; Hardware stack levels required when called: 1
   999 ;; This function calls:
  1000 ;;		_init_digital_keypad
  1001 ;;		_init_ssd
  1002 ;; This function is called by:
  1003 ;;		_main
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007     05FF                     _init_config:	
  1008                           ;psect for function _init_config
  1009                           
  1010     05FF                     l808:	
  1011                           ;incstack = 0
  1012                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1013                           
  1014                           
  1015                           ;main.c: 23:     init_config();
  1016     05FF  120A  118A  260A  120A  118A  	fcall	_init_ssd
  1017                           
  1018                           ;main.c: 24:     while (1)
  1019     0604  120A  118A  25F9  120A  118A  	fcall	_init_digital_keypad
  1020     0609                     l11:
  1021     0609  0008               	return
  1022     060A                     __end_of_init_config:
  1023                           
  1024                           	psect	text3
  1025     060A                     __ptext3:	
  1026 ;; *************** function _init_ssd *****************
  1027 ;; Defined at:
  1028 ;;		line 4 in file "ssd.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;		None
  1031 ;; Auto vars:     Size  Location     Type
  1032 ;;		None
  1033 ;; Return value:  Size  Location     Type
  1034 ;;                  1    wreg      void 
  1035 ;; Registers used:
  1036 ;;		wreg, status,2
  1037 ;; Tracked objects:
  1038 ;;		On entry : 0/0
  1039 ;;		On exit  : 0/0
  1040 ;;		Unchanged: 0/0
  1041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1042 ;;      Params:         0       0       0       0       0
  1043 ;;      Locals:         0       0       0       0       0
  1044 ;;      Temps:          0       0       0       0       0
  1045 ;;      Totals:         0       0       0       0       0
  1046 ;;Total ram usage:        0 bytes
  1047 ;; Hardware stack levels used: 1
  1048 ;; This function calls:
  1049 ;;		Nothing
  1050 ;; This function is called by:
  1051 ;;		_init_config
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055     060A                     _init_ssd:	
  1056                           ;psect for function _init_ssd
  1057                           
  1058     060A                     l800:	
  1059                           ;incstack = 0
  1060                           ; Regs used in _init_ssd: [wreg+status,2]
  1061                           
  1062                           
  1063                           ;ssd.c: 7:     TRISD = 0x00;
  1064     060A  1683               	bsf	3,5	;RP0=1, select bank1
  1065     060B  1303               	bcf	3,6	;RP1=0, select bank1
  1066     060C  0188               	clrf	8	;volatile
  1067     060D                     l802:
  1068                           
  1069                           ;ssd.c: 10:     TRISA = TRISA & 0x03;
  1070     060D  0805               	movf	5,w	;volatile
  1071     060E  3903               	andlw	3
  1072     060F  0085               	movwf	5	;volatile
  1073     0610                     l804:
  1074                           
  1075                           ;ssd.c: 12:     PORTA = PORTA & 0x03;
  1076     0610  1283               	bcf	3,5	;RP0=0, select bank0
  1077     0611  1303               	bcf	3,6	;RP1=0, select bank0
  1078     0612  0805               	movf	5,w	;volatile
  1079     0613  3903               	andlw	3
  1080     0614  0085               	movwf	5	;volatile
  1081     0615                     l45:
  1082     0615  0008               	return
  1083     0616                     __end_of_init_ssd:
  1084                           
  1085                           	psect	text4
  1086     05F9                     __ptext4:	
  1087 ;; *************** function _init_digital_keypad *****************
  1088 ;; Defined at:
  1089 ;;		line 4 in file "digital_keypad.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;		None
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;		None
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, status,2
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       0       0       0       0
  1104 ;;      Locals:         0       0       0       0       0
  1105 ;;      Temps:          0       0       0       0       0
  1106 ;;      Totals:         0       0       0       0       0
  1107 ;;Total ram usage:        0 bytes
  1108 ;; Hardware stack levels used: 1
  1109 ;; This function calls:
  1110 ;;		Nothing
  1111 ;; This function is called by:
  1112 ;;		_init_config
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116     05F9                     _init_digital_keypad:	
  1117                           ;psect for function _init_digital_keypad
  1118                           
  1119     05F9                     l806:	
  1120                           ;incstack = 0
  1121                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1122                           
  1123                           
  1124                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1125     05F9  1683               	bsf	3,5	;RP0=1, select bank1
  1126     05FA  1303               	bcf	3,6	;RP1=0, select bank1
  1127     05FB  0806               	movf	6,w	;volatile
  1128     05FC  383F               	iorlw	63
  1129     05FD  0086               	movwf	6	;volatile
  1130     05FE                     l60:
  1131     05FE  0008               	return
  1132     05FF                     __end_of_init_digital_keypad:
  1133                           
  1134                           	psect	text5
  1135     069A                     __ptext5:	
  1136 ;; *************** function _display *****************
  1137 ;; Defined at:
  1138 ;;		line 15 in file "ssd.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;  data            1    wreg     PTR unsigned char 
  1141 ;;		 -> main@ssd(4), 
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;  data            1    8[COMMON] PTR unsigned char 
  1144 ;;		 -> main@ssd(4), 
  1145 ;;  wait            4    4[COMMON] unsigned long 
  1146 ;;  digit           1    9[COMMON] unsigned char 
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1156 ;;      Params:         0       0       0       0       0
  1157 ;;      Locals:         6       0       0       0       0
  1158 ;;      Temps:          4       0       0       0       0
  1159 ;;      Totals:        10       0       0       0       0
  1160 ;;Total ram usage:       10 bytes
  1161 ;; Hardware stack levels used: 1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_main
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169     069A                     _display:	
  1170                           ;psect for function _display
  1171                           
  1172                           
  1173                           ;incstack = 0
  1174                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1175                           ;display@data stored from wreg
  1176     069A  00F8               	movwf	display@data
  1177     069B                     l838:
  1178                           
  1179                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
  1180     069B  01F9               	clrf	display@digit
  1181     069C                     l844:
  1182                           
  1183                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
  1184     069C  0879               	movf	display@digit,w
  1185     069D  0778               	addwf	display@data,w
  1186     069E  00F0               	movwf	??_display
  1187     069F  0870               	movf	??_display,w
  1188     06A0  0084               	movwf	4
  1189     06A1  1383               	bcf	3,7	;select IRP bank0
  1190     06A2  0800               	movf	0,w
  1191     06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1192     06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1193     06A5  0088               	movwf	8	;volatile
  1194     06A6                     l846:
  1195                           
  1196                           ;ssd.c: 22:         PORTA = (unsigned char) ((PORTA & 0x03) | (0x04 << digit));
  1197     06A6  3004               	movlw	4
  1198     06A7  00F0               	movwf	??_display
  1199     06A8  0A79               	incf	display@digit,w
  1200     06A9  2EAC               	goto	u324
  1201     06AA                     u325:
  1202     06AA  1003               	clrc
  1203     06AB  0DF0               	rlf	??_display,f
  1204     06AC                     u324:
  1205     06AC  3EFF               	addlw	-1
  1206     06AD  1D03               	skipz
  1207     06AE  2EAA               	goto	u325
  1208     06AF  0805               	movf	5,w	;volatile
  1209     06B0  3903               	andlw	3
  1210     06B1  0470               	iorwf	??_display,w
  1211     06B2  0085               	movwf	5	;volatile
  1212     06B3                     l848:
  1213                           
  1214                           ;ssd.c: 24:         for (unsigned long int wait = 400; wait--;);
  1215     06B3  3000               	movlw	0
  1216     06B4  00F7               	movwf	display@wait+3
  1217     06B5  3000               	movlw	0
  1218     06B6  00F6               	movwf	display@wait+2
  1219     06B7  3001               	movlw	1
  1220     06B8  00F5               	movwf	display@wait+1
  1221     06B9  3090               	movlw	144
  1222     06BA  00F4               	movwf	display@wait
  1223     06BB                     l850:
  1224     06BB  3001               	movlw	1
  1225     06BC  00F0               	movwf	??_display
  1226     06BD  3000               	movlw	0
  1227     06BE  00F1               	movwf	??_display+1
  1228     06BF  3000               	movlw	0
  1229     06C0  00F2               	movwf	??_display+2
  1230     06C1  3000               	movlw	0
  1231     06C2  00F3               	movwf	??_display+3
  1232     06C3  0870               	movf	??_display,w
  1233     06C4  02F4               	subwf	display@wait,f
  1234     06C5  0871               	movf	??_display+1,w
  1235     06C6  1C03               	skipc
  1236     06C7  0F71               	incfsz	??_display+1,w
  1237     06C8  2ECA               	goto	u335
  1238     06C9  2ECB               	goto	u336
  1239     06CA                     u335:
  1240     06CA  02F5               	subwf	display@wait+1,f
  1241     06CB                     u336:
  1242     06CB  0872               	movf	??_display+2,w
  1243     06CC  1C03               	skipc
  1244     06CD  0F72               	incfsz	??_display+2,w
  1245     06CE  2ED0               	goto	u337
  1246     06CF  2ED1               	goto	u338
  1247     06D0                     u337:
  1248     06D0  02F6               	subwf	display@wait+2,f
  1249     06D1                     u338:
  1250     06D1  0873               	movf	??_display+3,w
  1251     06D2  1C03               	skipc
  1252     06D3  0F73               	incfsz	??_display+3,w
  1253     06D4  2ED6               	goto	u339
  1254     06D5  2ED7               	goto	u330
  1255     06D6                     u339:
  1256     06D6  02F7               	subwf	display@wait+3,f
  1257     06D7                     u330:
  1258     06D7  0A74               	incf	display@wait,w
  1259     06D8  1D03               	skipz
  1260     06D9  2EE4               	goto	u341
  1261     06DA  0A75               	incf	display@wait+1,w
  1262     06DB  1D03               	skipz
  1263     06DC  2EE4               	goto	u341
  1264     06DD  0A76               	incf	display@wait+2,w
  1265     06DE  1D03               	skipz
  1266     06DF  2EE4               	goto	u341
  1267     06E0  0A77               	incf	display@wait+3,w
  1268     06E1  1D03               	btfss	3,2
  1269     06E2  2EE4               	goto	u341
  1270     06E3  2EE5               	goto	u340
  1271     06E4                     u341:
  1272     06E4  2EBB               	goto	l850
  1273     06E5                     u340:
  1274     06E5                     l852:
  1275                           
  1276                           ;ssd.c: 25:     }
  1277     06E5  3001               	movlw	1
  1278     06E6  00F0               	movwf	??_display
  1279     06E7  0870               	movf	??_display,w
  1280     06E8  07F9               	addwf	display@digit,f
  1281     06E9                     l854:
  1282     06E9  3004               	movlw	4
  1283     06EA  0279               	subwf	display@digit,w
  1284     06EB  1C03               	skipc
  1285     06EC  2EEE               	goto	u351
  1286     06ED  2EEF               	goto	u350
  1287     06EE                     u351:
  1288     06EE  2E9C               	goto	l844
  1289     06EF                     u350:
  1290     06EF                     l53:
  1291     06EF  0008               	return
  1292     06F0                     __end_of_display:
  1293                           
  1294                           	psect	text6
  1295     0660                     __ptext6:	
  1296 ;; *************** function ___lwmod *****************
  1297 ;; Defined at:
  1298 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;  divisor         2    0[COMMON] unsigned int 
  1301 ;;  dividend        2    2[COMMON] unsigned int 
  1302 ;; Auto vars:     Size  Location     Type
  1303 ;;  counter         1    5[COMMON] unsigned char 
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  2    0[COMMON] unsigned int 
  1306 ;; Registers used:
  1307 ;;		wreg, status,2, status,0
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1313 ;;      Params:         4       0       0       0       0
  1314 ;;      Locals:         1       0       0       0       0
  1315 ;;      Temps:          1       0       0       0       0
  1316 ;;      Totals:         6       0       0       0       0
  1317 ;;Total ram usage:        6 bytes
  1318 ;; Hardware stack levels used: 1
  1319 ;; This function calls:
  1320 ;;		Nothing
  1321 ;; This function is called by:
  1322 ;;		_main
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326     0660                     ___lwmod:	
  1327                           ;psect for function ___lwmod
  1328                           
  1329     0660                     l856:	
  1330                           ;incstack = 0
  1331                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1332                           
  1333     0660  0870               	movf	___lwmod@divisor,w
  1334     0661  0471               	iorwf	___lwmod@divisor+1,w
  1335     0662  1903               	btfsc	3,2
  1336     0663  2E65               	goto	u361
  1337     0664  2E66               	goto	u360
  1338     0665                     u361:
  1339     0665  2E95               	goto	l874
  1340     0666                     u360:
  1341     0666                     l858:
  1342     0666  01F5               	clrf	___lwmod@counter
  1343     0667  0AF5               	incf	___lwmod@counter,f
  1344     0668  2E74               	goto	l864
  1345     0669                     l860:
  1346     0669  3001               	movlw	1
  1347     066A                     u375:
  1348     066A  1003               	clrc
  1349     066B  0DF0               	rlf	___lwmod@divisor,f
  1350     066C  0DF1               	rlf	___lwmod@divisor+1,f
  1351     066D  3EFF               	addlw	-1
  1352     066E  1D03               	skipz
  1353     066F  2E6A               	goto	u375
  1354     0670                     l862:
  1355     0670  3001               	movlw	1
  1356     0671  00F4               	movwf	??___lwmod
  1357     0672  0874               	movf	??___lwmod,w
  1358     0673  07F5               	addwf	___lwmod@counter,f
  1359     0674                     l864:
  1360     0674  1FF1               	btfss	___lwmod@divisor+1,7
  1361     0675  2E77               	goto	u381
  1362     0676  2E78               	goto	u380
  1363     0677                     u381:
  1364     0677  2E69               	goto	l860
  1365     0678                     u380:
  1366     0678                     l866:
  1367     0678  0871               	movf	___lwmod@divisor+1,w
  1368     0679  0273               	subwf	___lwmod@dividend+1,w
  1369     067A  1D03               	skipz
  1370     067B  2E7E               	goto	u395
  1371     067C  0870               	movf	___lwmod@divisor,w
  1372     067D  0272               	subwf	___lwmod@dividend,w
  1373     067E                     u395:
  1374     067E  1C03               	skipc
  1375     067F  2E81               	goto	u391
  1376     0680  2E82               	goto	u390
  1377     0681                     u391:
  1378     0681  2E88               	goto	l870
  1379     0682                     u390:
  1380     0682                     l868:
  1381     0682  0870               	movf	___lwmod@divisor,w
  1382     0683  02F2               	subwf	___lwmod@dividend,f
  1383     0684  0871               	movf	___lwmod@divisor+1,w
  1384     0685  1C03               	skipc
  1385     0686  03F3               	decf	___lwmod@dividend+1,f
  1386     0687  02F3               	subwf	___lwmod@dividend+1,f
  1387     0688                     l870:
  1388     0688  3001               	movlw	1
  1389     0689                     u405:
  1390     0689  1003               	clrc
  1391     068A  0CF1               	rrf	___lwmod@divisor+1,f
  1392     068B  0CF0               	rrf	___lwmod@divisor,f
  1393     068C  3EFF               	addlw	-1
  1394     068D  1D03               	skipz
  1395     068E  2E89               	goto	u405
  1396     068F                     l872:
  1397     068F  3001               	movlw	1
  1398     0690  02F5               	subwf	___lwmod@counter,f
  1399     0691  1D03               	btfss	3,2
  1400     0692  2E94               	goto	u411
  1401     0693  2E95               	goto	u410
  1402     0694                     u411:
  1403     0694  2E78               	goto	l866
  1404     0695                     u410:
  1405     0695                     l874:
  1406     0695  0873               	movf	___lwmod@dividend+1,w
  1407     0696  00F1               	movwf	?___lwmod+1
  1408     0697  0872               	movf	___lwmod@dividend,w
  1409     0698  00F0               	movwf	?___lwmod
  1410     0699                     l438:
  1411     0699  0008               	return
  1412     069A                     __end_of___lwmod:
  1413     007E                     btemp	set	126	;btemp
  1414     007E                     wtemp0	set	126
  1415                           
  1416                           	psect	config
  1417                           
  1418                           ;Config register CONFIG @ 0x2007
  1419                           ;	Oscillator Selection bits
  1420                           ;	FOSC = 0x3, unprogrammed default
  1421                           ;	Watchdog Timer Enable bit
  1422                           ;	WDTE = OFF, WDT disabled
  1423                           ;	Power-up Timer Enable bit
  1424                           ;	PWRTE = 0x1, unprogrammed default
  1425                           ;	Brown-out Reset Enable bit
  1426                           ;	BOREN = 0x1, unprogrammed default
  1427                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1428                           ;	LVP = 0x1, unprogrammed default
  1429                           ;	Data EEPROM Memory Code Protection bit
  1430                           ;	CPD = 0x1, unprogrammed default
  1431                           ;	Flash Program Memory Write Enable bits
  1432                           ;	WRT = 0x3, unprogrammed default
  1433                           ;	In-Circuit Debugger Mode bit
  1434                           ;	DEBUG = 0x1, unprogrammed default
  1435                           ;	Flash Program Memory Code Protection bit
  1436                           ;	CP = 0x1, unprogrammed default
  1437     2007                     	org	8199
  1438     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        13
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0    1533
                                             10 COMMON     4     4      0
                                              0 BANK0     24    24      0
                            ___lwmod
                            _display
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     767
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwmod
   _display
   _init_config
     _init_digital_keypad
     _init_ssd
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      25       5       46.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      33      12        0.0%
