

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 06 08:01:28 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.20
   800 ;;		wreg, status,2, status,0, pclath, cstack
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         0       0       0       0       0
   807 ;;      Locals:         0       0       0       0       0
   808 ;;      Temps:          0       0       0       0       0
   809 ;;      Totals:         0       0       0       0       0
   810 ;;Total ram usage:        0 bytes
   811 ;; Hardware stack levels used: 1
   812 ;; Hardware stack levels required when called: 1
   813 ;; This function calls:
   814 ;;		_init_digital_keypad
   815 ;; This function is called by:
   816 ;;		_main
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820     06FC                     _init_config:	
   821                           ;psect for function _init_config
   822                           
   823     06FC                     l644:	
   824                           ;incstack = 0
   825                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   826                           
   827                           
   828                           ;main.c: 23:     init_config();
   829     06FC  1683               	bsf	3,5	;RP0=1, select bank1
   830     06FD  1303               	bcf	3,6	;RP1=0, select bank1
   831     06FE  0188               	clrf	8	;volatile
   832                           
   833                           ;main.c: 24: 
   834     06FF  1283               	bcf	3,5	;RP0=0, select bank0
   835     0700  1303               	bcf	3,6	;RP1=0, select bank0
   836     0701  0188               	clrf	8	;volatile
   837     0702                     l646:
   838                           
   839                           ;main.c: 25:     while (1)
   840     0702  120A  118A  26F6  120A  118A  	fcall	_init_digital_keypad
   841     0707                     l11:
   842     0707  0008               	return
   843     0708                     __end_of_init_config:
   844                           
   845                           	psect	text3
   846     06F6                     __ptext3:	
   847 ;; *************** function _init_digital_keypad *****************
   848 ;; Defined at:
   849 ;;		line 4 in file "digital_keypad.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;		None
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, status,2
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         0       0       0       0       0
   865 ;;      Temps:          0       0       0       0       0
   866 ;;      Totals:         0       0       0       0       0
   867 ;;Total ram usage:        0 bytes
   868 ;; Hardware stack levels used: 1
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		_init_config
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876     06F6                     _init_digital_keypad:	
   877                           ;psect for function _init_digital_keypad
   878                           
   879     06F6                     l642:	
   880                           ;incstack = 0
   881                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   882                           
   883                           
   884                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
   885     06F6  1683               	bsf	3,5	;RP0=1, select bank1
   886     06F7  1303               	bcf	3,6	;RP1=0, select bank1
   887     06F8  0806               	movf	6,w	;volatile
   888     06F9  383F               	iorlw	63
   889     06FA  0086               	movwf	6	;volatile
   890     06FB                     l40:
   891     06FB  0008               	return
   892     06FC                     __end_of_init_digital_keypad:
   893     007E                     btemp	set	126	;btemp
   894     007E                     wtemp0	set	126
   895                           
   896                           	psect	config
   897                           
   898                           ;Config register CONFIG @ 0x2007
   899                           ;	Oscillator Selection bits
   900                           ;	FOSC = 0x3, unprogrammed default
   901                           ;	Watchdog Timer Enable bit
   902                           ;	WDTE = OFF, WDT disabled
   903                           ;	Power-up Timer Enable bit
   904                           ;	PWRTE = 0x1, unprogrammed default
   905                           ;	Brown-out Reset Enable bit
   906                           ;	BOREN = 0x1, unprogrammed default
   907                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   908                           ;	LVP = 0x1, unprogrammed default
   909                           ;	Data EEPROM Memory Code Protection bit
   910                           ;	CPD = 0x1, unprogrammed default
   911                           ;	Flash Program Memory Write Enable bits
   912                           ;	WRT = 0x3, unprogrammed default
   913                           ;	In-Circuit Debugger Mode bit
   914                           ;	DEBUG = 0x1, unprogrammed default
   915                           ;	Flash Program Memory Code Protection bit
   916                           ;	CP = 0x1, unprogrammed default
   917     2007                     	org	8199
   918     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     270
                                              2 COMMON    10    10      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      12        0.0%
ABS                  0      0       D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Sep 06 08:01:28 2022

                         l11 0707                           l40 06FB                           l46 0731  
                         u10 070E                           u11 070D                           u20 071E  
                         u21 071D                           u30 0723                           u31 0722  
                         u40 072E                           u41 072D                           u50 0750  
                         u51 074F                           u60 0756                           u61 0754  
                         u70 0757                           u80 075E                           u81 075C  
                         u90 075F                          l700 0783                          l710 0797  
                        l702 0788                          l720 07B7                          l712 079B  
                        l704 078D                          l642 06F6                          l650 070E  
                        l730 07C6                          l714 07A0                          l706 0790  
                        l722 07B8                          l644 06FC                          l660 0723  
                        l740 07F1                          l732 07CC                          l724 07BD  
                        l716 07A6                          l708 0791                          l646 0702  
                        l670 072E                          l734 07D9                          l726 07C2  
                        l718 07AC                          l672 0730                          l656 0713  
                        l648 0709                          l736 07DF                          l728 07C5  
                        l680 073B                          l658 071E                          l738 07E5  
                        l690 074A                          l682 073C                          l668 0725  
                        l692 0750                          l684 073D                          l676 0732  
                        l694 0760                          l686 073E                          l678 073A  
                        l696 0762                          l688 0743                          l698 077B  
                        u100 077B                          u101 077A                          u110 0788  
                        u111 0787                          u200 07E5                          u120 078D  
                        u201 07E4                          u121 078C                          u130 0797  
                        u131 0796                          u140 07A6                          u141 07A5  
                        u150 07AC                          u151 07AB                          u160 07BD  
                        u161 07BC                          u170 07C2                          u171 07C1  
                        u180 07CC                          u181 07CB                          u190 07DF  
                        u191 07DE        ??_read_digital_keypad 0070                         _main 0732  
                       btemp 007E                         start 0000                        ?_main 0070  
               ?_init_config 0070                        _PORTB 0006                        _PORTD 0008  
                      _TRISB 0086                        _TRISD 0088                        main@i 007B  
                      status 0003                        wtemp0 007E              __initialization 07F6  
               __end_of_main 07F6                       ??_main 0072                main@direction 0079  
__end_of_init_digital_keypad 06FC                 __pdataCOMMON 007C      __end_of__initialization 07FC  
             __pcstackCOMMON 0070                   __pmaintext 0732  __end_of_read_digital_keypad 0732  
                    __ptext1 0708                      __ptext2 06FC                      __ptext3 06F6  
                    main@key 0077         end_of_initialization 07FC                   main@LED_no 0078  
      main@direction_changed 007A                __pidataCOMMON 06F5          start_initialization 07F6  
              ??_init_config 0070                    ___latbits 0002          __end_of_init_config 0708  
        _init_digital_keypad 06F6         ?_init_digital_keypad 0070                  _init_config 06FC  
    read_digital_keypad@mode 0071      read_digital_keypad@once 007C        ??_init_digital_keypad 0070  
                   main@wait 0073          _read_digital_keypad 0708         ?_read_digital_keypad 0070  
